Optimize time:1.865982466340065
Begin Prob:-26082.12684783133
End Prob:-25036.57790234836
Substitution parameters back:[0.2758679618156978, 0.19376023558391106, 0.21188870339562776, 0.3184830992047633, 2.361443707020397]
Substitution parameters hot:[0.16450413486062318, 0.34174197051085237, 0.3446725906166522, 0.1490813040118723, 6.191143552527971]
Transition parameters:[0.9999641200560186, 0.40671102849952007, 0.001066040854390544]
hscale parameters:2.500139785301775
Trees:
((2:618.0339601101119,4:618.0409910422419):527.9967309268654,(1:763.0446731015834,3:527.9967309268654):527.9967309268654);
(4:527.9967309268654,(1:763.947864289247,(2:671.764608318675,3:623.2271460416409):703.920601443346):618.4033861271017);
(4:528.8266167559443,(3:619.2192036523169,(1:618.0355411051505,2:618.0357780235694):763.9323032324676):614.7347072354859);
((2:1545.1712923389011,4:1545.188870652047):1320.0656334995324,(1:1907.7183451838557,3:1320.0656334995324):1320.0656334995324);
(4:1320.0656334995324,(1:1909.9764494058677,(2:1679.505423615183,3:1558.1549830987863):1759.8999013620632):1546.0949090217027);
(4:1322.1404640780706,(3:1548.1345668740396,(1:1545.1752450474974,2:1545.1758373766622):1909.937544588712):1536.9226989652773);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2849, 1.4082499806289046e-06, 2.419726069809455e-06, 2.4193421796313966e-06, 0.3476766098946835, 0.32616366221105386, 0.32615347982079756,
2850, 2.662050817258423e-07, 6.432516924220539e-07, 6.431833964447472e-07, 0.3170922314668735, 0.34145744545780027, 0.3414487696829117,
2851, 1.2244437246906676e-07, 2.6832121873678153e-07, 2.682626965713189e-07, 0.3424878426281512, 0.3287612046248244, 0.3287502929676483,
2852, 1.585262919512098e-07, 2.765159579845138e-07, 2.7651891849199865e-07, 0.3185777379632374, 0.3407084955401474, 0.3407130541853716,
2853, 4.293108199429483e-07, 3.580876609139184e-07, 3.581334418271622e-07, 0.34474787609086566, 0.327621765776619, 0.3276292118507917,
2854, 1.5234829557989074e-07, 2.1200994535342176e-07, 2.1202077963536162e-07, 0.31375408917696324, 0.34312572641730393, 0.3431196072782511,
2855, 1.6081077944711547e-06, 1.5463455825549462e-06, 1.5463792096730522e-06, 0.3140380218319476, 0.3429812882489253, 0.34297598833764964,
2856, 3.513500616144206e-06, 2.2045931280042967e-06, 2.2045955992091416e-06, 0.3475880135273701, 0.3261963306252578, 0.3262077324129484,
2857, 1.0250820825581428e-06, 1.0753903742003183e-06, 1.075390356086613e-06, 0.31731876109526985, 0.34134132878222617, 0.34133673351523297,
2858, 1.1558428399663923e-06, 1.3987905346697767e-06, 1.3986877219304565e-06, 0.3446798941227852, 0.32765576021626974, 0.32766039159497196,
2859, 1.4266675578938042e-06, 3.138936844184274e-06, 3.139066737770876e-06, 0.31887350832649664, 0.34055616932390875, 0.3405626169349174,
2860, 1.5533430608457954e-06, 3.8020818339982013e-06, 3.802342836491454e-06, 0.34535497201098436, 0.3273134683525813, 0.3273224011256577,
2861, 1.4182361364842407e-06, 3.5940930813510463e-06, 3.594282411810088e-06, 0.344624879497093, 0.3276801028377041, 0.3276864103103904,
2862, 1.2283759861821816e-06, 2.881926976878661e-06, 2.8819936736733716e-06, 0.3164416988494835, 0.3417714338864669, 0.34177987422658884,
2863, 1.0937060868119852e-07, 3.348458248392106e-07, 3.34845206294874e-07, 0.314731293079107, 0.34263626738521685, 0.342631659733538,
2864, 3.0992509403956085e-07, 3.5409558236313646e-07, 3.540846715418104e-07, 0.35141482788942796, 0.3242910030489194, 0.3242931502143395,
2865, 2.5719897955106344e-07, 1.1705069237056929e-07, 1.170486874505615e-07, 0.35917731044985535, 0.3204101759858947, 0.3204120215273121,
2866, 1.1630542002484202e-07, 1.380559513460704e-07, 1.3807277122822354e-07, 0.34691862993583744, 0.32654123578863115, 0.3265397411049263,
2867, 1.0937333722552889e-07, 1.9706417066048596e-07, 1.970521628438603e-07, 0.314157513748194, 0.3429241038314368, 0.34291787819491026,
2868, 2.8076690583754055e-07, 4.255592073584924e-07, 4.256081438248594e-07, 0.3156058841797766, 0.3421957256893879, 0.34219725746357443,
2869, 1.47077196622604e-07, 1.0741384327218252e-07, 1.0745020434942395e-07, 0.34749932807774925, 0.32625095835815676, 0.32624935088975626,
2870, 2.2547117637509043e-07, 2.6386689169689757e-07, 2.6385597566396456e-07, 0.317061862675081, 0.3414726185027114, 0.3414647648953019,
2871, 1.0582761275217583e-06, 8.181765150962221e-07, 8.179746266932665e-07, 0.3423775732303302, 0.3288159159529184, 0.3288038156589174,
2872, 6.510253889955606e-06, 3.5023676626801886e-06, 3.501990355199571e-06, 0.31761064079252044, 0.34119159258245046, 0.3411842512815593,
2873, 1.532064718937615e-05, 5.60038408264327e-06, 5.599788191699913e-06, 0.35303697648352134, 0.3234664466475745, 0.3234700553183035,
2874, 1.3401419044544154e-05, 3.081177319363334e-06, 3.0811474205170557e-06, 0.355797471953701, 0.32209119619210114, 0.32209176738271345,
2875, 2.0780918477265124e-05, 6.406711158373052e-06, 6.405874420014285e-06, 0.3542867760325227, 0.3228345551937672, 0.32284507454085176,
2876, 1.8996757117097595e-05, 7.330408643683916e-06, 7.3290538097233216e-06, 0.3557407415725336, 0.32211760115433524, 0.32210800032686815,
2877, 1.5560869398530646e-05, 9.000180963273333e-06, 8.998574320977153e-06, 0.31470472195260746, 0.34263440319198174, 0.34262731450341066,
2878, 6.237130253220592e-06, 5.7171010349296636e-06, 5.716261313292103e-06, 0.3118551827177228, 0.3440637950260242, 0.34406335103819236,
2879, 6.458645893359399e-06, 7.1239054738662804e-06, 7.123045929872995e-06, 0.31350758362306175, 0.34323868474302893, 0.3432330253115806,
2880, 3.6384515973951778e-06, 4.002832144466392e-06, 4.00275042779494e-06, 0.3447829398539542, 0.32759886336008787, 0.3276065520305998,
2881, 9.984028313639566e-07, 2.4927154378768297e-06, 2.4927294623495364e-06, 0.3191659403239672, 0.34041085038773405, 0.34041722471884583,
2882, 6.877639473658912e-07, 2.7609215820806878e-06, 2.7608557331996147e-06, 0.34581246436627583, 0.32709514969231046, 0.32708617568079085,
2883, 1.9416870194571657e-06, 6.865126932480757e-06, 6.86585918530029e-06, 0.34665309532918254, 0.32666202678437445, 0.3266692044935637,
2884, 2.663661920483296e-06, 9.039974147923198e-06, 9.040989466353813e-06, 0.3170629750515092, 0.3414604488548377, 0.34145583074988206,
2885, 1.0462074103400012e-05, 2.1905075086732382e-05, 2.1906104055447117e-05, 0.3430508271077994, 0.3284449891788031, 0.3284499097433353,
2886, 2.028190253184371e-05, 3.3089233185339406e-05, 3.308959708897737e-05, 0.318972747561971, 0.3404676842207877, 0.3404731067683892,
2887, 2.420428809450235e-05, 3.50986581616474e-05, 3.5098808655507934e-05, 0.3476404928161541, 0.3261325637825555, 0.3261325409312721,
2888, 3.11406007669999e-05, 4.705978011360632e-05, 4.70547157742993e-05, 0.31519452028187545, 0.34233853774666484, 0.34234168616011196,
2889, 4.56245339207524e-05, 6.278356785771656e-05, 6.27709443493788e-05, 0.3119425197376391, 0.3439429096167809, 0.3439433908881037,
2890, 5.194159353512534e-05, 6.492696222953988e-05, 6.491218266862308e-05, 0.314435933489618, 0.34269461762595244, 0.3426876674356179,
2891, 5.13661676899174e-05, 5.454333825634046e-05, 5.452898132745435e-05, 0.3534544336370091, 0.3231982036466257, 0.3231869235194654,
2892, 2.5434141701993842e-05, 1.0898117466697683e-05, 1.0895997777337554e-05, 0.3574392240373807, 0.3212577881740175, 0.3212557588227227,
2893, 1.68410164298005e-05, 5.042598393428238e-06, 5.042774095122914e-06, 0.3560060329156716, 0.32198362190554664, 0.3219834180849593,
2894, 1.1467421377405713e-05, 3.293193262732015e-06, 3.293394238627624e-06, 0.3517784526002376, 0.32409732731105134, 0.3241061653728684,
2895, 5.460777833355962e-06, 2.0725691255006625e-06, 2.0724616502832187e-06, 0.31989459744365334, 0.34004678767646657, 0.34004900836647517,
2896, 2.4835007273475933e-06, 6.933923589287385e-07, 6.933529313405607e-07, 0.35222990157503065, 0.3238818400021829, 0.3238843874727918,
2897, 1.5196622000570844e-06, 1.1068973799825532e-06, 1.1068902320953336e-06, 0.31627096316293835, 0.34186019792911043, 0.3418651047551348,
2898, 7.127665885118006e-07, 7.453290677583272e-07, 7.453131186195939e-07, 0.31273112640599143, 0.3436310051616048, 0.34363566432029785,
2899, 2.0790476474343274e-07, 2.780624385217915e-07, 2.780620144999684e-07, 0.3149294149165716, 0.3425347801833511, 0.34253504016942726,
2900, 3.458998485030655e-07, 2.6437512843992424e-07, 2.643299357726484e-07, 0.34452211166215657, 0.3277440268350832, 0.32773298619599955,
2901, 1.768550403553901e-07, 2.7949802285239705e-07, 2.7952252710219247e-07, 0.3137606130818359, 0.3431232137504039, 0.3431154365923499,
2902, 4.216183300533916e-07, 6.505370783978717e-07, 6.506117778784011e-07, 0.313997887884096, 0.3430036426186603, 0.3429967460286469,
2903, 3.383602237731349e-07, 3.0749040238927833e-07, 3.075882898175123e-07, 0.3471945777887807, 0.3264028510788951, 0.3264016169916687,
2904, 1.0313785684467935e-06, 1.3642205212925976e-06, 1.3642328198539457e-06, 0.3159245365828954, 0.34203380820387547, 0.34203789468120077,
2905, 2.176597217130625e-07, 3.5837335563566243e-07, 3.583358352796854e-07, 0.3146414330462438, 0.3426818553590728, 0.34267577652494247,
2906, 1.2293550392854974e-07, 7.28302115270371e-08, 7.284732489346715e-08, 0.35118316799586247, 0.32440966045077174, 0.32440690224064755,
2907, 1.574435242511946e-07, 6.695789071026787e-08, 6.693990096789795e-08, 0.3512261264646469, 0.3243923566301992, 0.3243812248671794,
2908, 4.904091241675346e-07, 2.8478578431554895e-07, 2.847367053631687e-07, 0.3178188696402933, 0.341093701017287, 0.34108636871197695,
2909, 3.0080621819815e-06, 9.989557601070602e-07, 9.989464150280048e-07, 0.34562378139645494, 0.32718685378248796, 0.3271843581590846,
2910, 9.371842423242718e-06, 5.570425873868014e-06, 5.570624807925594e-06, 0.3181176810985609, 0.3409338569335354, 0.3409279483778966,
2911, 1.1330998349445575e-05, 5.478384024630856e-06, 5.478585668370091e-06, 0.3543695576684021, 0.3228009990332888, 0.322807154634953,
2912, 7.073763094649675e-06, 3.889899968171978e-06, 3.8902157734787184e-06, 0.3498496088788208, 0.32506473597575286, 0.32507080057103077,
2913, 4.3162936457666125e-06, 1.866843738424159e-06, 1.867201742657679e-06, 0.3546920592194015, 0.32264529684171006, 0.3226545929048522,
2914, 8.725792218213546e-07, 2.6447179600144466e-07, 2.6459881678765553e-07, 0.3521758316540731, 0.3239110822838274, 0.32391168371624074,
2915, 3.6039532276738495e-07, 2.526251726668009e-07, 2.526801734371492e-07, 0.32009804864704006, 0.3399479822919958, 0.33995310266412593,
2916, 6.807788783031485e-07, 3.6999578357624954e-07, 3.700478475779777e-07, 0.34873002358565103, 0.3256299150326836, 0.32563863986470404,
2917, 5.091854681589313e-07, 2.6821013107719185e-07, 2.681836355055435e-07, 0.348215936176017, 0.3258886524937423, 0.32589436505687036,
2918, 1.8967934646534516e-07, 2.2927083444249848e-07, 2.292742470185979e-07, 0.3194273571767184, 0.34028426388211225, 0.3402877300236897,
2919, 3.266612443638497e-07, 4.155459066553425e-07, 4.154996106082738e-07, 0.3506481296201095, 0.32467452060236257, 0.32467619137736337,
2920, 2.213067086077443e-07, 3.843457358590995e-07, 3.8424557713839985e-07, 0.3475484624567674, 0.3262306170664251, 0.3262199298863904,
2921, 5.198439399134702e-07, 8.470198211382533e-07, 8.46895329837984e-07, 0.318143169887738, 0.3409308974125736, 0.34092371825086115,
2922, 5.479774845284799e-07, 6.014337886627506e-07, 6.013542624072411e-07, 0.3527992809103084, 0.32359898045935115, 0.32359998717479244,
2923, 4.974376022733514e-07, 2.816187864956448e-07, 2.81571885792054e-07, 0.35574742023577766, 0.3221258908122315, 0.3221256276334354,
2924, 6.212353824576775e-07, 7.12209383990505e-07, 7.121485920452993e-07, 0.32055379780334414, 0.33971856358170455, 0.3397255923327553,
2925, 7.242702827832402e-07, 8.823728969721153e-07, 8.822992507326002e-07, 0.34739979492051015, 0.3262958800798101, 0.32630183537013907,
2926, 3.8042793629492015e-07, 2.1112942564282997e-07, 2.1110628927281558e-07, 0.3547338861397434, 0.32263258444200416, 0.3226327260667054,
2927, 1.38789304336531e-07, 1.8728189986101926e-07, 1.8728761614495697e-07, 0.3168737679516017, 0.34155990441926226, 0.3415658135837287,
2928, 3.794318378777118e-08, 7.937751563988347e-08, 7.93725709681588e-08, 0.31434503265156605, 0.34283028575140323, 0.34282448421928646,
2929, 3.082503926605653e-07, 4.4940928730545105e-07, 4.493655140039757e-07, 0.3475155731608594, 0.326242814721425, 0.3262404044092193,
2930, 3.5300602120164713e-07, 6.304071096386728e-07, 6.303739957675063e-07, 0.31763469828264573, 0.34118499400175245, 0.34117869324311784,
2931, 2.2262218338344183e-07, 4.924309767509895e-07, 4.924760248297473e-07, 0.34732128025312475, 0.3263392836995489, 0.3263382278334346,
2932, 4.817042773864732e-07, 1.0015944591542686e-06, 1.0016023961534903e-06, 0.34639748752257665, 0.3267971779568446, 0.32680284893493167,
2933, 2.3459396714983298e-07, 6.656768592333569e-07, 6.657098268670897e-07, 0.3188926648308651, 0.3405501390241983, 0.34055562948145923,
2934, 4.096121691457462e-07, 8.62416113992691e-07, 8.624638103103302e-07, 0.3438022868341351, 0.3280981520996017, 0.32809742589363616,
2935, 2.0164929833595638e-07, 5.75437168127713e-07, 5.753923144499432e-07, 0.31346008649060997, 0.3432722137442868, 0.3432663466059627,
2936, 5.20796927378242e-07, 1.105901967034913e-06, 1.1059106920014411e-06, 0.31193626738645064, 0.3440302183834085, 0.344030780939136,
2937, 3.3730758105447587e-06, 4.276830403144453e-06, 4.277638136602239e-06, 0.3154957645926898, 0.34224503199369577, 0.3422472751885355,
2938, 3.865440806509358e-06, 3.819589885093483e-06, 3.820672976307274e-06, 0.3509084218331516, 0.324535142833674, 0.32454492894849934,
2939, 3.6419911154351256e-06, 3.7747827287177e-06, 3.7759301639998864e-06, 0.35256395264167956, 0.3237081378641678, 0.32371671611095576,
2940, 3.2808152049341716e-06, 4.723142557100978e-06, 4.724247347435525e-06, 0.35195806731647444, 0.32401456558305036, 0.32401463821695525,
2941, 3.865152224379095e-06, 6.933184426276295e-06, 6.934762756278284e-06, 0.3194549571830257, 0.34026234741202405, 0.34026496162802344,
2942, 5.274182179735615e-06, 9.075792526535816e-06, 9.077491769826968e-06, 0.3472058467318947, 0.3263855428237729, 0.3263851823010377,
2943, 7.6105296961136875e-06, 1.1449267301778614e-05, 1.1450446707927456e-05, 0.356514482128082, 0.3217247279119581, 0.3217302790411335,
2944, 3.0871583460587093e-06, 4.985016622678154e-06, 4.985191273156755e-06, 0.35244565843383097, 0.32377091696000443, 0.323770366566924,
2945, 7.537998450802464e-07, 1.390113541895893e-06, 1.3900864949597234e-06, 0.31989340378003284, 0.3400516501389782, 0.3400514114070809,
2946, 8.127052438541645e-07, 8.44427127496686e-07, 8.442110005548719e-07, 0.3515276605530723, 0.3242400770873097, 0.32422976034268264,
2947, 6.657748455441251e-07, 8.404866621107891e-07, 8.402655417341765e-07, 0.3518236164667038, 0.32408811792479203, 0.3240859184091058,
2948, 5.331248852423379e-07, 8.210232543825126e-07, 8.208010530174466e-07, 0.31925622463861364, 0.3403709356926957, 0.3403706640453081,
2949, 2.9326318492146436e-07, 3.704247813131937e-07, 3.703147240233696e-07, 0.3478424275395043, 0.32608303394350574, 0.3260735038420669,
2950, 6.254662139582419e-07, 3.9159344960347984e-07, 3.915844929176746e-07, 0.3521914021872724, 0.3239008055801367, 0.32390638291774576,
2951, 4.550042654075422e-07, 2.1188222830060791e-07, 2.1184853182269912e-07, 0.3516465367490845, 0.32418073391572005, 0.3241718499317101,
2952, 1.3410060690918006e-06, 1.0887296935448136e-06, 1.08881589036022e-06, 0.3205893570063064, 0.3397008299109038, 0.3397062938608643,
2953, 2.835996891211808e-06, 1.912629741691204e-06, 1.912927347790097e-06, 0.3518351085417038, 0.3240788807260609, 0.324079348510378,
2954, 4.830304111437007e-06, 4.5375153855080465e-06, 4.537231110504942e-06, 0.3511438154221362, 0.32441728977483164, 0.32442498908662687,
2955, 6.622124932899359e-06, 5.629547401050851e-06, 5.62862518529582e-06, 0.35155219937034615, 0.3242191031785594, 0.32421081648987543,
2956, 2.127346704998496e-05, 2.5813083243074185e-05, 2.5811592689404473e-05, 0.3208125553188816, 0.33955278191893834, 0.3395617639566112,
2957, 9.944752155877148e-06, 9.990483072484989e-06, 9.988677038169709e-06, 0.3478548342549672, 0.32605754756623406, 0.32605769360528997,
2958, 5.23861508046519e-06, 8.042269918337312e-06, 8.040210874847075e-06, 0.3148879806255525, 0.3425451370353706, 0.3425455605833083,
2959, 2.878346644307083e-06, 6.459999420932469e-06, 6.4581199188669735e-06, 0.3107469969932513, 0.3446214367045852, 0.3446157691773217,
2960, 1.8456156321916091e-06, 5.625355272005032e-06, 5.623699864819276e-06, 0.3148915682735883, 0.3425475445844819, 0.3425477918131155,
2961, 1.3827385390133946e-06, 4.864807695169883e-06, 4.863033465717485e-06, 0.34618738778771524, 0.3269011859376506, 0.32690031503806927,
2962, 1.295238465116432e-06, 5.162808534910811e-06, 5.160839579055342e-06, 0.3185695541776365, 0.3407083499992291, 0.3407104762811301,
2963, 1.3692657849529228e-06, 5.228199583749889e-06, 5.226415364078908e-06, 0.3467745196432585, 0.32660292433882515, 0.3266107314825094,
2964, 9.289154230827918e-07, 3.8362683339421906e-06, 3.8346498786508275e-06, 0.34538467887693075, 0.32730804828901655, 0.327298672346863,
2965, 2.3648949078162372e-06, 5.895888434295086e-06, 5.894192505577621e-06, 0.3151898917876023, 0.3423969879700996, 0.34239896461349123,
2966, 1.8796369101366095e-06, 4.120550362559276e-06, 4.119629428569649e-06, 0.3126165769166656, 0.34368355259861877, 0.3436897500158079,
2967, 1.2600571669956765e-06, 1.0752293598900038e-06, 1.0749159519324768e-06, 0.3137028560930734, 0.3431495381157972, 0.34314419493834925,
2968, 3.2547591840846918e-06, 4.5599351339496154e-07, 4.5597671357146706e-07, 0.3454225441341385, 0.32728747717865964, 0.3272858113069603,
2969, 1.651235814108661e-05, 5.616336604432067e-07, 5.616623201477144e-07, 0.3460724585222653, 0.32695525237581674, 0.3269546528000032,
2970, 0.00010235651459826544, 1.7290258809288667e-06, 1.7289557047291208e-06, 0.3202335263806456, 0.3398274041163933, 0.3398332543595906,
2971, 0.0001536403110159663, 8.400988536816934e-07, 8.399966881966837e-07, 0.3540132765913755, 0.3229137109657202, 0.3229176913913737,
2972, 0.00029860664009408785, 1.8479835148332452e-06, 1.8477404152725592e-06, 0.35211795785706845, 0.32378545997538793, 0.32379427915838727,
2973, 0.0004696179068065855, 1.6732686416521614e-06, 1.6728353352975219e-06, 0.35886143429240136, 0.32033336845782956, 0.3203322325962435,
2974, 0.000948667083644262, 5.2052930556016575e-06, 5.2040267361945085e-06, 0.3501447281938772, 0.3244528582411907, 0.32444333651880003,
2975, 0.0017482591488195553, 8.998046473804845e-06, 8.996729823844755e-06, 0.3483553014906526, 0.32493576200558333, 0.3249426819373717,
2976, 0.002786516923108932, 1.67632851621348e-05, 1.6760443478010203e-05, 0.31909335528774224, 0.3390415124835254, 0.3390450909347165,
2977, 0.0033568793196454743, 1.7292674666717756e-05, 1.7288948573126786e-05, 0.35299116521573626, 0.32180738530220393, 0.32180998789592075,
2978, 0.004958576087418362, 3.62194292472196e-05, 3.621091803523654e-05, 0.35185939864157756, 0.3215557149743095, 0.32155387930918355,
2979, 0.00836201312892024, 7.248563148048731e-05, 7.247113168756648e-05, 0.34344970783214746, 0.32402639785368187, 0.3240169237809483,
2980, 0.03013065707592965, 0.000247658118434273, 0.0002476494738851207, 0.3073594073332203, 0.331002408415767, 0.33101221894250193,
2981, 0.03114030200071299, 0.0002344595577947818, 0.0002344512433619476, 0.30765430668321575, 0.3303627888081715, 0.3303736910659384,
2982, 0.03132953033000034, 0.00013249991611259264, 0.00013249658960602493, 0.3408669640499465, 0.3137674203038234, 0.31377108817196775,
2983, 0.03179655657460244, 8.023391988987081e-05, 8.02350571117786e-05, 0.3377391315489651, 0.31514826909860694, 0.3151555731622914,
2984, 0.03241354596293511, 5.4565629835491314e-05, 5.456514379251299e-05, 0.3074193258471913, 0.3300309502564394, 0.33002704652442727,
2985, 0.037003432002693556, 5.076396595114879e-05, 5.0764627702629794e-05, 0.3345302760942512, 0.31417828472246506, 0.3141864779511088,
2986, 0.04167459653458246, 5.0770398338397054e-05, 5.0770728703277566e-05, 0.30543032722493385, 0.3263955892109159, 0.3263979452654044,
2987, 0.07402315132094638, 6.820500214917461e-05, 6.820203832933598e-05, 0.3198919529309347, 0.3029791480578453, 0.30296934001205367,
2988, 0.13381289635251503, 0.00012918652566008625, 0.00012918977488806142, 0.27515547174642035, 0.2953893160550917, 0.2953839389115224,
2989, 0.23595376776189952, 0.00018821676560231785, 0.0001882310511785306, 0.2703287691823713, 0.2466662702991974, 0.24667474430507966,
2990, 0.23738878056591306, 0.00014159627904043433, 0.00014161007471031155, 0.2694741942501537, 0.24642712229692074, 0.24642669590017474,
2991, 0.23868077200848542, 0.00011448565446012379, 0.00011449972440965374, 0.2395194030833277, 0.2607878249999234, 0.26078301389827824,
2992, 0.23926855126182428, 3.461059494631837e-05, 3.462182842804798e-05, 0.23891355889144522, 0.2608767944121101, 0.26087186237967347,
2993, 0.2554618940035976, 2.5111815828515564e-05, 2.5123504738330534e-05, 0.2587777465252388, 0.24285365554622848, 0.2428564679729149,
2994, 0.2860839435193935, 2.3703386445766236e-05, 2.3714370675139444e-05, 0.24911336356166092, 0.23237774402997632, 0.2323775305034987,
2995, 0.36808027212280026, 4.153576868468937e-05, 4.155110158937533e-05, 0.1998123616716329, 0.2160108717370116, 0.21601340697090757,
2996, 0.5275941191692035, 5.974831923252182e-05, 5.976791847126377e-05, 0.14955267566614297, 0.16136417905303957, 0.1613695092468927,
2997, 0.5556263566316813, 4.6410689422654475e-05, 4.642850001131337e-05, 0.15379920544957823, 0.14524071423857945, 0.145240883863244,
2998, 0.6029265838164963, 2.917831563717552e-05, 2.919129921979415e-05, 0.13961152267948834, 0.12870087144007047, 0.12870265182300206,
2999, 0.6923808392586539, 2.2284722896529365e-05, 2.229171511591825e-05, 0.11006178685383908, 0.09875647971205292, 0.09875631711160952,
3000, 0.94236975767584, 3.667509365698287e-05, 3.6678736527510785e-05, 0.020513309549472263, 0.01852162288192443, 0.018521955436550663,
3001, 0.9940938253108687, 3.006559194957995e-05, 3.0067673872702765e-05, 0.002136243978468353, 0.001854878815068182, 0.001854918004906845,
3002, 0.9954467970925913, 2.463242433194864e-05, 2.463397519975863e-05, 0.00157683089541865, 0.0014635397899379922, 0.001463565195396504,
3003, 0.9976092809547433, 1.705095513473086e-05, 1.705209886474961e-05, 0.0008367939443456457, 0.0007599031388755476, 0.0007599182836480837,
3004, 0.9982570609930047, 1.4065784195383047e-05, 1.4066891399608333e-05, 0.0005458846820355868, 0.00058446446371905, 0.0005844565589048622,
3005, 0.998600019188017, 9.347990672201917e-06, 9.349695127420624e-06, 0.00048520312879700504, 0.0004480338729099443, 0.00044804549591034875,
3006, 0.9989468006583717, 6.43854151589116e-06, 6.440183979640915e-06, 0.00037267639223903043, 0.00033382033298829555, 0.0003338232636570499,
3007, 0.9998990581643545, 5.51658594322975e-06, 5.518269075937533e-06, 3.224507672591648e-05, 2.8830049748901904e-05, 2.8831226111866154e-05,
3008, 0.9999121750121417, 4.679626753624782e-06, 4.681234495251877e-06, 2.7905251083890995e-05, 2.5278722074326358e-05, 2.527952581974512e-05,
3009, 0.9999258237921517, 4.1655156669356885e-06, 4.167000268656642e-06, 2.3436869327492984e-05, 2.1202993157317513e-05, 2.1203204807402313e-05,
3010, 0.9999570834375722, 3.659047978866905e-06, 3.6604296078143625e-06, 1.2677158888465338e-05, 1.1459537848227495e-05, 1.145976112298779e-05,
3011, 0.9999608296052641, 3.2824987420312235e-06, 3.2837368891765266e-06, 1.0438899740195165e-05, 1.1082215109667022e-05, 1.1082417480117198e-05,
3012, 0.9999698896339736, 2.6987341471922125e-06, 2.6997083187038916e-06, 8.666217210434904e-06, 8.022544398080606e-06, 8.02253610416778e-06,
3013, 0.9999907398843259, 2.0845988552643942e-06, 2.0853486659225154e-06, 1.8085969736627813e-06, 1.6404525392690015e-06, 1.6404908547442723e-06,
3014, 0.9999963224612975, 1.7564021082465154e-06, 1.7570353595750618e-06, 5.9563604659996475e-08, 5.195719993978278e-08, 5.1958265623149774e-08,
3015, 0.9999967213351826, 1.5915679644349825e-06, 1.592148860571757e-06, 3.360469947454123e-08, 3.0360108051153177e-08, 3.036057900388435e-08,
3016, 0.9999970167854304, 1.4803695330234261e-06, 1.480933520655685e-06, 7.566732447313632e-09, 6.859856228971081e-09, 6.860126095386711e-09,
3017, 0.999996382265813, 1.397563464090246e-06, 1.3981055922204176e-06, 2.847353934262379e-07, 2.683514410449846e-07, 2.6835749588759637e-07,
3018, 0.999996959796664, 1.2771924699168807e-06, 1.2776929994351513e-06, 1.6910657513033296e-07, 1.5779694478320634e-07, 1.5779211575849774e-07,
3019, 0.9999975768543918, 1.1217508458272055e-06, 1.1222265143714708e-06, 6.31930746767966e-08, 5.767608607480487e-08, 5.7676881560390664e-08,
3020, 0.9999978525980033, 1.0207828116946615e-06, 1.0212222333551136e-06, 3.658325201071933e-08, 3.409376171859366e-08, 3.4095160365079115e-08,
3021, 0.999998081950273, 8.763902319481216e-07, 8.767751906609101e-07, 5.7569954572603336e-08, 5.334268463742655e-08, 5.334468989522773e-08,
3022, 0.9999982134120317, 8.185302125817687e-07, 8.188933598175266e-07, 5.241881297180858e-08, 4.805915060557306e-08, 4.80601843272722e-08,
3023, 0.999998324264692, 7.559618931835217e-07, 7.563048073960473e-07, 5.754089785288341e-08, 5.264966837811693e-08, 5.2651785149588316e-08,
3024, 0.999998331722536, 7.371879894348224e-07, 7.375242034125069e-07, 6.990187925996256e-08, 6.15167774039373e-08, 6.151807306280386e-08,
3025, 0.999993202565203, 7.371902753768212e-07, 7.375257523018806e-07, 1.911242685750349e-06, 1.7054177434754928e-06, 1.7054282235619312e-06,
3026, 0.9999739421848935, 7.566642356655416e-07, 7.570050656285828e-07, 7.811639992602493e-06, 8.36592082128745e-06, 8.365952087173884e-06,
3027, 0.9999756259227186, 7.698312965658673e-07, 7.701732216867071e-07, 8.108939278080142e-06, 7.362223091299778e-06, 7.362282049067971e-06,
3028, 0.9999866882402959, 8.598994258361103e-07, 8.602603576513386e-07, 4.038027449702009e-06, 3.776396955550328e-06, 3.7765430921495037e-06,
3029, 0.9999861838341002, 8.971107458367051e-07, 8.97478437013289e-07, 3.780088879855397e-06, 4.120452656551865e-06, 4.120402181935969e-06,
3030, 0.9999901169446254, 9.233194707190721e-07, 9.236955985863138e-07, 2.516062847111966e-06, 2.759641856790424e-06, 2.759702127369257e-06,
3031, 0.9999782051901506, 9.135047086736852e-07, 9.138814941179164e-07, 6.279364500589404e-06, 6.843765827111761e-06, 6.843659166064374e-06,
3032, 0.999974378825655, 8.964711506811565e-07, 8.968506836865601e-07, 8.160456271771899e-06, 7.83328930538654e-06, 7.833472747536899e-06,
3033, 0.9999734393057619, 8.648334467239569e-07, 8.652096514949492e-07, 7.859911538945432e-06, 8.484988737773508e-06, 8.48511804766276e-06,
3034, 0.9999913033330625, 8.142019927249377e-07, 8.145701330354206e-07, 2.221265034019572e-06, 2.4229621752350707e-06, 2.423032434053431e-06,
3035, 0.9999953572549658, 7.366752113104956e-07, 7.37033147524881e-07, 9.970361223933656e-07, 1.0856715859072093e-06, 1.0856912534752678e-06,
