Optimize time:2.2732125670380063
Begin Prob:-27147.28398618219
End Prob:-26994.841751655338
Substitution parameters back:[0.2697071271303249, 0.20770228398962504, 0.20107519202729218, 0.3215153968527579, 3.835118051329041]
Substitution parameters hot:[0.2712864570858665, 0.17965791188973235, 0.24912396802585496, 0.2999316629985461, 6.551628458240188]
Transition parameters:[0.9987244038466384, 0.3543390267378371, 0.001066040854390544]
hscale parameters:79.74548887169394
Trees:
(1:215.24911016726136,(2:233.45787165145998,(3:236.05849321171746,4:219.82393341313337):199.38908304940972):235.85292635108505);
(1:194.3207737024768,(3:236.38985160184737,(4:241.22390277310754,2:220.28844909095446):239.704330467689):241.51275437418695);
(1:176.1844242583379,(4:195.241400452381,(3:237.37468574831303,2:193.60130890428752):219.44821298154207):267.703542343951);
(1:17165.145519485362,(2:18617.21210579085,(3:18824.599943483852,4:17529.967035729016):15900.37990345396):18808.206913686903);
(1:15496.205096829819,(3:18851.0242802965,(4:19236.51805417943,2:17567.010065545426):19115.33901780794):19259.552666318876);
(1:14049.913044059089,(4:15569.620927069287,(3:18929.560360763942,2:15438.83102477224):17500.005026232684):21348.149856902593);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2571, 0.9995151464063743, 0.00019176452311681202, 0.00019178292374474442, 3.376934577208088e-05, 3.376934577171232e-05, 3.376934577183517e-05,
2572, 0.9996160306405824, 0.00013774060938404674, 0.00013778369399275562, 3.614898265396247e-05, 3.614898265369946e-05, 3.614898265369946e-05,
2573, 0.9996630659123366, 0.00011133950303643911, 0.00011139063415305276, 3.806861493857493e-05, 3.806861493843644e-05, 3.806861493843644e-05,
2574, 0.9997337590829679, 7.46045961509264e-05, 7.465665671612575e-05, 3.8993852431039375e-05, 3.899385243075566e-05, 3.899385243075566e-05,
2575, 0.999767948829405, 5.6622420328140106e-05, 5.6671940717241924e-05, 3.95862347453984e-05, 3.958623474511038e-05, 3.958623474511038e-05,
2576, 0.9997743604199513, 5.070308410041567e-05, 5.075184551011778e-05, 4.1395515828801466e-05, 4.139551582834968e-05, 4.139551582834968e-05,
2577, 0.9997622494557166, 5.225729778984508e-05, 5.2307859684866317e-05, 4.4395761715048225e-05, 4.43957617147252e-05, 4.43957617147252e-05,
2578, 0.9997283689974219, 6.252122517094819e-05, 6.257721215967658e-05, 4.8844823712174473e-05, 4.884482371181908e-05, 4.884482371181908e-05,
2579, 0.9997054040694817, 6.955719205200377e-05, 6.96135774595835e-05, 5.1809023075852066e-05, 5.18090230754751e-05, 5.18090230754751e-05,
2580, 0.999675606017371, 8.295745086405346e-05, 8.301593959616845e-05, 5.2807500076964286e-05, 5.280750007658006e-05, 5.280750007658006e-05,
2581, 0.9996572972712918, 8.989121809274151e-05, 8.995388303728285e-05, 5.428651283812661e-05, 5.4286512837731627e-05, 5.4286512837731627e-05,
2582, 0.9996581383750369, 8.94522814090613e-05, 8.951642543753939e-05, 5.429827679847064e-05, 5.4298276798075564e-05, 5.4298276798075564e-05,
2583, 0.9996341310837151, 9.990060458759263e-05, 9.996944237022775e-05, 5.53335960626556e-05, 5.533359606205169e-05, 5.533359606205169e-05,
2584, 0.9995955464826397, 0.00011935275825949712, 0.00011942897060000348, 5.5224568429022824e-05, 5.522456842862101e-05, 5.522456842862101e-05,
2585, 0.9995700872620807, 0.00012927974425947, 0.00012936508262711673, 5.708994189186931e-05, 5.7089941891453926e-05, 5.7089941891453926e-05,
2586, 0.9995563242104851, 0.00013539234907423018, 0.00013548042596586737, 5.760164283240251e-05, 5.7601642831983404e-05, 5.7601642831983404e-05,
2587, 0.9995565941233296, 0.00013297902114847748, 0.00013307225242542963, 5.911883937598062e-05, 5.9118839375550476e-05, 5.9118839375550476e-05,
2588, 0.9995283780364379, 0.00014356942357230431, 0.00014367234620269505, 6.146070195537795e-05, 6.146070195493077e-05, 6.146070195493077e-05,
2589, 0.9994529150962921, 0.00017521332465621943, 0.00017533518560702464, 6.551276849514502e-05, 6.551276849443002e-05, 6.551276849443002e-05,
2590, 0.9993368551405719, 0.00022853768460415552, 0.00022868820840611564, 6.864029274224026e-05, 6.864029274149113e-05, 6.864029274149113e-05,
2591, 0.9991551197975034, 0.00031724282259983327, 0.00031743624262027526, 7.006768276445975e-05, 7.006768276369503e-05, 7.006768276344012e-05,
2592, 0.9988557966267313, 0.00046818920829905686, 0.0004684326194961117, 6.919448458839785e-05, 6.919448458789439e-05, 6.919448458764267e-05,
2593, 0.9986566974390624, 0.0005648242373890012, 0.0005651272822435618, 7.111765145873113e-05, 7.111765145821369e-05, 7.111765145821369e-05,
2594, 0.9985305711820373, 0.0006256599339936189, 0.0006260027426003203, 7.258935165927572e-05, 7.258935165874756e-05, 7.258935165874756e-05,
2595, 0.9982197200016243, 0.0007777087536257663, 0.0007781303983375996, 7.481425228578767e-05, 7.481425228524332e-05, 7.481425228497115e-05,
2596, 0.9977248437539535, 0.0010264770419490894, 0.001027020467102636, 7.388688133611684e-05, 7.388688133557924e-05, 7.388688133557924e-05,
2597, 0.9973187156563521, 0.0012334231431052531, 0.001234004329262752, 7.12862601034617e-05, 7.128626010294303e-05, 7.128626010294303e-05,
2598, 0.9963460161418332, 0.001723571568290813, 0.0017241865750791893, 6.874254114585079e-05, 6.874254114535062e-05, 6.87425411456007e-05,
2599, 0.995581390105227, 0.002112381350580149, 0.0021129226794603497, 6.443592423029656e-05, 6.443592422982772e-05, 6.443592422982772e-05,
2600, 0.9949201561729528, 0.0024518906293306475, 0.002452262044453429, 5.856435327628104e-05, 5.856435327585493e-05, 5.856435327585493e-05,
2601, 0.9944719509403221, 0.0026826524292635342, 0.002682900940523334, 5.416586761329115e-05, 5.416586761269999e-05, 5.416586761289704e-05,
2602, 0.9933731114717296, 0.0032414916772096937, 0.0032414016462039676, 4.799903907350575e-05, 4.799903907298189e-05, 4.799903907298189e-05,
2603, 0.9926926010874867, 0.003583835079389594, 0.0035836399291727045, 4.6641939343891424e-05, 4.664193934355206e-05, 4.664193934355206e-05,
2604, 0.992250725407639, 0.0038027462875632957, 0.0038025464646940215, 4.799458589907471e-05, 4.7994585898725506e-05, 4.7994585898725506e-05,
2605, 0.9919329437264539, 0.003955485989162591, 0.003955322445033058, 5.208325047238395e-05, 5.2083250472004996e-05, 5.2083250472004996e-05,
2606, 0.9916792734854416, 0.0040788777311202735, 0.004078698092293998, 5.4384202267958025e-05, 5.4384202267562325e-05, 5.4384202267562325e-05,
2607, 0.9915459419447615, 0.004139843399388364, 0.004139688954783314, 5.8175871492485746e-05, 5.8175871491850816e-05, 5.817587149206246e-05,
2608, 0.9912351956983227, 0.004290377184836499, 0.004290228590434913, 6.14001473511198e-05, 6.140014735067306e-05, 6.140014735067306e-05,
2609, 0.9910303476090929, 0.004385916547223541, 0.004385807156888226, 6.597686653206788e-05, 6.597686653158784e-05, 6.597686653158784e-05,
2610, 0.9905003565126795, 0.004641529868725373, 0.004641465964903268, 7.221652346256632e-05, 7.221652346177816e-05, 7.221652346177816e-05,
2611, 0.989631576813914, 0.005069858736458391, 0.005069843132069512, 7.624108002824605e-05, 7.624108002796869e-05, 7.624108002796869e-05,
2612, 0.9881720776081393, 0.0057997871286177925, 0.005799739420897342, 7.6132588022472e-05, 7.613258802191807e-05, 7.613258802191807e-05,
2613, 0.9871100727895783, 0.00632373158900156, 0.006323779966975841, 8.080585919785206e-05, 8.080585919697016e-05, 8.080585919697016e-05,
2614, 0.9865273927263147, 0.0066085564580010405, 0.006608684352320504, 8.51227960553131e-05, 8.512279605469375e-05, 8.512279605469375e-05,
2615, 0.9855667201638432, 0.007087079203218331, 0.007087307699215398, 8.6298287080231e-05, 8.62982870796031e-05, 8.62982870796031e-05,
2616, 0.985048499506499, 0.007344613824521641, 0.007344927931619061, 8.732022160681586e-05, 8.732022160618052e-05, 8.732022160586285e-05,
2617, 0.9847523811284989, 0.007488438271378083, 0.007488870645435611, 9.010396085485055e-05, 9.010396085419494e-05, 9.010396085419494e-05,
2618, 0.984591898483566, 0.00755738470588121, 0.007557950578044471, 9.758938637277133e-05, 9.758938637206127e-05, 9.758938637206127e-05,
2619, 0.9845213688875329, 0.007573232630568034, 0.007573950796387234, 0.00011048320356213311, 0.0001104832035609273, 0.00011048320356132924,
2620, 0.9845568354666879, 0.0075334032384702055, 0.007534283293990964, 0.0001251599760863094, 0.00012515997608539872, 0.00012515997608539872,
2621, 0.9846835798553389, 0.007443340459182039, 0.007444406285055294, 0.00014289177649025022, 0.00014289177648921052, 0.00014289177648921052,
2622, 0.9849249921753779, 0.0072753197227834795, 0.007276692315847017, 0.00017433257147475673, 0.0001743325714734883, 0.0001743325714734883,
2623, 0.9849700079440936, 0.007215742759078906, 0.007217296446040992, 0.000198984925220995, 0.0001989849252195472, 0.0001989849252195472,
2624, 0.9849131705267269, 0.007218182195777749, 0.007219884198229556, 0.00021625500148214304, 0.0002162550014805696, 0.0002162550014805696,
2625, 0.984896044177892, 0.007205442843847801, 0.007207252607269839, 0.00023042076760803628, 0.00023042076760635975, 0.00023042076760552147,
2626, 0.9847781237036891, 0.007249068041120579, 0.007250991843396062, 0.00024060611418794074, 0.00024060611418619008, 0.00024060611418619008,
2627, 0.9847243901100738, 0.007265950995644015, 0.0072679467978692385, 0.0002472380096509967, 0.00024723800964919783, 0.0002472380096482984,
2628, 0.9847511585696429, 0.007240091700942375, 0.0072421530506033725, 0.00025553287158824515, 0.0002555328715863859, 0.00025553287158545625,
2629, 0.9845718867078032, 0.007314996057913294, 0.00731713339676918, 0.0002653285905547798, 0.00026532859055284925, 0.00026532859055284925,
2630, 0.9844979361473073, 0.007342812333662743, 0.007345000255910651, 0.00027141773342337074, 0.0002714177334213959, 0.0002714177334213959,
2631, 0.9844728676015032, 0.007349954524883898, 0.0073521496663176466, 0.00027501004782927083, 0.0002750100478272699, 0.0002750100478262694,
2632, 0.9843341172580564, 0.007419330262113623, 0.007421520451980681, 0.0002750113217613377, 0.00027501132175933676, 0.00027501132175933676,
2633, 0.9843159691640242, 0.007424005399252707, 0.007426225283597054, 0.000277934031458152, 0.00027793403145714085, 0.00027793403145714085,
2634, 0.9841844053935076, 0.007490803615092191, 0.007493044281417631, 0.0002772495500552216, 0.00027724955005320435, 0.00027724955005320435,
2635, 0.9839106859862645, 0.00763398166734872, 0.007636247665681946, 0.00027302887493521415, 0.00027302887493223433, 0.00027302887493223433,
2636, 0.9838026813909837, 0.007692386620902822, 0.0076946749397131175, 0.00027008633037881085, 0.0002700863303768457, 0.0002700863303768457,
2637, 0.9837965505418818, 0.007705189369702296, 0.007707481662599851, 0.00026359345692807264, 0.0002635934569261548, 0.0002635934569261548,
2638, 0.9838683961711074, 0.007674939216581468, 0.00767726356572226, 0.00025980099705042765, 0.00025980099704759225, 0.00025980099704853735,
2639, 0.9840481820682887, 0.007596365900534517, 0.0075987083272696185, 0.0002522485479881747, 0.00025224854798633936, 0.00025224854798633936,
2640, 0.9843376853918581, 0.007465219313803852, 0.007467560802183607, 0.0002431788111671029, 0.00024317881116533353, 0.00024317881116533353,
2641, 0.9847963906181927, 0.007256716232878611, 0.007259031481541132, 0.0002292878689462123, 0.000229287868944544, 0.000229287868944544,
2642, 0.9853630031185668, 0.007001649328005339, 0.0070038427478703305, 0.0002105022500241286, 0.00021050225002183117, 0.00021050225002183117,
2643, 0.9862419265388079, 0.006596308017164859, 0.006598299273132998, 0.00018782270449338966, 0.00018782270449202307, 0.00018782270449202307,
2644, 0.9874145918551919, 0.006030021366866, 0.006031865353321605, 0.0001745077891720675, 0.0001745077891707978, 0.0001745077891707978,
2645, 0.9880192645915816, 0.005750080022939255, 0.005751791424026954, 0.00015962196875222818, 0.0001596219687510668, 0.00015962196875222818,
2646, 0.9888520624074036, 0.005362318804250864, 0.005363751093292696, 0.0001406232142447177, 0.00014062321424369455, 0.00014062321424369455,
2647, 0.9900854135935989, 0.0047622098236501376, 0.004763390663920697, 0.00012966262299510007, 0.00012966262299415665, 0.00012966262299415665,
2648, 0.9918961931598125, 0.003881143788711647, 0.003881890370611107, 0.00011359154260909086, 0.00011359154260785112, 0.00011359154260785112,
2649, 0.9926749691947677, 0.0035109140841056456, 0.0035114294629006856, 0.00010089640261391866, 0.00010089640261318455, 0.00010089640261318455,
2650, 0.9930038498515388, 0.0033611543922306307, 0.0033615455920998883, 9.115070398783785e-05, 9.115070398651144e-05, 9.115070398684304e-05,
2651, 0.9934971348437263, 0.003122765699981091, 0.003123045147997773, 8.568541885526631e-05, 8.568541885433115e-05, 8.568541885433115e-05,
2652, 0.9937413645435705, 0.003009701329082893, 0.0030098944216896953, 7.968055007598132e-05, 7.968055007511169e-05, 7.968055007482182e-05,
2653, 0.9938472005502997, 0.0029671008692128903, 0.002967223069235425, 7.282581985059716e-05, 7.282581985006728e-05, 7.282581985006728e-05,
2654, 0.9940423428133975, 0.002882449987963741, 0.002882474488680848, 6.424488732719938e-05, 6.424488732673194e-05, 6.424488732673194e-05,
2655, 0.994086692315385, 0.002869943401598197, 0.002869894114001573, 5.782403989580417e-05, 5.7824039895383445e-05, 5.7824039895383445e-05,
2656, 0.9941723370407115, 0.002840029478219488, 0.0028398808750282755, 4.9251518119197096e-05, 4.925151811883874e-05, 4.925151811883874e-05,
2657, 0.9943160733192137, 0.002778968816580992, 0.0027787268294290767, 4.2077660846499204e-05, 4.2077660846193046e-05, 4.207766084634613e-05,
2658, 0.9945648287097439, 0.0026648426790175585, 0.0026644761142977707, 3.528481493970018e-05, 3.5284814939443445e-05, 3.528481493931508e-05,
2659, 0.9946424722707028, 0.002633246061633502, 0.0026327959558428192, 3.0495887917935756e-05, 3.0495887917713867e-05, 3.0495887917602926e-05,
2660, 0.9947784996865798, 0.002571260832255593, 0.0025707358598976663, 2.6501856788121773e-05, 2.6501856787928947e-05, 2.6501856787928947e-05,
2661, 0.9950137176463527, 0.002456512687158787, 0.002455923736655724, 2.4615959256665038e-05, 2.461595925648593e-05, 2.461595925648593e-05,
2662, 0.9954305582852313, 0.002250149667663266, 0.0022495351495216867, 2.3252947772490752e-05, 2.3252947772321562e-05, 2.3252947772321562e-05,
2663, 0.9960719290621525, 0.001932140702730825, 0.0019314911540404159, 2.1480342561468698e-05, 2.1480342561312407e-05, 2.1480342561312407e-05,
2664, 0.9971308356020419, 0.0014038865712778918, 0.0014033513831125243, 2.0642796804022007e-05, 2.064279680387181e-05, 2.064279680387181e-05,
2665, 0.9975774579121918, 0.0011814175055692207, 0.0011809033811602337, 2.007438299867977e-05, 2.007438299853371e-05, 2.007438299853371e-05,
2666, 0.9982219342762232, 0.0008591411437178943, 0.0008587393151333747, 2.00624053090901e-05, 2.0062405309017114e-05, 2.0062405308944127e-05,
2667, 0.9991488873067929, 0.00039428267069084155, 0.0003941580195341371, 2.0891317355845684e-05, 2.089131735569368e-05, 2.089131735569368e-05,
2668, 0.9995407473853819, 0.00019715808766397814, 0.0001971277636919189, 2.165623812986302e-05, 2.165623812970545e-05, 2.165623812970545e-05,
2669, 0.9997024572044044, 0.00011499778820656829, 0.00011499952083129267, 2.2515810360076348e-05, 2.2515810359912525e-05, 2.2515810359912525e-05,
2670, 0.9997666124597512, 8.1191785315309e-05, 8.120407257851135e-05, 2.3664542369471887e-05, 2.3664542369299702e-05, 2.3664542369299702e-05,
2671, 0.9997871470104557, 6.834807645751831e-05, 6.836407737066246e-05, 2.538092600856731e-05, 2.538092600838264e-05, 2.5380926008290305e-05,
2672, 0.9997843725329258, 6.607638713270383e-05, 6.609448630398743e-05, 2.7819512598669527e-05, 2.7819512598467114e-05, 2.781951259856832e-05,
2673, 0.9997754393361518, 6.841179226336355e-05, 6.84311487836506e-05, 2.923988952954602e-05, 2.9239889529226898e-05, 2.9239889529226898e-05,
2674, 0.9997787956383696, 6.413886655395456e-05, 6.416242123311477e-05, 3.0968340727123984e-05, 3.096834072689866e-05, 3.096834072689866e-05,
2675, 0.9997631199629305, 6.832286658821432e-05, 6.835122283555839e-05, 3.340263072900216e-05, 3.340263072875912e-05, 3.340263072875912e-05,
2676, 0.9997388940345051, 7.844569381723236e-05, 7.847930895137497e-05, 3.47276377238667e-05, 3.472763772361402e-05, 3.472763772361402e-05,
2677, 0.9997265493835751, 8.388732707739633e-05, 8.392193028292419e-05, 3.5214437153705195e-05, 3.5214437153320865e-05, 3.5214437153320865e-05,
2678, 0.999732196806445, 8.231629443561013e-05, 8.235041699762307e-05, 3.4379477061744225e-05, 3.437947706136901e-05, 3.437947706149408e-05,
2679, 0.9997517477737362, 7.567047336176341e-05, 7.570013650963852e-05, 3.229452177570392e-05, 3.229452177546895e-05, 3.229452177546895e-05,
2680, 0.9997503825364851, 7.840986904354424e-05, 7.843630338796867e-05, 3.092441335144957e-05, 3.0924413351224563e-05, 3.0924413351224563e-05,
2681, 0.9997612822312173, 7.486987612582864e-05, 7.489252174833966e-05, 2.9652438858875936e-05, 2.9652438858552312e-05, 2.9652438858660187e-05,
2682, 0.9997834002386026, 6.766524864902757e-05, 6.76800141735254e-05, 2.7085481399681527e-05, 2.7085481399484456e-05, 2.708548139958299e-05,
2683, 0.9997923965177677, 6.729831328282463e-05, 6.73053555400791e-05, 2.4333920394962003e-05, 2.4333920394784952e-05, 2.4333920394784952e-05,
2684, 0.9997805250870384, 7.623098570546866e-05, 7.622696974609744e-05, 2.23396352565183e-05, 2.233963525635576e-05, 2.233963525635576e-05,
2685, 0.999733797613455, 0.00010124835300925113, 0.00010121913119772693, 2.12456179601254e-05, 2.124561795997082e-05, 2.124561795997082e-05,
2686, 0.9997007156308233, 0.00011751786722987035, 0.00011747435601623892, 2.143136496956329e-05, 2.143136496940736e-05, 2.143136496940736e-05,
2687, 0.9996833435219594, 0.0001260281299792499, 0.00012597379465149262, 2.155216758185089e-05, 2.1552167581694076e-05, 2.1552167581694076e-05,
2688, 0.9996814386775393, 0.00012842976952938672, 0.0001283632635375986, 2.0590081781759226e-05, 2.0590081781609413e-05, 2.0590081781609413e-05,
2689, 0.9996873092021604, 0.000125226217109613, 0.00012515197155822346, 2.0771522220850413e-05, 2.077152222069928e-05, 2.077152222069928e-05,
2690, 0.9996665451927589, 0.00013412736299513357, 0.00013403821729269665, 2.1763728534877897e-05, 2.1763728534640372e-05, 2.1763728534719546e-05,
2691, 0.9996578070903427, 0.00013637813911716122, 0.00013628122489165072, 2.3178502146239687e-05, 2.3178502146071042e-05, 2.3178502146071042e-05,
2692, 0.999666407981235, 0.00013119553449618976, 0.00013109222423651545, 2.376874024888533e-05, 2.3768740248712388e-05, 2.376874024862592e-05,
2693, 0.9996661435775291, 0.00013247902445737733, 0.0001323666214723849, 2.3004245097988673e-05, 2.300424509773761e-05, 2.3004245097821296e-05,
2694, 0.9996760308210034, 0.00013028936051027282, 0.0001301643261082878, 2.1172482540747306e-05, 2.1172482540593258e-05, 2.1172482540593258e-05,
2695, 0.9996587119246975, 0.0001409365264989038, 0.0001407873179154899, 1.9855395892951528e-05, 1.985539589280706e-05, 1.9855395892734826e-05,
2696, 0.9996504818949877, 0.00014519623624162947, 0.0001450317326461857, 1.9764030927531846e-05, 1.9764030927388044e-05, 1.9764030927388044e-05,
2697, 0.9996588596089697, 0.00014122301126095286, 0.00014104810728868643, 1.9623742486787624e-05, 1.962374248664484e-05, 1.962374248664484e-05,
2698, 0.999679300469762, 0.00013263090612022278, 0.0001324423124267281, 1.8542755427980376e-05, 1.854275542784546e-05, 1.854275542791292e-05,
2699, 0.999673195110068, 0.00013667025290506378, 0.0001364589897668563, 1.7892535684251122e-05, 1.7892535684055844e-05, 1.7892535684055844e-05,
2700, 0.9996535774431866, 0.00014863254984123745, 0.00014838395378845838, 1.646933831230512e-05, 1.6469338312125372e-05, 1.6469338312125372e-05,
2701, 0.9996029348456952, 0.0001765706413450883, 0.00017624644118424714, 1.47500103362042e-05, 1.475001033609688e-05, 1.475001033609688e-05,
2702, 0.9994672655442934, 0.0002467659265935941, 0.00024625740480919387, 1.3237694543223021e-05, 1.3237694543126705e-05, 1.3237694543126705e-05,
2703, 0.9991335562534515, 0.0004161252509320834, 0.00041516184872041404, 1.1719535540766954e-05, 1.1719535540681684e-05, 1.1719535540681684e-05,
2704, 0.9983297802240116, 0.0008217680295432263, 0.0008196778245560323, 9.591961346463781e-06, 9.59196134639399e-06, 9.59196134639399e-06,
2705, 0.9977487408137461, 0.0011139469936728538, 0.0011111030019542176, 8.73705087289049e-06, 8.737050872795134e-06, 8.737050872795134e-06,
2706, 0.9974095311043857, 0.0012846934402732343, 0.001281410547854148, 8.122289458316133e-06, 8.122289458227487e-06, 8.12228945819794e-06,
2707, 0.9971679548108193, 0.0014054323331298647, 0.0014018589503435157, 8.251956171859454e-06, 8.251956171769394e-06, 8.251956171739374e-06,
2708, 0.9970281147406287, 0.0014754491173019101, 0.0014716976389978426, 8.246822357929256e-06, 8.246822357869252e-06, 8.246822357869252e-06,
2709, 0.9969545129322616, 0.0015130914634262564, 0.001509222120184008, 7.725148684200927e-06, 7.72514868414472e-06, 7.72514868414472e-06,
2710, 0.9969284483247746, 0.0015260643856847655, 0.001522133805376638, 7.785148230774264e-06, 7.785148230689297e-06, 7.785148230689297e-06,
2711, 0.9968482681337811, 0.001567444609566397, 0.0015633941035766092, 6.965038170269258e-06, 6.9650381701932425e-06, 6.965038170218581e-06,
2712, 0.9968121478931317, 0.001586587979430579, 0.0015824700859404055, 6.2653346086088135e-06, 6.265334608540434e-06, 6.265334608540434e-06,
2713, 0.996657513133688, 0.0016648194487199266, 0.0016605157632548467, 5.7178720300677375e-06, 5.717872030026135e-06, 5.717872030005333e-06,
2714, 0.9965707999573634, 0.001708303767762075, 0.0017038996955362105, 5.666182151038193e-06, 5.666182150996965e-06, 5.6661821510175795e-06,
2715, 0.9965245298331629, 0.0017308189140202608, 0.0017263601706242972, 6.097683107070376e-06, 6.097683107026009e-06, 6.097683107026009e-06,
2716, 0.9963481591271874, 0.001818458557498648, 0.0018138304126784196, 6.517957628482827e-06, 6.517957628435402e-06, 6.517957628435402e-06,
2717, 0.9959059036745899, 0.0020390820696357093, 0.002034018154388461, 6.999357116099677e-06, 6.99935711604875e-06, 6.99935711604875e-06,
2718, 0.9956288325132919, 0.0021778572978872215, 0.002172504605817257, 6.9358514898327685e-06, 6.935851489782303e-06, 6.935851489782303e-06,
2719, 0.9954680304137784, 0.0022573552653260454, 0.002251854207524624, 7.587362333122143e-06, 7.587362333066938e-06, 7.587362333039335e-06,
2720, 0.9953444535396314, 0.002319331543408147, 0.002313680378343453, 7.512171024442584e-06, 7.512171024387926e-06, 7.512171024387926e-06,
2721, 0.995296778557471, 0.002342920720691919, 0.002337204833086077, 7.699289119902837e-06, 7.699289119846818e-06, 7.699289119846818e-06,
2722, 0.9953210892972663, 0.0023307872515865007, 0.002325055495303869, 7.689978284094335e-06, 7.689978284038383e-06, 7.689978284038383e-06,
2723, 0.9953950862068954, 0.002293539445034331, 0.0022878367267167724, 7.846534480775211e-06, 7.846534480718121e-06, 7.846534480718121e-06,
2724, 0.9955742146249549, 0.0022042330201449017, 0.0021986229130491475, 7.643808702767305e-06, 7.643808702711689e-06, 7.643808702711689e-06,
2725, 0.9956704282231317, 0.0021578953540402034, 0.002152325882345555, 6.450841397132919e-06, 6.4508413970859834e-06, 6.4508413970859834e-06,
2726, 0.9958210694657625, 0.0020833327687912284, 0.0020778560431560134, 5.9145686597245766e-06, 5.914568659681542e-06, 5.914568659681542e-06,
2727, 0.9958475868360399, 0.002070560689337933, 0.0020650885905920927, 5.588623381777277e-06, 5.588623381736615e-06, 5.588623381736615e-06,
2728, 0.995929034106391, 0.0020296165634905838, 0.0020242035127519546, 5.71593597833686e-06, 5.715935978274477e-06, 5.715935978274477e-06,
2729, 0.9961029104251905, 0.0019422640525230917, 0.0019370072219266, 5.940096951131973e-06, 5.940096951045534e-06, 5.940096951045534e-06,
2730, 0.9963545900936259, 0.0018149122016240396, 0.0018099071293187804, 6.8641903009946744e-06, 6.864190300944731e-06, 6.864190300944731e-06,
2731, 0.9967714487858852, 0.001603109756651885, 0.0015985768547345067, 8.955531490949657e-06, 8.955531490884496e-06, 8.955531490884496e-06,
2732, 0.9970199910110827, 0.0014770894344028568, 0.00147283459283059, 1.002898542884182e-05, 1.002898542876885e-05, 1.002898542876885e-05,
2733, 0.9974420784179459, 0.0012631533829473433, 0.0012594291707936028, 1.17803411308407e-05, 1.1780341130754987e-05, 1.178034113071213e-05,
2734, 0.9977006738875916, 0.0011334341315972474, 0.001130031480514367, 1.1954166151861147e-05, 1.1954166151774169e-05, 1.1954166151774169e-05,
2735, 0.9977958068031757, 0.0010855321692130409, 0.0010822545075241548, 1.2136172296778892e-05, 1.2136172296646438e-05, 1.2136172296646438e-05,
2736, 0.9979463843526625, 0.0010096560947880494, 0.0010065834121760545, 1.2459381150484193e-05, 1.245938115039354e-05, 1.245938115039354e-05,
2737, 0.9981602933413074, 0.0009003385609872677, 0.0008975754821298528, 1.3931539530594153e-05, 1.3931539530492786e-05, 1.3931539530492786e-05,
2738, 0.9982356230864682, 0.0008605922469861707, 0.0008579523817819812, 1.5278096575994115e-05, 1.5278096575882953e-05, 1.5278096575882953e-05,
2739, 0.9983787288583598, 0.0007860807959053417, 0.0007836729215086743, 1.717314276854276e-05, 1.717314276841781e-05, 1.717314276841781e-05,
2740, 0.9985820716732613, 0.0006789839654007046, 0.0006769211991786172, 2.067505748682781e-05, 2.0675057486677376e-05, 2.0675057486677376e-05,
2741, 0.9987015333609004, 0.0006161260677155153, 0.0006142693561941342, 2.269107434398618e-05, 2.269107434382108e-05, 2.2691074343903633e-05,
2742, 0.9989249895694033, 0.0005014588668430267, 0.0004999641798673922, 2.4529797338722227e-05, 2.452979733854375e-05, 2.452979733854375e-05,
2743, 0.9992354924839658, 0.00034017339764624014, 0.0003392143478409328, 2.8373926818402834e-05, 2.8373926818196385e-05, 2.8373926818196385e-05,
2744, 0.9994189086595923, 0.0002452669752727736, 0.00024460996519515277, 3.040547083594213e-05, 3.0405470835499672e-05, 3.0405470835499672e-05,
2745, 0.9994885997464699, 0.00020705063752372543, 0.0002065170422728123, 3.261152770159683e-05, 3.2611527701359555e-05, 3.2611527701359555e-05,
2746, 0.9995045499395646, 0.00019462299443680225, 0.0001941411303686422, 3.5562648573608024e-05, 3.556264857321989e-05, 3.556264857321989e-05,
2747, 0.9995081325832949, 0.0001910142850630177, 0.00019056562495392543, 3.676317258344857e-05, 3.6763172583181084e-05, 3.6763172583181084e-05,
2748, 0.9995281531008667, 0.00018065884872701842, 0.00018024839813793247, 3.698055497073496e-05, 3.698055497046589e-05, 3.698055497046589e-05,
2749, 0.9995668935677082, 0.00016256585256019503, 0.00016220061758500713, 3.611399310090469e-05, 3.611399310064193e-05, 3.611399310064193e-05,
2750, 0.9996283350949232, 0.0001329035136001849, 0.00013260349954386509, 3.5386635986116394e-05, 3.538663598585892e-05, 3.538663598585892e-05,
2751, 0.9996666097999037, 0.00011604725225352747, 0.00011578534374658269, 3.3853207017417175e-05, 3.38532070170477e-05, 3.385320701717086e-05,
2752, 0.9997249590226617, 8.70117403604125e-05, 8.68173000695537e-05, 3.3737985755327665e-05, 3.373798575495945e-05, 3.373798575495945e-05,
2753, 0.9997439918345172, 7.637624599586742e-05, 7.620858773906544e-05, 3.447511742979089e-05, 3.447511742928921e-05, 3.447511742928921e-05,
2754, 0.9997817492172104, 5.5223163635317674e-05, 5.510755266974188e-05, 3.597402907757426e-05, 3.5974029077181646e-05, 3.5974029077181646e-05,
2755, 0.9998073284831019, 4.2608759837583575e-05, 4.252484697452947e-05, 3.58466429240231e-05, 3.584664292363187e-05, 3.584664292376228e-05,
2756, 0.9998119799539834, 3.905911817343068e-05, 3.898819670639445e-05, 3.665824963920636e-05, 3.665824963893964e-05, 3.665824963893964e-05,
