Optimize time:11.2817501749595
Begin Prob:-142534.67645418315
End Prob:-135909.6958034348
Substitution parameters back:[1, 0.23782534048333068, 0.2633512121377311, 0.23820398084790417, 0.26061946653103424, 3.820608970216181]
Substitution parameters hot:[1, 0.4458539161630114, 0.07227850441773706, 0.40716392049271555, 0.07470365892653592, 3.822267334672106]
Transition parameters:[0.9971902375084614, 0.8999046922696774, 0.001066040854390544]
hscale parameters:1.2120932265079434
Trees:
(4:354.6091971500977,(3:429.35031120250136,(1:353.14108173915383,2:325.5054583086227):354.1026121477182):352.84105512155264);
((2:680.167501400722,4:362.7214730351753):353.14108173915383,(1:325.5054583086227,3:325.97302900835405):337.2452904181757);
(4:909.7846155036963,(1:436.67831745879056,(2:325.5054583086227,3:436.67831745879056):353.169703117193):715.0836263439642);
(4:429.81940592305335,(3:520.4126040076295,(1:428.03991317771636,2:394.5429612072453):429.20537767301863):427.67625294674986);
((2:824.4264213386473,4:439.6522405749196):428.03991317771636,(1:394.5429612072453,3:395.1097004853033):408.772732187575);
(4:1102.7437700331639,(1:529.2948307546854,(2:394.5429612072453,3:529.2948307546854):428.07460495617096):866.7480198782561);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
12403, 2.012324558001616e-05, 0.9999347297763713, 3.563466071281461e-05, 2.1584469697331676e-06, 4.332871063594673e-06, 3.057777446315112e-06,
12404, 1.2483634611090436e-05, 0.9999414090410307, 3.5725888888947366e-05, 1.6950441700507457e-06, 5.1592617838118996e-06, 3.563899443019247e-06,
12405, 1.0861934558609626e-05, 0.9999348042773171, 4.339759816690552e-05, 1.5635700458096663e-06, 5.595362759923323e-06, 3.8140173722409217e-06,
12406, 1.199301360193658e-05, 0.9999301350285767, 4.8174650168786366e-05, 1.3473052071658672e-06, 5.08939617217098e-06, 3.2973708507067934e-06,
12407, 1.6901074829846993e-05, 0.9999266556528685, 4.696470665480799e-05, 1.659314174453576e-06, 4.856409089831092e-06, 2.999588671328031e-06,
12408, 2.8245896534240586e-05, 0.9999232042559, 3.9729658260349215e-05, 2.288444079949968e-06, 4.2202737070936264e-06, 2.348222360993284e-06,
12409, 1.967678285074079e-05, 0.9999426584542519, 2.891374013141487e-05, 1.809907582009612e-06, 4.6658080361670495e-06, 2.3120367231738556e-06,
12410, 1.9384806837875346e-05, 0.9999470201211318, 2.5220189691613775e-05, 1.7288018880078278e-06, 4.735814417502767e-06, 1.94697212360204e-06,
12411, 2.6440784153700795e-05, 0.9999299038439272, 3.395833497959988e-05, 2.1162208884137537e-06, 5.000239938785575e-06, 2.6172749739253865e-06,
12412, 4.269603204204923e-05, 0.9999082993446653, 3.96643244669197e-05, 2.5566118900515944e-06, 4.3164963942479184e-06, 2.5039034797955222e-06,
12413, 7.459877509350958e-05, 0.999874574577213, 4.142440247058393e-05, 3.348018861752142e-06, 3.795525382544338e-06, 2.295419583054291e-06,
12414, 7.318291270645133e-05, 0.9998783565310714, 3.9628980752048294e-05, 2.618874223206397e-06, 3.889599365029928e-06, 2.3598234072883204e-06,
12415, 6.012711092767534e-05, 0.9998978162299672, 3.4800563491055065e-05, 2.218142907572459e-06, 3.268326698145235e-06, 1.806341845882169e-06,
12416, 5.894631184401014e-05, 0.9999085989411691, 2.6032331337396648e-05, 2.286986559212374e-06, 2.899279817330104e-06, 1.2728757567664277e-06,
12417, 2.5919520366764873e-05, 0.9999552288336372, 1.362100499676912e-05, 1.2160378783211261e-06, 3.1271639282752526e-06, 9.241836187891571e-07,
12418, 1.181672177958219e-05, 0.9999711119551562, 1.1023380980088812e-05, 8.956691706717381e-07, 3.865859474106061e-06, 1.3231619949856553e-06,
12419, 6.290438610735457e-06, 0.9999762522839245, 1.1010138343286769e-05, 7.449636834503306e-07, 4.334199644328205e-06, 1.4046929704231533e-06,
12420, 4.427939247650761e-06, 0.9999756789522446, 1.3484771577618437e-05, 6.873890898620031e-07, 4.5684295902495335e-06, 1.1892554230576156e-06,
12421, 4.125959262592143e-06, 0.9999626384809871, 2.567572119431769e-05, 7.467694991182106e-07, 5.171989341093985e-06, 1.6778142813178244e-06,
12422, 3.643091295188234e-06, 0.9999563662192615, 3.0892163444773586e-05, 7.708217200629655e-07, 6.4244105275538296e-06, 1.9400341606245194e-06,
12423, 3.9288472715449925e-06, 0.9999271489558367, 5.4711440292877405e-05, 1.0207414168317357e-06, 9.164862105472872e-06, 4.061887770689848e-06,
12424, 5.707241657369469e-06, 0.9998736107215124, 0.00010164873744850234, 1.266750393330716e-06, 1.1737059434354548e-05, 6.066205440381883e-06,
12425, 8.795989632364348e-06, 0.9998283306007294, 0.0001395569290304246, 1.4553324457614169e-06, 1.4077235461486659e-05, 7.820618335774386e-06,
12426, 1.4942707748465862e-05, 0.9997892039389823, 0.00016878030519186407, 1.6234579670327206e-06, 1.6154196342185218e-05, 9.332097231101224e-06,
12427, 1.356220163030254e-05, 0.9997599825979666, 0.00019647986142142792, 1.7889369630337088e-06, 1.7740701250216565e-05, 1.0482395947619713e-05,
12428, 1.622837306827665e-05, 0.9997349467639115, 0.00021550348762736226, 2.2461039193743868e-06, 1.939661750378856e-05, 1.1715348530730098e-05,
12429, 2.2451868082003553e-05, 0.9997191389688531, 0.00022370525041490183, 2.751812459024114e-06, 1.9875719131339884e-05, 1.2113105432275461e-05,
12430, 3.715900557822107e-05, 0.9997035867923177, 0.00022356028359895534, 3.660500471630632e-06, 1.9886778599695976e-05, 1.2183369402841283e-05,
12431, 4.1767754834891656e-05, 0.9997004755015519, 0.00022169542489700408, 5.2878004430097515e-06, 1.9107068615768346e-05, 1.1703169773599033e-05,
12432, 2.1581812630783047e-05, 0.9997249757491246, 0.00021681051318388363, 3.6522295386359525e-06, 2.049756265002141e-05, 1.2518873905681311e-05,
12433, 1.4462761263924058e-05, 0.9997110956815926, 0.00023731406522873897, 2.9217422340480437e-06, 2.1192783676687945e-05, 1.304967275648365e-05,
12434, 1.0683121420427146e-05, 0.9997051256097303, 0.00024666563310057096, 2.653417566478488e-06, 2.1520626844903415e-05, 1.338831847517093e-05,
12435, 8.713188462654699e-06, 0.9997110578575444, 0.00024523713944941283, 2.2526868491327484e-06, 2.0235799137308954e-05, 1.2540044070221304e-05,
12436, 9.02489975532558e-06, 0.999723593902006, 0.00023536636470654996, 2.03324272054649e-06, 1.8574564673504904e-05, 1.144371030490493e-05,
12437, 1.0472299309613961e-05, 0.9997492119932462, 0.0002145097682327551, 1.4936842950860997e-06, 1.5244109982498203e-05, 9.104838911154475e-06,
12438, 1.5791932010905683e-05, 0.9997782338187975, 0.00018463699841742568, 1.294372079896714e-06, 1.270729704363082e-05, 7.372280873948969e-06,
12439, 1.3514220961328713e-05, 0.9998159343414086, 0.00015353083138470335, 1.141782145192143e-06, 1.0239772215960672e-05, 5.67574316324208e-06,
12440, 1.4899026353856374e-05, 0.9998500561427898, 0.00011886590617754292, 1.1913510690473966e-06, 9.80567423569462e-06, 5.2185873383714976e-06,
12441, 8.76769327094421e-06, 0.9998946213684377, 8.273501571380774e-05, 1.0798491979744111e-06, 8.661986331520912e-06, 4.1707728274063934e-06,
12442, 7.250774846766738e-06, 0.9999142356500426, 6.730493748986137e-05, 1.0514588519634982e-06, 7.2504717350641474e-06, 2.9433865122127876e-06,
12443, 8.46878889055696e-06, 0.9999056848124205, 7.416272286250282e-05, 1.3624150075936032e-06, 6.803693834888396e-06, 3.5542461460037546e-06,
12444, 1.1296745114128079e-05, 0.9999031019489107, 7.263287879427988e-05, 1.8636545945287612e-06, 7.065147534120912e-06, 4.076297619560426e-06,
12445, 2.0258531810696275e-05, 0.9998822936334804, 8.344779393547181e-05, 2.804091942161349e-06, 6.9170918801916645e-06, 4.3155398324962e-06,
12446, 1.1719917304637997e-05, 0.999882221086174, 9.08240219870289e-05, 2.0461874829570398e-06, 7.938553054431486e-06, 5.2869275036522565e-06,
12447, 8.04508625282197e-06, 0.9998803971619012, 9.575306898865748e-05, 1.6560875044858106e-06, 8.363948865737562e-06, 5.821311315271639e-06,
12448, 6.14163891222546e-06, 0.9998842454286324, 9.168427315400127e-05, 1.589340389141123e-06, 9.86333184100701e-06, 6.512629818572879e-06,
12449, 4.567991749184033e-06, 0.9998983005847404, 7.934182467617213e-05, 1.3447082717397728e-06, 1.0185982708472187e-05, 6.2955365127845274e-06,
12450, 3.8251172142172995e-06, 0.9999146169648997, 6.467267262253897e-05, 1.1754250949001938e-06, 1.001703750027797e-05, 5.729451992605546e-06,
12451, 3.2371060639573534e-06, 0.9999381597940273, 4.315342615665641e-05, 1.0218736090667816e-06, 9.549455285058196e-06, 4.915009501910038e-06,
12452, 3.479833092173134e-06, 0.9999488074688822, 3.406023219936207e-05, 9.273592095096656e-07, 8.807204189998066e-06, 3.954565772814232e-06,
12453, 2.9472690830319364e-06, 0.9999677686965969, 1.7801239775307642e-05, 8.121101739006114e-07, 7.903703828258894e-06, 2.8036302347730738e-06,
12454, 2.8994776773027615e-06, 0.9999793341947139, 8.880539357391753e-06, 6.522954755655403e-07, 6.814917622919957e-06, 1.455226067722575e-06,
12455, 3.3162662298089886e-06, 0.9999805344708047, 6.9085845719594175e-06, 7.634207650786606e-07, 7.021113841908823e-06, 1.492805776079466e-06,
12456, 4.559379982778817e-06, 0.9999803049624916, 6.014884340599325e-06, 8.950555918773764e-07, 7.079401916838737e-06, 1.1829583739547184e-06,
12457, 7.452952778847277e-06, 0.9999721215383788, 8.949938095311557e-06, 1.4590220811876166e-06, 8.263129490957027e-06, 1.7900703701788403e-06,
12458, 1.4646762735934759e-05, 0.9999492827393187, 1.9462827466924056e-05, 2.5919618983582102e-06, 1.0202150228656145e-05, 3.850193051818905e-06,
12459, 2.634856255080554e-05, 0.9999305510679549, 2.3746805376374114e-05, 3.8115017271607667e-06, 1.0771935508767089e-05, 4.806748611902035e-06,
12460, 1.8677115173463554e-05, 0.999934957586312, 2.432050411117981e-05, 2.726752289115067e-06, 1.290572341268053e-05, 6.448934551994029e-06,
12461, 1.8758054433426996e-05, 0.9999262486075314, 3.0461553831793898e-05, 2.1988414073378043e-06, 1.4594510999947813e-05, 7.775049103061817e-06,
12462, 1.0942300609436723e-05, 0.9999301211761215, 3.347759534547451e-05, 1.7290225687290353e-06, 1.5388519040748535e-05, 8.377986069513448e-06,
12463, 8.78750160675308e-06, 0.9999209184737015, 4.423134296997634e-05, 1.438309063735053e-06, 1.585322407978161e-05, 8.807774065542005e-06,
12464, 9.47705078615709e-06, 0.9999137825423688, 4.8900380587774514e-05, 1.4745474964894554e-06, 1.6803618815028528e-05, 9.59847771788036e-06,
12465, 1.1993435738735575e-05, 0.9999129663379464, 4.6394704496063865e-05, 1.5001188797882218e-06, 1.7183648130085274e-05, 9.998368677015162e-06,
12466, 7.4997445261840614e-06, 0.9999229417304423, 4.093492148979936e-05, 1.4988806289193473e-06, 1.7093324619461842e-05, 1.0068014497604381e-05,
12467, 6.518498247447837e-06, 0.9999215796897578, 4.364186124894825e-05, 1.528083829099587e-06, 1.6713411047818112e-05, 1.0055040145462817e-05,
12468, 6.913824665227329e-06, 0.9999235484114265, 4.339449364748284e-05, 1.4248054179033555e-06, 1.5390175512806457e-05, 9.364884726380158e-06,
12469, 1.0361559970407843e-05, 0.9999140363641246, 5.19192660893182e-05, 1.3325637862802191e-06, 1.379539279710308e-05, 8.591432835050012e-06,
12470, 7.014364331780786e-06, 0.9999150174285951, 5.759260159151599e-05, 1.1739396558047275e-06, 1.1749653029757255e-05, 7.48856632666808e-06,
12471, 5.033833640889755e-06, 0.9999144634553141, 5.946651885221786e-05, 1.201229920120951e-06, 1.1962893143397006e-05, 7.90860876151986e-06,
12472, 4.957800330668988e-06, 0.9999009845616393, 7.274480868157992e-05, 1.2282690632839638e-06, 1.1874625194118547e-05, 8.246498374453514e-06,
12473, 5.72125989438635e-06, 0.9998931051907063, 7.941304507394559e-05, 1.399788623989068e-06, 1.1743814521647852e-05, 8.653450933604162e-06,
12474, 7.440430210612648e-06, 0.9998891382176065, 8.355881111226648e-05, 1.2926862992129071e-06, 1.043412292189567e-05, 8.17224334764089e-06,
12475, 1.0664320182122218e-05, 0.9998897049229285, 7.902865138634522e-05, 1.456962410187313e-06, 1.0809882371155831e-05, 8.371790275473759e-06,
12476, 7.039840416558913e-06, 0.9999012008399137, 7.189454873488556e-05, 1.4971454866465162e-06, 1.0394705682537956e-05, 8.009448631080825e-06,
12477, 5.1515239683698996e-06, 0.9999158612228014, 6.220899005321848e-05, 1.2912174683909104e-06, 8.786383663354235e-06, 6.737206864937407e-06,
12478, 3.8006767339336726e-06, 0.9999323939999262, 4.875130669385498e-05, 1.0578740416637164e-06, 7.989932771273921e-06, 6.042748711275578e-06,
12479, 3.5705143580118637e-06, 0.9999379069265147, 4.55678251442655e-05, 8.44970538196608e-07, 6.8881114201543875e-06, 5.258169269219497e-06,
12480, 3.2266152923535657e-06, 0.9999491080961053, 3.472395711403343e-05, 8.091372357327465e-07, 7.119058948287154e-06, 5.049641541626182e-06,
12481, 3.718275180216259e-06, 0.9999514563965306, 3.230212437800178e-05, 7.71061640195224e-07, 7.048823817480915e-06, 4.739812350184207e-06,
12482, 5.498064958071343e-06, 0.9999456883430905, 3.7121134724501275e-05, 7.175934252916173e-07, 6.6914725088595555e-06, 4.319884141177597e-06,
12483, 9.029821642937708e-06, 0.9999433724469394, 3.618443398274846e-05, 7.867038152689771e-07, 6.559929498315311e-06, 4.103145175744927e-06,
12484, 5.973546325207941e-06, 0.9999520305582933, 3.2178813625226216e-05, 6.457843627294816e-07, 5.817652802052534e-06, 3.3901331841733208e-06,
12485, 3.869592963431934e-06, 0.9999641575289194, 2.09932401388866e-05, 7.554289097690947e-07, 6.815039455274517e-06, 3.445642849873322e-06,
12486, 3.322054413616597e-06, 0.9999688314183806, 1.612706204567029e-05, 8.726000370740595e-07, 7.581878537055015e-06, 3.3014519178253146e-06,
12487, 3.54533967723785e-06, 0.9999693206968473, 1.5114438940837472e-05, 9.974123720053644e-07, 8.137109173165662e-06, 2.9214851664777893e-06,
12488, 4.714562569092114e-06, 0.9999579975937264, 2.2908211530155044e-05, 1.248486875683045e-06, 9.17367814147562e-06, 3.993931495158847e-06,
12489, 7.88130080213644e-06, 0.9999373532606746, 3.837333737197824e-05, 1.6305484152234893e-06, 9.956884883128917e-06, 4.841147711910389e-06,
12490, 1.3740096441408183e-05, 0.9999181890741343, 5.109443090060471e-05, 2.0795435146430927e-06, 9.91481421187006e-06, 5.018516938636413e-06,
12491, 2.3602372678358895e-05, 0.9999039508839451, 5.635941908374398e-05, 2.7299925585922887e-06, 8.940699466646412e-06, 4.453089469526286e-06,
12492, 4.089110275637757e-05, 0.9998918714664681, 5.4308289350088556e-05, 3.5017511703565795e-06, 6.632399749918131e-06, 2.8314792224685813e-06,
12493, 3.441936452784722e-05, 0.999905885406223, 4.871570499846492e-05, 2.7534285032036135e-06, 6.1471560010088135e-06, 2.115407740061238e-06,
12494, 3.92504557253939e-05, 0.9998880768027413, 6.157599273454014e-05, 2.8055805318061086e-06, 5.876277067052945e-06, 2.4513524979407176e-06,
12495, 5.576291904183396e-05, 0.9998648743411329, 6.790288497275935e-05, 3.7108550901116113e-06, 5.344107223672603e-06, 2.4413543820214993e-06,
12496, 4.580060569922333e-05, 0.9998723591247564, 7.07866441084621e-05, 2.8684204389206386e-06, 5.5830836545209915e-06, 2.6386127482440964e-06,
12497, 4.98391191352514e-05, 0.9998531785786214, 8.653257431613827e-05, 2.702665466347271e-06, 5.359463034400425e-06, 2.424093365688091e-06,
12498, 6.625667982807694e-05, 0.999823723538416, 9.846480937036414e-05, 3.3160728971955724e-06, 5.864145210445995e-06, 2.4112590762666022e-06,
12499, 5.420000269408042e-05, 0.9998260701767435, 0.00010709168104171118, 2.338863790681504e-06, 7.587641194898548e-06, 2.7481240416982205e-06,
12500, 5.673831808548073e-05, 0.999770791726972, 0.00015436572013054328, 2.157831060876584e-06, 1.0664391929948282e-05, 5.318525815084523e-06,
12501, 4.853596950661513e-05, 0.9997287662732601, 0.00020085787982821867, 1.9865733450158784e-06, 1.2789618076217488e-05, 7.100206657281992e-06,
12502, 2.882938245157697e-05, 0.9997004533019809, 0.00024677865099614633, 1.7879880218874527e-06, 1.4021913772490698e-05, 8.165295365495897e-06,
12503, 2.015243006276737e-05, 0.9996636566339455, 0.000291862300192076, 1.5818769834209382e-06, 1.4281762960961078e-05, 8.501524171289724e-06,
12504, 1.7813048420529055e-05, 0.9996314275306757, 0.0003265671100139078, 1.44715400696638e-06, 1.4205426902651376e-05, 8.576262900606054e-06,
12505, 1.883683406805785e-05, 0.9996091571243335, 0.0003482469183762436, 1.3739881895734901e-06, 1.3907016382710032e-05, 8.51466443972826e-06,
12506, 2.5272392836515804e-05, 0.9995825325000892, 0.0003691048209975872, 1.3326652667738145e-06, 1.3439850151766576e-05, 8.354300263107306e-06,
12507, 2.3156639547488996e-05, 0.9995661713273889, 0.0003890834315078951, 1.2551157749656397e-06, 1.250505549446687e-05, 7.864929234060978e-06,
12508, 2.5443233436921804e-05, 0.9995586379847643, 0.0003961536421178779, 1.1800136389626045e-06, 1.1367593598162e-05, 7.254004392273786e-06,
12509, 1.9166875246667015e-05, 0.9995604644639344, 0.0004024362189301305, 1.1662063805220414e-06, 1.0172527728274574e-05, 6.630180228699361e-06,
12510, 1.746550800211664e-05, 0.9995718198952299, 0.00039556483213986417, 1.1125281179031882e-06, 8.445049188082441e-06, 5.628692169977082e-06,
12511, 2.0837488240407028e-05, 0.9995865160027532, 0.0003788638750645451, 1.3645809514409383e-06, 7.340613512803269e-06, 5.113910035448486e-06,
12512, 2.9578664796421638e-05, 0.999610420465009, 0.00034845843715114585, 1.7284179009102379e-06, 5.668429665778161e-06, 4.1820882255853016e-06,
12513, 4.768371774241861e-05, 0.999640042792193, 0.00030203700059308326, 2.359047880232524e-06, 4.692368846081272e-06, 3.221551771692511e-06,
12514, 4.0137348486144285e-05, 0.9996976062038013, 0.00025328831679924033, 1.53761161159694e-06, 4.600189048732362e-06, 2.866808539750343e-06,
12515, 2.1699383633105328e-05, 0.9997671165587871, 0.0002040877377243248, 1.0190228425682642e-06, 4.009039678327644e-06, 2.10471692838044e-06,
12516, 1.1688447232605468e-05, 0.9998441204221294, 0.00013973711229495726, 6.131469838087915e-07, 2.9351935732780192e-06, 9.421493131663385e-07,
12517, 7.797434254236476e-06, 0.9998631209574294, 0.00012525119631241638, 5.117754044799694e-07, 2.543198298829734e-06, 8.119121680072837e-07,
12518, 7.042148567395011e-06, 0.9998459862705866, 0.00014230416944144628, 6.253219979104664e-07, 2.646611259937485e-06, 1.4319457916929953e-06,
12519, 6.80661593653268e-06, 0.9998392666135126, 0.00014992368759769546, 5.241082574171026e-07, 2.053501246003945e-06, 1.4619280868628777e-06,
12520, 6.430126740813473e-06, 0.999845845778944, 0.00014351565660483762, 5.224023312512456e-07, 2.0948231855506705e-06, 1.6276924823384027e-06,
12521, 6.439666999721632e-06, 0.9998619789636956, 0.0001276619154550676, 4.99756124597998e-07, 1.8714017379814882e-06, 1.5847850616493149e-06,
12522, 6.194325492402583e-06, 0.9998929943169714, 9.634923842636804e-05, 5.646532338913765e-07, 2.215044264376915e-06, 1.718900989153367e-06,
12523, 8.459936940045022e-06, 0.9999028426880431, 8.421275523500673e-05, 6.191252511700479e-07, 2.2602545541056046e-06, 1.6417071925936197e-06,
12524, 1.0684489277257986e-05, 0.9999260611636024, 5.906740006925989e-05, 5.036885029114522e-07, 2.4298582184358015e-06, 1.2898420107001907e-06,
12525, 6.008068759348755e-06, 0.9999584065727606, 3.1783911000846575e-05, 4.3583495040732365e-07, 2.5522959196577577e-06, 8.497565595771201e-07,
12526, 3.99518016188646e-06, 0.9999661582311369, 2.4982428996013652e-05, 5.242981915573886e-07, 3.2115383310544993e-06, 1.1647777701163295e-06,
12527, 3.3276618946432372e-06, 0.9999672774980995, 2.398907359601103e-05, 5.808106894548637e-07, 3.6606537120546486e-06, 1.200762160659601e-06,
12528, 3.159157699816265e-06, 0.9999547744268769, 3.5302578439634924e-05, 6.245599286061364e-07, 4.257703379183841e-06, 1.9180255755362153e-06,
12529, 3.614234286696297e-06, 0.9999304301499449, 5.832688998119942e-05, 6.330988491096558e-07, 4.619003874562302e-06, 2.4130860743731675e-06,
12530, 3.595874624191395e-06, 0.9999159134597829, 7.282198530646855e-05, 5.680167376387045e-07, 4.581171081667923e-06, 2.555934074531362e-06,
12531, 3.650499212564331e-06, 0.9999072803389094, 8.069557019388683e-05, 6.312685285025171e-07, 4.880621963177174e-06, 2.898137740252104e-06,
12532, 3.849793314829582e-06, 0.9999052022292356, 8.200615615771339e-05, 7.293246814792861e-07, 5.1004141057251815e-06, 3.148517395346954e-06,
12533, 4.2022065331550325e-06, 0.9999100641570678, 7.680111194097081e-05, 7.837447496032095e-07, 5.03756640992455e-06, 3.1476534653515424e-06,
12534, 4.545435515703751e-06, 0.9999180437997092, 6.783952915078895e-05, 7.947890943754329e-07, 5.4495236910294765e-06, 3.3633513658014993e-06,
12535, 6.869778630443734e-06, 0.9999123618168773, 7.097830827732051e-05, 8.536841072104695e-07, 5.571934195329032e-06, 3.400906769787011e-06,
12536, 1.1168729940284437e-05, 0.9999086690167897, 7.144872584000321e-05, 7.975512336484124e-07, 5.040614521374888e-06, 2.911796788918493e-06,
12537, 2.0173483285525722e-05, 0.9999068132076483, 6.546386911740494e-05, 8.48976826640984e-07, 4.419669637735855e-06, 2.3172152534987666e-06,
12538, 3.9691063606094075e-05, 0.999897944710257, 5.674786700666608e-05, 9.026601018287882e-07, 3.38783231099995e-06, 1.3622896695501254e-06,
12539, 8.788465078265411e-05, 0.9998391221653301, 6.797289243713281e-05, 1.1565335837871073e-06, 2.621258202840188e-06, 1.2789251672247522e-06,
12540, 0.00011788237259361434, 0.9998012790026704, 7.659672740989391e-05, 1.7336084047728591e-06, 1.640366763446407e-06, 9.04344832489757e-07,
12541, 0.00010993139533252186, 0.9998039717686561, 8.188842718838665e-05, 1.7778780161504176e-06, 1.5258822217009668e-06, 9.410957695582795e-07,
12542, 5.520607285330449e-05, 0.9998566863618208, 8.393245972797338e-05, 1.0828161075153945e-06, 1.8994278339730889e-06, 1.229310144329835e-06,
12543, 2.7158138775258524e-05, 0.9998859631139515, 8.187402204089004e-05, 7.828873857600913e-07, 2.6085336543990927e-06, 1.6497436341451867e-06,
12544, 1.382358149662115e-05, 0.9999074866659563, 7.304132376151178e-05, 6.606270501809258e-07, 3.1416795939275683e-06, 1.8825710487247623e-06,
12545, 7.281482675830893e-06, 0.9999291679763261, 5.74559329508694e-05, 6.370146240471006e-07, 3.539414690128452e-06, 1.95460440208691e-06,
12546, 5.106348291052224e-06, 0.9999349709149994, 5.3848976278836104e-05, 6.46100325063083e-07, 3.662014987974551e-06, 1.8020924204844439e-06,
12547, 4.70061803821326e-06, 0.9999154876193329, 7.098742418083761e-05, 9.653145980997755e-07, 4.601693957308396e-06, 3.2937697516747454e-06,
12548, 5.924798454387284e-06, 0.9998753358382141, 0.00010752290467837634, 1.3665986566910126e-06, 5.1968668525230985e-06, 4.6893992867150225e-06,
12549, 6.343631922003342e-06, 0.9998517440005708, 0.0001285128198253443, 1.568668719887248e-06, 6.109107056379848e-06, 5.7582046849631856e-06,
12550, 6.056205850334919e-06, 0.9998426791642474, 0.00013562407557730476, 1.5975939033755727e-06, 7.53596743013261e-06, 6.543405413135761e-06,
12551, 5.9493997813951435e-06, 0.999844590637728, 0.00013374217579729624, 1.470098420064812e-06, 7.831397602161337e-06, 6.452693814067787e-06,
12552, 6.105469175696237e-06, 0.9998568862474017, 0.0001227085269024446, 1.3408230518810356e-06, 7.258452559738303e-06, 5.736876330001266e-06,
12553, 6.583482401949456e-06, 0.9998798420728876, 0.00010225432519466025, 1.1633324696457456e-06, 5.811373643406725e-06, 4.381817204527454e-06,
12554, 1.0346018993859434e-05, 0.9998827343592075, 9.888758463229858e-05, 1.1242125746833566e-06, 4.0269229735802664e-06, 2.9173183036080236e-06,
12555, 1.4928084779100932e-05, 0.9998960865638544, 8.299079175789295e-05, 1.1677909165152012e-06, 3.1916136686869726e-06, 1.6715960789111063e-06,
12556, 2.726799960259727e-05, 0.9998745226915933, 9.271225587352486e-05, 1.4841101291037064e-06, 2.5342562729707377e-06, 1.5150981771743244e-06,
12557, 1.9825340812649506e-05, 0.9998750704153047, 9.906781729371107e-05, 1.1639263744242495e-06, 2.9109888129734935e-06, 1.9979266646589854e-06,
12558, 1.763820787196951e-05, 0.9998736297821121, 0.00010161623910695174, 1.0151721336156132e-06, 3.5436051796802412e-06, 2.593415025247239e-06,
12559, 2.030875255400787e-05, 0.9998709545504623, 0.00010171471877807463, 8.502249141625152e-07, 3.536699219109919e-06, 2.671469814983216e-06,
12560, 1.5038329978150226e-05, 0.9998788260643634, 9.942568270129837e-05, 8.137048052567037e-07, 3.32309751942375e-06, 2.6095395277345505e-06,
12561, 1.3647497309555246e-05, 0.9998855019291509, 9.335053272293152e-05, 9.278590793294173e-07, 3.651809132102826e-06, 2.956794628891101e-06,
12562, 1.5238709614518038e-05, 0.9998926920478782, 8.354474744376481e-05, 9.74071088899328e-07, 4.178536714534242e-06, 3.408308025629379e-06,
12563, 9.37234424214262e-06, 0.9999110026425256, 7.126006045138372e-05, 9.250727468212167e-07, 4.097394634311833e-06, 3.378880166015732e-06,
12564, 6.9837405636496205e-06, 0.9999289681636003, 5.6560168026141734e-05, 9.12775267299689e-07, 3.5738725524999965e-06, 3.037660268356624e-06,
12565, 4.2454566901247515e-06, 0.9999598484340019, 2.9482790778695485e-05, 7.260270471149505e-07, 3.302245143193341e-06, 2.4314099631310855e-06,
12566, 3.148599760745386e-06, 0.9999768535258602, 1.508929692197658e-05, 5.652187751475453e-07, 2.722501225002135e-06, 1.6571984771235964e-06,
12567, 2.7617243448448285e-06, 0.9999873668928005, 6.947665109343563e-06, 3.768549910665246e-07, 1.8744558055833462e-06, 7.087286050092539e-07,
12568, 2.537754811697646e-06, 0.9999903916784694, 4.630532932777748e-06, 3.342981753046845e-07, 1.538071906354143e-06, 6.040075133976785e-07,
12569, 2.4987102923855096e-06, 0.9999934661240968, 2.6351345899664557e-06, 2.2088874271952323e-07, 9.79683418342804e-07, 2.3578940596520702e-07,
12570, 2.4660509763803017e-06, 0.999994525555372, 1.955713639246568e-06, 1.9098698108256557e-07, 7.462056682826183e-07, 1.5181470843910067e-07,
12571, 2.560350675325368e-06, 0.9999949139148351, 1.7598387803332284e-06, 1.424492315900248e-07, 5.583300366620566e-07, 1.0143902261412354e-07,
12572, 2.7161431956186418e-06, 0.9999948052998981, 1.7795846836441418e-06, 1.2345095464401424e-07, 5.207519436036075e-07, 9.109632005427246e-08,
12573, 3.229138152900441e-06, 0.9999937588485538, 2.0872838388554414e-06, 1.442953757256985e-07, 6.821527323940414e-07, 1.3460200926485546e-07,
12574, 4.5418448496546775e-06, 0.9999907019223693, 3.076199673533584e-06, 2.2018436058223824e-07, 1.162874779745006e-06, 3.3328527550363504e-07,
12575, 7.785025493447813e-06, 0.9999823566860264, 6.010849669268808e-06, 4.0512634155729944e-07, 2.2994729179858774e-06, 1.179160304284571e-06,
12576, 4.662330240856735e-06, 0.9999842796895442, 5.346115907758239e-06, 5.290842799427235e-07, 3.3463491575700523e-06, 1.8727548212429098e-06,
12577, 3.521648195191763e-06, 0.9999843351314711, 5.063894349712669e-06, 5.850805487003154e-07, 4.168675998818565e-06, 2.3619176312988856e-06,
12578, 3.488824986953175e-06, 0.99998328831274, 5.228155924880808e-06, 6.208241919160738e-07, 4.748212123289593e-06, 2.6620242830493263e-06,
