Optimize time:76.82875981191795
Begin Prob:-13648.196401661564
End Prob:-13230.909060746004
Substitution parameters back:[0.2625030304512578, 0.2013621288904612, 0.21756158649692514, 0.31857325416135585, 2.3614002181182157]
Substitution parameters hot:[0.1567792053054269, 0.36263958691770254, 0.3411132265074783, 0.1394679812693924, 3.8203125594788774]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020532259857099027]
hscale parameters:2.41938163126848
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.0236876481796,4:618.0348016922742):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((3:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((3:617.7846650047048,4:677.975297452129):618.034370715906,(1:618.0346226607908,(2:613.9223071041627,5:618.0227923725731):618.034370715906):618.034370715906);
(1:624.1493395295689,(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:617.6911624605433,((4:618.034370715906,5:618.034370715906):618.034370715906,(2:613.9223071041627,3:618.0448348822364):618.034370715906):618.034370715906);
(1:632.2855053420939,(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
(1:617.1063440065951,(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:679.7110842469283,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:680.4240384572663,5:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(1:626.8748957056334,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:615.9434567384552,(4:618.0342914541911,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
((4:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((2:1495.2610040026373,(3:1495.2351575848145,4:1495.262046698946):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(5:1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1494.6568705917343,4:1640.2809811094648):1495.2610040026373,(1:1495.2616135534636,(2:1485.3123528337778,5:1495.2329915714572):1495.2610040026373):1495.2610040026373);
(1:1510.0554472261929,(4:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1494.430652253913,((4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373,(2:1485.3123528337778,3:1495.2863208144436):1495.2610040026373):1495.2610040026373);
(1:1529.7399373419703,(4:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((4:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);
(1:1493.015753228804,(3:1495.2610040026373,(4:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1644.4805117966007,(3:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1646.205420117028,5:1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,(4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,((2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1516.6496077735537,(4:1495.2610040026373,(2:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1490.2022851330303,(4:1495.2608122383003,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1182, 7.646430709510096e-08, 3.004915548749368e-07, 3.164054977472783e-06, 1.6787323347182715e-06, 1.0449225695186502e-07, 1.0449246157814779e-07, 1.044915616674875e-07, 9.698126845480952e-08, 1.0449030246842222e-07, 1.0701497458635497e-07, 7.792941745626102e-08, 1.044903389616253e-07, 1.0711039918344123e-07, 1.044927596141514e-07, 9.697984168332819e-08, 0.06606948039821403, 0.06595196281356443, 0.0662412041432855, 0.06632372971040844, 0.06701419643459172, 0.06701418418102881, 0.06701424616343304, 0.06641984215151425, 0.06701441819822299, 0.06714069227108944, 0.06619644479332959, 0.0670144523053147, 0.06714472341239362, 0.06701414019131348, 0.06641995018820762,
1183, 1.1359029238780715e-06, 5.381488950023103e-06, 5.707981238751611e-05, 2.9610623378477188e-05, 1.2957968076906903e-06, 1.2957950065404636e-06, 1.2958084983916952e-06, 1.395932038531127e-06, 1.2958165773173486e-06, 1.3045401504906725e-06, 1.1375570057898846e-06, 1.2958194909171803e-06, 1.3050405115554204e-06, 1.295799614933874e-06, 1.3958913329377387e-06, 0.06692624490135556, 0.06714078099936721, 0.06702252001323655, 0.06699400592846845, 0.06643094415232877, 0.0664310770279287, 0.06643044750840683, 0.06674893296424508, 0.06642969133509935, 0.06642130952642099, 0.06689140852242147, 0.06642957706924092, 0.06641558846664457, 0.06643109915616505, 0.06674885086925784,
1184, 1.0510708960730776e-06, 7.82335036253297e-06, 8.64389106762061e-05, 4.502244295485428e-05, 1.2190050808770688e-06, 1.218994394702884e-06, 1.2190479914035257e-06, 1.2296047310031166e-06, 1.2191056248404625e-06, 1.2316198934873947e-06, 1.0535153709339938e-06, 1.2191150353124812e-06, 1.232413507499936e-06, 1.2190010800947258e-06, 1.2295529734894157e-06, 0.0660828444542591, 0.06596467488580969, 0.06623064840976964, 0.06630955381466928, 0.06698885332365696, 0.06698884396079254, 0.06698889437999984, 0.06642181510980358, 0.06698905211162219, 0.0671271037620075, 0.06622215312366102, 0.06698908220063614, 0.06713213393085855, 0.06698880709387163, 0.06642191275320011,
1185, 1.02882834628896e-05, 7.940712401140072e-05, 0.0008005999055843726, 0.00041955689061053575, 9.830440689203978e-06, 9.830280216753183e-06, 9.831068178076435e-06, 1.0278249270695182e-05, 9.831937380744699e-06, 9.70489981792569e-06, 1.0091867501740099e-05, 9.832067413364516e-06, 9.70404585228903e-06, 9.83031488920049e-06, 1.0277792006551762e-05, 0.06606631433679583, 0.06583116643201453, 0.06600096461436997, 0.06603929925906392, 0.06700613101886288, 0.06700611162428481, 0.06700617077920368, 0.066464495086675, 0.06700618797794487, 0.06687689736456263, 0.06593252165168656, 0.06700621177705215, 0.06686797470002576, 0.06700606566206778, 0.06646459261400452,
1186, 1.4980816036116122e-05, 0.00012056854882683449, 0.0012004457261411724, 0.0006265571187447013, 1.3597048294305294e-05, 1.3596844380256565e-05, 1.3597852872781796e-05, 1.4644136945750601e-05, 1.3598968695441177e-05, 1.3471499057131839e-05, 1.4757683752896456e-05, 1.3599129300576883e-05, 1.3472955884659038e-05, 1.3596904685560032e-05, 1.4643406078009253e-05, 0.06725813005005858, 0.06797107142474736, 0.06801035560268161, 0.06799238203954672, 0.06578330819747422, 0.06578322430629915, 0.06578367206505499, 0.06664599445223131, 0.06578414117072622, 0.06572073744195615, 0.06721377259638979, 0.06578419693429066, 0.06572472612330331, 0.06578328595308307, 0.06664587306796325,
1187, 5.371402654202553e-06, 0.00011251258320023181, 0.0012203199102618731, 0.0006312118465061908, 5.593940301183426e-06, 5.593853798420223e-06, 5.594271502045065e-06, 6.3587912011478925e-06, 5.594747409185188e-06, 5.5981434919956e-06, 5.266204403149693e-06, 5.594813520706672e-06, 5.599749695857523e-06, 5.593889984380159e-06, 6.358059462204529e-06, 0.0659188153985839, 0.06572300544526437, 0.06594653233199994, 0.06601886935355226, 0.0669292039189102, 0.0669292121536419, 0.06692918103782962, 0.06629782528171761, 0.0669292425508163, 0.06706631363345507, 0.0660533066461893, 0.06692926462512291, 0.06706996217757547, 0.06692916562522969, 0.06629793767868303,
1188, 4.459186764221987e-06, 0.00012865655777729876, 0.0014123945741291296, 0.0007268798609382771, 4.7758720705228175e-06, 4.775800507525118e-06, 4.776150708507441e-06, 5.858725146638828e-06, 4.776550863816464e-06, 4.780886215425692e-06, 4.342167209136594e-06, 4.776606768312396e-06, 4.783165096501464e-06, 4.7758243305371045e-06, 5.857844543573189e-06, 0.06610857015361013, 0.06650278708304107, 0.0671124118178158, 0.06722971452292811, 0.06651050820033072, 0.06651045529435777, 0.06651059558477458, 0.06635429813040233, 0.06651075649595974, 0.06644891675082681, 0.06604902831636247, 0.06651072403712602, 0.06644983541585321, 0.06651050659768339, 0.06635422189182345,
1189, 7.208656708201963e-07, 0.0001328807162680318, 0.0014961286996128904, 0.0007658524642378859, 6.415173649477274e-07, 6.415135797454051e-07, 6.415404177094347e-07, 2.368108246780782e-06, 6.415658442000874e-07, 6.385191834380715e-07, 5.899244414259687e-07, 6.415717561564226e-07, 6.381475214903731e-07, 6.41516158849457e-07, 2.367136779349461e-06, 0.06597944449655366, 0.0658289912060091, 0.06598920204260551, 0.06607795052194256, 0.06686095843514334, 0.06686096355106254, 0.06686094945866111, 0.06622546960223641, 0.06686103216328144, 0.06699418890578424, 0.06610962738282672, 0.06686105686810011, 0.06699763222884472, 0.06686091847078544, 0.0662255809254744,
1190, 1.4798093662949725e-06, 0.00033944311441366147, 0.003603661901768424, 0.0017919886785059667, 9.658152872980876e-07, 9.65818524348325e-07, 9.658260032015542e-07, 5.81147051980841e-06, 9.658168798087541e-07, 9.306844817791732e-07, 1.0991989961617839e-06, 9.658220213976581e-07, 9.283700522279522e-07, 9.658172131039047e-07, 5.808850395541074e-06, 0.06578959723793676, 0.06584430377769161, 0.06680138041094592, 0.06654792232343446, 0.06616015834764555, 0.06616011884537595, 0.0661603254599701, 0.0670904085674918, 0.06616048986278279, 0.06615066032399189, 0.06580921957868248, 0.06616050784152018, 0.06615749942012035, 0.06616016147612454, 0.06709029959914256,
1191, 8.05150269084036e-06, 0.0018794158830899757, 0.016839497811448428, 0.008602982555432308, 4.164153386587339e-06, 4.164205898446839e-06, 4.1640486906432805e-06, 2.4747504596308343e-05, 4.163797995191206e-06, 3.934003147370866e-06, 5.746980911817786e-06, 4.163783392108009e-06, 3.916207559826443e-06, 4.164197929926447e-06, 2.4736180891590676e-05, 0.06437328245223083, 0.06416612852844968, 0.06429757851863445, 0.06435666764690785, 0.0652562999469785, 0.06525626799126374, 0.06525639055921852, 0.06466982401317162, 0.06525649113782701, 0.0651350110008536, 0.0642485572663855, 0.0652565270566002, 0.06512681084229632, 0.06525622085473459, 0.0646699294354252,
1192, 2.1143159976549854e-05, 0.005180985197835072, 0.04569733431516087, 0.02328156419620224, 9.601314471719158e-06, 9.601489457030545e-06, 9.600893533033899e-06, 6.265704901089275e-05, 9.600059201679948e-06, 9.162520567847617e-06, 1.519645470938326e-05, 9.599983780238331e-06, 9.125305396362167e-06, 9.601477793451476e-06, 6.2627827315055e-05, 0.06195375954503446, 0.06216192175681564, 0.06201449332499817, 0.06200857503057043, 0.061505110409235335, 0.06150524439635786, 0.06150460483368838, 0.061725673717743026, 0.061503863806065796, 0.061522482276597484, 0.061944697602705996, 0.061503749639650246, 0.06151755558625169, 0.061505260043195675, 0.061725606855238,
1193, 3.621258216337568e-05, 0.00930890910008284, 0.08109572661737859, 0.04130999732711891, 1.6337675738475578e-05, 1.6337857561704916e-05, 1.633738121171769e-05, 0.00011522548143962463, 1.6336599921437405e-05, 1.56160428955319e-05, 2.5948175848761848e-05, 1.6336553362196042e-05, 1.5560337200475675e-05, 1.6337865915724726e-05, 0.00011517121302282998, 0.057357780484900915, 0.05737891289759532, 0.05824967799511319, 0.058037182769537614, 0.05780111034133101, 0.05780106448271186, 0.05780129762418828, 0.05853506818493951, 0.057801507113495854, 0.05779104136363643, 0.057374430222391554, 0.05780153486813113, 0.057796915574202835, 0.057801093741471646, 0.05853499159414024,
1194, 0.00015488299651842408, 0.04071113256146107, 0.3117216712070976, 0.16482639047313433, 6.43085128838805e-05, 6.430898142280652e-05, 6.430783046915635e-05, 0.0004089626789024544, 6.430584570892283e-05, 6.215630749053032e-05, 0.00011258938133602866, 6.430569044596928e-05, 6.200189832202976e-05, 6.430907444303314e-05, 0.0004087712852442952, 0.03196121329846514, 0.031837866280082644, 0.0317365223865135, 0.03174245770668756, 0.03221167897488617, 0.03221169045565958, 0.03221163980598118, 0.0320766692934945, 0.032211558184146644, 0.03223048823168537, 0.0319813040760501, 0.03221154625225843, 0.032232592500318256, 0.03221171113796017, 0.03207665676047689,
1195, 0.00017922064286722604, 0.048190548797392235, 0.36418669645259844, 0.19322899073014868, 7.142273829308449e-05, 7.142329641827495e-05, 7.14218114780784e-05, 0.0004670413826225965, 7.141944530085277e-05, 6.895318244165905e-05, 0.00012963025310269027, 7.141923533333065e-05, 6.877001539184465e-05, 7.142337905397543e-05, 0.00046682173474709717, 0.026351303284677798, 0.02625521244757482, 0.02631275079819668, 0.026311396536907637, 0.026118771493756486, 0.02611878333908471, 0.02611869569564144, 0.0260223777696015, 0.026118586542873055, 0.02612072303064212, 0.026355176630022153, 0.026118559200258972, 0.026121308920378557, 0.026118785359866205, 0.026022365923547886,
1196, 0.00018397979846709243, 0.05085405986866965, 0.3820767953224859, 0.20293176806935753, 6.979372858809944e-05, 6.979430329990955e-05, 6.979270051184993e-05, 0.0004831646346009709, 6.979023674481739e-05, 6.72295296074025e-05, 0.00013201171044429993, 6.978999692020263e-05, 6.70368026025948e-05, 6.979439398805762e-05, 0.00048293532212822566, 0.02397235694763728, 0.02406251147555495, 0.024053671937782167, 0.02406106535180436, 0.024196373330983574, 0.02419637861350604, 0.02419633142391662, 0.0243042437628321, 0.024196287707996467, 0.024199179797324263, 0.023967902704035645, 0.024196265962606617, 0.024199087800255436, 0.02419640068148035, 0.024304206153243017,
1197, 0.00015315118882776332, 0.05102130278602597, 0.38330270062319194, 0.20357534267936686, 2.7853369944217105e-05, 2.785388885303571e-05, 2.7852030569524366e-05, 0.0004455956409446351, 2.784955033197287e-05, 2.5372906162840124e-05, 0.00010120516378245535, 2.78492943517057e-05, 2.5166386605710288e-05, 2.7853850513444546e-05, 0.00044536581643649987, 0.024112223526090007, 0.02419295732982097, 0.024242875113507947, 0.024230772788469808, 0.023971927874460005, 0.02397193276084486, 0.023971910311067074, 0.024051955658184083, 0.02397187456343411, 0.023955601919624762, 0.02411250979007969, 0.023971882479760762, 0.023955378170088342, 0.023971898531709588, 0.024051984075783614,
1198, 0.00014891467487951267, 0.05186788434589017, 0.38856956734010234, 0.20640486158647053, 2.0591694039771102e-05, 2.0592178580906236e-05, 2.0590415817906e-05, 0.0004444049592720272, 2.0588073915900073e-05, 1.8276586819722795e-05, 9.630418994223123e-05, 2.0587820196768326e-05, 1.8080344775999766e-05, 2.0592179853094283e-05, 0.00044417160259351056, 0.02371807712004566, 0.02355562379982436, 0.023233403264277135, 0.023264713851160006, 0.023505197006364217, 0.023505186767828964, 0.023505219828344102, 0.02329727351236444, 0.023505251591352583, 0.023432385059802406, 0.02360872619906245, 0.02350525462436397, 0.023425198801987974, 0.023505185383057858, 0.023297295265081105,
1199, 0.00015995200949550447, 0.056812953948482646, 0.4228405294503316, 0.22462941223514374, 2.0170715552941506e-05, 2.0171195895460535e-05, 2.0169437815816495e-05, 0.000489942122718755, 2.0167086152811927e-05, 1.7839160830065028e-05, 0.00010342228456816401, 2.0166827586986113e-05, 1.7643370472246353e-05, 2.0171219495689067e-05, 0.0004896833983509457, 0.01966133434988327, 0.019733479955580124, 0.019774087764196493, 0.019764544139877407, 0.019560399391286384, 0.019560403639130895, 0.019560382986633894, 0.019633054885818176, 0.01956035176068335, 0.019547249590493483, 0.01966144068444492, 0.01956035716615104, 0.01954706638604826, 0.01956037678377302, 0.019633076118838785,
1200, 0.00022361724090862124, 0.08021194641892941, 0.5797182478609139, 0.30791207811156235, 2.6473364391209307e-05, 2.6473885765382027e-05, 2.6471999687622943e-05, 0.0007133833787769314, 2.6469422363418627e-05, 2.383433390110594e-05, 0.00014817299071320642, 2.64690888221628e-05, 2.360740113731455e-05, 2.6474092923710885e-05, 0.0007130017442403658, 0.002022044853288286, 0.0020138336872894446, 0.00201762248949883, 0.0020176527393636853, 0.0020075244424286928, 0.002007525387067357, 0.0020075183839885044, 0.0019993879690787045, 0.0020075095961145464, 0.0020078574044526207, 0.0020224577713947164, 0.0020075072721071363, 0.0020079241777279694, 0.002007525958743274, 0.0019993865982390873,
1201, 0.0002246682228616581, 0.08167337943718021, 0.589007872239663, 0.31290297121076754, 2.4213156503107708e-05, 2.421365139835701e-05, 2.4211851159325458e-05, 0.0007240103534492635, 2.4209400087242048e-05, 2.1676756213589507e-05, 0.00014827930793223138, 2.4209066138109402e-05, 2.1456410932010465e-05, 2.421389716184507e-05, 0.0007236215439491767, 0.0009635518515340364, 0.0009666795970354417, 0.0009646992389095797, 0.0009647071383281502, 0.0009579758828764893, 0.0009579761586312617, 0.0009579747133312756, 0.0009601873278771354, 0.0009579743881600769, 0.0009581221137411342, 0.00096284685239612, 0.0009579744034543967, 0.0009579599267240547, 0.0009579759908691639, 0.0009601879792468797,
1202, 0.00022321851102165448, 0.08225329515091429, 0.5928706691772028, 0.314966297103142, 2.1786298379217795e-05, 2.1786744106438123e-05, 2.178513725026618e-05, 0.0007276732872899686, 2.178292593874466e-05, 1.9409105586483726e-05, 0.00014671604810462553, 2.178261111856346e-05, 1.9204603863439725e-05, 2.178701699502049e-05, 0.0007272811648074621, 0.0005326942094520217, 0.0005379015397115722, 0.0005385293002833603, 0.0005384559096022666, 0.0005224358675543527, 0.0005224349242507965, 0.0005224386245968876, 0.0005285015004013174, 0.000522442728356125, 0.0005219451107422001, 0.0005323834353737002, 0.0005224429562756412, 0.0005219830745480242, 0.000522435395547423, 0.0005285006061418092,
1203, 0.00022255565049254797, 0.08288582546839264, 0.5972623871220806, 0.3172941734771528, 2.0413199217636226e-05, 2.0413635547581135e-05, 2.0412046437656513e-05, 0.0007349297637202964, 2.040987151104831e-05, 1.8140463128342648e-05, 0.00014581505839538088, 2.0409554520984703e-05, 1.7944307658950805e-05, 2.0413918837980358e-05, 0.0007345328429737474, 3.750452252969894e-05, 3.760544315661928e-05, 3.7644500625280686e-05, 3.7629392349833376e-05, 3.732257459862658e-05, 3.73226070365879e-05, 3.732251964405689e-05, 3.741556320107867e-05, 3.7322451345411464e-05, 3.729072571410573e-05, 3.7493492831615336e-05, 3.7322476800997616e-05, 3.728925491069628e-05, 3.732253094673912e-05, 3.741563126421349e-05,
1204, 0.000220607529627057, 0.08293438942360071, 0.5976024306049219, 0.3174735800755861, 1.9195874795906973e-05, 1.919630045681816e-05, 1.9194739430411506e-05, 0.0007344415682581642, 1.919260738306004e-05, 1.702937161281062e-05, 0.00014406186157804653, 1.9192288490966683e-05, 1.6841534867587104e-05, 1.9196598333502065e-05, 0.000734044185847655, 4.96513519676694e-07, 4.946058512357394e-07, 4.955150741417685e-07, 4.955249174056061e-07, 4.930372231814256e-07, 4.93037550867782e-07, 4.93036038584997e-07, 4.911227432009134e-07, 4.930339455505e-07, 4.931250832853419e-07, 4.966153193034595e-07, 4.930335541508622e-07, 4.931405787839605e-07, 4.930377191131339e-07, 4.911224040346702e-07,
1205, 0.00021835484378300343, 0.08293481725120082, 0.59761819262299, 0.3174807162580947, 1.7972489645911785e-05, 1.7972890721041643e-05, 1.797141554851086e-05, 0.0007333113142665289, 1.7969398208179376e-05, 1.5911182243579362e-05, 0.00014206216065937487, 1.796908641673465e-05, 1.5731962305782398e-05, 1.79732050190671e-05, 0.0007329138950063864, 1.0775311392991486e-08, 1.0887673195301088e-08, 1.0897529734641929e-08, 1.0895892097500064e-08, 1.0562781298176368e-08, 1.0562767240314831e-08, 1.0562841703984482e-08, 1.069129135576857e-08, 1.0562920824287364e-08, 1.0552644943230746e-08, 1.0768040934047004e-08, 1.0562930805575084e-08, 1.0553214477854574e-08, 1.0562775997264255e-08, 1.0691274483517582e-08,
1206, 0.00021657177235915058, 0.08293428599776845, 0.5976265392662211, 0.31748389825937423, 1.7214259624364892e-05, 1.721465212828274e-05, 1.721319893707574e-05, 0.0007324953233885194, 1.7211218058129345e-05, 1.5227429723819505e-05, 0.0001404954161698779, 1.7210906756396767e-05, 1.5053675969757003e-05, 1.721497404993068e-05, 0.000732097883991785, 3.758574455668636e-09, 3.796121662696003e-09, 3.798744476824286e-09, 3.798537616939912e-09, 3.6841118649119784e-09, 3.684105364678499e-09, 3.684130683452385e-09, 3.726372530038398e-09, 3.684159211922679e-09, 3.680693598838224e-09, 3.756162169404907e-09, 3.6841607932097534e-09, 3.6809083404814252e-09, 3.684108552122738e-09, 3.726366568689669e-09,
1207, 0.00021512357293748538, 0.0829334464206934, 0.5976324344276827, 0.31748569956273615, 1.6738734306206353e-05, 1.6739125365307555e-05, 1.6737668709281083e-05, 0.000731905057457863, 1.673569128897252e-05, 1.480511623465925e-05, 0.00013923838293159528, 1.6735378252331917e-05, 1.4634968283674865e-05, 1.673945075931528e-05, 0.0007315076015505399, 5.147748633676304e-08, 5.149662487154575e-08, 5.227051532619321e-08, 5.207868370461455e-08, 5.1876945141618464e-08, 5.1876910057710644e-08, 5.187709070439632e-08, 5.254006197959418e-08, 5.187724411594336e-08, 5.1869790352414066e-08, 5.1493382710892603e-08, 5.1877263725951324e-08, 5.187501792262366e-08, 5.187693826666349e-08, 5.253998939283996e-08,
1208, 0.0002138641490881874, 0.08293314700939025, 0.5976379386042168, 0.31748768971634694, 1.627179662549155e-05, 1.6272187822838635e-05, 1.627071703092373e-05, 0.0007311551460549679, 1.6268734685751e-05, 1.4391179543694141e-05, 0.00013814306321482963, 1.6268417980594263e-05, 1.4224295599235823e-05, 1.627251568024957e-05, 0.0007307576901369307, 7.123941192440173e-08, 7.145277095427125e-08, 7.132389573418633e-08, 7.131509730928514e-08, 7.077927815438903e-08, 7.077942025863591e-08, 7.077874626915916e-08, 7.100312291657271e-08, 7.077794667014126e-08, 7.079951298538853e-08, 7.123523855727803e-08, 7.077782584291354e-08, 7.0794741094687e-08, 7.077944310762993e-08, 7.100304677378601e-08,
1209, 0.00021172968015118935, 0.08293107128749043, 0.5976404392197201, 0.3174871070385654, 1.5542520136816763e-05, 1.5542900954784225e-05, 1.5541460270350888e-05, 0.0007298990469648703, 1.553952645108968e-05, 1.3749074924717425e-05, 0.00013633097832498273, 1.5539212643150807e-05, 1.3588912461899437e-05, 1.5543231874265675e-05, 0.0007295016064603059, 8.80818504260018e-07, 8.805816062792734e-07, 8.85628279905548e-07, 8.846193729534645e-07, 8.923025364882257e-07, 8.923025348521521e-07, 8.923027822920825e-07, 8.952870385243637e-07, 8.923043051536769e-07, 8.901844079966298e-07, 8.781194190640239e-07, 8.923047697898741e-07, 8.900188797024009e-07, 8.923013753506888e-07, 8.952880775957589e-07,
1210, 0.0002089598533395457, 0.08292792430238426, 0.5976407927528832, 0.31748464410823235, 1.4493565091997958e-05, 1.4493936421550866e-05, 1.4492507619515616e-05, 0.0007278531625014028, 1.4490604412283918e-05, 1.283877839154287e-05, 0.0001340204605049894, 1.4490287968166267e-05, 1.268878300397874e-05, 1.4494275203210501e-05, 0.0007274557624046485, 2.3644867251755815e-06, 2.361232999508736e-06, 2.3793696193633547e-06, 2.374463913867264e-06, 2.3983490153840045e-06, 2.3983483384264385e-06, 2.398350066065941e-06, 2.4085823254520143e-06, 2.3983546693792382e-06, 2.404032493787446e-06, 2.3717476497472512e-06, 2.3983554843532696e-06, 2.404316848097831e-06, 2.3983472610158025e-06, 2.408584178492755e-06,
1211, 0.00020739957884040677, 0.08292733115414885, 0.5976454734976693, 0.31748585681225555, 1.3831604867797808e-05, 1.3831973477847923e-05, 1.3830536871777007e-05, 0.0007263450758801171, 1.3828633698189972e-05, 1.2261247641239543e-05, 0.00013270661220667756, 1.382831286774655e-05, 1.2117495019806834e-05, 1.3832316159038496e-05, 0.0007259477090689491, 2.790169789056048e-06, 2.7797344977060633e-06, 2.784185852609393e-06, 2.7844649544522808e-06, 2.767131881992798e-06, 2.7671330745224246e-06, 2.767124010461528e-06, 2.7558320315676503e-06, 2.767112493437006e-06, 2.7671112350700157e-06, 2.790249265705985e-06, 2.7671094777533127e-06, 2.767176727775362e-06, 2.7671336219333783e-06, 2.7558304098176045e-06,
1212, 0.000206337974172468, 0.08292972733459382, 0.5976583587475837, 0.31749266573246915, 1.3357235139344745e-05, 1.3357600284374411e-05, 1.3356161379184501e-05, 0.0007253302606831397, 1.3354266497509325e-05, 1.1847002868408167e-05, 0.0001318085900101666, 1.3353942842640938e-05, 1.1707521252418922e-05, 1.3357945454030657e-05, 0.0007249329009643643, 1.8137837660157386e-06, 1.8193174565308475e-06, 1.817091360505182e-06, 1.816637620143855e-06, 1.805323018813305e-06, 1.8053263603510484e-06, 1.8053106929363495e-06, 1.811907196201718e-06, 1.8052922474492818e-06, 1.805551635099636e-06, 1.813364846949458e-06, 1.8052895402344613e-06, 1.8054174591076914e-06, 1.8053267636693802e-06, 1.811905518853944e-06,
1213, 0.00020475973689623744, 0.08292956869272228, 0.5976637548322283, 0.3174946231358865, 1.2728686182312841e-05, 1.272904148410699e-05, 1.2727624071520276e-05, 0.0007240045592923654, 1.2725767244109475e-05, 1.127552448990968e-05, 0.00013040011953907945, 1.2725442783571037e-05, 1.114049000886323e-05, 1.272939229242781e-05, 0.0007236072212415042, 2.038559288890403e-06, 2.0441295212715036e-06, 2.041907654546336e-06, 2.041425286649807e-06, 2.0282029060432542e-06, 2.028206624678166e-06, 2.028189008423377e-06, 2.0348858629275023e-06, 2.0281682341284374e-06, 2.028452712139703e-06, 2.038103283630489e-06, 2.028165116215311e-06, 2.028308860113516e-06, 2.02820709568941e-06, 2.0348839418795157e-06,
