Optimize time:77.69627723548147
Begin Prob:-13579.916742655492
End Prob:-13154.9275666059
Substitution parameters back:[0.261671994675202, 0.20215418679437056, 0.21254590374969687, 0.3236279147807306, 7.639556292979602]
Substitution parameters hot:[0.1584482530299025, 0.35787027288757756, 0.3404962962345518, 0.14318517784796805, 6.249190030804155]
Transition parameters:[0.9999641200560186, 0.5485299110683557, 0.002055460449711309]
hscale parameters:37.833128716358935
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
(2:618.034370715906,((3:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.0339356345045,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.1669192743935,3:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:23382.173898428766,(2:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
(2:23382.173898428766,((3:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.1574379381,(5:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(4:23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23387.188625103194,3:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,((4:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1615, 1.9512898872454787e-06, 1.6714327372162844e-06, 1.6671112331087525e-06, 2.169834966726298e-06, 2.227230850490404e-06, 2.169856550288306e-06, 1.5778265699470824e-06, 1.5786583590904583e-06, 2.1698393602458513e-06, 2.165926898222132e-06, 2.169851742889634e-06, 2.223382913446457e-06, 2.1700307616785476e-06, 2.223506910116897e-06, 2.169841362528496e-06, 0.06666464627475134, 0.06666464627438755, 0.06666464627438755, 0.06666464627438755, 0.06666464627438755, 0.06666464627438755, 0.06666464627438755, 0.06666464627438755, 0.06666464627438755, 0.06666464627438755, 0.06666464627438755, 0.06666464627438755, 0.06666464627438755, 0.06666464627450881, 0.06666464627450881,
1616, 8.984498817641789e-07, 8.922995391821341e-07, 9.368820977393667e-07, 1.1444982473541632e-06, 1.172249491735089e-06, 1.1444997065161152e-06, 9.507277643970722e-07, 9.510451181882023e-07, 1.1444995137404923e-06, 1.1461041723681847e-06, 1.1444982966310848e-06, 1.033240082791921e-06, 1.1445968559272238e-06, 1.0332208342287312e-06, 1.1445001046646328e-06, 0.06666560789536732, 0.06666560789488227, 0.06666560789488227, 0.06666560789488227, 0.06666560789500353, 0.06666560789500353, 0.06666560789500353, 0.06666560789488227, 0.06666560789488227, 0.06666560789488227, 0.06666560789488227, 0.06666560789488227, 0.06666560789500353, 0.06666560789500353, 0.06666560789500353,
1617, 1.321902044508426e-06, 8.623780193687458e-07, 9.201001754341356e-07, 8.641183407025708e-07, 8.948161847985284e-07, 8.641178268567874e-07, 9.330615628483181e-07, 9.329348447137081e-07, 8.641207014191279e-07, 8.826512210022172e-07, 8.641161306606443e-07, 7.712029456766328e-07, 8.642605606913744e-07, 7.711982414181932e-07, 8.641206462024401e-07, 0.0666657683095669, 0.06666576830908183, 0.06666576830908183, 0.06666576830908183, 0.06666576830908183, 0.06666576830908183, 0.06666576830908183, 0.06666576830908183, 0.06666576830908183, 0.06666576830896057, 0.06666576830896057, 0.06666576830896057, 0.06666576830908183, 0.06666576830908183, 0.06666576830908183,
1618, 1.5330953736622203e-06, 7.613889945219317e-07, 8.293889999467147e-07, 8.999392472825158e-07, 8.616906737900018e-07, 8.999372606736642e-07, 9.987149188850888e-07, 9.985699741201736e-07, 8.999421407474559e-07, 8.540541840626561e-07, 8.999357271931849e-07, 7.232661160307031e-07, 9.000907478836762e-07, 7.23211580779143e-07, 8.999415437145902e-07, 0.06666575443850586, 0.06666575443789954, 0.06666575443789954, 0.06666575443789954, 0.06666575443789954, 0.06666575443789954, 0.06666575443789954, 0.06666575443789954, 0.06666575443789954, 0.06666575443789954, 0.06666575443777828, 0.06666575443777828, 0.06666575443789954, 0.06666575443789954, 0.06666575443777828,
1619, 1.839914538118696e-06, 1.0581843119654103e-06, 1.1479973889668785e-06, 1.1959153449483214e-06, 1.1589717766407213e-06, 1.1959118879450445e-06, 1.3776138593280734e-06, 1.3773694552887982e-06, 1.1959188446248234e-06, 1.1613696131708933e-06, 1.1959104823688928e-06, 9.662105983602025e-07, 1.1960820665444449e-06, 9.661387951655259e-07, 1.1959188958154832e-06, 0.06666545135423275, 0.06666545135386896, 0.06666545135386896, 0.06666545135386896, 0.06666545135386896, 0.06666545135386896, 0.06666545135386896, 0.06666545135386896, 0.06666545135386896, 0.06666545135386896, 0.06666545135386896, 0.0666654513537477, 0.0666654513537477, 0.06666545135386896, 0.06666545135386896,
1620, 4.787227678126633e-07, 3.966939031669895e-07, 4.4942185434998804e-07, 4.3481261228904487e-07, 5.44767015415534e-07, 4.348072623017892e-07, 4.3938065161502976e-07, 4.3947237806924685e-07, 4.348137847877075e-07, 5.504735200637591e-07, 4.348078063223191e-07, 3.0892912568711403e-07, 4.348578588881439e-07, 3.088699239896671e-07, 4.3481374934413626e-07, 0.06666623160662784, 0.06666623160602152, 0.06666623160602152, 0.06666623160614278, 0.06666623160602152, 0.06666623160602152, 0.06666623160602152, 0.06666623160614278, 0.06666623160614278, 0.06666623160614278, 0.06666623160602152, 0.06666623160602152, 0.06666623160602152, 0.06666623160614278, 0.06666623160614278,
1621, 1.8430802743966067e-06, 1.4941544028552674e-06, 1.578063456876448e-06, 1.6617408984662658e-06, 1.5408581028633296e-06, 1.6617320996653107e-06, 1.7244549986006853e-06, 1.7247090867087962e-06, 1.66174599264524e-06, 1.567574652336938e-06, 1.6617342436396421e-06, 1.4430747484155617e-06, 1.661823482699512e-06, 1.4429070303832617e-06, 1.6617459715256465e-06, 0.0666650446896067, 0.06666504468912164, 0.06666504468912164, 0.06666504468912164, 0.06666504468900038, 0.06666504468900038, 0.06666504468900038, 0.06666504468912164, 0.06666504468912164, 0.06666504468912164, 0.06666504468900038, 0.06666504468912164, 0.06666504468912164, 0.0666650446892429, 0.06666504468912164,
1622, 1.5029108804630555e-06, 1.4815057419434927e-06, 1.5287173953461974e-06, 1.3876416164028508e-06, 1.2833348810913043e-06, 1.3876325949387365e-06, 1.4755166602353434e-06, 1.4758204915090423e-06, 1.3876451419919275e-06, 1.3099616440968575e-06, 1.3876355091009706e-06, 1.3129182649987822e-06, 1.3876482821672588e-06, 1.3127570908790783e-06, 1.3876445263510973e-06, 0.06666526603001217, 0.06666526602976965, 0.06666526602976965, 0.06666526602964838, 0.06666526602976965, 0.06666526602976965, 0.06666526602976965, 0.06666526602976965, 0.06666526602976965, 0.06666526602964838, 0.06666526602964838, 0.06666526602964838, 0.06666526602964838, 0.06666526602964838, 0.06666526602976965,
1623, 7.099603649749413e-06, 4.5706833444908e-06, 4.47686230643277e-06, 3.2993883185167764e-06, 3.4916166602221116e-06, 3.2993765364462027e-06, 3.296818001596592e-06, 3.296893471394488e-06, 3.299400344917494e-06, 3.546678823692939e-06, 3.2993785037666416e-06, 3.9436220570637245e-06, 3.29977846999303e-06, 3.943826652414166e-06, 3.2993981197085526e-06, 0.06666283576113911, 0.0666628357608966, 0.06666283576077534, 0.06666283576077534, 0.06666283576077534, 0.06666283576077534, 0.06666283576077534, 0.06666283576077534, 0.0666628357608966, 0.06666283576077534, 0.06666283576077534, 0.06666283576077534, 0.06666283576077534, 0.06666283576077534, 0.06666283576077534,
1624, 1.4418740672235941e-05, 9.165645804821102e-06, 9.136796208139122e-06, 7.777149414596694e-06, 8.15276989902664e-06, 7.777134954244793e-06, 7.285097525220932e-06, 7.286000269898659e-06, 7.777172183619246e-06, 8.260960084060939e-06, 7.777140131959937e-06, 8.558453186314234e-06, 7.77786541706112e-06, 8.558534319074046e-06, 7.77716797062329e-06, 0.06665816754108188, 0.06665816754059688, 0.06665816754059688, 0.06665816754059688, 0.06665816754059688, 0.06665816754059688, 0.06665816754059688, 0.06665816754059688, 0.06665816754059688, 0.06665816754059688, 0.06665816754059688, 0.06665816754059688, 0.06665816754047563, 0.06665816754047563, 0.06665816754059688,
1625, 2.4723674114725897e-05, 1.6358917178093844e-05, 1.6178348876595914e-05, 1.292790212451701e-05, 1.456102952292726e-05, 1.2927894366990012e-05, 1.2477194187793552e-05, 1.2477829984131346e-05, 1.2927931436797386e-05, 1.4715054070066947e-05, 1.2927901646724681e-05, 1.4103509810784475e-05, 1.2928671696790496e-05, 1.410355691300924e-05, 1.2927923962782275e-05, 0.06665218216016078, 0.0666521821599183, 0.0666521821599183, 0.0666521821599183, 0.0666521821599183, 0.06665218215979707, 0.06665218215979707, 0.06665218215979707, 0.06665218215979707, 0.06665218215979707, 0.06665218215979707, 0.06665218215979707, 0.06665218215967582, 0.06665218215979707, 0.06665218215979707,
1626, 1.084586039549691e-05, 9.423161555205675e-06, 9.18317179287006e-06, 5.813893312997867e-06, 7.495767192825694e-06, 5.813855972221666e-06, 5.905215507333353e-06, 5.903915185907052e-06, 5.813901425823808e-06, 7.566297226781935e-06, 5.813861083181145e-06, 7.150366361794728e-06, 5.81446956170488e-06, 7.151058544232895e-06, 5.813900382685122e-06, 0.06665963273659167, 0.06665963273634916, 0.06665963273634916, 0.06665963273634916, 0.06665963273634916, 0.06665963273622791, 0.06665963273622791, 0.06665963273622791, 0.06665963273622791, 0.06665963273622791, 0.06665963273634916, 0.06665963273622791, 0.06665963273622791, 0.06665963273622791, 0.06665963273610666,
1627, 1.7818066693969554e-06, 2.1464026981768805e-06, 2.184643013865484e-06, 1.4850922015453069e-06, 2.281242225236302e-06, 1.4850728764374593e-06, 1.3124116240268776e-06, 1.3124609372260947e-06, 1.485092079475941e-06, 2.301544620361934e-06, 1.4850761690053277e-06, 1.5678221475909065e-06, 1.4851849115798688e-06, 1.5678462409307656e-06, 1.485091853463407e-06, 0.06666497553007393, 0.06666497552995267, 0.06666497552995267, 0.06666497552995267, 0.06666497552995267, 0.06666497552995267, 0.0666649755298314, 0.0666649755298314, 0.06666497552995267, 0.06666497552995267, 0.0666649755298314, 0.06666497552995267, 0.0666649755298314, 0.06666497552995267, 0.06666497552995267,
1628, 5.685951988597761e-07, 5.015242614211846e-07, 5.161524753475595e-07, 3.99506143533419e-07, 6.71787241572095e-07, 3.995046888847239e-07, 3.19694894842843e-07, 3.1975850329045027e-07, 3.9950647361116056e-07, 6.820989810578798e-07, 3.9950569474204507e-07, 3.558751234947675e-07, 3.9949522488351776e-07, 3.5584099980826257e-07, 3.9950648718370014e-07, 0.06666622075921684, 0.0666662207589743, 0.0666662207589743, 0.0666662207589743, 0.06666622075909556, 0.06666622075909556, 0.0666662207589743, 0.0666662207589743, 0.0666662207589743, 0.0666662207589743, 0.0666662207589743, 0.0666662207589743, 0.0666662207589743, 0.0666662207589743, 0.06666622075921684,
1629, 9.804420285567906e-08, 2.840017463103664e-07, 2.932496147238958e-07, 2.88116689471793e-07, 4.2452430650755304e-07, 2.881176546423202e-07, 2.412003937596126e-07, 2.412210084207727e-07, 2.881154625489442e-07, 4.2692791085152843e-07, 2.8811849756967795e-07, 2.315668282029736e-07, 2.8806054028726805e-07, 2.3154583825634965e-07, 2.8811601866435374e-07, 0.0666663865878168, 0.06666638658733175, 0.06666638658733175, 0.06666638658733175, 0.06666638658733175, 0.06666638658733175, 0.06666638658733175, 0.06666638658733175, 0.06666638658733175, 0.06666638658733175, 0.06666638658733175, 0.06666638658745301, 0.06666638658745301, 0.06666638658745301, 0.06666638658745301,
1630, 1.3500010740320316e-07, 4.965732247597562e-07, 5.122077451487698e-07, 5.681191911922492e-07, 6.638003137888421e-07, 5.681211130642695e-07, 5.379691990232446e-07, 5.379585562541547e-07, 5.681163027065221e-07, 6.634580432970443e-07, 5.681224258482928e-07, 4.708358727040834e-07, 5.6801124165649e-07, 4.708088027648071e-07, 5.681174802373648e-07, 0.06666614016838768, 0.06666614016778134, 0.06666614016790261, 0.06666614016778134, 0.06666614016790261, 0.06666614016790261, 0.06666614016778134, 0.06666614016790261, 0.06666614016790261, 0.06666614016778134, 0.06666614016790261, 0.06666614016778134, 0.06666614016778134, 0.06666614016778134, 0.06666614016778134,
1631, 8.940483050627191e-08, 3.5613454371559833e-07, 3.766124696132756e-07, 4.562777227586996e-07, 4.190309665092203e-07, 4.5627705850054123e-07, 5.116138819042555e-07, 5.115334719320489e-07, 4.562751225069121e-07, 4.180228565382397e-07, 4.5627819537715955e-07, 3.86342817696978e-07, 4.562060764505005e-07, 3.8632974629627314e-07, 4.562760877542828e-07, 0.06666625380846497, 0.06666625380810118, 0.06666625380810118, 0.06666625380810118, 0.06666625380810118, 0.06666625380810118, 0.06666625380810118, 0.06666625380810118, 0.06666625380822244, 0.06666625380822244, 0.06666625380822244, 0.06666625380810118, 0.06666625380810118, 0.06666625380810118, 0.06666625380810118,
1632, 2.0666175823283345e-07, 5.818604737949492e-07, 5.880364802639988e-07, 6.371622624653307e-07, 5.614313786960447e-07, 6.371626023164707e-07, 7.068267323481118e-07, 7.069869313222162e-07, 6.371596526642634e-07, 5.622330827677185e-07, 6.371641090368555e-07, 5.9118523898872e-07, 6.370197873741296e-07, 5.911183762542532e-07, 6.371602769469369e-07, 0.0666660720384699, 0.06666607203798484, 0.06666607203798484, 0.06666607203786358, 0.06666607203798484, 0.06666607203798484, 0.06666607203798484, 0.06666607203774232, 0.06666607203786358, 0.06666607203798484, 0.06666607203786358, 0.06666607203786358, 0.06666607203774232, 0.06666607203774232, 0.06666607203786358,
1633, 3.6852785594111653e-07, 4.961261993943483e-07, 4.751307474055491e-07, 4.832242180487747e-07, 4.292649469677493e-07, 4.832263486555145e-07, 4.985951334187907e-07, 4.986845757487223e-07, 4.832237055449709e-07, 4.295059288111069e-07, 4.832265804453054e-07, 5.343141050936466e-07, 4.831770487865955e-07, 5.343201647554221e-07, 4.832241089208163e-07, 0.06666618906487994, 0.0666661890642736, 0.0666661890642736, 0.06666618906415234, 0.0666661890642736, 0.0666661890642736, 0.06666618906439487, 0.06666618906415234, 0.0666661890642736, 0.06666618906439487, 0.06666618906439487, 0.06666618906439487, 0.0666661890642736, 0.0666661890642736, 0.06666618906439487,
1634, 1.0626715722775874e-07, 9.524069314690377e-08, 9.103998479976833e-08, 1.1368057649807649e-07, 1.0442267013349795e-07, 1.1368097086310758e-07, 1.0137838846737501e-07, 1.0140495724344996e-07, 1.1368059503996456e-07, 1.0286518664116286e-07, 1.1368106682789699e-07, 1.2057380702514546e-07, 1.1367847605680719e-07, 1.2057502730802795e-07, 1.1368072625304488e-07, 0.06666655825941348, 0.06666655825892842, 0.06666655825917095, 0.06666655825892842, 0.06666655825904969, 0.06666655825892842, 0.06666655825904969, 0.06666655825892842, 0.06666655825892842, 0.06666655825917095, 0.06666655825904969, 0.06666655825904969, 0.06666655825904969, 0.06666655825904969, 0.06666655825917095,
1635, 5.5931331623971515e-08, 5.796822340384597e-08, 6.238113158466077e-08, 5.3746613443978934e-08, 9.681241094471915e-08, 5.3746074366958146e-08, 4.303444780391628e-08, 4.3051295149502286e-08, 5.374660442031447e-08, 9.605917139292713e-08, 5.374614452378204e-08, 4.3455825733558844e-08, 5.374867745912696e-08, 4.345118828087709e-08, 5.374659161140622e-08, 0.06666660900757818, 0.06666660900721438, 0.06666660900745691, 0.06666660900745691, 0.06666660900745691, 0.06666660900745691, 0.06666660900745691, 0.06666660900745691, 0.06666660900745691, 0.06666660900745691, 0.06666660900745691, 0.06666660900745691, 0.06666660900733565, 0.06666660900733565, 0.06666660900733565,
1636, 6.813903810709336e-07, 3.6160210728948624e-07, 3.839655458387839e-07, 3.354456012896279e-07, 4.812980982540045e-07, 3.354445952883661e-07, 3.053309965597902e-07, 3.0534329767272786e-07, 3.354466110476961e-07, 4.794470801287033e-07, 3.354442903455922e-07, 2.8206776418993245e-07, 3.354918265899392e-07, 2.820513056947624e-07, 3.354463525964661e-07, 0.06666629496819375, 0.0666662949679512, 0.06666629496807247, 0.06666629496807247, 0.0666662949679512, 0.0666662949679512, 0.06666629496807247, 0.06666629496807247, 0.06666629496807247, 0.06666629496807247, 0.06666629496807247, 0.0666662949679512, 0.0666662949679512, 0.0666662949679512, 0.0666662949679512,
1637, 1.4932172156707629e-06, 7.217584319120372e-07, 7.556330577208899e-07, 5.499717664980789e-07, 7.925736640632589e-07, 5.499724485643226e-07, 5.66120018791877e-07, 5.659995368565914e-07, 5.499742492955792e-07, 7.960889741572702e-07, 5.49971454449638e-07, 4.892026991849967e-07, 5.500580018328251e-07, 4.891970166719569e-07, 5.49973930542071e-07, 0.06666600200173352, 0.06666600200161225, 0.06666600200149099, 0.06666600200161225, 0.06666600200149099, 0.06666600200149099, 0.06666600200149099, 0.06666600200149099, 0.06666600200149099, 0.06666600200149099, 0.06666600200149099, 0.06666600200149099, 0.06666600200149099, 0.06666600200149099, 0.06666600200149099,
1638, 1.987927330487804e-06, 1.2187718196344826e-06, 1.2580535932843985e-06, 8.759554752450374e-07, 1.0651784082528078e-06, 8.759558502233906e-07, 1.050066512649405e-06, 1.0496655236009947e-06, 8.75958327131376e-07, 1.0707111017110171e-06, 8.759544534135479e-07, 8.560147792417776e-07, 8.760667511026809e-07, 8.560435259382609e-07, 8.759579885681657e-07, 0.06666562209720622, 0.06666562209684243, 0.06666562209684243, 0.06666562209684243, 0.06666562209684243, 0.06666562209684243, 0.0666656220969637, 0.0666656220969637, 0.0666656220969637, 0.0666656220969637, 0.0666656220969637, 0.06666562209684243, 0.06666562209684243, 0.0666656220969637, 0.0666656220969637,
1639, 3.577378166731928e-07, 2.5353321843658857e-07, 2.6658793848861333e-07, 2.385017127285676e-07, 2.2417730295681857e-07, 2.3850236306284304e-07, 3.045054662567036e-07, 3.0442134902404795e-07, 2.385023927977773e-07, 2.2733207261341187e-07, 2.385020755053093e-07, 2.0229553117588273e-07, 2.38510176701579e-07, 2.0228305194218957e-07, 2.385024855335731e-07, 0.06666641505610012, 0.06666641505585758, 0.06666641505585758, 0.06666641505585758, 0.06666641505585758, 0.06666641505597885, 0.06666641505597885, 0.06666641505597885, 0.06666641505610012, 0.06666641505610012, 0.06666641505610012, 0.06666641505597885, 0.06666641505585758, 0.06666641505610012, 0.06666641505610012,
1640, 1.132413521431437e-07, 1.974309526278417e-07, 1.9445615434191195e-07, 2.2975776656340554e-07, 1.9666198735704384e-07, 2.2975745881725636e-07, 2.471622269586767e-07, 2.4711957230444025e-07, 2.2975749437109236e-07, 1.9793681675869189e-07, 2.2975753587704332e-07, 2.1081591628947683e-07, 2.297395857067245e-07, 2.1080665348568038e-07, 2.2975763125123913e-07, 0.06666645370536722, 0.06666645370488217, 0.06666645370488217, 0.06666645370488217, 0.06666645370488217, 0.06666645370488217, 0.06666645370500343, 0.06666645370500343, 0.0666664537051247, 0.0666664537051247, 0.0666664537051247, 0.06666645370500343, 0.06666645370488217, 0.0666664537051247, 0.0666664537051247,
1641, 9.459819030860358e-08, 1.064257528842727e-07, 1.0442885438454845e-07, 1.1695215360098246e-07, 9.434454045168814e-08, 1.169527091966987e-07, 1.1109403981561689e-07, 1.1112552688583807e-07, 1.1695218955528438e-07, 9.538350946010267e-08, 1.1695249550192974e-07, 1.2721073086995264e-07, 1.1695005653529416e-07, 1.272125569124107e-07, 1.1695209958083996e-07, 0.06666655508006779, 0.06666655507982525, 0.06666655507982525, 0.06666655507982525, 0.06666655507982525, 0.06666655507970398, 0.06666655507982525, 0.06666655507982525, 0.06666655507982525, 0.06666655507982525, 0.06666655507982525, 0.06666655507982525, 0.06666655507982525, 0.06666655507982525, 0.06666655507994651,
1642, 8.505358268156991e-08, 6.77725475469506e-08, 6.615565807028247e-08, 9.660602116816337e-08, 7.284050587818898e-08, 9.660634959426517e-08, 8.712037639812733e-08, 8.713538920130281e-08, 9.660611002916423e-08, 7.316555358209675e-08, 9.660608420279235e-08, 9.545733654678791e-08, 9.660943495991813e-08, 9.5456922286501e-08, 9.660596229931752e-08, 0.06666657932958567, 0.06666657932922188, 0.06666657932922188, 0.06666657932910061, 0.06666657932910061, 0.06666657932897935, 0.06666657932910061, 0.06666657932910061, 0.06666657932910061, 0.06666657932910061, 0.06666657932910061, 0.06666657932897935, 0.06666657932897935, 0.06666657932897935, 0.06666657932910061,
1643, 2.3184443314472149e-07, 2.315832254964187e-07, 2.3273151435891995e-07, 2.990494702424886e-07, 2.5768189198055376e-07, 2.9905032248406633e-07, 2.919104556845291e-07, 2.9194124260769607e-07, 2.990497375772239e-07, 2.566128962143241e-07, 2.990502068927739e-07, 2.63321042356297e-07, 2.990452029357055e-07, 2.633025755913455e-07, 2.990498101730667e-07, 0.0666663923011175, 0.06666639230087497, 0.06666639230087497, 0.0666663923007537, 0.06666639230063244, 0.06666639230063244, 0.0666663923007537, 0.0666663923007537, 0.06666639230063244, 0.06666639230063244, 0.0666663923007537, 0.06666639230063244, 0.06666639230063244, 0.06666639230063244, 0.06666639230063244,
1644, 1.651928348069615e-07, 1.4089666087433216e-07, 1.4608325321573764e-07, 1.4470688443299313e-07, 1.347849289900011e-07, 1.4470806121646264e-07, 1.591435396092905e-07, 1.591709399908204e-07, 1.4470723375595626e-07, 1.3637084860016697e-07, 1.4470787416151202e-07, 1.2371869711195442e-07, 1.4470162518266253e-07, 1.2370581610659801e-07, 1.4470731843625833e-07, 0.06666652282896238, 0.06666652282859858, 0.06666652282859858, 0.06666652282847732, 0.06666652282847732, 0.06666652282847732, 0.06666652282859858, 0.06666652282847732, 0.06666652282835604, 0.06666652282847732, 0.06666652282859858, 0.06666652282847732, 0.06666652282847732, 0.06666652282847732, 0.06666652282847732,
1645, 3.98609451629072e-07, 2.5631967772645267e-07, 2.657807498364735e-07, 2.1026578100130825e-07, 2.690510046400802e-07, 2.1026649569208342e-07, 2.1502675977405437e-07, 2.149988160979701e-07, 2.1026650713183702e-07, 2.713868093788108e-07, 2.1026625312432162e-07, 1.8648708141166166e-07, 2.102824535838567e-07, 1.8648064485834358e-07, 2.102665185474955e-07, 0.0666664315988995, 0.06666643159865696, 0.06666643159865696, 0.06666643159865696, 0.06666643159865696, 0.06666643159865696, 0.06666643159877823, 0.06666643159865696, 0.06666643159853569, 0.06666643159865696, 0.06666643159865696, 0.06666643159841443, 0.06666643159841443, 0.06666643159841443, 0.06666643159841443,
1646, 1.8119910221399962e-07, 1.8862585610733159e-07, 1.972527104383166e-07, 1.094824882171296e-07, 1.319264499713726e-07, 1.0948193227782192e-07, 1.528851344570856e-07, 1.5276717933740607e-07, 1.094827398442502e-07, 1.3349492868573627e-07, 1.0948198730598963e-07, 1.0629758280885553e-07, 1.0949453939966727e-07, 1.0630280085732001e-07, 1.0948287701684228e-07, 0.06666653280524962, 0.06666653280488581, 0.06666653280488581, 0.06666653280488581, 0.06666653280488581, 0.06666653280488581, 0.06666653280500709, 0.06666653280488581, 0.06666653280500709, 0.06666653280500709, 0.06666653280500709, 0.06666653280500709, 0.06666653280500709, 0.06666653280488581, 0.06666653280488581,
1647, 2.899128778870539e-07, 8.332149702519694e-07, 8.259875141368807e-07, 2.923961810466894e-07, 4.7267671241209615e-07, 2.9239129458603104e-07, 4.0584393232611923e-07, 4.054156673661287e-07, 2.923954543745769e-07, 4.74684853623161e-07, 2.9239187468692753e-07, 3.72264114582698e-07, 2.9241080595258635e-07, 3.723355884864269e-07, 2.92395751322507e-07, 0.06666625286793201, 0.06666625286756822, 0.06666625286768948, 0.06666625286768948, 0.06666625286768948, 0.06666625286768948, 0.06666625286768948, 0.06666625286768948, 0.06666625286768948, 0.06666625286781075, 0.06666625286781075, 0.06666625286781075, 0.06666625286768948, 0.06666625286768948, 0.06666625286768948,
