Optimize time:73.96411406450801
Begin Prob:-13464.141832248433
End Prob:-12932.342905221058
Substitution parameters back:[0.2771465601976849, 0.2030753856277387, 0.21878168427590403, 0.3009963698986723, 7.841233032712454]
Substitution parameters hot:[0.1621307450748013, 0.3499703205133747, 0.3469123473822149, 0.14098658702960923, 7.674636014616428]
Transition parameters:[0.9999641200560186, 0.42543328333300484, 0.0020617232516747914]
hscale parameters:38.85834683589671
Trees:
(4:620.8059344835619,(2:642.2094065494044,(3:591.2097372392998,(1:619.348161043375,5:638.5706154839161):641.6075351600624):560.3542700344755):656.0577597138671);
(4:548.393692085415,(5:588.3101583810893,(2:622.4790239856534,(1:577.964900122763,3:631.5320932292324):627.4091409913334):556.0046686912265):639.0067457766457);
(4:641.6961596146895,((2:619.4572415684313,3:618.0923958753937):645.3302894265788,(1:508.1111749595814,5:636.7210733889161):619.4249126134064):616.3118785759478);
(4:620.882952127307,(3:636.3763969192457,(2:616.9137710496965,(1:618.034370715906,5:642.7540349074836):607.6080723748936):618.5102155998898):547.6982156630587);
(4:627.0770059653262,((2:619.7255324364019,5:547.6132747414708):618.839797407431,(1:642.1255717359571,3:639.3205856818779):633.0929896369308):546.9111728622074);
(4:614.0855929274817,(2:547.4620187724605,(5:560.3062902938435,(1:641.2163637621858,3:633.9161460056652):635.457081905174):607.8660406338502):607.6021441252929);
(4:638.1647933019362,(1:617.0991853043008,(3:634.1192038428748,(2:609.2962654404852,5:546.1460576506993):627.1435881772304):628.3668901151973):531.865380783725);
(4:547.5147077304432,(5:623.8390262122949,(1:618.0731215572996,(2:588.4427808943311,3:611.114669015545):618.2199273620759):574.6104809511763):639.3205856818779);
(4:654.216562307723,(1:618.9780983959544,(5:547.308321122245,(2:649.9952762047153,3:595.0705515395397):590.360794954823):547.1487979605289):618.408147232002);
(4:615.7521106558469,((3:637.3211229439772,5:590.663432727815):645.14033356329,(1:610.4010572475433,2:634.0182649356803):545.920898195312):621.9795986160306);
(4:545.9374167873376,(3:540.2688130540478,(5:623.8560582086985,(1:642.4050147388858,2:590.7196873557523):624.6047226519353):547.5496591503254):619.1696544105031);
(4:617.1145728100414,(3:598.9643371154446,(1:547.6445076126342,(2:639.5036545352535,5:617.9954481742724):645.0450891541559):592.6824751092851):546.111961814584);
(4:643.0785729273045,(2:607.6561012411181,(1:555.8390351440836,(3:546.3872498395925,5:574.7101947904071):547.5120983908289):626.8234878504784):605.2294739806215);
(4:547.3046139796261,(1:634.6617381738607,(2:641.0968470967862,(3:619.7789923739115,5:637.1442232588321):616.6893092753152):639.3205856818779):621.154522761645);
(4:641.5277412803237,(5:639.7524495467569,(3:639.3205856818779,(1:611.5594806523208,2:621.9914442809626):618.5378627429895):639.3251480353259):637.8721670718903);
(4:24123.49231994522,(2:24955.195860972155,(3:22973.43302240407,(1:24066.845653998276,5:24813.798455686047):24931.8081337745):21774.44057597537):25493.319971342833);
(4:21309.672289673,(5:22860.760181453694,(2:24188.505812104988,(1:22458.760547944727,3:24540.29311670137):24380.082008653255):21605.42225838152):24830.745757866574);
(4:24935.25193357054,((2:24071.084342873957,3:24018.04869555642):25076.468210247607,(1:19744.36026777441,5:24741.928307470946):24069.828093126758):23948.86073678724);
(4:24126.48509825835,(3:24728.534749666323,(2:23972.249283290083,(1:24015.79393378384,5:24976.35921860706):23610.645216634246):24034.28447932577):21282.64722563689);
(4:24367.175790616315,((2:24081.50968247446,5:21279.34656184527):24047.091483514007,(1:24951.938178714296,3:24842.941057755033):24600.946970686622):21252.064043506718);
(4:23862.350956903363,(2:21273.469004940467,(5:21772.576162572797,(1:24916.607859923526,3:24632.933466363076):24692.811687998077):23620.669436713433):23610.41485465513);
(4:24798.028876584973,(1:23979.454174703817,(3:24640.823958229113,(2:23676.24560830296,5:21222.33293124851):24369.76306529959):24417.298556290134):20667.409436500257);
(4:21275.51641074418,(5:24241.353250325417,(1:24017.299727418897,(2:22865.913673071493,3:23746.90576511027):24023.004358298414):22328.41336434223):24842.941057755033);
(4:25421.774083941535,(1:24052.465631293795,(5:21267.49656834053,(2:25257.741884457308,3:23123.457883551782):22940.44452867021):21261.297761994207):24030.31827128541);
(4:23927.10908080035,((3:24765.245241200235,5:22952.20453221878):25069.08683942842,(1:23719.175991523083,2:24636.901639164116):21213.583607037694):24169.09896787354);
(4:21214.225492215865,(3:20993.95292227243,(5:24242.015085548974,(1:24962.796871842966,2:22954.390494062292):24271.10694814797):21276.87456514037):24059.909181345633);
(4:23980.052107738822,(3:23274.763953964906,(1:21280.56021958562,(2:24850.05481075435,5:24014.281468161305):25065.385799144107):23030.661181354317):21221.008023423085);
(4:24988.970229542698,(2:23612.511538976134,(1:21598.98601255898,(3:21231.705260978637,5:22332.288079291397):21275.415016120434):24357.324495780376):23518.216815246313);
(4:21267.352514906874,(1:24661.905945432947,(2:24911.96363988676,(3:24083.587047268036,5:24758.371211879705):23963.52706980977):24842.941057755033):24137.0378841579);
(4:24928.70747552023,(5:24859.72257360239,(3:24842.941057755033,(1:23764.190409968745,2:24169.559270829966):24035.358801601364):24843.118343267703):24786.65790504457);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1025, 0.0003016576336693345, 0.0003016576336693345, 0.0003016576336693345, 0.0003016576336693345, 0.0003016576336693345, 0.0003016576336693345, 0.0003016576336704319, 0.0003016576336704319, 0.0003016576336693345, 0.0003016576336693345, 0.0003016576336693345, 0.0003016576336693345, 0.0003016576336693345, 0.0003016576336693345, 0.00013045708857531587, 0.06637642239662256, 0.06637642239577739, 0.06637642239662256, 0.06637642239662256, 0.06637642239589812, 0.06637642239638109, 0.06637642239613961, 0.06637642239638109, 0.06637642239565665, 0.06637642239638109, 0.06637642239638109, 0.06637642239565665, 0.06637642239565665, 0.06637642239662256, 0.06637642239396632,
1026, 0.0002954637767745557, 0.0002954637767745557, 0.0002954637767745557, 0.0002954637767745557, 0.0002954637767745557, 0.0002954637767745557, 0.00029546377677563057, 0.00029546377677563057, 0.0002954637767745557, 0.0002954637767745557, 0.0002954637767745557, 0.0002954637767745557, 0.0002954637767745557, 0.00029546377677509313, 0.00012860603899742372, 0.06638232673287701, 0.06638232673227326, 0.0663823267331185, 0.0663823267331185, 0.06638232673239401, 0.06638232673275626, 0.06638232673263551, 0.06638232673275626, 0.06638232673215251, 0.06638232673287701, 0.06638232673287701, 0.06638232673215251, 0.06638232673203177, 0.06638232673299775, 0.06638232673022054,
1027, 0.00025938125869350416, 0.00025938125869303237, 0.00025938125869350416, 0.00025938125869303237, 0.00025938125869303237, 0.00025938125869303237, 0.0002593812586944478, 0.0002593812586944478, 0.00025938125869303237, 0.00025938125869350416, 0.00025938125869303237, 0.00025938125869350416, 0.00025938125869303237, 0.00025938125869350416, 0.00010722013088137213, 0.06641742947704311, 0.06641742947631823, 0.06641742947716392, 0.06641742947716392, 0.06641742947643905, 0.06641742947680149, 0.06641742947668068, 0.06641742947680149, 0.06641742947631823, 0.06641742947680149, 0.06641742947680149, 0.06641742947607661, 0.06641742947619743, 0.06641742947704311, 0.06641742947438524,
1028, 0.0001508691785342662, 0.00015086917853399177, 0.0001508691785342662, 0.00015086917853399177, 0.00015086917853399177, 0.00015086917853399177, 0.00015086917853481506, 0.00015086917853481506, 0.00015086917853399177, 0.0001508691785342662, 0.00015086917853399177, 0.0001508691785342662, 0.00015086917853399177, 0.0001508691785342662, 4.43762713608558e-05, 0.06652289700919418, 0.06652289700858917, 0.0665228970093152, 0.0665228970093152, 0.06652289700858917, 0.06652289700907318, 0.06652289700883118, 0.06652289700907318, 0.06652289700858917, 0.06652289700907318, 0.06652289700895218, 0.06652289700834715, 0.06652289700834715, 0.06652289700919418, 0.06652289700641109,
1029, 6.833248099635978e-05, 6.833248099635978e-05, 6.833248099635978e-05, 6.833248099635978e-05, 6.833248099635978e-05, 6.833248099635978e-05, 6.833248099673266e-05, 6.833248099673266e-05, 6.833248099635978e-05, 6.833248099648408e-05, 6.833248099635978e-05, 6.833248099635978e-05, 6.833248099635978e-05, 6.833248099660837e-05, 2.718390028930129e-05, 0.06660107741822308, 0.06660107741761734, 0.06660107741834423, 0.06660107741834423, 0.06660107741761734, 0.06660107741810192, 0.06660107741785963, 0.06660107741810192, 0.06660107741761734, 0.06660107741810192, 0.06660107741810192, 0.06660107741761734, 0.06660107741737505, 0.06660107741834423, 0.06660107741555785,
1030, 3.826405391184896e-06, 3.826405391184896e-06, 3.826405391184896e-06, 3.826405391184896e-06, 3.826405391184896e-06, 3.826405391184896e-06, 3.8264053912127375e-06, 3.8264053912127375e-06, 3.826405391184896e-06, 3.8264053911918564e-06, 3.826405391184896e-06, 3.826405391184896e-06, 3.826405391184896e-06, 3.826405391198817e-06, 1.0350139394143601e-05, 0.06666240533967102, 0.06666240533894348, 0.06666240533979229, 0.06666240533979229, 0.06666240533894348, 0.06666240533942851, 0.06666240533918599, 0.06666240533942851, 0.06666240533894348, 0.06666240533942851, 0.06666240533942851, 0.06666240533870096, 0.06666240533870096, 0.06666240533967102, 0.06666240533688209,
1031, 2.5866781665247535e-07, 2.5866781665247535e-07, 2.5866781665247535e-07, 2.5866781665247535e-07, 2.5866781665247535e-07, 2.5866781665247535e-07, 2.586678166538869e-07, 2.586678166538869e-07, 2.5866781665247535e-07, 2.5866781665247535e-07, 2.5866781665247535e-07, 2.5866781665247535e-07, 2.5866781665247535e-07, 2.5866781665247535e-07, 4.503944423817406e-07, 0.06666639521112484, 0.06666639521039724, 0.06666639521112484, 0.06666639521112484, 0.06666639521051851, 0.0666663952108823, 0.06666639521063977, 0.0666663952108823, 0.06666639521039724, 0.0666663952108823, 0.0666663952108823, 0.06666639521015472, 0.06666639521015472, 0.06666639521100357, 0.06666639520821446,
1032, 1.309152256366012e-07, 1.3091522563636304e-07, 1.309152256366012e-07, 1.309152256366012e-07, 1.3091522563636304e-07, 1.309152256366012e-07, 1.309152256366012e-07, 1.309152256366012e-07, 1.3091522563636304e-07, 1.309152256366012e-07, 1.309152256366012e-07, 1.309152256366012e-07, 1.3091522563636304e-07, 1.309152256366012e-07, 2.1770362442486367e-07, 0.0666665299595071, 0.0666665299587795, 0.06666652995974963, 0.06666652995974963, 0.0666665299587795, 0.06666652995926457, 0.06666652995902204, 0.06666652995926457, 0.0666665299587795, 0.06666652995926457, 0.06666652995926457, 0.0666665299587795, 0.06666652995865824, 0.0666665299595071, 0.06666652995683925,
1033, 9.406752867574355e-08, 9.406752867574355e-08, 9.406752867574355e-08, 9.406752867574355e-08, 9.406752867574355e-08, 9.406752867574355e-08, 9.406752867591466e-08, 9.406752867591466e-08, 9.406752867574355e-08, 9.406752867574355e-08, 9.406752867574355e-08, 9.406752867574355e-08, 9.406752867574355e-08, 9.406752867591466e-08, 4.8145511532208006e-08, 0.06666657565462566, 0.06666657565389807, 0.06666657565462566, 0.06666657565462566, 0.06666657565389807, 0.06666657565438314, 0.0666665756541406, 0.06666657565438314, 0.06666657565389807, 0.06666657565438314, 0.06666657565438314, 0.0666665756537768, 0.06666657565365554, 0.06666657565462566, 0.06666657565195781,
1034, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 7.644004064010088e-08, 5.034935281637102e-08, 0.06666659195978387, 0.06666659195929882, 0.06666659196002642, 0.06666659196002642, 0.06666659195929882, 0.06666659195966261, 0.06666659195954135, 0.06666659195966261, 0.06666659195929882, 0.06666659195978387, 0.06666659195978387, 0.06666659195905629, 0.06666659195905629, 0.06666659196002642, 0.06666659195735856,
1035, 2.126536145650929e-08, 2.126536145650929e-08, 2.126536145650929e-08, 2.126536145650929e-08, 2.126536145650929e-08, 2.126536145650929e-08, 2.126536145654797e-08, 2.126536145654797e-08, 2.126536145650929e-08, 2.126536145654797e-08, 2.126536145650929e-08, 2.126536145654797e-08, 2.126536145650929e-08, 2.1265361456586653e-08, 1.711870771731717e-08, 0.06666664567171329, 0.06666664567110697, 0.06666664567183456, 0.06666664567183456, 0.06666664567110697, 0.06666664567159203, 0.0666666456713495, 0.06666664567159203, 0.06666664567110697, 0.06666664567159203, 0.06666664567159203, 0.06666664567086443, 0.06666664567086443, 0.06666664567183456, 0.06666664566904544,
1036, 3.1583146950192765e-08, 3.1583146950192765e-08, 3.1583146950192765e-08, 3.1583146950192765e-08, 3.1583146950192765e-08, 3.1583146950192765e-08, 3.158314695025021e-08, 3.158314695025021e-08, 3.1583146950192765e-08, 3.158314695025021e-08, 3.1583146950192765e-08, 3.158314695025021e-08, 3.1583146950192765e-08, 3.158314695025021e-08, 2.1420427136034017e-08, 0.06666663575519326, 0.0666666357543444, 0.06666663575519326, 0.06666663575519326, 0.06666663575446566, 0.06666663575495073, 0.06666663575458692, 0.06666663575495073, 0.06666663575446566, 0.06666663575495073, 0.06666663575482946, 0.06666663575422313, 0.06666663575422313, 0.06666663575519326, 0.06666663575228288,
1037, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.923669028580184e-07, 2.676141355772316e-07, 0.06666637594398525, 0.06666637594325765, 0.06666637594422778, 0.06666637594422778, 0.06666637594325765, 0.06666637594374272, 0.06666637594350018, 0.06666637594374272, 0.06666637594337892, 0.06666637594386399, 0.06666637594374272, 0.06666637594325765, 0.06666637594325765, 0.06666637594410652, 0.06666637594131741,
1038, 1.1198896717339734e-07, 1.1198896717339734e-07, 1.1198896717339734e-07, 1.1198896717339734e-07, 1.1198896717339734e-07, 1.1198896717339734e-07, 1.1198896717360104e-07, 1.1198896717360104e-07, 1.1198896717339734e-07, 1.1198896717360104e-07, 1.1198896717339734e-07, 1.1198896717339734e-07, 1.1198896717339734e-07, 1.1198896717360104e-07, 3.742015031675839e-08, 0.06666655964293458, 0.06666655964244952, 0.06666655964317712, 0.06666655964317712, 0.06666655964244952, 0.06666655964281332, 0.06666655964257079, 0.06666655964281332, 0.066666559642207, 0.06666655964281332, 0.06666655964281332, 0.066666559642207, 0.066666559642207, 0.06666655964317712, 0.066666559640388,
1039, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 9.503727034741113e-07, 3.384102476557765e-07, 0.06666575708546307, 0.06666575708497802, 0.0666657570857056, 0.0666657570857056, 0.06666575708497802, 0.06666575708522054, 0.06666575708522054, 0.06666575708522054, 0.06666575708497802, 0.06666575708546307, 0.06666575708546307, 0.06666575708473549, 0.06666575708473549, 0.0666657570857056, 0.06666575708303779,
1040, 7.357172287774175e-08, 7.357172287774175e-08, 7.357172287774175e-08, 7.357172287774175e-08, 7.357172287774175e-08, 7.357172287774175e-08, 7.357172287787558e-08, 7.357172287787558e-08, 7.357172287774175e-08, 7.357172287774175e-08, 7.357172287774175e-08, 7.357172287774175e-08, 7.357172287774175e-08, 7.357172287774175e-08, 9.881046719216059e-08, 0.06666659140644793, 0.06666659140572033, 0.06666659140669046, 0.06666659140669046, 0.0666665914058416, 0.06666659140632666, 0.06666659140608412, 0.06666659140620539, 0.0666665914058416, 0.06666659140632666, 0.06666659140632666, 0.06666659140572033, 0.06666659140559907, 0.06666659140656919, 0.06666659140378008,
1041, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 7.368574616985558e-08, 1.095163152436287e-06, 0.06666652487641246, 0.0666665248759274, 0.06666652487665499, 0.06666652487665499, 0.06666652487604867, 0.0666665248762912, 0.06666652487616993, 0.0666665248762912, 0.0666665248759274, 0.0666665248762912, 0.0666665248762912, 0.06666652487568486, 0.06666652487568486, 0.06666652487653373, 0.06666652487386589,
1042, 4.401921747103318e-08, 4.401921747095311e-08, 4.401921747103318e-08, 4.401921747103318e-08, 4.401921747095311e-08, 4.401921747103318e-08, 4.401921747111325e-08, 4.401921747111325e-08, 4.401921747095311e-08, 4.401921747103318e-08, 4.401921747103318e-08, 4.401921747103318e-08, 4.401921747095311e-08, 4.401921747103318e-08, 6.910680897948913e-07, 0.06666657950481475, 0.06666657950420843, 0.06666657950505729, 0.06666657950505729, 0.06666657950432969, 0.06666657950481475, 0.06666657950445096, 0.06666657950469349, 0.06666657950432969, 0.06666657950481475, 0.06666657950481475, 0.06666657950408716, 0.06666657950408716, 0.06666657950493603, 0.06666657950226818,
1043, 3.867177582703838e-07, 3.867177582703838e-07, 3.867177582703838e-07, 3.867177582703838e-07, 3.867177582703838e-07, 3.867177582703838e-07, 3.8671775827108726e-07, 3.8671775827108726e-07, 3.867177582703838e-07, 3.867177582703838e-07, 3.867177582703838e-07, 3.867177582703838e-07, 3.867177582703838e-07, 3.867177582703838e-07, 2.6600213332870255e-07, 0.06666628799071092, 0.06666628798986207, 0.06666628799071092, 0.06666628799083218, 0.06666628798998334, 0.06666628799046839, 0.06666628799022586, 0.06666628799046839, 0.06666628798998334, 0.06666628799046839, 0.06666628799046839, 0.06666628798974081, 0.06666628798974081, 0.06666628799071092, 0.06666628798804308,
1044, 1.9062808483429628e-06, 1.9062808483394953e-06, 1.9062808483429628e-06, 1.9062808483429628e-06, 1.9062808483394953e-06, 1.9062808483429628e-06, 1.9062808483429628e-06, 1.9062808483429628e-06, 1.9062808483394953e-06, 1.9062808483429628e-06, 1.9062808483429628e-06, 1.9062808483429628e-06, 1.9062808483394953e-06, 1.9062808483429628e-06, 5.272964610464342e-07, 0.06666485231218225, 0.06666485231145466, 0.06666485231218225, 0.06666485231230351, 0.06666485231145466, 0.06666485231193972, 0.06666485231169719, 0.06666485231193972, 0.06666485231145466, 0.06666485231193972, 0.06666485231193972, 0.06666485231133341, 0.06666485231121215, 0.06666485231218225, 0.06666485230951447,
1045, 9.479982925909007e-06, 9.479982925891764e-06, 9.479982925909007e-06, 9.479982925909007e-06, 9.479982925891764e-06, 9.479982925909007e-06, 9.479982925909007e-06, 9.479982925909007e-06, 9.479982925891764e-06, 9.479982925909007e-06, 9.479982925909007e-06, 9.479982925909007e-06, 9.479982925909007e-06, 9.479982925909007e-06, 2.922161799973975e-06, 0.06665762386587647, 0.06665762386514897, 0.06665762386611897, 0.06665762386611897, 0.06665762386514897, 0.06665762386563397, 0.06665762386539147, 0.06665762386563397, 0.06665762386514897, 0.06665762386563397, 0.06665762386575522, 0.06665762386514897, 0.06665762386514897, 0.06665762386611897, 0.06665762386320898,
1046, 6.047499342657208e-06, 6.047499342646208e-06, 6.047499342657208e-06, 6.047499342657208e-06, 6.047499342646208e-06, 6.047499342657208e-06, 6.047499342657208e-06, 6.047499342657208e-06, 6.047499342646208e-06, 6.047499342657208e-06, 6.047499342657208e-06, 6.047499342657208e-06, 6.047499342657208e-06, 6.047499342657208e-06, 1.214217581308024e-06, 0.06666094138016802, 0.0666609413794405, 0.06666094138041054, 0.06666094138041054, 0.06666094137968301, 0.06666094137992551, 0.06666094137980426, 0.06666094138016802, 0.0666609413794405, 0.06666094138016802, 0.06666094138004677, 0.0666609413794405, 0.0666609413794405, 0.06666094138041054, 0.06666094137750041,
1047, 3.205116803154667e-06, 3.205116803154667e-06, 3.205116803154667e-06, 3.205116803154667e-06, 3.205116803154667e-06, 3.205116803154667e-06, 3.205116803160497e-06, 3.2051168031663273e-06, 3.205116803154667e-06, 3.205116803154667e-06, 3.205116803154667e-06, 3.205116803154667e-06, 3.205116803154667e-06, 3.205116803154667e-06, 5.27553934620677e-07, 0.06666364004826683, 0.06666364004753926, 0.06666364004826683, 0.06666364004826683, 0.06666364004753926, 0.06666364004778179, 0.06666364004778179, 0.0666636400480243, 0.066663640047418, 0.0666636400480243, 0.0666636400480243, 0.06666364004729675, 0.06666364004729675, 0.06666364004826683, 0.06666364004547784,
1048, 7.009116178619984e-07, 7.009116178607235e-07, 7.009116178619984e-07, 7.009116178619984e-07, 7.009116178607235e-07, 7.009116178619984e-07, 7.009116178632734e-07, 7.009116178645482e-07, 7.009116178607235e-07, 7.009116178619984e-07, 7.009116178619984e-07, 7.009116178619984e-07, 7.009116178619984e-07, 7.009116178632734e-07, 5.284981839539517e-07, 0.06666597724347766, 0.06666597724250754, 0.06666597724359892, 0.06666597724359892, 0.06666597724262881, 0.06666597724311386, 0.06666597724287134, 0.06666597724323513, 0.06666597724262881, 0.06666597724335639, 0.06666597724335639, 0.06666597724262881, 0.06666597724250754, 0.06666597724347766, 0.06666597724068857,
1049, 2.1991090022914144e-07, 2.1991090022914144e-07, 2.1991090022914144e-07, 2.1991090022914144e-07, 2.1991090022914144e-07, 2.1991090022914144e-07, 2.1991090022994146e-07, 2.1991090022994146e-07, 2.1991090022914144e-07, 2.1991090022914144e-07, 2.1991090022914144e-07, 2.1991090022914144e-07, 2.1991090022914144e-07, 2.1991090022914144e-07, 1.222163377401385e-07, 0.06666645326286916, 0.06666645326214156, 0.06666645326311169, 0.06666645326311169, 0.06666645326226282, 0.06666645326262663, 0.06666645326238409, 0.06666645326262663, 0.06666645326214156, 0.0666664532627479, 0.0666664532627479, 0.06666645326189903, 0.06666645326189903, 0.06666645326286916, 0.06666645326020132,
1050, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 1.2888527263628854e-07, 4.014995414634979e-07, 0.06666651960123335, 0.06666651960050576, 0.06666651960147589, 0.06666651960147589, 0.06666651960050576, 0.06666651960123335, 0.06666651960099082, 0.06666651960111208, 0.06666651960050576, 0.06666651960111208, 0.06666651960111208, 0.06666651960026324, 0.0666665196003845, 0.06666651960135463, 0.06666651959856551,
1051, 1.4531884596357806e-07, 1.4531884596357806e-07, 1.4531884596357806e-07, 1.4531884596357806e-07, 1.4531884596357806e-07, 1.4531884596357806e-07, 1.4531884596410674e-07, 1.4531884596410674e-07, 1.4531884596357806e-07, 1.4531884596357806e-07, 1.4531884596357806e-07, 1.4531884596357806e-07, 1.4531884596357806e-07, 1.4531884596357806e-07, 6.617287846147217e-07, 0.06666648691480148, 0.0666664869140739, 0.06666648691480148, 0.06666648691480148, 0.0666664869140739, 0.06666648691455895, 0.06666648691431643, 0.06666648691455895, 0.0666664869140739, 0.06666648691455895, 0.06666648691455895, 0.06666648691383137, 0.06666648691383137, 0.06666648691468022, 0.06666648691189112,
1052, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 3.0101518505033063e-07, 6.463643703897943e-07, 0.0666663426224358, 0.0666663426217082, 0.0666663426224358, 0.0666663426224358, 0.0666663426217082, 0.06666634262219327, 0.06666634262195074, 0.06666634262219327, 0.0666663426217082, 0.06666634262219327, 0.06666634262219327, 0.06666634262158694, 0.06666634262146567, 0.0666663426224358, 0.06666634261976796,
1053, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 6.936864164547517e-08, 1.9275327637735453e-07, 0.06666658906638137, 0.06666658906577505, 0.0666665890666239, 0.0666665890666239, 0.06666658906589631, 0.0666665890662601, 0.06666658906613884, 0.06666658906638137, 0.06666658906577505, 0.06666658906638137, 0.06666658906638137, 0.06666658906565377, 0.06666658906565377, 0.0666665890666239, 0.0666665890638348,
1054, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 4.519252798230722e-07, 5.110925003970524e-07, 0.06666621079085852, 0.06666621079037346, 0.06666621079110105, 0.06666621079110105, 0.06666621079037346, 0.06666621079085852, 0.06666621079061599, 0.06666621079085852, 0.06666621079037346, 0.06666621079085852, 0.06666621079085852, 0.06666621079013094, 0.06666621079013094, 0.06666621079122233, 0.0666662107881907,
1055, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 2.1169421510413624e-06, 1.4035080575181945e-06, 0.06666459728080448, 0.06666459728031944, 0.06666459728092575, 0.06666459728092575, 0.06666459728031944, 0.06666459728080448, 0.06666459728031944, 0.06666459728080448, 0.06666459728007691, 0.06666459728080448, 0.06666459728080448, 0.06666459728007691, 0.06666459728007691, 0.06666459728104701, 0.06666459727813671,
1056, 1.4262456969428923e-06, 1.4262456969428923e-06, 1.4262456969428923e-06, 1.4262456969428923e-06, 1.4262456969428923e-06, 1.4262456969428923e-06, 1.4262456969454865e-06, 1.4262456969454865e-06, 1.4262456969428923e-06, 1.4262456969454865e-06, 1.4262456969428923e-06, 1.4262456969454865e-06, 1.4262456969428923e-06, 1.4262456969454865e-06, 1.2755108578976355e-06, 0.06666525046403604, 0.06666525046330847, 0.06666525046403604, 0.06666525046403604, 0.06666525046330847, 0.06666525046379351, 0.06666525046355098, 0.06666525046379351, 0.06666525046330847, 0.06666525046391478, 0.06666525046391478, 0.0666652504631872, 0.0666652504631872, 0.0666652504641573, 0.06666525046136824,
1057, 5.099398421006092e-07, 5.099398421006092e-07, 5.099398421006092e-07, 5.099398421006092e-07, 5.099398421006092e-07, 5.099398421006092e-07, 5.099398421015368e-07, 5.099398421015368e-07, 5.099398421006092e-07, 5.099398421015368e-07, 5.099398421006092e-07, 5.099398421015368e-07, 5.099398421006092e-07, 5.099398421015368e-07, 1.5073318725162688e-07, 0.0666661806678792, 0.06666618066727287, 0.06666618066812173, 0.06666618066800047, 0.06666618066739415, 0.0666661806678792, 0.06666618066763667, 0.0666661806678792, 0.06666618066739415, 0.0666661806678792, 0.0666661806678792, 0.0666661806671516, 0.0666661806671516, 0.06666618066812173, 0.06666618066533263,
