Optimize time:78.24756580015024
Begin Prob:-13464.944478954558
End Prob:-13048.078000070787
Substitution parameters back:[0.2609587487943118, 0.19765346024537142, 0.20614712150161968, 0.3352406694586971, 3.8203090660186776]
Substitution parameters hot:[0.16535077288917818, 0.34407549530762255, 0.337229557692334, 0.15334417411086526, 3.8334887340721013]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020651051095460656]
hscale parameters:5.776352311422426
Trees:
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):398.5807835898601);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:398.5807835898601):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):398.5807835898601):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.96351448409035);
(2:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((4:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2302.34303057785);
(2:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,5:2302.34303057785):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2302.34303057785):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((3:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.3558297692084);
(2:2206.373821951408,((3:2206.373821951408,4:2206.373821951408):2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
746, 8.758908275486206e-07, 8.758595813310749e-07, 8.758170867178842e-07, 5.454446110970429e-07, 8.758918634825202e-07, 8.758728043586291e-07, 8.758729180066111e-07, 5.454151935067316e-07, 7.385659323940384e-07, 8.706783099044712e-07, 7.755004615587066e-07, 8.688806306902456e-07, 8.758737116246786e-07, 7.75707658386917e-07, 8.758584062330837e-07, 0.0672816450435805, 0.06727867245574265, 0.06727771423642799, 0.06369906682727199, 0.0672816747601588, 0.06727875252482443, 0.06727874969565896, 0.06369239420981668, 0.06612278803500374, 0.06758171155245869, 0.0665299060564099, 0.06758013647899022, 0.06727902270553551, 0.06654826317897922, 0.06727737505178372,
747, 3.0222168022629197e-07, 3.022309548120566e-07, 3.022196425114952e-07, 1.6105409075345385e-07, 3.0222250092142174e-07, 3.0223692608231467e-07, 3.022361217474816e-07, 1.6105140099568098e-07, 2.1215625446520763e-07, 2.8281697667191146e-07, 2.2582405147067294e-07, 2.814916176327395e-07, 3.022346196423045e-07, 2.258151076065003e-07, 3.022404718438094e-07, 0.06732092235956837, 0.06731804514424035, 0.0673170583138995, 0.06368030099494798, 0.06732095095318327, 0.06731813948053353, 0.06731813650521963, 0.0636737198412617, 0.06603246224739222, 0.06759671826660665, 0.06642663759755124, 0.06759366570616727, 0.06731840530524288, 0.06644406525308305, 0.06731680392128465,
748, 5.87037972236316e-07, 5.871066739112577e-07, 5.870927203228261e-07, 3.7781611619791536e-07, 5.870382645894194e-07, 5.871172015494419e-07, 5.871167323830677e-07, 3.779403805539398e-07, 5.083370480870668e-07, 5.665454657305593e-07, 5.419642728631134e-07, 5.648907956673703e-07, 5.871090897062216e-07, 5.416774376898857e-07, 5.871463189120129e-07, 0.06738034287904934, 0.0673774985460173, 0.06737646219643699, 0.06361749526958874, 0.06738037266164919, 0.06737760650681733, 0.06737760374225059, 0.06361088956163836, 0.0658967694145944, 0.0676324716101363, 0.06628285041882344, 0.06762759919447162, 0.06737787225651828, 0.06629971093260455, 0.06737627881637989,
749, 9.261206122994074e-07, 9.262320842669257e-07, 9.26199405003485e-07, 5.533340224956358e-07, 9.261208394244283e-07, 9.262518564554475e-07, 9.262511963193013e-07, 5.534447560982413e-07, 8.589438806452118e-07, 9.103952011090596e-07, 9.241334604925837e-07, 9.082028138301331e-07, 9.262408523877242e-07, 9.237579951178941e-07, 9.262982778953365e-07, 0.06728770181437667, 0.06728482273463131, 0.06728375763674437, 0.06372248821232508, 0.06728772782051273, 0.06728493595794433, 0.06728493261447839, 0.06371552973874128, 0.06613427540981645, 0.0675421150428665, 0.06651743858094866, 0.06753763340024158, 0.06728521129240776, 0.06653480425347019, 0.06728358350563149,
750, 1.169502815563921e-05, 1.169645610801964e-05, 1.1696315672196205e-05, 6.220835359879211e-06, 1.1695032525481768e-05, 1.1696616530994082e-05, 1.1696604207992732e-05, 6.221145769778699e-06, 6.496498030489312e-06, 1.1441071919426443e-05, 6.703931922896871e-06, 1.1418335375528779e-05, 1.1696474439394212e-05, 6.6999383030597266e-06, 1.1697214062172471e-05, 0.06727461620086571, 0.0672717667306096, 0.0672706779855036, 0.06368314561777183, 0.06727463745587418, 0.06727188623384506, 0.06727188236203573, 0.06367615769242799, 0.06615518062924464, 0.06753178870288863, 0.06654103451101596, 0.06752754149780314, 0.06727216343827816, 0.06655821545383403, 0.06727053393211785,
751, 1.5141995114547442e-05, 1.5144025754764824e-05, 1.514394975977362e-05, 7.77746410339578e-06, 1.5142003814377645e-05, 1.5144211380385402e-05, 1.51441929034972e-05, 7.777905696093815e-06, 7.621271234590186e-06, 1.4817560120412433e-05, 7.844399286211164e-06, 1.4790521264601388e-05, 1.5144001011623151e-05, 7.838687374531626e-06, 1.5145062934643716e-05, 0.06750080549446558, 0.06749814679489513, 0.06749717723521294, 0.06341050056447475, 0.06750081839407505, 0.06749824208144765, 0.06749823861700435, 0.06340406733213838, 0.06555258317417634, 0.0677808912115218, 0.06593886030675232, 0.06778051103232603, 0.06749849916593353, 0.06595407946134671, 0.06749696182502896,
752, 1.625722504741655e-05, 1.6259385175590192e-05, 1.6259322378504176e-05, 7.904318483457994e-06, 1.625724043595554e-05, 1.6259575463533133e-05, 1.6259551006362317e-05, 7.904411294314046e-06, 7.186687726509279e-06, 1.5593794393886804e-05, 7.350638456594683e-06, 1.555137255237337e-05, 1.6259349901283845e-05, 7.344867256431836e-06, 1.626048485115265e-05, 0.06758739092410515, 0.06758488374969798, 0.06758401939679265, 0.06326781107020905, 0.06758739818842846, 0.06758495229550861, 0.0675849474884531, 0.06326184884003358, 0.06531406285378666, 0.0679255654495, 0.06570265080336493, 0.06792988514304885, 0.06758519593113099, 0.06571674608988874, 0.0675837334945097,
753, 3.551633998509859e-05, 3.55202214448203e-05, 3.552008879945859e-05, 2.040524296362932e-05, 3.5516351496278356e-05, 3.5520478128273944e-05, 3.552046951913255e-05, 2.0405660298973188e-05, 1.742789305068453e-05, 3.411861460649537e-05, 1.751674023340317e-05, 3.403282492322515e-05, 3.552011355110231e-05, 1.7505014453192165e-05, 3.552213683328402e-05, 0.06768763047957116, 0.06768519877046723, 0.06768442642788497, 0.06305563165484372, 0.06768763584687591, 0.06768524421591891, 0.06768523645833055, 0.0630499991245817, 0.06499438431922418, 0.06808375713197316, 0.06538997323671097, 0.06809246340059615, 0.06768547462183293, 0.06540332257181161, 0.06768405349172835,
754, 6.812844298171425e-05, 6.813428304049756e-05, 6.81342647354688e-05, 4.5094748949739445e-05, 6.812842735180995e-05, 6.81345303332451e-05, 6.813452796111032e-05, 4.5092759431720216e-05, 3.798735010435445e-05, 6.608164746170366e-05, 3.775232515556796e-05, 6.596075891215523e-05, 6.813407639465935e-05, 3.773307376308517e-05, 6.813703778240615e-05, 0.0677011905001848, 0.06769863680591078, 0.06769789732416381, 0.062916143085305, 0.0677011956521942, 0.06769866459968425, 0.0676986558981433, 0.06291000365434953, 0.06483527381753168, 0.0681914888168016, 0.06522705976402071, 0.06820566798017516, 0.06769890876923142, 0.06524102740103549, 0.06769741761889511,
755, 0.0001492988401739257, 0.00014930406751138776, 0.00014930427269755177, 0.0001061683849327711, 0.00014929881249439256, 0.00014930409572093802, 0.00014930403675684356, 0.00010614882524492704, 9.64199417757707e-05, 0.00014665453618579853, 9.636413123113559e-05, 0.00014650112930243215, 0.00014930384650611828, 9.635015972708167e-05, 0.00014930630240834582, 0.06759462455306471, 0.0675917831208523, 0.06759102538465495, 0.06289779823091118, 0.06759463460651452, 0.06759180597223143, 0.06759179767085333, 0.06289057714067181, 0.06481777282141854, 0.06812451224164806, 0.06519264730609058, 0.06814103223210367, 0.06759207776445489, 0.0652084486359842, 0.06759043087802014,
756, 0.00030026951638006266, 0.0003002699824440347, 0.00030026891785139154, 0.00022579404936530498, 0.0003002694792098502, 0.0003002697544346985, 0.00030026962131135586, 0.00022574404969782658, 0.00022087188795465954, 0.00030050563700526414, 0.00022205833025962644, 0.0003004497078367732, 0.0003002704844769009, 0.0002220746164732403, 0.00030026995310719075, 0.06729158883297896, 0.06728843373729045, 0.06728765251613307, 0.06300515428791204, 0.06729160674563538, 0.06728844790767619, 0.06728843757223173, 0.06299673713624733, 0.0650500592045979, 0.0678431482412996, 0.0653971500515597, 0.06786082511795334, 0.06728875298515033, 0.06541540903392959, 0.06728694058330671,
757, 0.00047997881793724175, 0.000479980576376542, 0.00047997514230061313, 0.00037433763307078056, 0.00047997845847785994, 0.0004799813174392058, 0.0004799813414672667, 0.0003743002489973716, 0.00037542196488765753, 0.0004813767334454081, 0.00037614790773652805, 0.0004812134456796987, 0.0004799826254550416, 0.0003761568020695481, 0.00047998214214954187, 0.06700694114997077, 0.06700344472995334, 0.06700261973811196, 0.06304054551173688, 0.06700696654676985, 0.06700345205022357, 0.06700343947991287, 0.06303089581432966, 0.06515956349069768, 0.06754224411187308, 0.0654679826859436, 0.06755880356071206, 0.06700379381225384, 0.06548871811582771, 0.06700179398593117,
758, 0.0004865511936541541, 0.0004865530717396853, 0.000486547578263603, 0.0003800028371974389, 0.0004865508121491, 0.0004865537824364899, 0.00048655382019213456, 0.0003799675070481474, 0.00037973908252542354, 0.0004881939691924323, 0.00038018816440298233, 0.0004880367567335778, 0.0004865551145310407, 0.00038019537914450285, 0.00048655468050388083, 0.06709119028999204, 0.06708743947632424, 0.06708668505926077, 0.06299269401888377, 0.0670912211407589, 0.06708741191835814, 0.06708739388140351, 0.06298220359184846, 0.0648987638340397, 0.06763308795187421, 0.06517295236241726, 0.06765188179913922, 0.06708777744212165, 0.06519490958027656, 0.0670856438447979,
759, 0.0002587632348018015, 0.00025876379176136856, 0.00025875817364704216, 0.00019830742973384603, 0.0002587631707304037, 0.0002587647603932416, 0.0002587649245559696, 0.00019828414179411458, 0.0001844971424172968, 0.0002575070771645451, 0.00018342926978935777, 0.00025728559686119594, 0.000258765722709699, 0.00018342649096393285, 0.0002587651179411805, 0.06730827969893684, 0.06730484081719514, 0.06730415724981487, 0.06338787665135, 0.0673083148329455, 0.06730482761922094, 0.06730481066580907, 0.06337814551464453, 0.06501956413627583, 0.06783261534700204, 0.06526711470048012, 0.0678512635883911, 0.06730514780785148, 0.06528700206660946, 0.06730319319959535,
760, 5.699840036001118e-05, 5.699748212920788e-05, 5.699572379674411e-05, 3.7779137147811884e-05, 5.699843987393597e-05, 5.699777910585822e-05, 5.699783203420204e-05, 3.7773084026218335e-05, 3.540753409965322e-05, 5.713587331800371e-05, 3.520151743306543e-05, 5.707456922580192e-05, 5.6997979027005885e-05, 3.5203450412487426e-05, 5.699740610760366e-05, 0.06751055979457542, 0.06750756374438184, 0.0675069642700081, 0.0635957322504415, 0.0675105952629499, 0.06750756430261039, 0.06750755047841224, 0.06358737841050771, 0.06510009084787186, 0.06807227361852539, 0.06535891897309645, 0.06809319914728337, 0.0675078275014964, 0.06537610716029484, 0.06750611797054218,
761, 3.223745945174471e-06, 3.2236144628790365e-06, 3.223509207787894e-06, 1.8150839952684909e-06, 3.2237546180294656e-06, 3.2236361949854336e-06, 3.223638065589943e-06, 1.8146309302771345e-06, 1.6877690422293826e-06, 3.369487130650494e-06, 1.6882077699967927e-06, 3.371527852485707e-06, 3.223641641385263e-06, 1.6885216328730548e-06, 3.223576297432066e-06, 0.06752335602327973, 0.06752065137994002, 0.0675200873991592, 0.06377218840568863, 0.0675233923636745, 0.06752067128724003, 0.06752066080681703, 0.063764538825925, 0.0651726334403125, 0.06808636968829943, 0.06543529523597501, 0.0681078920760653, 0.06752089960444237, 0.06545078767997833, 0.06751935137924116,
762, 9.05594795665136e-07, 9.055063765260473e-07, 9.054818308557095e-07, 5.977273251476502e-07, 9.055983702521963e-07, 9.055078678339749e-07, 9.055076474409059e-07, 5.974765071964706e-07, 5.535525164419249e-07, 9.461658716627657e-07, 5.606925496811092e-07, 9.474750116412119e-07, 9.055150400248681e-07, 5.609744971182895e-07, 9.054692195144369e-07, 0.06747178232944918, 0.06746942605062921, 0.06746889427703483, 0.06394074844257956, 0.06747181778358749, 0.06746946850248423, 0.06746946175695905, 0.06393396566149777, 0.06524611280043371, 0.06802675921858635, 0.06550987431804137, 0.06804830459017278, 0.06746965709924169, 0.0655234226566375, 0.06746829620773641,
763, 4.1545005644498153e-07, 4.1543306865804456e-07, 4.154302561923852e-07, 3.5297884525110643e-07, 4.15451034026239e-07, 4.154325845280634e-07, 4.1543277541651094e-07, 3.5297181641708155e-07, 3.30100409693003e-07, 4.240293927691853e-07, 3.3346398102035903e-07, 4.2438341157689824e-07, 4.154335625163201e-07, 3.334875705700433e-07, 4.154258550244614e-07, 0.0674599553506336, 0.0674581298440686, 0.0674576363939211, 0.06401878934085302, 0.0674599868519902, 0.0674582031691851, 0.06745820212937653, 0.064013550155263, 0.0652279260000511, 0.06802081293968076, 0.06549631847489125, 0.06804227929583821, 0.06745833186126494, 0.06550675030012092, 0.0674572529287546,
764, 3.9167984250401386e-07, 3.916957253052483e-07, 3.9168956013252686e-07, 3.938298894256869e-07, 3.9167974332938797e-07, 3.916981746852388e-07, 3.9169890820718966e-07, 3.939083862888854e-07, 3.550604123312867e-07, 3.8452454322510104e-07, 3.5161716618078744e-07, 3.840738880007414e-07, 3.9169712344612875e-07, 3.514862693439232e-07, 3.9170529318102293e-07, 0.06748389739593166, 0.06748267267373964, 0.06748219850045502, 0.06401239399761692, 0.06748392406354806, 0.06748278734664505, 0.0674827929201306, 0.06400893831003657, 0.06514350523093995, 0.06804726599006862, 0.06542212601533291, 0.068067873630606, 0.06748284924482802, 0.06542894104242104, 0.06748208553329108,
765, 2.4621448802629096e-07, 2.462294679144725e-07, 2.46227711110541e-07, 2.1925154304463948e-07, 2.462140447082529e-07, 2.4623051423418377e-07, 2.4623081997710376e-07, 2.1930570897169512e-07, 2.0846146085754026e-07, 2.3611864170568612e-07, 2.0910680153141506e-07, 2.3559764281638286e-07, 2.4622921130657584e-07, 2.0901589359389485e-07, 2.462370034013029e-07, 0.06760804298640186, 0.06760730521818936, 0.06760685525358771, 0.06384732366048126, 0.06760807439002837, 0.06760745541652666, 0.06760746027880114, 0.06384534681941678, 0.06481986942842109, 0.0681869537588572, 0.06511312046523851, 0.06820758872191554, 0.06760745799548251, 0.0651166828218442, 0.06760695605352644,
766, 1.0330353841797991e-07, 1.0329314927780776e-07, 1.0329132619350723e-07, 8.723877034724325e-08, 1.0330359365995242e-07, 1.0329323845379177e-07, 1.032930397418769e-07, 8.720124558317936e-08, 8.87719871158561e-08, 9.921253687093979e-08, 8.840593767326145e-08, 9.900882636434142e-08, 1.032944422811196e-07, 8.846300444209797e-08, 1.0328878248482613e-07, 0.06779083075612131, 0.0677903667538323, 0.06778994858934924, 0.06358875216954506, 0.0677908632821895, 0.06779053348278903, 0.06779054099028813, 0.0635876167060529, 0.06436114579541513, 0.0683846189226802, 0.0646725537683023, 0.06840613980520391, 0.06779050337967799, 0.06467397392745407, 0.06779014694752838,
767, 5.991800093876417e-08, 5.991091154904107e-08, 5.99117240002541e-08, 5.831525962574345e-08, 5.991813938003116e-08, 5.991025054763358e-08, 5.991010572880097e-08, 5.8283166059466285e-08, 5.386762856093677e-08, 5.5487233651127095e-08, 5.2967864989003926e-08, 5.5324286091807305e-08, 5.991093079214915e-08, 5.300717672180238e-08, 5.990726962627005e-08, 0.06799301772134202, 0.06799301052386751, 0.06799263833823646, 0.06328886071509338, 0.0679930502848065, 0.06799320117872516, 0.06799321282136427, 0.0632891793736374, 0.06384899738627624, 0.06861958100963757, 0.06418385472881115, 0.06864238862382963, 0.06799311539372513, 0.06418202247163657, 0.06799300281894066,
768, 2.749831684894064e-07, 2.749924997280946e-07, 2.7499713442296907e-07, 3.140044056672868e-07, 2.749827551554958e-07, 2.749915810152896e-07, 2.7499181655175485e-07, 3.140906203881091e-07, 2.9167542649776866e-07, 2.685995934642153e-07, 2.85842671208802e-07, 2.683541184227534e-07, 2.7499056443944295e-07, 2.8575814375506727e-07, 2.7499603990010607e-07, 0.06823375296732685, 0.06823429234576922, 0.06823395745275056, 0.06292095734977728, 0.06823378411101187, 0.0682345145713591, 0.06823453156644729, 0.06292309475835331, 0.06324934383419814, 0.06889471507096362, 0.06361062905406414, 0.06891832899034217, 0.0682343636080913, 0.06360496782109938, 0.06823453818701997,
769, 1.458881912523604e-07, 1.4590415748577466e-07, 1.4590620367235917e-07, 2.470890148845405e-07, 1.4588802183712678e-07, 1.4590465155015228e-07, 1.4590497486118308e-07, 2.472095246993826e-07, 2.2430528635022684e-07, 1.4124810666037448e-07, 2.1558503392860518e-07, 1.4105034429239634e-07, 1.4590293155359524e-07, 2.154472689075396e-07, 1.4591177776097975e-07, 0.06839681506280942, 0.06839777738212392, 0.06839746984303556, 0.06256789577472194, 0.06839685230040143, 0.0683980343983941, 0.06839805268333991, 0.06257143236275492, 0.0628491372747927, 0.06915517038384543, 0.06324941327984324, 0.06918231313140581, 0.06839782045081998, 0.06324099018441114, 0.06839822628064766,
770, 4.157302405159006e-07, 4.157769409130664e-07, 4.157838127268638e-07, 4.338479942792624e-07, 4.157304300317254e-07, 4.157785479241335e-07, 4.157788419996495e-07, 4.3407405758102455e-07, 4.056747860418089e-07, 4.094312966729089e-07, 4.0769728822854594e-07, 4.0919320733758293e-07, 4.1577224564652073e-07, 4.073857286611612e-07, 4.1579911433831467e-07, 0.06866630016621979, 0.06866773576847884, 0.06866746618426446, 0.06206037142787872, 0.06866634385927192, 0.0686680280468703, 0.06866804672587783, 0.062065525434075314, 0.06219664229143854, 0.06952244460389481, 0.0626337588449329, 0.06955297593133047, 0.06866774301501898, 0.06262197827114759, 0.06866840591429814,
771, 5.684930451828653e-07, 5.685467799894745e-07, 5.685557255314744e-07, 5.390606924079648e-07, 5.684937475881946e-07, 5.685489653950943e-07, 5.685489918267834e-07, 5.392744910813396e-07, 5.073997588266281e-07, 5.637200697095867e-07, 5.156523750427761e-07, 5.636307523364137e-07, 5.685411407528363e-07, 5.153210358562679e-07, 5.685723774024282e-07, 0.0688783438619202, 0.06888009264850062, 0.06887987482303967, 0.06158450076332761, 0.06887839214429985, 0.06888040313557343, 0.06888041740917256, 0.061590790112975, 0.061705673626939885, 0.06983338559321783, 0.06219219556501346, 0.06986840742392578, 0.06888006543304447, 0.06217826249204108, 0.0688809025459101,
772, 3.4095225202856074e-07, 3.409929640759335e-07, 3.41001347223864e-07, 3.293375537067895e-07, 3.4095259318017934e-07, 3.4099371360579056e-07, 3.4099365254329106e-07, 3.2950267904402423e-07, 3.248056101721401e-07, 3.309446905041109e-07, 3.321738513518649e-07, 3.3058144472145326e-07, 3.40987795288324e-07, 3.319344791536126e-07, 3.4101178836547373e-07, 0.06889532300621318, 0.06889720512809963, 0.06889700529527155, 0.06145465067175986, 0.06889537280170258, 0.06889752390327801, 0.0688975342455055, 0.06146145484691705, 0.061680044877087316, 0.06990283452855146, 0.06219755235291002, 0.0699402593255194, 0.06889716175635577, 0.06218296829103917, 0.06889807174231848,
773, 9.332873026185803e-07, 9.333405340270662e-07, 9.333594068684533e-07, 9.946834738873653e-07, 9.332877765148269e-07, 9.33338954829524e-07, 9.333384343860175e-07, 9.948553094952506e-07, 1.0204312620543047e-06, 9.114134413866582e-07, 1.0290822283079307e-06, 9.106824500643e-07, 9.333308908959774e-07, 1.028831071099613e-06, 9.333627942364816e-07, 0.06884650894636173, 0.06884840903285463, 0.06884824767712276, 0.0613828787036062, 0.06884655781392207, 0.06884871705863174, 0.0688487221158752, 0.061389820234095116, 0.06181035881722714, 0.06992826635040124, 0.06236685114071382, 0.06997015371229771, 0.06884834711793446, 0.06235253785507785, 0.06884926673740902,
774, 1.9668335877568516e-07, 1.9670239188399474e-07, 1.9670555910903538e-07, 1.6789104822689868e-07, 1.9668364140590196e-07, 1.9670331834875925e-07, 1.9670301967975813e-07, 1.6794331054717748e-07, 1.7131596169457299e-07, 1.902142869588495e-07, 1.7489768508307387e-07, 1.8991627182982843e-07, 1.9670038571527615e-07, 1.7481046340901628e-07, 1.9671164830894337e-07, 0.06891594636186112, 0.06891779714721945, 0.06891767429066706, 0.061152511828553996, 0.06891599740640074, 0.06891809560659663, 0.06891809788127719, 0.0611592666763216, 0.06164137737584591, 0.07010207689960057, 0.06223298981075563, 0.07015011816633969, 0.06891772690650284, 0.0622188930002722, 0.06891861999798342,
775, 2.8628388955034533e-07, 2.862967855826303e-07, 2.86297209080023e-07, 2.2855881039167913e-07, 2.862838923004122e-07, 2.8629819942629775e-07, 2.862980116359953e-07, 2.2858217648595729e-07, 2.510356731368439e-07, 2.9464793676602614e-07, 2.56410029656282e-07, 2.9494628870054295e-07, 2.8629633033764056e-07, 2.56356786630167e-07, 2.863035142821114e-07, 0.06902772328502516, 0.06902948217197621, 0.06902940018344629, 0.060838450914583196, 0.06902777797476634, 0.0690297710987483, 0.06902976855895679, 0.0608447512495652, 0.0613628934889212, 0.07034448852516853, 0.06199254659030552, 0.07040037921442362, 0.06902940781521127, 0.06197880854780869, 0.06903024942425964,
776, 9.279809705671659e-08, 9.280333355250354e-08, 9.2803535192863e-08, 6.665422364196134e-08, 9.279796375677292e-08, 9.280344457811355e-08, 9.28034432853782e-08, 6.665988156490972e-08, 6.516553067037163e-08, 8.907998392990761e-08, 6.632834848505804e-08, 8.88920230786818e-08, 9.280277790213047e-08, 6.630493617002302e-08, 9.280563953163473e-08, 0.06906415690430436, 0.06906567433924043, 0.06906559301928986, 0.0607759328364323, 0.06906421228257914, 0.06906595068713299, 0.06906594391001043, 0.06078136129582756, 0.06127316620808078, 0.07039141455625442, 0.061908304748688595, 0.07044922598794127, 0.06906561582947991, 0.06189587366717156, 0.0690663221632869,
777, 1.718870549583577e-07, 1.718997628494305e-07, 1.7190150617609247e-07, 1.392578744646941e-07, 1.7188724271717013e-07, 1.719006142724571e-07, 1.7190042703154108e-07, 1.392868042753709e-07, 1.3137883978677124e-07, 1.690029095281931e-07, 1.331042206085883e-07, 1.688741286741994e-07, 1.7189868075222434e-07, 1.3304428608600025e-07, 1.7190603998939408e-07, 0.06914157744205494, 0.06914276274125641, 0.06914269471622131, 0.06062609173281675, 0.06914163151568875, 0.06914301242914714, 0.06914300009333518, 0.06063046640679215, 0.061092923839441635, 0.0704861040655659, 0.06174260488062518, 0.0705468069085242, 0.06914271967336183, 0.06173197417815486, 0.06914324018463676,
778, 1.0605535823722458e-07, 1.0606565613841673e-07, 1.0606789830270604e-07, 9.421860051936983e-08, 1.0605516133148816e-07, 1.0606574379145757e-07, 1.0606579587243143e-07, 9.425620518266874e-08, 9.642909113168988e-08, 1.0847840382034934e-07, 9.862179055244094e-08, 1.086151259031026e-07, 1.0606451067078187e-07, 9.856325796548362e-08, 1.0607023294564883e-07, 0.06916870234401248, 0.06916972419204336, 0.06916966908422607, 0.06059593001916555, 0.0691687499162431, 0.06916995187522698, 0.06916993827540835, 0.06059992449859141, 0.06104942500620056, 0.0704799409388452, 0.061693210980855964, 0.07053997282406523, 0.06916968571132089, 0.06168351594540457, 0.06917011063283025,
