Optimize time:76.94130509707662
Begin Prob:-13517.064171226586
End Prob:-12950.103070416651
Substitution parameters back:[0.2663248028750183, 0.2043775997057656, 0.20802469352669592, 0.3212729038925203, 4.117914090160026]
Substitution parameters hot:[0.15859597378076684, 0.3581640547421388, 0.3419789901995053, 0.1412609812775892, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020471444337153127]
hscale parameters:2.629855249956338
Trees:
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:391.5100317129998,2:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:404.89354149331376):381.9666292840938):381.9666292840938);
(3:382.46100935344526,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):385.4388145449756);
(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9809921329668,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:385.4388145449756,5:385.3551606895101):381.9666292840938,(1:381.9666292840938,(2:385.3551606895101,4:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):385.4388145449756,(1:381.9666292840938,4:381.9666292840938):417.2887594163209):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):458.11935455834504):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(2:381.96784558401777,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9665842194079):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:382.1369654718167,(5:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:407.8504630858959):381.9666292840938):381.9666292840938);
((3:440.77728986802356,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.96670912781366,5:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(2:381.9809921329668,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(4:1004.5169453309004,(1:1029.614712311005,2:1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,4:1064.8114057696055):1004.5169453309004):1004.5169453309004);
(3:1005.8170933517581,((4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,2:1004.5169453309004):1004.5169453309004):1013.6482899680515);
(3:1004.5169453309004,(4:1004.5169453309004,(5:1004.5169453309004,(1:1004.5547175444133,2:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1013.6482899680515,5:1013.4282924370764):1004.5169453309004,(1:1004.5169453309004,(2:1013.4282924370764,4:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,5:1004.5169453309004):1013.6482899680515,(1:1004.5169453309004,4:1004.5169453309004):1097.4090346987787):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(5:1004.5169453309004,(1:1004.5169453309004,4:1004.5169453309004):1204.7875896918727):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(4:1004.5169453309004,(1:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,(2:1004.5201440236409,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,5:1004.5168268172995):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.964904848441,(5:1004.5169453309004,(2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,5:1072.587681543567):1004.5169453309004):1004.5169453309004);
((3:1159.1804698209482,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,(2:1004.5171553083262,5:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(2:1004.5547175444133,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
773, 3.8019858680962413e-06, 3.5928101065458523e-06, 3.2105683823251066e-06, 3.2107377208826965e-06, 3.7430076962439183e-06, 2.92684677065459e-06, 2.908263334271212e-06, 2.9268746866585e-06, 3.003375756765229e-06, 2.926850713082145e-06, 3.207061583233266e-06, 3.077794838594229e-06, 3.07776063204996e-06, 3.133471539082227e-06, 2.902147586632613e-06, 0.06697828839902731, 0.0668542409826868, 0.06673358314038669, 0.0667348430444849, 0.06687938606641045, 0.06654367926702948, 0.06658006081859137, 0.06654382860912197, 0.06657179046420011, 0.06654370120109875, 0.06664788268520636, 0.0665716894707013, 0.06657156561935793, 0.06663556385616586, 0.06656224661600559,
774, 7.565776682214743e-06, 7.251322067179917e-06, 7.007693219812825e-06, 7.006284907416454e-06, 7.454726043843578e-06, 6.585968902946758e-06, 6.577400589688483e-06, 6.585984966977938e-06, 6.713383230254647e-06, 6.585966383042621e-06, 7.04283144934933e-06, 6.777529153745844e-06, 6.777859054230782e-06, 6.929910385806041e-06, 6.579009928298001e-06, 0.06654370895337354, 0.06643314029218107, 0.06676895590189273, 0.06676894926223241, 0.0664183829632669, 0.06667286426841995, 0.06667361803567075, 0.06667297833569832, 0.06668038305274232, 0.06667287167676146, 0.06681282253898721, 0.06664280771990584, 0.06664287412323343, 0.06682695353015336, 0.06666524749635731,
775, 6.19156048014862e-06, 6.0953051240508206e-06, 5.510575058023449e-06, 5.510073558834106e-06, 6.313839265039496e-06, 5.3454495774126146e-06, 5.323340439907819e-06, 5.345453056727407e-06, 5.482456558463708e-06, 5.345446306762319e-06, 5.59116316131224e-06, 5.553831758636652e-06, 5.554232912951051e-06, 5.4664363756788e-06, 5.324690772767162e-06, 0.06652708100424232, 0.06699198226730241, 0.06607110948745491, 0.06607287745458747, 0.06726358442567154, 0.06666792729869413, 0.06650732999415326, 0.06666781649064735, 0.06686970127603245, 0.06666791818817468, 0.06663426211899896, 0.0670345498973709, 0.06703448782924513, 0.06640396929473122, 0.06650144891683657,
776, 2.9661157355535744e-06, 2.943963615555791e-06, 2.838275031230965e-06, 2.838464059088128e-06, 3.0380172386783214e-06, 2.7966521590749917e-06, 2.8208565352043903e-06, 2.7966635637836418e-06, 2.882986845006549e-06, 2.7966500930037354e-06, 2.8577104595514618e-06, 2.883539716548347e-06, 2.88377061253238e-06, 2.783929457279409e-06, 2.8225606430577955e-06, 0.0662305126124331, 0.06636244962174537, 0.06664632977483403, 0.06664856153869313, 0.06628057194992942, 0.06685166906160663, 0.06686409458346128, 0.06685163345264097, 0.06683917558054728, 0.0668516776272857, 0.06659421694182016, 0.06672586717945414, 0.06672590215813416, 0.06661894403252597, 0.06686544352732479,
777, 2.0575073902316654e-07, 2.2105492985958552e-07, 1.562468759140951e-07, 1.5633748962646242e-07, 2.1999095322226347e-07, 1.672651579896703e-07, 1.6232514934286126e-07, 1.672655819775699e-07, 1.705041084945716e-07, 1.6726472065771057e-07, 1.6312375690422627e-07, 1.6615559547701958e-07, 1.66156332252072e-07, 1.6017554842423957e-07, 1.618898309787934e-07, 0.06670536301797819, 0.06718278970279258, 0.06625309009840409, 0.06625604037425536, 0.06697301736648432, 0.06683213148633058, 0.06665867925544167, 0.06683211522286432, 0.06665169563064272, 0.06683209429135557, 0.06642002071189426, 0.06657863389372516, 0.06657852039731384, 0.06659266945097052, 0.06665052739104413,
778, 1.5161105169370005e-07, 1.4590251730225587e-07, 1.2677956439760627e-07, 1.2684809577818563e-07, 1.4514645856924753e-07, 1.2161902119031287e-07, 1.1845352466105691e-07, 1.2161927418820597e-07, 1.323886727913749e-07, 1.216192914388256e-07, 1.401411074409441e-07, 1.2219010314401118e-07, 1.2217461458657455e-07, 1.2940990918568779e-07, 1.1787797520572413e-07, 0.06611231572593765, 0.0662943497696913, 0.06645770145730881, 0.06645859817081434, 0.06645102042338147, 0.06675067122872728, 0.06659175250681774, 0.06675055466924433, 0.0669798302792889, 0.06675065986708886, 0.06704639213442821, 0.0669884523734844, 0.06698810391797681, 0.06679295340510075, 0.06658470008809354,
779, 2.016897311359037e-06, 1.8703914972412897e-06, 1.551663439115269e-06, 1.5521590800213388e-06, 1.8256351497952524e-06, 1.4130681912726207e-06, 1.428718092009464e-06, 1.4130812852026048e-06, 1.4052908590457795e-06, 1.41307122327046e-06, 1.4557038433479164e-06, 1.3905435750621356e-06, 1.390394666074727e-06, 1.4605774244271338e-06, 1.4252084290447141e-06, 0.06698380275013521, 0.0668801244929732, 0.06671388166110187, 0.06671521678137934, 0.06691633493576563, 0.06654485405486883, 0.06657985189247395, 0.06654502028484535, 0.06657525045769794, 0.06654487602914895, 0.06663427089814496, 0.06657852683952777, 0.06657848443888414, 0.06662511058722749, 0.0665613812909431,
780, 1.4731076625386625e-06, 1.2560487945412474e-06, 1.0755568540059113e-06, 1.0762259651879266e-06, 1.1938268825690878e-06, 8.691659443322482e-07, 8.962474444491346e-07, 8.691778676573477e-07, 8.463875503929308e-07, 8.691681834932006e-07, 9.158227039777281e-07, 8.345247558843948e-07, 8.342889766184953e-07, 9.330085033491714e-07, 8.922454363320035e-07, 0.06688437826976214, 0.06679495117280058, 0.06667590915570547, 0.06667577058931191, 0.06673438513868081, 0.06662396328363, 0.06663791159651711, 0.06662380828775288, 0.06657086573314441, 0.06662399735754237, 0.0666184431675229, 0.06663429224440373, 0.06663344988203486, 0.06661165962119656, 0.06664137949535977,
781, 4.670305708363506e-06, 4.089041163612797e-06, 4.11285776753027e-06, 4.115165442778125e-06, 4.099423980073112e-06, 3.4847762194523824e-06, 3.5778976851848e-06, 3.4848262213490163e-06, 3.549039488680367e-06, 3.484776280399666e-06, 3.751140551701826e-06, 3.5108731012759416e-06, 3.5105947150206463e-06, 3.6877043595955655e-06, 3.5675119660935757e-06, 0.06680602798572066, 0.06678133427380785, 0.06666926475129854, 0.06667114379308439, 0.0667656039569497, 0.06664450416492929, 0.06661581323969508, 0.06664451976885392, 0.06662053726564335, 0.06664448561862016, 0.06661322769388903, 0.06660323082487768, 0.06660324053703506, 0.06664713548306174, 0.06661323450696616,
782, 5.698614281898374e-06, 4.946749634076804e-06, 4.9788229700542116e-06, 4.981990119851019e-06, 4.949688418588491e-06, 4.171062785157309e-06, 4.353388629520001e-06, 4.171135042704962e-06, 4.210447379841946e-06, 4.171063174452403e-06, 4.335933014203988e-06, 4.1830416702646124e-06, 4.182692113993305e-06, 4.296887810449235e-06, 4.343734259243405e-06, 0.06679663587551136, 0.06677859205841835, 0.06666095231863173, 0.06666280156647596, 0.06675279710503233, 0.06665253495636579, 0.06662111177017076, 0.0666525272899812, 0.0666199072174471, 0.0666525198138234, 0.06660770086977806, 0.06660440724171937, 0.06660436896546977, 0.06664546744591296, 0.06661970005343727,
783, 2.1778544728116957e-05, 2.000454589519082e-05, 2.1401209973104083e-05, 2.1408431457413734e-05, 1.9858427502985823e-05, 1.958067217665116e-05, 2.0569494871375695e-05, 1.9580858089945046e-05, 1.953924257902778e-05, 1.958066156299125e-05, 1.8924493218522885e-05, 1.9374881123370973e-05, 1.9374655869778224e-05, 1.8962056876147844e-05, 2.0588387546144014e-05, 0.06695467791841664, 0.06686381308767227, 0.06667626132493609, 0.06667780061053112, 0.06690303414829626, 0.06652798097625953, 0.06654585634768555, 0.06652812360315033, 0.06656712341981057, 0.06652801469673347, 0.06663510012473445, 0.0665782651124784, 0.06657808264140587, 0.06660899396190502, 0.06652634526130657,
784, 3.0573300554926474e-05, 2.8251191249745967e-05, 2.9914150839827396e-05, 2.992119052490139e-05, 2.7995919072157825e-05, 2.759323098693638e-05, 2.886569373140809e-05, 2.7593418579306637e-05, 2.7417908257527373e-05, 2.759321491281802e-05, 2.660462603761729e-05, 2.726619377041469e-05, 2.7266091793292097e-05, 2.6754319749373654e-05, 2.8902244674848645e-05, 0.06637896385298617, 0.06644991339835288, 0.0665826797714868, 0.06658317837116107, 0.06649716263428757, 0.06669509993698537, 0.06673733231538216, 0.06669522130936882, 0.06674919259890151, 0.06669511953828583, 0.06667722503316166, 0.06673293932508424, 0.06673330768535986, 0.06664275944012904, 0.06672739189333507,
785, 2.1788659209821846e-05, 1.956053530362435e-05, 1.989889101885287e-05, 1.990254561854976e-05, 1.9209862479387797e-05, 1.7643473787342977e-05, 1.8641374310010636e-05, 1.7643563947290258e-05, 1.7279818827458805e-05, 1.7643458775744188e-05, 1.6786155488001325e-05, 1.7269880370325285e-05, 1.7269416439595817e-05, 1.708499566417759e-05, 1.8678469049730113e-05, 0.06686247958671133, 0.0667801717055313, 0.06669401713113043, 0.06669591829648272, 0.06677066846891867, 0.06660141756376382, 0.06658233580304626, 0.06660139286329324, 0.06657953817117875, 0.0666014061296429, 0.06660049640915774, 0.06657244547992887, 0.0665723433687039, 0.06662864165603206, 0.06658042606540597,
786, 1.4249573271302243e-05, 1.3435823374623315e-05, 1.2595115225834922e-05, 1.2600629002131996e-05, 1.318004010150924e-05, 1.1899017312938078e-05, 1.2470308142922542e-05, 1.1899067555001436e-05, 1.1570865616993982e-05, 1.1899000549570805e-05, 1.074678451072795e-05, 1.1636314115910456e-05, 1.1636173336756978e-05, 1.1018742185387924e-05, 1.2491226817024084e-05, 0.06659744638248688, 0.06710738508713635, 0.06621949827445588, 0.06622238224534531, 0.06690466391782869, 0.06684462666991108, 0.06666356079381451, 0.06684460393787546, 0.0666823987741511, 0.0668445886900517, 0.06643552618687372, 0.06660324990488385, 0.06660312826227535, 0.06658820878505053, 0.06665540320533339,
787, 9.092245093362459e-06, 8.915960057415095e-06, 8.588761203367078e-06, 8.5946538205922e-06, 8.834046346610454e-06, 8.52036973702167e-06, 8.928114970734503e-06, 8.520408885142397e-06, 8.272980530221304e-06, 8.520359399460618e-06, 7.355159052707444e-06, 8.434598000320485e-06, 8.434535038324268e-06, 7.550581020484818e-06, 8.94169740508367e-06, 0.06684311059502279, 0.0667644091058665, 0.06669553599976845, 0.06669767649075752, 0.06675270448148553, 0.06662213482729597, 0.06660437686643975, 0.06662209935162101, 0.06660115402535384, 0.0666221544539298, 0.06661891549944629, 0.06659007181866303, 0.06658998142446032, 0.06664733897180654, 0.06660083141610097,
788, 8.695390630731808e-06, 8.878396319315936e-06, 8.605200268588193e-06, 8.611625299481528e-06, 8.861544996112355e-06, 8.973340599620846e-06, 9.295312805790598e-06, 8.97335632665349e-06, 8.715071305468917e-06, 8.973331548815609e-06, 7.607183847766862e-06, 8.98254176752138e-06, 8.982464842421687e-06, 7.804827237162175e-06, 9.307117829435967e-06, 0.06675852744968497, 0.06689446410456024, 0.06661664221296013, 0.06661537621996289, 0.06693448761025139, 0.06661534118144238, 0.06659277663462528, 0.06661536366768786, 0.06663345298986617, 0.06661530867447699, 0.06655387295413576, 0.06663759225930191, 0.06663783957491738, 0.0665508945207725, 0.06659679303803542,
789, 6.32423238604424e-06, 6.478384693594657e-06, 6.639554953379131e-06, 6.6439856256521325e-06, 6.534701485433566e-06, 7.019054480314626e-06, 7.363326817502027e-06, 7.019050243162766e-06, 6.846089343971035e-06, 7.0190528207329594e-06, 5.858867536658514e-06, 7.120303916349796e-06, 7.1202828794112486e-06, 5.981838949973152e-06, 7.383769554012678e-06, 0.06650815251980852, 0.06648055002052498, 0.06665697108946914, 0.06665788640905194, 0.06649321778640509, 0.06668610743009563, 0.0666438302735107, 0.06668621579253696, 0.06671912283709763, 0.06668612203829424, 0.06683385611893516, 0.06669989079804389, 0.06669986746407046, 0.06681696035938045, 0.0666298963654035,
790, 4.113279191832851e-06, 4.1634035372666174e-06, 4.58389987062366e-06, 4.586362931199345e-06, 4.21400186211688e-06, 4.815245639203156e-06, 5.221690006891828e-06, 4.8152461110528465e-06, 4.692521081136763e-06, 4.8152438007845e-06, 3.861799481250821e-06, 4.903673135425807e-06, 4.903656414315375e-06, 3.948393560007576e-06, 5.2507893328792274e-06, 0.06682663455571533, 0.06631720169309087, 0.06727311127762693, 0.06726839493346311, 0.06625498703866664, 0.06658078402002639, 0.06690862285200821, 0.06658078568128872, 0.06648359475670884, 0.06658078096902988, 0.06642421249587503, 0.06647990527567296, 0.06648007988976974, 0.06652678983135939, 0.06694522532324824,
791, 1.9768350833140647e-06, 2.060862337404105e-06, 2.202434089054823e-06, 2.2036690220689072e-06, 2.1274896635711758e-06, 2.4102303072782467e-06, 2.5745410257133755e-06, 2.410223142007544e-06, 2.370097785765953e-06, 2.4102329799568378e-06, 1.9471242208314223e-06, 2.514348492659835e-06, 2.5144252097041295e-06, 1.9717858663575234e-06, 2.5875531021738827e-06, 0.06648032841971145, 0.0664685644534473, 0.06666120802940734, 0.06666205322822494, 0.06648738226994444, 0.06669778116535126, 0.06665200325995527, 0.06669787018814213, 0.06673303671258078, 0.06669780296507719, 0.06683470598888916, 0.06672027077754285, 0.06672023248932227, 0.06681350825260082, 0.06663896974667177,
792, 6.613840808247509e-07, 7.252895132837234e-07, 6.010527339415769e-07, 6.01322798811352e-07, 7.597415238999843e-07, 6.99135909995944e-07, 7.32157227827255e-07, 6.991359177254631e-07, 7.023170382423666e-07, 6.991381522976755e-07, 5.752286322326524e-07, 7.420934231752008e-07, 7.421995943376807e-07, 5.720488669419326e-07, 7.352997686776175e-07, 0.06712170265985574, 0.06720285409624126, 0.066420189277391, 0.06641952824627996, 0.06721673014975638, 0.06655667940760812, 0.06656482018259757, 0.06655675407794606, 0.06658693183306398, 0.06655669598056263, 0.06656266791891093, 0.06655356514858919, 0.06655405527592974, 0.06655296423301775, 0.06656361376526715,
793, 6.986806466149428e-07, 7.667363322495167e-07, 6.977747577196394e-07, 6.979978515544535e-07, 8.127825376270092e-07, 8.030653501041749e-07, 8.151321330102975e-07, 8.030662145137267e-07, 8.268112789876054e-07, 8.030680764294983e-07, 7.27010765431087e-07, 8.594868004448541e-07, 8.596254252254953e-07, 7.069658205878905e-07, 8.165026569699581e-07, 0.06644678230433265, 0.06647157828766039, 0.06665524016201786, 0.06665567778566983, 0.06652498787022972, 0.06670137154088536, 0.06675034255525705, 0.0667014864951995, 0.06675740335506788, 0.06670139141216636, 0.06671086600633948, 0.0667484245908002, 0.06674872925005967, 0.06667336407475398, 0.06674065940069128,
794, 6.990066596848674e-07, 7.775563015703158e-07, 7.188254822059112e-07, 7.191343712534467e-07, 8.481955759798087e-07, 8.313959964376762e-07, 8.247988113010693e-07, 8.313939312683769e-07, 8.793507702090861e-07, 8.313985905119561e-07, 7.924029704229553e-07, 9.189386902992741e-07, 9.190840791491793e-07, 7.504328938394871e-07, 8.245431627200752e-07, 0.06646699886314994, 0.0664878252249663, 0.06664815549027257, 0.06664870771145404, 0.06653855258565632, 0.06669633261364923, 0.06675190173375965, 0.0666964728239587, 0.0667527335247734, 0.06669635728830618, 0.0667086570326908, 0.06674135372161902, 0.06674164957777, 0.06667152627269554, 0.06674060887537878,
795, 4.1328917720774637e-07, 4.7040674412506254e-07, 3.9284628835725394e-07, 3.9315696975427164e-07, 5.371501915444582e-07, 4.6056506668487494e-07, 4.5099121297790837e-07, 4.6056316402352854e-07, 4.899119605543967e-07, 4.605669078737579e-07, 4.282217224002253e-07, 5.411620531835184e-07, 5.412394819194656e-07, 4.01661969465655e-07, 4.5008182280104235e-07, 0.06649261046499526, 0.06696640344302833, 0.06607225598049406, 0.06607405133092469, 0.06723554320086042, 0.06668594355087562, 0.06652220614250252, 0.06668582956816047, 0.06689102623503518, 0.06668593116519303, 0.06664829788162707, 0.0670510583296165, 0.06705097650592073, 0.066414741433804, 0.06651623275049016,
796, 1.2776515248635026e-06, 1.337250207978397e-06, 1.222475126370473e-06, 1.2232670505904225e-06, 1.4250909934087035e-06, 1.2671403670306348e-06, 1.2573046126960629e-06, 1.2671444445238507e-06, 1.2913526557764035e-06, 1.2671423914897172e-06, 1.2036424583295169e-06, 1.3666549832100655e-06, 1.366642571401085e-06, 1.178197665871759e-06, 1.25436357561443e-06, 0.06682153333178664, 0.06676484502283904, 0.06671033952709769, 0.06671212947027726, 0.06672039065708363, 0.0666520503843494, 0.06663151430168363, 0.06665205148156574, 0.06660420426992464, 0.06665203202628601, 0.06660912560667069, 0.06657784656952115, 0.06657781052401807, 0.06666398021951234, 0.06663094108538427,
797, 2.471670505982385e-06, 2.4140663772413885e-06, 2.6789766964517865e-06, 2.6796788226697286e-06, 2.44935679566685e-06, 2.5968890709615544e-06, 2.6471385087987122e-06, 2.5968963458734666e-06, 2.5751276894519633e-06, 2.5968940459532487e-06, 2.5175562887300015e-06, 2.6375732139540285e-06, 2.637355666112333e-06, 2.531949354850662e-06, 2.6466505857081735e-06, 0.0670080992195229, 0.06689076432542468, 0.06670586771648764, 0.06670711444088676, 0.0669462792670584, 0.06652227170581324, 0.06655193537050509, 0.06652243060125403, 0.06657299037322491, 0.0665223002840175, 0.06666591928770435, 0.06659179130479058, 0.06659164845285957, 0.06663063369678454, 0.06653127597171836,
798, 2.582260606843297e-06, 2.4734778695616533e-06, 2.9050222017072015e-06, 2.9052743014859824e-06, 2.4600659498478635e-06, 2.7772099775219798e-06, 2.88806074259645e-06, 2.777205582831005e-06, 2.7177150541923735e-06, 2.777214456118934e-06, 2.6402333197344534e-06, 2.7600581286618277e-06, 2.7598043529346487e-06, 2.6864561588653725e-06, 2.8932119005701845e-06, 0.0661823812871285, 0.0663903407622484, 0.06657835721882838, 0.06658063210183661, 0.06631269168930963, 0.06687633451051751, 0.0668626412864634, 0.06687632844676264, 0.06686431784697888, 0.06687631070547469, 0.06658065639627847, 0.06675455583179526, 0.06675465057290901, 0.06660343074591177, 0.06686536712520903,
799, 1.5867376569535567e-06, 1.5095484637436766e-06, 1.8116071462143633e-06, 1.811816630898176e-06, 1.4636672636806926e-06, 1.7240776131592307e-06, 1.7975035754850408e-06, 1.7240702561219715e-06, 1.6398070631258323e-06, 1.7240825978133308e-06, 1.6041534069508828e-06, 1.674473370172341e-06, 1.6741926902637768e-06, 1.6711881496747006e-06, 1.7998877066870634e-06, 0.06698063042500461, 0.0668503996161465, 0.06669162030671048, 0.06669135271527336, 0.06680734825517044, 0.06658284984780632, 0.06661132362705627, 0.06658272417934792, 0.0665443313996161, 0.06658287317281683, 0.06661297859586995, 0.06661514797116411, 0.06661429942985186, 0.06659299874884067, 0.06661390469382228,
800, 3.1327910592593353e-07, 2.9828055443265823e-07, 3.948895343109971e-07, 3.950208386002838e-07, 2.894490802114222e-07, 3.8047242761257506e-07, 3.8366184277209763e-07, 3.804710289240153e-07, 3.6408971037546036e-07, 3.8047330360652825e-07, 3.7286497538182775e-07, 3.6902606342382334e-07, 3.689618585637841e-07, 3.8716225837268467e-07, 3.8330389944372473e-07, 0.0662206113422455, 0.06646643536603462, 0.06657042731664142, 0.06657320256871449, 0.06631430445223178, 0.06689545778800195, 0.06670764004820484, 0.0668954119178706, 0.06670561432447243, 0.06689546333354351, 0.06673591861625637, 0.06669556198303621, 0.06669543857880053, 0.066926652764778, 0.06669639799104626,
801, 5.7634294050749357e-08, 6.096967543215167e-08, 7.155426319621015e-08, 7.160338380043332e-08, 6.301142925931836e-08, 7.678484466624994e-08, 7.23372942506512e-08, 7.678413268554032e-08, 8.36605078362133e-08, 7.67849192245246e-08, 8.603105340463748e-08, 7.927689184409876e-08, 7.926940905752763e-08, 7.938960927619892e-08, 7.195163711959002e-08, 0.06615707175326226, 0.06633823208916463, 0.06644284258245775, 0.06644390507467539, 0.06649121787839399, 0.06674131414196816, 0.06658707012447534, 0.06674120803547212, 0.06697301631076441, 0.06674130170338952, 0.06703285615608325, 0.06697694834633146, 0.06697658314169769, 0.06677653258510867, 0.06657879283151011,
802, 3.824357906534737e-07, 4.450092917364123e-07, 3.7005880500933036e-07, 3.7033357921074314e-07, 4.693923351599971e-07, 4.2937954548616233e-07, 4.003432045576705e-07, 4.293783442805138e-07, 4.484544592531282e-07, 4.2937829828460415e-07, 4.2654745540324057e-07, 4.5209739322159017e-07, 4.5213011648584906e-07, 4.095844136806927e-07, 3.983539033320452e-07, 0.06682573545783325, 0.06696827466037937, 0.0666124164192442, 0.06661154392143026, 0.06700111105743321, 0.066617733109826, 0.06660052579884383, 0.06661777991965023, 0.06662087611321221, 0.06661772773284139, 0.06651336273029586, 0.06662784977422309, 0.06662805648751888, 0.06652800228314378, 0.06660269145551162,
803, 4.2235635900450786e-07, 4.643151501038935e-07, 4.924273157395644e-07, 4.92527636291606e-07, 4.774861459772835e-07, 5.45442586957658e-07, 5.173541351560819e-07, 5.454382156406218e-07, 5.661372419613921e-07, 5.454405578154241e-07, 5.838049089392661e-07, 5.538670942279324e-07, 5.539237807907188e-07, 5.663450384932769e-07, 5.161609540860821e-07, 0.06655137428721496, 0.066292999817198, 0.06701900392619724, 0.06701539488185371, 0.0663025366646972, 0.06659337432535321, 0.06657306879294193, 0.06659339664646893, 0.06663176541916443, 0.06659337057545012, 0.06706037796188627, 0.06656907323987903, 0.06656947461729644, 0.06704822728519795, 0.06657871833082188,
804, 6.131337346298363e-07, 6.310654372684161e-07, 7.522251368380757e-07, 7.521019713281239e-07, 6.215571351754027e-07, 7.857977229536503e-07, 7.768069982247929e-07, 7.857886493931303e-07, 7.836837191345569e-07, 7.857949432837278e-07, 8.08100996210151e-07, 7.609404425077385e-07, 7.609886906502551e-07, 8.129285453526711e-07, 7.780029490866476e-07, 0.06624712756273421, 0.06647660938999715, 0.06653256395652483, 0.06653547549050225, 0.06639552042148128, 0.0668745742966176, 0.06686634805600104, 0.06687456675346479, 0.06685620012456356, 0.0668745607238089, 0.06652366173747966, 0.0667591493621319, 0.06675912011422903, 0.06654670240335263, 0.06686661048886176,
