Optimize time:1.518969199458758
Begin Prob:-26922.8811402738
End Prob:-25936.468496580394
Substitution parameters back:[0.2708549293113474, 0.19618431802545447, 0.21835487628867495, 0.3146058763745232, 3.526406903912317]
Substitution parameters hot:[0.16131175649317886, 0.34851905036751435, 0.34202132106391936, 0.14814787207538735, 6.737947025428609]
Transition parameters:[0.9999641200560186, 0.8998679638778424, 0.001066040854390544]
hscale parameters:3.8229382460711916
Trees:
((2:763.9322585681878,3:763.9322585681878):759.5407943941995,(1:763.9331625371457,4:762.3141103052607):762.1276782929118);
(1:763.9322585681878,(3:755.9408044169837,(2:763.9322585681878,4:763.9322585681878):763.9322585681878):754.9188555088369);
(1:763.9382194232135,(2:763.9322585681878,(3:766.811193029846,4:763.9322585681878):763.9322585681878):763.9318559906076);
((2:2920.4658486878716,3:2920.4658486878716):2903.6775523408805,(1:2920.469304505374,4:2914.279767805714):2913.5670497354135);
(1:2920.4658486878716,(3:2889.9150129715094,(2:2920.4658486878716,4:2920.4658486878716):2920.4658486878716):2886.0081654050246);
(1:2920.4886366685287,(2:2920.4658486878716,(3:2931.4718373492774,4:2920.4658486878716):2920.4658486878716):2920.4643096586433);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2170, 3.3035618582339524e-05, 3.442876508674388e-05, 3.458784194380742e-05, 0.3345250391363452, 0.3326634869448125, 0.33270941999922626,
2171, 2.235054840000763e-05, 2.178767226062161e-05, 2.2094986184498083e-05, 0.3345073065092936, 0.3327071922963265, 0.3327192662957177,
2172, 2.4057131183497476e-05, 2.151519068261382e-05, 2.194953994087816e-05, 0.334561074355565, 0.3326857907634515, 0.3326856113262708,
2173, 1.1908141697032246e-05, 8.34203907014211e-06, 8.681008162095203e-06, 0.3345517537519967, 0.3327169029286835, 0.3327024104369188,
2174, 1.5297645821690857e-05, 1.1416666912540037e-05, 1.1668291643740436e-05, 0.33444430936821384, 0.3327650066408047, 0.33275229969099235,
2175, 1.9687891640302953e-05, 1.5351453522917635e-05, 1.5331113014897936e-05, 0.3342667990632766, 0.33283893712506685, 0.33284389165884576,
2176, 2.4564773656613285e-05, 1.9593819771016952e-05, 1.9413931797142058e-05, 0.3340253866939786, 0.33293248458528085, 0.33297855450185815,
2177, 1.4185316287172928e-05, 1.078917351283768e-05, 1.0492262631325588e-05, 0.33382753154672845, 0.3330517872747433, 0.33308521273317476,
2178, 8.194447155392002e-06, 7.327971621490238e-06, 7.060567626204405e-06, 0.33355344442627055, 0.33320197838129884, 0.3332219925149603,
2179, 2.02951644685125e-06, 2.4792356765379533e-06, 2.348285447330159e-06, 0.3333694422978177, 0.3333089557601987, 0.3333147432149954,
2180, 3.6533538444183922e-06, 4.601492714730634e-06, 4.471589109861858e-06, 0.3332316321049236, 0.3333712163489073, 0.3333844234213787,
2181, 4.580880206523279e-06, 5.53998491293113e-06, 5.432469843073751e-06, 0.33317865168403726, 0.3333931494274829, 0.3334126438657299,
2182, 1.2715970729833917e-06, 1.1433513708321537e-06, 1.114169804231625e-06, 0.33321122191406083, 0.333380236631133, 0.33340501065096856,
2183, 3.438894333928639e-07, 3.7133049610168925e-07, 3.6037018317555654e-07, 0.3331854354471873, 0.33340445263650625, 0.3334090346404412,
2184, 2.2462020589457049e-07, 2.1852047244823535e-07, 2.266162794688412e-07, 0.333207184204312, 0.3333931547932517, 0.33339898956003394,
2185, 1.502953438983774e-06, 2.0043965937856735e-06, 2.033123789153017e-06, 0.33309888880829147, 0.33343602602082395, 0.3334595430124763,
2186, 2.650732109182954e-06, 3.249235527886589e-06, 3.2802161320152805e-06, 0.3331042616656402, 0.3334357108324924, 0.3334508456346266,
2187, 8.209414870200396e-06, 9.292938447376913e-06, 9.603722730182856e-06, 0.333004082265212, 0.33346907408529525, 0.33349973589014625,
2188, 8.803916450775392e-06, 9.459270724449259e-06, 9.887048546250311e-06, 0.3330200261879576, 0.333465752811671, 0.33348606908363837,
2189, 1.4936770276632504e-05, 1.7454723857784056e-05, 1.7953808519703007e-05, 0.3329063090319979, 0.3335081647267651, 0.3335351792560403,
2190, 9.761837278083026e-06, 1.1564113146817351e-05, 1.1914901624833502e-05, 0.3329567329993134, 0.3335158327074402, 0.33349419176057904,
2191, 4.62817463160001e-06, 4.587504294503774e-06, 4.678694449772455e-06, 0.3330811926907581, 0.3334888161272921, 0.33341609512979253,
2192, 3.0702889197652348e-06, 3.3492426146987135e-06, 3.3793993577910596e-06, 0.3331061879235575, 0.3335055000320183, 0.33337851143552555,
2193, 1.943704231939125e-06, 2.153554586784166e-06, 2.160439822775788e-06, 0.33317705344117476, 0.3334899736141256, 0.3333267135691773,
2194, 9.59320756994672e-07, 8.62076815190001e-07, 8.291694010059428e-07, 0.33329707371189676, 0.33344276296956904, 0.33325751107546636,
2195, 5.361618098849994e-07, 5.781694743073281e-07, 5.501960356881179e-07, 0.3332949177403585, 0.33344599742894665, 0.3332574186287925,
2196, 7.126190732531121e-07, 7.11631377379387e-07, 6.795341815749537e-07, 0.3333743405903406, 0.3334108984367231, 0.3332126555133391,
2197, 1.246587904874122e-06, 1.6495765818921086e-06, 1.639695039564113e-06, 0.33334397863075077, 0.3334206321770414, 0.3332308516580289,
2198, 1.0159249566052804e-06, 1.5362060783349586e-06, 1.5601370232484801e-06, 0.3334005497828939, 0.33339162485159046, 0.33320371142263855,
2199, 2.360392679184928e-06, 3.1638745292542e-06, 3.2647214725851996e-06, 0.33357422697665046, 0.3333157121743967, 0.3331012701878305,
2200, 3.122390787536268e-05, 3.230287476732567e-05, 3.275124192035855e-05, 0.33378066278982294, 0.33317555292915413, 0.33294750458596456,
2201, 4.0841306681441856e-05, 4.216041728917613e-05, 4.234746561505642e-05, 0.33392572778632457, 0.3330901306898887, 0.33285879066475865,
2202, 7.697635973013274e-05, 9.357965424878647e-05, 9.043383935491117e-05, 0.3339270766318482, 0.33301822693690175, 0.3327937049081059,
2203, 8.314156076153913e-05, 0.00010831585257688523, 0.00010434607123254729, 0.33382561430763374, 0.3330394967125841, 0.33283908382454186,
2204, 9.135242121488203e-05, 0.00012635295171368357, 0.0001220758479722996, 0.33364752503100825, 0.3330854100751222, 0.33292728200269833,
2205, 0.00013620906451433778, 0.000206960313953964, 0.00020429333136091248, 0.33333129348489754, 0.33310888245175097, 0.3330123596832155,
2206, 0.00030234368375768074, 0.00045567934769328065, 0.000459750546487649, 0.33295115752385707, 0.3329350138472927, 0.33289605338125344,
2207, 0.000338069592906881, 0.0005251469660687286, 0.0005311793204416488, 0.33265462881217134, 0.332980379967149, 0.33297059367184767,
2208, 0.0002545752196312533, 0.00044060519343170777, 0.0004475878741798686, 0.332657277364538, 0.33311840339641746, 0.33308154928247896,
2209, 0.0001943325543295557, 0.00036332043225860156, 0.0003704843641692299, 0.332759126208023, 0.333202157412104, 0.33311057736157257,
2210, 0.00014138176563663793, 0.0002820477510612745, 0.00028757698291558145, 0.3329376239968251, 0.3332508981089792, 0.3331004697277906,
2211, 0.00010778493087334941, 0.00022210677491753882, 0.0002257687016362168, 0.33314453484932266, 0.33324722967055, 0.33305257340527994,
2212, 2.4606166459745186e-05, 4.936470856954367e-05, 4.9120675844872665e-05, 0.3334962491534895, 0.3333018520752725, 0.33307880555482433,
2213, 3.607575665788368e-06, 5.184417195951498e-06, 4.9780610055755484e-06, 0.333650887299428, 0.3332846268916581, 0.3330507140898528,
2214, 1.5308881588041577e-06, 1.91503570170044e-06, 1.8541236569715222e-06, 0.33366001870593126, 0.3332810425292096, 0.33305363705084534,
2215, 1.2923168003443026e-06, 1.8584895881125743e-06, 1.801481844789998e-06, 0.33356040751895083, 0.3333224744175908, 0.33311216410982386,
2216, 2.2884703606269584e-06, 3.1211783847211e-06, 3.0519610379798915e-06, 0.3335512550937092, 0.33332031756751646, 0.3331199640610123,
2217, 2.9260357897009254e-06, 3.690153264714155e-06, 3.5739220851463484e-06, 0.33363083294840923, 0.333278098518662, 0.3330808767557563,
2218, 3.282088521102764e-06, 3.5409178414273252e-06, 3.37775043894247e-06, 0.3338413335729923, 0.33318725165870877, 0.3329612123466632,
2219, 5.27097542347509e-06, 5.9953825586175834e-06, 5.824802840315751e-06, 0.3339427094619503, 0.3331387430769883, 0.33290145463563364,
2220, 5.917691130115007e-06, 6.877872658471314e-06, 6.671931141101117e-06, 0.33400782743677887, 0.3331146870233314, 0.33285801638042317,
2221, 2.8765073753667145e-06, 3.104284643886451e-06, 3.012204022766352e-06, 0.3341479227214919, 0.3330520819712453, 0.3327910006469776,
2222, 2.987326139534298e-07, 2.3650839318406422e-07, 2.3807250583569331e-07, 0.33426764980829626, 0.3330134380581378, 0.33271813715691756,
2223, 2.064382253374002e-07, 1.800176283006772e-07, 1.7460758938836883e-07, 0.3342948594333458, 0.33301273885859145, 0.33269183898153754,
2224, 2.2774740886227785e-07, 1.6102678769372371e-07, 1.6055187144291205e-07, 0.334252653308432, 0.3330391788834351, 0.33270761681982797,
2225, 1.3544776934967912e-07, 1.513178497829705e-07, 1.574696493029049e-07, 0.33414699720815594, 0.33310243409004603, 0.3327501228050494,
2226, 1.4560637244195166e-06, 1.528714275208303e-06, 1.5645812003350456e-06, 0.33411539341615554, 0.333121934780678, 0.33275812078461625,
2227, 5.135135366255268e-07, 6.208768312273157e-07, 6.316946656875977e-07, 0.33401340700705745, 0.3331766672643387, 0.3328081579846137,
2228, 6.497678142944105e-07, 7.256760999298584e-07, 7.367893957030299e-07, 0.33398057596826025, 0.3331894977021842, 0.3328278124359488,
2229, 4.739038958129931e-07, 3.915672709265401e-07, 3.9454448701412074e-07, 0.33401859786280547, 0.33316300022413464, 0.33281714023755765,
2230, 4.727066671424772e-07, 5.04027780988631e-07, 5.084921862917835e-07, 0.33398658289846106, 0.33317622428222715, 0.3328357059339569,
2231, 1.0219797871246883e-07, 1.2564894423342343e-07, 1.2370621793549532e-07, 0.33402562826523285, 0.3331498163763794, 0.3328242021495397,
2232, 6.644892561779176e-07, 6.488452560418359e-07, 6.473754085440369e-07, 0.3341344337084709, 0.33308085508740143, 0.3327827488401213,
2233, 4.5987132750176003e-07, 3.240126874966964e-07, 3.1282875025276437e-07, 0.33424321212230657, 0.33303072856842075, 0.3327249609407537,
2234, 3.6523328837100473e-07, 2.391016842269242e-07, 2.3664994372943973e-07, 0.3342656464477018, 0.33301584878122503, 0.3327176621333786,
2235, 5.261003701860054e-07, 4.992811177948563e-07, 4.863407208826936e-07, 0.3341872894945339, 0.3330466245220191, 0.33276457260873354,
2236, 3.4909394795650537e-07, 2.7307090017079e-07, 2.557847159923678e-07, 0.334184024656465, 0.3330336671952837, 0.3327814285454602,
2237, 1.5724441108407843e-06, 1.6301291878185656e-06, 1.5824948558424915e-06, 0.33408138515116226, 0.3330596957949182, 0.33285413233410893,
2238, 2.1846670564283627e-06, 2.095821314071486e-06, 2.018500331206489e-06, 0.33408492197234463, 0.33303747584854565, 0.33287130153782535,
2239, 2.2709170529100346e-06, 1.6707138991456957e-06, 1.596556649138329e-06, 0.3341915465564446, 0.33296759589148517, 0.3328353177141203,
2240, 3.3884803047456134e-06, 2.405803429745442e-06, 2.2647879481704753e-06, 0.33427737654000744, 0.33292017671574975, 0.33279438602240924,
2241, 6.890715230305936e-06, 5.998124163314227e-06, 5.7857203687753025e-06, 0.33427532651094927, 0.3329026312791615, 0.3328033659979663,
2242, 1.1328417691548357e-05, 1.0936527201611187e-05, 1.0647078230600774e-05, 0.3342662887362342, 0.33290114309296776, 0.3327996544979617,
2243, 9.498418405630837e-06, 8.750463965746194e-06, 8.52510942957546e-06, 0.33437257536828263, 0.3328540925094967, 0.3327465564826798,
2244, 6.876164911463007e-06, 5.397900134589943e-06, 5.195573184499563e-06, 0.3344856031619368, 0.33282030323453665, 0.3326766223188586,
2245, 3.1103437436871085e-06, 2.3759649634625353e-06, 2.2564087920338146e-06, 0.33451860953240903, 0.33281706878570466, 0.33265657731775106,
2246, 2.8188454576415547e-06, 2.155832328692476e-06, 2.073237968414152e-06, 0.3344907224188597, 0.3328303067319505, 0.3326719212862618,
2247, 6.584242713517839e-06, 4.720307255566404e-06, 4.64349793090109e-06, 0.3345425256574723, 0.33279046011700963, 0.3326510645310388,
2248, 1.0195135163912906e-05, 6.9283965621660215e-06, 6.942330703438484e-06, 0.33453743372499606, 0.332769690661392, 0.33266880810428656,
2249, 6.714377949136217e-06, 4.350982956304417e-06, 4.4732819633698535e-06, 0.3344480373788381, 0.3328013777889134, 0.33273504454140607,
2250, 8.881994881595611e-06, 5.627088132037439e-06, 5.793758254815272e-06, 0.33443714162643545, 0.3327789038097483, 0.3327636500759183,
2251, 5.854426010591844e-06, 3.653874369444103e-06, 3.829454858206297e-06, 0.3344639186663787, 0.3327719918205148, 0.3327507501124305,
2252, 3.276207603183938e-06, 1.8313382897038749e-06, 1.917947764328965e-06, 0.3344214272212204, 0.3327915067373674, 0.33278003890171093,
2253, 2.448895010710312e-06, 1.5309602396173624e-06, 1.5736236250143404e-06, 0.33436372321552876, 0.33282830297966326, 0.33280241868175175,
2254, 1.004294662838987e-06, 6.827524828803372e-07, 6.93540451552432e-07, 0.33426713989827855, 0.3328863714751919, 0.33284410639499024,
2255, 8.700151727347585e-07, 6.620676028013272e-07, 6.859572340216053e-07, 0.3340997610820612, 0.3329672002001817, 0.3329308190338051,
2256, 3.7971356474494257e-07, 2.3715711501688034e-07, 2.4074708863994796e-07, 0.333859487087188, 0.33307728731177877, 0.33306236633999026,
2257, 5.104993868675e-08, 5.6673406052856594e-08, 5.586692463845597e-08, 0.3335451267906935, 0.3332249183029414, 0.33322978967225947,
2258, 1.680530034487266e-07, 2.290488011864513e-07, 2.294500858607774e-07, 0.333288310508748, 0.33333250699299505, 0.3333785543027912,
2259, 3.9933928197468236e-07, 5.185124476407114e-07, 5.217877932689722e-07, 0.3331525259966416, 0.33339216281518746, 0.3334538699060456,
2260, 2.2203628486905455e-07, 3.182789341262327e-07, 3.160652838579199e-07, 0.3330656446705328, 0.33341794393202495, 0.3335155533725738,
2261, 2.0590379650936897e-07, 2.8897854483587477e-07, 2.9257988135312516e-07, 0.33305375491819544, 0.3334052233135765, 0.33354023266256455,
2262, 3.7010264987644213e-07, 4.4069707750729773e-07, 4.5706207756679195e-07, 0.3331565700931459, 0.33334646210793356, 0.3334956982961557,
2263, 1.3563749782773244e-06, 1.5749215585923327e-06, 1.6132702940707231e-06, 0.333160202533795, 0.3333256101017841, 0.333509641157946,
2264, 1.4652538530891872e-06, 1.7101161909124781e-06, 1.7594120923778841e-06, 0.33313852824407764, 0.33333005675901395, 0.33352647857558154,
2265, 4.0131802408647823e-07, 5.58908833391606e-07, 5.770723032707023e-07, 0.33305504708532985, 0.33336563502913463, 0.33357777894859625,
2266, 2.199325603046926e-07, 2.844071368379422e-07, 2.928406632126706e-07, 0.3330827352931968, 0.33335483793907567, 0.33356162795044203,
2267, 3.266666149056804e-07, 2.598772064668386e-07, 2.6696278231279485e-07, 0.33322294571934735, 0.3332979894213418, 0.3334782097130757,
2268, 6.248637016923033e-07, 5.865864172409534e-07, 6.267585291236211e-07, 0.33324911865822504, 0.33328372677018253, 0.3334653147247838,
2269, 9.418646908713555e-07, 1.295952531589094e-06, 1.3816657979630347e-06, 0.3331876746820082, 0.3333115393950655, 0.33349716480110025,
2270, 2.9481919180597185e-06, 4.07898802318558e-06, 4.278056618776374e-06, 0.3332025585659238, 0.33329644684779547, 0.3334896877118738,
2271, 4.438131041043236e-06, 5.845569784282386e-06, 6.169766427600777e-06, 0.3333003833093224, 0.3332391871697521, 0.333443974416108,
2272, 5.3467764126442615e-06, 7.284253994952881e-06, 7.767867279122085e-06, 0.33332498850745396, 0.33321690819088867, 0.33343770276807505,
2273, 8.01186235666556e-06, 1.2654948995517004e-05, 1.3464771958281136e-05, 0.33329890158785225, 0.3332257943754152, 0.33344117081693647,
2274, 2.601493666591177e-05, 4.018746484611494e-05, 4.2745040285435095e-05, 0.33330394895182835, 0.3331750666674319, 0.3334120353010965,
2275, 5.044041698417131e-05, 7.803928972931263e-05, 8.209061913755379e-05, 0.3332066462979701, 0.3331506575968291, 0.33343212414163664,
2276, 5.7552354779805523e-05, 9.050198536235771e-05, 9.456323196099373e-05, 0.33303754915176526, 0.3331849868982722, 0.3335348447429204,
2277, 6.753753134554773e-05, 0.00010371846629613546, 0.00010781616388455283, 0.3329782272470699, 0.33316930811297407, 0.33357339084413495,
2278, 7.665946040283847e-05, 0.0001146276483825621, 0.00011856795321652323, 0.3328917297556991, 0.3331783162206391, 0.3336200973288607,
2279, 9.020544141950279e-05, 0.00013269210301092497, 0.00013663684286283813, 0.33275904908862874, 0.3332081641512027, 0.33367325074017906,
2280, 0.00010968333835755503, 0.00016092508786289211, 0.00016513139721572708, 0.3325745642019139, 0.3332575402793677, 0.33373215406282847,
2281, 5.5496360078299404e-05, 9.392704452660006e-05, 9.717521885640361e-05, 0.3326280960880776, 0.3333422750607442, 0.33378302859595393,
2282, 4.598035414235548e-05, 7.901720110168812e-05, 8.208097162043351e-05, 0.3327321654707907, 0.33333282693076366, 0.33372792743947755,
2283, 3.1907092030257504e-05, 5.665751247533963e-05, 5.894412589598983e-05, 0.33277085993628147, 0.33336178375637393, 0.3337198459458944,
2284, 1.6953329122879312e-05, 3.126112487475188e-05, 3.2410557708891984e-05, 0.3327762460688179, 0.3334199335732624, 0.3337231937161487,
2285, 7.362184651346523e-06, 1.2310506314945784e-05, 1.285300502165828e-05, 0.33281328120684534, 0.33343816522871006, 0.33371602623652796,
2286, 3.4638571414128983e-06, 6.408105707865555e-06, 6.665673306358327e-06, 0.33278361395828354, 0.33348195935442854, 0.3337178874208106,
2287, 3.707446769100004e-06, 6.109554746036192e-06, 6.279374981354895e-06, 0.3327880570292671, 0.3334884467222475, 0.3337073982407429,
2288, 8.18737081097478e-07, 1.0087131435669862e-06, 9.96446530157162e-07, 0.33289871802663973, 0.3334570513413803, 0.3336414051052247,
2289, 9.439568575994488e-07, 1.088618478101344e-06, 1.0786043746305562e-06, 0.33287301452252244, 0.33347280077149954, 0.3336510718964425,
2290, 8.480706194786868e-07, 7.998788213648191e-07, 7.774241529323265e-07, 0.33288852811981456, 0.3334568249072557, 0.333652219968842,
2291, 1.1629126822761967e-06, 1.2823843896405755e-06, 1.2806095374510737e-06, 0.3327814017246817, 0.3334868675258157, 0.33372800321359125,
2292, 1.1908416875802091e-06, 1.6247526528192946e-06, 1.6556586479269663e-06, 0.3326185700005638, 0.3335532805970273, 0.3338236765190218,
2293, 2.9278484041462296e-06, 3.8983761481910535e-06, 3.955694560256128e-06, 0.33251704522721826, 0.3335833463229135, 0.333888824903581,
2294, 2.5523079765907244e-06, 3.455739653853849e-06, 3.532655972352206e-06, 0.3325602339876394, 0.3335687170531079, 0.33386150663063824,
2295, 5.400803043049681e-06, 6.958550684509028e-06, 7.0270541287276255e-06, 0.3324857555427429, 0.33359518179556163, 0.33389967462767084,
2296, 1.253210506595402e-06, 1.8686914685900749e-06, 1.8907861220551882e-06, 0.3325581218045938, 0.33358427800794516, 0.3338525858752303,
2297, 3.3203909438026596e-07, 4.645595906300874e-07, 4.764118238148656e-07, 0.3327286685610218, 0.3335287946786272, 0.33374126212480054,
2298, 1.529402844766888e-07, 2.1326241610479075e-07, 2.123044785756063e-07, 0.33278861973252977, 0.33351595692752645, 0.3336948432098382,
2299, 1.587013203733901e-07, 1.740262044142795e-07, 1.8031683640576155e-07, 0.33288614087510454, 0.33347087124470237, 0.33364247321301777,
2300, 3.9476355066452777e-07, 2.830557718882475e-07, 2.913700603039335e-07, 0.33302477955075016, 0.3333935378261658, 0.3335807118106241,
2301, 4.7181005626221253e-07, 3.2105012923541997e-07, 3.306224593064469e-07, 0.33310796244116375, 0.33335524620994356, 0.33353566624354924,
2302, 4.345517302816453e-07, 3.294674060142331e-07, 3.3958119716589323e-07, 0.3331378505921136, 0.3333549402238259, 0.33350610396020175,
2303, 3.634256980405311e-07, 4.343876796404225e-07, 4.3390095883589597e-07, 0.3330869076328316, 0.33339385122808546, 0.3335180078020142,
2304, 7.132754696085943e-07, 9.021130041553746e-07, 9.068237264700806e-07, 0.3331113087800321, 0.33339340951212215, 0.33349275787330707,
2305, 7.162048559220905e-07, 8.022000350341569e-07, 8.030660181075243e-07, 0.3332446235422045, 0.33334962247226263, 0.33340343089386204,
2306, 3.1399328870921765e-07, 4.0465750621752323e-07, 4.091012542687594e-07, 0.3333450208617056, 0.33333513788126523, 0.33331871188602097,
2307, 4.2911847800363203e-07, 5.14566978512534e-07, 5.227169577637286e-07, 0.333498760621871, 0.3332841548095414, 0.33321561654618276,
2308, 1.5868454617478927e-06, 1.5061345772720808e-06, 1.5835525904709397e-06, 0.3337082255153606, 0.33319400697076035, 0.33309308936035137,
2309, 2.6704942760520727e-06, 2.3995175242717897e-06, 2.509391356451285e-06, 0.3338342532783142, 0.3331388770073723, 0.3330192886918472,
2310, 9.686934080787099e-07, 6.174448281124219e-07, 6.429914930849015e-07, 0.3338828487583092, 0.33311998641177804, 0.33299493408074793,
2311, 2.6885834404858646e-07, 1.414000047809736e-07, 1.5332881886919025e-07, 0.33384589939772946, 0.33314418387189276, 0.3330093515260523,
2312, 9.070672087544698e-07, 7.360340848372322e-07, 7.623447673779227e-07, 0.33369639104339643, 0.3332165709372923, 0.3330846309546325,
2313, 1.3657665398915636e-06, 9.116938969558206e-07, 9.473403515707577e-07, 0.3336100088726532, 0.3332504193048308, 0.3331363454040291,
2314, 1.026498566323852e-06, 7.224233809540619e-07, 7.547881547677747e-07, 0.33340634941814573, 0.3333369395515349, 0.33325420570332537,
2315, 8.9376952240483e-07, 8.681705666733881e-07, 9.040692266071543e-07, 0.33315698182147957, 0.3334606166121676, 0.3333797339412744,
2316, 2.193468176269493e-07, 2.564828846007424e-07, 2.7153264125188986e-07, 0.33298579413432877, 0.33354798399156066, 0.3334654728964079,
2317, 7.018927275363196e-08, 9.800520876921908e-08, 1.0258988728497045e-07, 0.3328580744639163, 0.33360483509891403, 0.3335368180383377,
2318, 5.419512722011051e-07, 6.571128332071311e-07, 6.585175633478321e-07, 0.3327706300651006, 0.3336322242066037, 0.3335952865327383,
2319, 5.236231493959283e-07, 5.461121282309427e-07, 5.449369524354046e-07, 0.33278579518323115, 0.33362142947598344, 0.33359115905459763,
2320, 5.4206571309118986e-08, 6.612327582788994e-08, 6.80013841588482e-08, 0.33275592194463066, 0.3336472167095045, 0.3335966714022805,
2321, 7.745537136216566e-08, 7.558235483979522e-08, 7.752591885625153e-08, 0.3327638003618674, 0.33364486991023434, 0.3335910975519058,
2322, 5.4114705732874e-07, 8.218659960162693e-07, 7.966535056603352e-07, 0.3326310307325683, 0.33370448003122544, 0.3336623279579253,
2323, 6.479599177930697e-07, 1.0753825898498959e-06, 1.0384121175802374e-06, 0.3325326342841193, 0.33373737333158665, 0.3337272290174172,
2324, 1.7150193332281276e-06, 2.500813354414116e-06, 2.4462830068793233e-06, 0.33249413159404234, 0.3337393484213669, 0.3337598562582026,
2325, 1.5866284965693461e-06, 2.4936346659454412e-06, 2.4543266934476642e-06, 0.33237608096443827, 0.33378380239214034, 0.333833580442639,
2326, 1.3105629830601517e-06, 2.0440929636609013e-06, 2.001798048034849e-06, 0.33234724172060526, 0.3337952049314408, 0.33385219528390603,
2327, 9.56283593852514e-07, 1.4128989859373267e-06, 1.3820748906695603e-06, 0.33234437170143777, 0.3337823952831214, 0.33386948014703316,
2328, 2.1098444823574508e-06, 2.374534928858832e-06, 2.31771569778127e-06, 0.33236720799351277, 0.3337439685020111, 0.33388201980091353,
2329, 6.662930186735281e-06, 8.937803061028435e-06, 8.772960632607615e-06, 0.3323076892947402, 0.3337506980580397, 0.33391723734523393,
2330, 3.3960116865385707e-06, 5.5372243943466545e-06, 5.3864578771745316e-06, 0.33239378869627073, 0.33372419086896066, 0.3338676991349949,
2331, 3.11795683448499e-06, 5.278224712289587e-06, 5.123911774657814e-06, 0.3325375838143885, 0.3336630939325884, 0.33378580055406604,
2332, 1.8959993657911062e-05, 2.320147952739556e-05, 2.310904919635945e-05, 0.3326952229718144, 0.33355642218877496, 0.33368308271238956,
2333, 7.83913390999233e-06, 8.308228164698444e-06, 8.245539653749342e-06, 0.33302928396101816, 0.3334342152777153, 0.3335121062549771,
2334, 6.4324022628677086e-06, 4.91561863975844e-06, 4.816014150603366e-06, 0.33346406860452077, 0.33325762644592516, 0.3332621393122997,
2335, 7.694061054773746e-06, 5.4163593025022e-06, 5.275158171257337e-06, 0.3338001423719108, 0.33312558989652863, 0.33305588054940405,
2336, 3.047999776838685e-06, 1.6547422435872088e-06, 1.5784923023427627e-06, 0.33400855032553295, 0.3330538855587273, 0.3329312812783201,
2337, 1.3042156220726253e-06, 6.323533957676585e-07, 6.2676166430237e-07, 0.33412186027380436, 0.33301546975738056, 0.3328601050360742,
2338, 1.0413867181815647e-06, 6.917131847241681e-07, 6.784476991414146e-07, 0.3341402961815086, 0.3330165325357393, 0.3328407581366402,
2339, 2.5636946759618455e-07, 1.6921913369846356e-07, 1.6948647228476245e-07, 0.3340920026257614, 0.3330424729473809, 0.3328649277527214,
2340, 1.3014197021932487e-06, 7.732184733538852e-07, 7.595962840850894e-07, 0.33411612104603006, 0.3330233494190935, 0.33285769370153157,
2341, 3.931704268123561e-06, 3.066063772878312e-06, 3.0112849859720503e-06, 0.33407151544795294, 0.3330389536199498, 0.33287952028073836,
2342, 5.48938726921695e-07, 5.49938795407577e-07, 5.300207226574087e-07, 0.3339347541286862, 0.33311120832116176, 0.332952407053396,
2343, 1.0835096826661385e-06, 1.1363854521458838e-06, 1.1191869271462075e-06, 0.3338629015434917, 0.3331374475346647, 0.3329963102397309,
2344, 9.395972207370459e-07, 1.135235117798357e-06, 1.1258984886944718e-06, 0.3337328318479901, 0.3331960900096259, 0.33306787581315045,
2345, 3.1321132168760415e-07, 3.9838948754743184e-07, 3.972472904544571e-07, 0.33373641146438, 0.3332039459883801, 0.33305853210140696,
2346, 2.7637188495805815e-07, 2.6979603180525447e-07, 2.6740624198784027e-07, 0.3338038789621949, 0.333171540936639, 0.33302376493117497,
2347, 4.499102620207151e-07, 3.263025116616537e-07, 3.36607005194122e-07, 0.3337890787376756, 0.333170240480318, 0.3330395663645136,
2348, 1.0330145123577522e-06, 9.063660783902921e-07, 9.050249534851129e-07, 0.33366091259334935, 0.33321851408507003, 0.3331177273196243,
2349, 9.377951795275488e-07, 8.836828678213644e-07, 8.759270519343757e-07, 0.3334752956247617, 0.33329842899322787, 0.33322357638141686,
2350, 5.13671870441114e-07, 5.995901220568797e-07, 5.908371223795282e-07, 0.3332524707311426, 0.33340980415276616, 0.33333601942039986,
2351, 1.0480414065009196e-06, 1.1647276008429246e-06, 1.1808891183869932e-06, 0.33307888983333284, 0.3334854187341707, 0.3334322961781009,
2352, 1.904072946304869e-06, 2.65429630270071e-06, 2.6903464524737373e-06, 0.3328504943618846, 0.33360171282131995, 0.3335405425051119,
2353, 2.2357013154103526e-06, 3.310273882323319e-06, 3.358145585974373e-06, 0.3326944403547602, 0.33368445670777536, 0.33361219722304636,
2354, 2.653479526798281e-06, 3.912949679878666e-06, 3.95341007941932e-06, 0.3325747237416826, 0.33374070344678597, 0.33367405137731304,
2355, 2.296920602298379e-06, 3.539215922943841e-06, 3.5458019708501824e-06, 0.33241377187825666, 0.3338334681956054, 0.33374337639266416,
2356, 1.3459211467702942e-06, 2.1128117266532927e-06, 2.1301150689801706e-06, 0.33231237633205335, 0.33389964800829913, 0.3337823852166303,
2357, 4.0093859995590695e-07, 6.234234441786703e-07, 6.299842615655493e-07, 0.33223701728612404, 0.3339452121302814, 0.3338161146417191,
