Optimize time:76.51122503817082
Begin Prob:-13129.081417305228
End Prob:-12582.901734020681
Substitution parameters back:[0.2593245581898736, 0.20021726046428662, 0.208633435416567, 0.3318247459292728, 3.9490211100494093]
Substitution parameters hot:[0.1657342964296611, 0.3483061854585779, 0.3349373282212718, 0.15102218989048932, 2.7836144774543565]
Transition parameters:[0.9989092144771913, 0.4297816881327547, 0.002041911302312531]
hscale parameters:41.060313752306925
Trees:
(1:378.86101237457194,(5:453.39429035753767,(3:378.84540665351267,(2:441.346054784824,4:381.98338898703855):408.64218066957716):482.4213167235404):381.96666828290785);
(1:454.3135979091178,(4:382.2482402530387,(5:381.96666828290785,(2:516.9397490377353,3:382.0211451979439):395.1802464089887):386.94252605856184):378.76223626404857);
(1:455.43929218882306,(4:392.76793486774574,(2:455.71960784438835,(3:453.4336312286093,5:388.744613903732):381.0566890667282):388.59151101419894):390.4638767352033);
(1:383.0817611630628,(4:457.0332541781046,(3:392.4128070752435,(2:379.75566975811336,5:407.3096825964188):381.96666828290785):380.47703504923095):378.8604198039314);
(1:378.862214238665,(3:457.7076945339057,(4:378.84549374624265,(2:382.4442755852453,5:382.8970631290909):381.2166352402334):381.96666828290785):409.92826604423203);
(1:454.5372263887512,((2:374.80881213557814,5:386.33270054654594):378.84540665351267,(3:380.7291473838745,4:382.5601841743081):456.0655758977263):381.96666828290785);
(1:387.9658532945445,((4:449.32126165088573,5:359.75999711137376):410.1264134379874,(2:391.1704829072088,3:383.49989433407507):381.96666828290785):381.54322568790883);
(1:399.5931857015896,(2:414.9394241338399,(4:408.2885295620686,(3:381.96666828290785,5:381.96666828290785):385.41690102611295):381.96666828290785):442.74321215913153);
(1:381.96666828290785,(2:409.42877762089796,(5:378.84737797405273,(3:464.0773174121455,4:378.9137528658309):377.0210031292304):378.8590315835782):445.79968808203927);
(1:378.85635050498564,(5:382.42634575949364,(4:453.1250919462328,(2:463.3516780461179,3:476.4878489007251):377.5857137947617):399.06775578094874):385.069493789366);
(1:381.9666292840938,(5:385.6893535368733,(2:417.9229620477545,(3:454.9323890821861,4:392.76793486774574):392.8650924961946):412.7994389689517):378.85300490463584);
(1:381.9675330330398,(3:457.61394384132745,(5:399.57275607108016,(2:455.74173480578077,4:392.1356637840654):378.9850980055163):399.57275607108016):384.42567131521423);
(1:386.33243456576105,(3:443.41942212426926,(2:381.9663987998454,(4:378.86101237457194,5:392.76793486774574):383.85987222731035):379.1544602335584):381.96666828290785);
(1:451.91043391733547,((2:351.1651336540531,4:381.9669419138439):458.2575941247952,(3:382.0993973459713,5:386.1619390428626):456.0351251349233):386.1391216969651);
(1:378.1413754081695,(2:355.35558546721217,(3:378.88914578046655,(4:385.4107324217814,5:390.82136575133035):382.7195547811778):388.8009216715648):458.06660798176875);
(1:15556.15203661656,(5:18616.511815585043,(3:15555.511260813535,(2:18121.807482807715,4:15684.357799977304):16778.97615071973):19808.3706254696):15683.671242619539);
(1:18654.258872087787,(4:15695.232676056967,(5:15683.671242619539,(2:21225.708286528214,3:15685.908081843176):16226.224906267038):15887.981524074747):15552.096258527237);
(1:18700.480232401664,(4:16127.17463751529,(2:18711.990081168857,(3:18618.12716409453,5:15961.975816406652):15646.307210495124):15955.68936372604):16032.569287689545);
(1:15729.457306141665,(4:18765.928811790815,(3:16112.592978932986,(2:15592.886949485588,5:16724.263361761503):15683.671242619539):15622.506434668901):15556.12770548014);
(1:15556.201385533308,(3:18793.621544407226,(4:15555.514836868355,(2:15703.281948303907,5:15721.873546917344):15652.87465056273):15683.671242619539):16831.78321971531);
(1:18663.441127625487,((2:15389.767423416302,5:15862.941897217213):15555.511260813535,(3:15632.858246230191,4:15708.041191337414):18726.195637987188):15683.671242619539);
(1:15929.999661455477,((4:18449.27197896776,5:14771.85835692204):16839.919213872112,(2:16061.582758811406,3:15746.625985333674):15683.671242619539):15666.284556812789);
(1:16407.421578191115,(2:17037.54294313702,(4:16764.45512528658,(3:15683.671242619539,5:15683.671242619539):15825.338881574022):15683.671242619539):18179.17520295813);
(1:15683.671242619539,(2:16811.27406833757,(5:15555.592203853417,(3:19055.160258271622,4:15558.317577735103):15480.600679695692):15556.07070471688):18304.675063329094);
(1:15555.960618788675,(5:15702.54574403302,(4:18605.458444355245,(2:19025.365278231508,3:19564.740575025586):15503.787876801682):16385.84726079475):15811.074231433371);
(1:15683.669641315999,(5:15836.525867148446,(2:17160.04794597426,(3:18679.66663180113,4:16127.17463751529):16131.163960222832):16949.67448084143):15555.823247388622);
(1:15683.706749531273,(3:18789.772111555467,(5:16406.582731152554,(2:18712.898621146014,4:16101.213388442866):15561.24703155529):16406.582731152554):15784.638678643912);
(1:15862.930975962734,(3:18206.94059628912,(2:15683.660177560445,(4:15556.15203661656,5:16127.17463751529):15761.40679057381):15568.201097776486):15683.671242619539);
(1:18555.584204586958,((2:14418.950566706215,4:15683.682477991626):18816.200594141414,(3:15689.121139592973,5:15855.93037629916):18724.9453201125):15854.993488917613);
(1:15526.603516988318,(2:14591.01183291845,(3:15557.307203089515,(4:15825.085596744755,5:16047.247898854725):15714.584998458378):15964.287831020561):18808.358643186406);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1280, 0.0009659572425007248, 0.004721485573777934, 0.004736568764154427, 0.4887274795892254, 0.09086772734622088, 0.1449730232333179, 0.0010429025815013072, 0.0010117329226796115, 0.13117467989111667, 0.0010032360156489886, 0.12743371372546025, 0.0006952693692771423, 0.000668151530459859, 0.0009379027248177386, 0.0010400243386476935, 9.664927529190717e-09, 9.664927529190717e-09, 9.664927529190717e-09, 9.664927529208296e-09, 9.664927529208296e-09, 9.664927529208296e-09, 9.664927529225877e-09, 9.664927529225877e-09, 9.664927529225877e-09, 9.664927529190717e-09, 9.664927529190717e-09, 9.664927529190717e-09, 9.664927529190717e-09, 9.664927529190717e-09, 9.664927529190717e-09,
1281, 0.0009322247685659203, 0.004565354591349253, 0.004578170012785316, 0.48876026992824284, 0.09097072780647139, 0.14510942247783226, 0.0010073700016214775, 0.0009765747355285055, 0.13132117037113739, 0.000969665092440863, 0.1275844686126246, 0.0006693461300800618, 0.0006429930570338198, 0.0009045507595474927, 0.0010045297715556149, 2.107800831297753e-07, 2.107800831297753e-07, 2.107800831297753e-07, 2.107800831301587e-07, 2.107800831301587e-07, 2.107800831301587e-07, 2.1078008313054212e-07, 2.1078008313054212e-07, 2.107800831301587e-07, 2.1078008313054212e-07, 2.1078008313054212e-07, 2.1078008313054212e-07, 2.1078008313054212e-07, 2.1078008313054212e-07, 2.1078008313054212e-07,
1282, 0.000899721616562572, 0.004411710193104934, 0.004422173910956217, 0.488781069015826, 0.09106886109087826, 0.14524177830366536, 0.0009736923102935085, 0.0009431884843442003, 0.13147391970040476, 0.0009375232639018695, 0.12773939797085845, 0.0006440723173812189, 0.0006186209504920458, 0.0008727472359376975, 0.000970907857580974, 4.103997181818608e-08, 4.103997181811143e-08, 4.103997181818608e-08, 4.103997181818608e-08, 4.103997181818608e-08, 4.103997181826073e-08, 4.103997181818608e-08, 4.103997181818608e-08, 4.103997181818608e-08, 4.103997181826073e-08, 4.103997181826073e-08, 4.103997181826073e-08, 4.103997181826073e-08, 4.103997181826073e-08, 4.103997181826073e-08,
1283, 0.0008670448175740575, 0.004251318490469673, 0.004259503174219094, 0.4887941314455634, 0.09116498811453366, 0.14537295584961615, 0.000938943004225719, 0.0009087967514691216, 0.1316350703273373, 0.0009051651766525374, 0.12791046632830966, 0.0006177380857503851, 0.0005931912608622546, 0.0008400355181940037, 0.0009362223862027462, 2.9527251698390547e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07, 2.9527251698336834e-07,
1284, 0.0008334243253035069, 0.004091399785724288, 0.004097418127604365, 0.4888119747306784, 0.09126320918389057, 0.14550634605510576, 0.0009036396195151718, 0.0008739112388243039, 0.13179367424184446, 0.0008715482282684116, 0.12807212462119502, 0.0005912756538619303, 0.0005676368408006903, 0.0008068555465060544, 0.0009009870936250193, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.716350843833635e-07, 9.71635084385131e-07, 9.716350843833635e-07,
1285, 0.000798252179022404, 0.0039261860838883745, 0.003930087997007647, 0.4888322082194934, 0.09136058856822012, 0.1456407900938698, 0.0008664849905802844, 0.0008372723849814927, 0.1319492788731928, 0.000836321702827048, 0.12823190228913897, 0.0005631523665209137, 0.0005402753886961135, 0.0007720863218701292, 0.0008639018189730356, 3.414035898816033e-06, 3.414035898816033e-06, 3.414035898816033e-06, 3.414035898809823e-06, 3.414035898809823e-06, 3.414035898816033e-06, 3.414035898809823e-06, 3.414035898809823e-06, 3.414035898809823e-06, 3.414035898809823e-06, 3.414035898809823e-06, 3.414035898816033e-06, 3.414035898816033e-06, 3.414035898816033e-06, 3.414035898816033e-06,
1286, 0.000761022121543187, 0.003752474283206415, 0.0037543223777683496, 0.4888490906611829, 0.09145807902500597, 0.1457753332136197, 0.0008266933662109046, 0.0007981160511829393, 0.13210301958798662, 0.0007987910393001261, 0.12839152762892275, 0.0005333388853435299, 0.0005112088703799211, 0.0007349958522914712, 0.0008241871491336791, 8.519980536701294e-06, 8.519980536701294e-06, 8.519980536701294e-06, 8.519980536701294e-06, 8.519980536701294e-06, 8.519980536701294e-06, 8.519980536701294e-06, 8.519980536701294e-06, 8.519980536685796e-06, 8.519980536701294e-06, 8.519980536701294e-06, 8.519980536716791e-06, 8.519980536685796e-06, 8.519980536701294e-06, 8.519980536716791e-06,
1287, 0.0007307020908041596, 0.0036193927685267196, 0.003620039274784646, 0.48888486587153057, 0.0915571585695785, 0.14590845027722787, 0.0007951362775076106, 0.0007672073814633721, 0.1322377268887789, 0.0007675955551901374, 0.12851902018736627, 0.0005105518253363557, 0.0004889841685518137, 0.000705803424120817, 0.0007926846554347276, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06, 6.312040261110206e-06,
1288, 0.00069665031386158, 0.0034717927380482658, 0.0034702413346771204, 0.4889343373171601, 0.09166861929499955, 0.14605508235341944, 0.0007599912753472963, 0.0007324356182086354, 0.13238147647817966, 0.0007330501809355883, 0.12865694061291955, 0.0004854081923286931, 0.0004648155530427805, 0.000672748592876068, 0.0007575913590620054, 3.92124005538575e-06, 3.921240055392883e-06, 3.921240055392883e-06, 3.921240055392883e-06, 3.92124005538575e-06, 3.921240055392883e-06, 3.921240055392883e-06, 3.921240055392883e-06, 3.921240055392883e-06, 3.921240055392883e-06, 3.92124005538575e-06, 3.921240055392883e-06, 3.921240055392883e-06, 3.921240055392883e-06, 3.921240055392883e-06,
1289, 0.000660494691975702, 0.0033160606922447706, 0.0033118402768738497, 0.48900123495403924, 0.09179504313488952, 0.1462147394574868, 0.0007223302635943736, 0.0006949861979611528, 0.13252744928171128, 0.0006964561064172416, 0.12880117443490854, 0.0004594916469009888, 0.00044021996123459213, 0.000637243732063084, 0.0007199737567207016, 8.408172081956903e-08, 8.408172081956903e-08, 8.408172081941609e-08, 8.408172081926315e-08, 8.408172081941609e-08, 8.408172081926315e-08, 8.408172081926315e-08, 8.408172081926315e-08, 8.408172081926315e-08, 8.408172081926315e-08, 8.408172081941609e-08, 8.408172081956903e-08, 8.408172081956903e-08, 8.408172081956903e-08, 8.408172081941609e-08,
1290, 0.0006225982717686035, 0.0031496191483982826, 0.0031427952165527726, 0.4890548432534442, 0.09192628484501741, 0.1463678335539222, 0.0006828880839649344, 0.0006558672636158582, 0.13266735037354357, 0.00065789088091088, 0.1289381882747354, 0.0004344209526094392, 0.0004169977085811504, 0.0006002721183017953, 0.0006805828855191216, 1.0446556231264708e-07, 1.0446556231264708e-07, 1.0446556231264708e-07, 1.0446556231264708e-07, 1.0446556231264708e-07, 1.0446556231245705e-07, 1.0446556231264708e-07, 1.0446556231245705e-07, 1.0446556231245705e-07, 1.0446556231264708e-07, 1.0446556231264708e-07, 1.0446556231264708e-07, 1.0446556231264708e-07, 1.0446556231264708e-07, 1.0446556231283709e-07,
1291, 0.0005858367534962557, 0.002989878139326808, 0.002980339379721983, 0.48910495547974847, 0.092054419369244, 0.14651698973803737, 0.0006447647127397831, 0.00061799204373122, 0.13280101199632943, 0.0006207124444711745, 0.129069598264908, 0.00041021544247215783, 0.00039463310320361446, 0.0005644226120755607, 0.00064251948148918, 1.1405698211648778e-07, 1.1405698211648778e-07, 1.1405698211648778e-07, 1.1405698211628031e-07, 1.1405698211628031e-07, 1.1405698211648778e-07, 1.1405698211628031e-07, 1.1405698211628031e-07, 1.1405698211628031e-07, 1.1405698211628031e-07, 1.1405698211648778e-07, 1.1405698211648778e-07, 1.1405698211648778e-07, 1.1405698211648778e-07, 1.1405698211648778e-07,
1292, 0.0005485258694582047, 0.002828309756407167, 0.0028161696882513616, 0.48915875443138174, 0.0921846165105515, 0.14666843030413318, 0.0006056227636702437, 0.0005791774072152217, 0.13293483111388166, 0.0005827622872011591, 0.12920280607163545, 0.0003855490429281844, 0.0003717816971396215, 0.0005277464963212213, 0.0006034398257089787, 9.843665911300874e-08, 9.84366591131878e-08, 9.84366591131878e-08, 9.84366591131878e-08, 9.843665911300874e-08, 9.84366591131878e-08, 9.84366591131878e-08, 9.84366591131878e-08, 9.84366591131878e-08, 9.84366591131878e-08, 9.843665911336685e-08, 9.843665911336685e-08, 9.843665911354591e-08, 9.843665911354591e-08, 9.843665911354591e-08,
1293, 0.0005066288068735482, 0.002635754376307932, 0.002620945585485964, 0.4892185351021015, 0.09233933623538967, 0.14684487089817003, 0.0005617285433397655, 0.0005358518373983114, 0.13309023241284967, 0.0005395914707569653, 0.129353001804175, 0.0003586827222766084, 0.0003469310784978148, 0.0004869863836892102, 0.0005596126210790469, 8.732917635793756e-08, 8.732917635793756e-08, 8.73291763577787e-08, 8.732917635793756e-08, 8.732917635793756e-08, 8.732917635793756e-08, 8.732917635793756e-08, 8.73291763580964e-08, 8.73291763577787e-08, 8.73291763577787e-08, 8.73291763577787e-08, 8.73291763577787e-08, 8.73291763577787e-08, 8.73291763577787e-08, 8.73291763577787e-08,
1294, 0.00048061514508981006, 0.002502861987930519, 0.00248652128468667, 0.48919384441982416, 0.09243766439988926, 0.14695697304980604, 0.0005339599402133565, 0.0005085707379149005, 0.1332309285119425, 0.0005125896806570968, 0.12949070135262775, 0.0003410561113207933, 0.00033035359716080694, 0.00046145235110416056, 0.0005318853090610752, 1.4628662453482965e-09, 1.4628662453482965e-09, 1.4628662453482965e-09, 1.4628662453482965e-09, 1.4628662453482965e-09, 1.4628662453482965e-09, 1.4628662453482965e-09, 1.4628662453509573e-09, 1.4628662453509573e-09, 1.4628662453509573e-09, 1.4628662453509573e-09, 1.4628662453482965e-09, 1.4628662453482965e-09, 1.4628662453482965e-09, 1.4628662453482965e-09,
1295, 0.00045514908656228784, 0.0023712223437054895, 0.0023532901733093465, 0.4891604534891663, 0.09253231845543, 0.14706590459455088, 0.0005070791357960808, 0.00048212602655097326, 0.13337527060994223, 0.0004862837178116888, 0.1296307911979651, 0.00032365420873763497, 0.0003140644427217938, 0.0004366252670484433, 0.0005050561477845529, 4.739504351566357e-08, 4.739504351566357e-08, 4.739504351566357e-08, 4.739504351566357e-08, 4.739504351557737e-08, 4.739504351557737e-08, 4.739504351557737e-08, 4.739504351566357e-08, 4.739504351557737e-08, 4.739504351557737e-08, 4.739504351557737e-08, 4.739504351557737e-08, 4.739504351557737e-08, 4.739504351557737e-08, 4.739504351557737e-08,
1296, 0.0004385680288722463, 0.0022760205497141185, 0.0022571514475180215, 0.4890728011899496, 0.09259478743796232, 0.14713772862866786, 0.000489267124703391, 0.00046468245045557096, 0.1335116966058285, 0.00046901886592092283, 0.1297644437698169, 0.00031181226779015926, 0.0003028131432055571, 0.0004203431727102844, 0.00048727706462772433, 1.0587173362439302e-07, 1.0587173362458559e-07, 1.0587173362458559e-07, 1.0587173362458559e-07, 1.0587173362477817e-07, 1.0587173362477817e-07, 1.0587173362477817e-07, 1.0587173362458559e-07, 1.0587173362458559e-07, 1.0587173362458559e-07, 1.0587173362458559e-07, 1.0587173362477817e-07, 1.0587173362477817e-07, 1.0587173362477817e-07, 1.0587173362477817e-07,
1297, 0.00042251565965756933, 0.0021848442505179658, 0.0021649503885276763, 0.48898478275077667, 0.09265614170168017, 0.14720804824867123, 0.0004720948828726829, 0.00044783141698119804, 0.13364363732962484, 0.0004524217619237453, 0.12989417022201252, 0.00030041169758508144, 0.0002920145453592392, 0.0004045860224558157, 0.0004701415418736189, 9.382691218558587e-08, 9.382691218558587e-08, 9.382691218558587e-08, 9.382691218592721e-08, 9.382691218592721e-08, 9.382691218592721e-08, 9.382691218558587e-08, 9.382691218558587e-08, 9.382691218558587e-08, 9.382691218558587e-08, 9.382691218558587e-08, 9.382691218558587e-08, 9.382691218558587e-08, 9.382691218592721e-08, 9.382691218592721e-08,
1298, 0.00040614563810484393, 0.0020932044721403836, 0.0020723478761711035, 0.4889026820607423, 0.09271741876257514, 0.14727984433282637, 0.0004544757368075766, 0.0004305785385006932, 0.13377347368427842, 0.0004354724582852555, 0.13002271132934032, 0.00028856083680474457, 0.000280689666308809, 0.00038848753043489514, 0.000452558862613422, 8.986957220147018e-08, 8.986957220130672e-08, 8.986957220163366e-08, 8.986957220130672e-08, 8.986957220130672e-08, 8.986957220163366e-08, 8.986957220130672e-08, 8.986957220130672e-08, 8.986957220114324e-08, 8.986957220114324e-08, 8.986957220130672e-08, 8.986957220130672e-08, 8.986957220130672e-08, 8.986957220130672e-08, 8.986957220130672e-08,
1299, 0.0003903072516499507, 0.002005506997879388, 0.0019836063978839573, 0.4888203162386361, 0.09277760675284419, 0.14735015714172073, 0.00043749942423239525, 0.00041392170329054373, 0.13389894557064672, 0.0004191880984100928, 0.1301474117631716, 0.000277156517168815, 0.0002698240568644315, 0.0003729173811117886, 0.0004356225542136716, 7.984618742243143e-10, 7.984618742243143e-10, 7.984618742272192e-10, 7.984618742272192e-10, 7.984618742272192e-10, 7.984618742257667e-10, 7.984618742257667e-10, 7.984618742257667e-10, 7.984618742272192e-10, 7.984618742243143e-10, 7.984618742257667e-10, 7.984618742257667e-10, 7.984618742272192e-10, 7.984618742272192e-10, 7.984618742272192e-10,
1300, 0.00037470923615368014, 0.0019184863958276966, 0.0018955092257313378, 0.48873184973655565, 0.09283561596779474, 0.14741858751196965, 0.0004209360801786703, 0.0003976501743587803, 0.1340272643824269, 0.0004032223341050865, 0.13027417435410907, 0.0002658466601942092, 0.00025909338849965563, 0.00035766618451246404, 0.0004191045946832111, 1.890689095368212e-08, 1.890689095368212e-08, 1.890689095368212e-08, 1.8906890953716512e-08, 1.8906890953716512e-08, 1.8906890953750903e-08, 1.8906890953750903e-08, 1.8906890953750903e-08, 1.8906890953750903e-08, 1.8906890953819688e-08, 1.8906890953819688e-08, 1.8906890953750903e-08, 1.8906890953819688e-08, 1.8906890953819688e-08, 1.8906890953819688e-08,
1301, 0.0003588588431713655, 0.0018321311746957, 0.0018081176913155536, 0.4886481557292445, 0.09289502864494013, 0.14748809529664492, 0.00040403405113313646, 0.0003810665986750159, 0.1341518397479256, 0.00038690131431275425, 0.13039655045782503, 0.0002544660351866981, 0.00024827105878915507, 0.00034214031919023463, 0.0004022481565174102, 1.3964726160584082e-07, 1.3964726160584082e-07, 1.3964726160584082e-07, 1.3964726160584082e-07, 1.396472616055868e-07, 1.396472616055868e-07, 1.396472616055868e-07, 1.3964726160533278e-07, 1.396472616055868e-07, 1.396472616055868e-07, 1.396472616055868e-07, 1.3964726160584082e-07, 1.3964726160609482e-07, 1.3964726160584082e-07, 1.3964726160584082e-07,
1302, 0.0003414957242594265, 0.0017409870084890231, 0.0017158966960976675, 0.48858116848303595, 0.09296226784207179, 0.14756590407401066, 0.00038536149528454816, 0.00036274838862805224, 0.13427135645072594, 0.00036902450859026536, 0.1305163686295426, 0.00024216250472426713, 0.00023655820347879953, 0.00032505576597457287, 0.0003836256178959186, 1.2290601312050134e-09, 1.2290601312050134e-09, 1.2290601312027777e-09, 1.2290601312027777e-09, 1.229060131200542e-09, 1.229060131200542e-09, 1.2290601312027777e-09, 1.2290601312027777e-09, 1.2290601312027777e-09, 1.2290601312027777e-09, 1.2290601312027777e-09, 1.229060131200542e-09, 1.2290601312050134e-09, 1.229060131200542e-09, 1.2290601312027777e-09,
1303, 0.00032437977003172856, 0.0016504870564516456, 0.0016242856218132379, 0.488507740419473, 0.09302705569899354, 0.14764152049606757, 0.0003671200270806081, 0.0003448321031494104, 0.1343933820554277, 0.0003514778076742289, 0.13063792771124733, 0.00022995021009087238, 0.00022497827427065092, 0.00030830204782421257, 0.00036543974987343354, 7.471846164788097e-08, 7.471846164774506e-08, 7.471846164788097e-08, 7.471846164774506e-08, 7.471846164774506e-08, 7.471846164774506e-08, 7.471846164788097e-08, 7.471846164760914e-08, 7.471846164760914e-08, 7.471846164788097e-08, 7.471846164760914e-08, 7.471846164760914e-08, 7.471846164774506e-08, 7.471846164760914e-08, 7.471846164760914e-08,
1304, 0.0003077970854200702, 0.001564453196975581, 0.001537064889639717, 0.48843615964138815, 0.09309129622157168, 0.14771580415390648, 0.0003494602211202849, 0.00032745385964289193, 0.1345089995120616, 0.0003345958741984358, 0.1307542088709661, 0.00021822881690945712, 0.00021388904165476466, 0.0002920322409552148, 0.0003478374997771485, 4.791342909621675e-08, 4.7913429096391054e-08, 4.7913429096391054e-08, 4.791342909621675e-08, 4.791342909621675e-08, 4.791342909621675e-08, 4.791342909621675e-08, 4.791342909621675e-08, 4.791342909621675e-08, 4.791342909621675e-08, 4.791342909621675e-08, 4.791342909621675e-08, 4.791342909604244e-08, 4.791342909604244e-08, 4.791342909621675e-08,
1305, 0.00029229594935095167, 0.0014915118616443826, 0.0014633904336837469, 0.4883807848751564, 0.09315210713648152, 0.14778266623690056, 0.00033300037237309326, 0.00031131498094412626, 0.13460425125701364, 0.0003186861921786645, 0.13084840885218918, 0.00020772681152581772, 0.00020404924285866423, 0.00027696259496874583, 0.0003314289815771046, 9.426992509895325e-08, 9.426992509895325e-08, 9.426992509912472e-08, 9.426992509912472e-08, 9.426992509912472e-08, 9.426992509912472e-08, 9.426992509912472e-08, 9.426992509912472e-08, 9.426992509912472e-08, 9.426992509895325e-08, 9.42699250992962e-08, 9.426992509912472e-08, 9.426992509912472e-08, 9.426992509912472e-08, 9.42699250992962e-08,
1306, 0.0002779315071849267, 0.0014283616654743297, 0.0013998535993262856, 0.4883352022504301, 0.0932148899329414, 0.14784434418442027, 0.0003177885379772316, 0.0002964670160690149, 0.13468057705580455, 0.00030378352534549927, 0.13092185725467234, 0.00019888058834374722, 0.00019597930118612635, 0.0002631594045793211, 0.00031626334238792525, 3.107111059127042e-07, 3.107111059127042e-07, 3.107111059127042e-07, 3.107111059132694e-07, 3.107111059127042e-07, 3.107111059127042e-07, 3.107111059127042e-07, 3.10711105912139e-07, 3.107111059127042e-07, 3.107111059127042e-07, 3.107111059127042e-07, 3.107111059127042e-07, 3.107111059127042e-07, 3.107111059127042e-07, 3.107111059127042e-07,
1307, 0.00026164004638404965, 0.0013624774778280874, 0.0013338756469139681, 0.4883125956138875, 0.0932737548723748, 0.14790643133397918, 0.0003001075439009528, 0.00027929559797756844, 0.13475947769499444, 0.00028678690186779185, 0.1310025030763156, 0.0001878978258270034, 0.00018573290455332366, 0.0002472414222600961, 0.0002986366919667223, 1.0301230208615772e-07, 1.0301230208615772e-07, 1.0301230208615772e-07, 1.0301230208615772e-07, 1.0301230208615772e-07, 1.0301230208597034e-07, 1.0301230208615772e-07, 1.0301230208615772e-07, 1.0301230208615772e-07, 1.0301230208615772e-07, 1.0301230208615772e-07, 1.0301230208653247e-07, 1.0301230208653247e-07, 1.0301230208653247e-07, 1.0301230208634509e-07,
1308, 0.00024781751122072824, 0.001306546282123285, 0.0012780144300656372, 0.48828256647226664, 0.09331513497987126, 0.14795674484053586, 0.00028493181006152577, 0.0002646215320565962, 0.13483725052044893, 0.00027229846442578215, 0.13108290648833176, 0.00017741262132921895, 0.0001755751685739205, 0.00023366810992475666, 0.00028350316385224406, 6.716216909518631e-08, 6.716216909518631e-08, 6.716216909494198e-08, 6.716216909494198e-08, 6.716216909494198e-08, 6.716216909494198e-08, 6.716216909494198e-08, 6.716216909494198e-08, 6.716216909494198e-08, 6.716216909494198e-08, 6.716216909494198e-08, 6.716216909494198e-08, 6.716216909506416e-08, 6.716216909506416e-08, 6.716216909506416e-08,
1309, 0.00023911235906497343, 0.0012702049955879838, 0.001241811212895457, 0.4882350141589076, 0.09334420360483948, 0.1479903742368409, 0.00027520827126883214, 0.0002552668953590772, 0.13489921287218176, 0.00026305829729661906, 0.13114750063444167, 0.00017089888353514696, 0.00016922575163579956, 0.0002250876735256619, 0.000273804657026466, 1.0222987169964495e-09, 1.0222987169983092e-09, 1.0222987169983092e-09, 1.0222987169983092e-09, 1.0222987169983092e-09, 1.0222987169983092e-09, 1.0222987169983092e-09, 1.0222987169983092e-09, 1.0222987170001687e-09, 1.0222987169983092e-09, 1.0222987169983092e-09, 1.0222987170001687e-09, 1.0222987170001687e-09, 1.0222987170001687e-09, 1.0222987170020282e-09,
1310, 0.0002305854271001004, 0.001234183967454084, 0.0012059049652252234, 0.4881813537752608, 0.09337131153421024, 0.14802247323536102, 0.0002658055900798351, 0.00024620544840973224, 0.13496442367045344, 0.00025405877013217536, 0.1312144964535404, 0.00016445601782571183, 0.00016298015468609094, 0.00021674563719846748, 0.0002644306605412464, 3.8968808634775273e-08, 3.8968808634775273e-08, 3.8968808634775273e-08, 3.8968808634775273e-08, 3.896880863463351e-08, 3.896880863463351e-08, 3.896880863463351e-08, 3.8968808634704394e-08, 3.896880863463351e-08, 3.896880863463351e-08, 3.896880863463351e-08, 3.896880863463351e-08, 3.896880863463351e-08, 3.896880863463351e-08, 3.8968808634704394e-08,
1311, 0.00022220495095046707, 0.0011924183896942046, 0.0011641927175736774, 0.48810081961537155, 0.09340476249295956, 0.14806035391219605, 0.00025654059525052994, 0.00023726503338916433, 0.13504134456466868, 0.0002452285596735683, 0.13129382512868995, 0.00015818203109608034, 0.00015691530402338116, 0.00020852974242578924, 0.0002551934063946438, 1.482270194902635e-07, 1.482270194902635e-07, 1.482270194902635e-07, 1.482270194902635e-07, 1.482270194902635e-07, 1.482270194902635e-07, 1.482270194902635e-07, 1.4822701948999388e-07, 1.4822701948999388e-07, 1.482270194902635e-07, 1.482270194902635e-07, 1.482270194902635e-07, 1.482270194902635e-07, 1.4822701949053312e-07, 1.482270194902635e-07,
