Optimize time:75.10672595772478
Begin Prob:-13548.878901369417
End Prob:-13182.989850780807
Substitution parameters back:[0.266639710694208, 0.19851812972082025, 0.21338807220351746, 0.32145408738145426, 2.3614485125937765]
Substitution parameters hot:[0.16096847854071708, 0.354981405955067, 0.34088470294392326, 0.1431654125602926, 4.02597875388189]
Transition parameters:[0.9938213274511142, 0.2958877703186042, 0.0020901418237949413]
hscale parameters:2.1448461483126366
Trees:
(3:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.0388013193468,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.6327490898776,((2:618.0739915420482,4:618.034370715906):618.034370715906,(1:619.4145866656213,5:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.035595141966,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:619.1432068762152,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:617.5483271770668,2:622.5870674611565):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.0737061724246,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:621.1252290003425):618.034370715906,(4:618.0344916831442,(1:618.6345457524593,5:618.034370715906):618.034370715906):618.034370715906);
(3:684.2936606916776,(4:618.5469673017042,(2:677.3995059429548,(1:618.034370715906,5:673.8587265320326):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:624.590923623477,(2:685.9425743639634,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.0335469460017,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.0346038662021):687.5190869559602):618.034370715906);
(3:686.7797511110094,((4:618.3650755465753,5:618.0330787719957):613.8286199662373,(1:616.812839008923,2:618.034370715906):618.034370715906):618.0342972941052);
(3:1325.5886395548353,(1:1325.5886395548353,(5:1325.5886395548353,(2:1325.5886395548353,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,((2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353,(1:1325.5981425175598,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(2:1325.5886395548353,(1:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1326.8720691054818,((2:1325.6736201311794,4:1325.5886395548353):1325.5886395548353,(1:1328.5489904184217,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.591265760354,(4:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1325.5886395548353):1325.5886395548353,(5:1325.5886395548353,(1:1327.9669225223843,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(4:1325.5886395548353,(1:1324.5461509426436,2:1335.353473633321):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.6730080572413,(5:1325.5886395548353,(1:1325.5886395548353,2:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1332.218055041189):1325.5886395548353,(4:1325.5888990109502,(1:1326.8759226702998,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1467.704622449299,(4:1326.6880803675226,(2:1452.9177211906294,(1:1325.5886395548353,5:1445.3232941090885):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(1:1339.651436804847,(2:1471.2412885882013,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.586872695129,(2:1325.5886395548353,(1:1325.5886395548353,4:1325.5886395548353):1325.5891396263498):1474.622665548912):1325.5886395548353);
(3:1473.03690390956,((4:1326.2979505371247,5:1325.5858685339153):1316.5679512586453,(1:1322.968641978071,2:1325.5886395548353):1325.5886395548353):1325.5884820763683);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
827, 0.00032459390703069364, 0.00021327497352176825, 0.0001947494714354117, 0.00019316916283080082, 0.00020670216699874452, 0.0002121597189038688, 0.00018675277755229904, 0.00021429215656879343, 0.00021427509210845234, 0.00018744844271227374, 0.00020672128140923079, 0.00021327542228411804, 0.00020670374518346978, 0.00020640395214540212, 0.00019321761738932164, 0.06913868081192152, 0.06649371005078798, 0.06608154110145793, 0.06599237266024129, 0.06631251483115481, 0.06646036520499352, 0.06625931368377604, 0.06619946789251847, 0.06620054574451284, 0.06625154805224627, 0.06631238440140397, 0.06649343785588673, 0.06631254217153024, 0.06632803855536949, 0.06598979689777232,
828, 0.0003198553349619615, 0.00021252201989394682, 0.00019496384422819642, 0.00019352700232887253, 0.00020646851374113404, 0.0002117519327861382, 0.00018633761596445464, 0.00021441202001417376, 0.00021439422807209698, 0.00018705355209229922, 0.00020648776885965218, 0.00021252221257940095, 0.00020647005613356955, 0.00020614733633328574, 0.0001935775321070113, 0.06616353713868614, 0.06663261494969727, 0.0663397008698759, 0.06628036179068661, 0.06652217231340783, 0.06675811047999503, 0.06636748615298745, 0.06646036021196601, 0.0664606477720107, 0.06635829354067461, 0.06652249030046213, 0.0666325107251083, 0.06652216197223944, 0.0665314016418255, 0.06628165897308146,
829, 0.000315729670083524, 0.00021136441420221828, 0.00019564868546519752, 0.00019418393665175473, 0.00020586238765323516, 0.0002110843219162549, 0.00018615901220459826, 0.0002141420045941972, 0.0002141231820097528, 0.00018687593046211814, 0.00020588159986489177, 0.0002113645604087641, 0.00020586390598638756, 0.0002055323924568965, 0.00019423625669665943, 0.06550742495843534, 0.06670335734470154, 0.06629653971799458, 0.06630228566059408, 0.06659040210165527, 0.06674798961369537, 0.0664097060326448, 0.06654841466923848, 0.06654831704493794, 0.06638484604381856, 0.06659081288123253, 0.0667033897014712, 0.06659038784595017, 0.06661335774032132, 0.06630471618530992,
830, 0.00029424678285690676, 0.00019350619202650171, 0.00018261450403630366, 0.00018106800845162237, 0.00018911370041369832, 0.0001941667493490925, 0.0001713237933571579, 0.00019806041140126314, 0.0001980401440753297, 0.00017209346226804124, 0.00018913182873928777, 0.0001935061299957175, 0.00018911513755318784, 0.00018869285795625838, 0.0001811193142458185, 0.06709174554067493, 0.06607570748149423, 0.0668977502290306, 0.06712407151790857, 0.06619679040224519, 0.06607024269105499, 0.0660619288104098, 0.06685367975306022, 0.06685214047862097, 0.06609828378110774, 0.06619740237676104, 0.06607562523519665, 0.06619680969309519, 0.06616506534770343, 0.06712695744775224,
831, 0.0002781157937159819, 0.00018527625205141563, 0.00017716071688860245, 0.00017510757343300803, 0.0001814822680428133, 0.00018690421050511556, 0.00016501520016285376, 0.0001899807879534103, 0.00018996146603254528, 0.0001657928404899939, 0.0001814988675511882, 0.00018527624015813763, 0.0001814835890611538, 0.00018102500261452423, 0.00017515557364363888, 0.06542581415752541, 0.06604246808170018, 0.06764363929088403, 0.06738473265058291, 0.06622802578611538, 0.0665334914217213, 0.0663327037335682, 0.0665848369728182, 0.06658411174227206, 0.06637019064000298, 0.0662275968445322, 0.06604257847912468, 0.0662279819730949, 0.06618874438640363, 0.06738384726052922,
832, 9.479315959151944e-05, 5.008223698222472e-05, 4.974711496891257e-05, 4.6670766505666134e-05, 4.9324417676142476e-05, 5.372227974731334e-05, 4.431840138214544e-05, 5.11328350576923e-05, 5.112944121353233e-05, 4.460516617157152e-05, 4.932958882741434e-05, 5.008153897098124e-05, 4.932491028305878e-05, 4.9139729126389966e-05, 4.6680659774801674e-05, 0.06880528176636427, 0.06629327175063425, 0.06717964772840725, 0.06642338257098822, 0.06637383019216651, 0.06719577556335743, 0.06622849171249874, 0.06632254633609161, 0.06632301310478655, 0.0662624918916401, 0.06637397591825724, 0.0662930538802628, 0.06637387581125725, 0.06634920640111316, 0.06642207292897256,
833, 2.0131116372979867e-05, 1.0421504175698541e-05, 1.0342960613396181e-05, 9.44811867248464e-06, 1.0443447243924583e-05, 1.1554912399224161e-05, 9.159037675717653e-06, 1.0651845873497623e-05, 1.0651451960698611e-05, 9.242809266273022e-06, 1.0444414476898504e-05, 1.0421349226181331e-05, 1.0443547384559209e-05, 1.0382005617138163e-05, 9.449787770434279e-06, 0.06754728366352968, 0.06660666201809676, 0.06647737191987317, 0.06599062442102702, 0.06686018418453747, 0.06718158284681817, 0.06645651880718342, 0.06653535812568875, 0.06653572012178935, 0.0665055913211046, 0.06686034028527155, 0.06660666310669074, 0.06686021824730623, 0.06682128314219593, 0.06599140928365277,
834, 6.6970446423657145e-06, 4.348389800637247e-06, 4.489771667044401e-06, 4.060692315951515e-06, 4.377096855244937e-06, 4.88711865807179e-06, 3.880834621925784e-06, 4.457190888430989e-06, 4.457142366643184e-06, 3.916856003541688e-06, 4.377241464715425e-06, 4.348362774746053e-06, 4.377114086248008e-06, 4.349080620796434e-06, 4.060709092203584e-06, 0.06563467195374575, 0.06669550165354697, 0.06696250734434184, 0.06671974897299411, 0.0667343619523881, 0.06691777320120694, 0.06669296482233282, 0.06663186539637361, 0.0666321827388951, 0.06669621374910545, 0.06673364447991624, 0.06669577635296382, 0.0667342869149101, 0.06673381174388494, 0.06671760388179579,
835, 3.328742454623156e-06, 1.968083905454082e-06, 1.956745296492412e-06, 1.7892170405623296e-06, 1.9491523520845448e-06, 2.156423652971448e-06, 1.762350212472651e-06, 1.9578411347770787e-06, 1.9578566486610497e-06, 1.7683835259681552e-06, 1.9492311078799145e-06, 1.9680948027829446e-06, 1.949161845412742e-06, 1.9477935825729356e-06, 1.789245849699177e-06, 0.06797294134027587, 0.06699165513670284, 0.06619120017696394, 0.06612893264477208, 0.06665622337610293, 0.06675799424911016, 0.06676946976507298, 0.06631712903630242, 0.06631763834311517, 0.06668389081408432, 0.06665624100359512, 0.0669920379867616, 0.06665623895997703, 0.06674923863746433, 0.06612897001087317,
836, 3.1295330972652715e-07, 2.1838096797085798e-07, 2.3906812809089857e-07, 2.0342890699296398e-07, 2.0256369756877754e-07, 2.554388923150301e-07, 1.853318178341567e-07, 2.0233315212576667e-07, 2.0233420380848203e-07, 1.8502668310683017e-07, 2.0256865699885705e-07, 2.1839003555243566e-07, 2.0256446683030752e-07, 2.0327235128776062e-07, 2.0344050648894806e-07, 0.06773453950334939, 0.06710789464192828, 0.06666709714639106, 0.06616580122531078, 0.06654149433588431, 0.06735211937113915, 0.06645936318531812, 0.06630132749233524, 0.06630150145069355, 0.06638746563966616, 0.06654184498565366, 0.06710832847507667, 0.0665415162588241, 0.06661938616594934, 0.06616708283220933,
837, 4.270749820378883e-07, 4.29013543479627e-07, 5.893715152720769e-07, 5.449861730454078e-07, 4.286496139740957e-07, 4.884375050721985e-07, 4.3615895899773556e-07, 4.487506407396173e-07, 4.4870876919297823e-07, 4.3754898188567116e-07, 4.286406765666583e-07, 4.2901681953913273e-07, 4.2864939320809613e-07, 4.270856643756975e-07, 5.450257095402597e-07, 0.0667633006341796, 0.06582395526848558, 0.0685578096229696, 0.0682894412035209, 0.06594565343504036, 0.06654817278257905, 0.06651048659284418, 0.066549602964731, 0.06654833330616244, 0.06652983804417648, 0.06594608954202222, 0.06582381956291639, 0.06594569098762967, 0.0659195475682295, 0.06829132117093989,
838, 3.0525578527133994e-07, 4.137819729483246e-07, 5.067214839338184e-07, 4.71331537841911e-07, 4.1516803992154984e-07, 4.5902372975286995e-07, 4.1580618732035967e-07, 4.2554905189196995e-07, 4.2553448026833747e-07, 4.168369049409942e-07, 4.151436218337386e-07, 4.137817134791815e-07, 4.15166712884689e-07, 4.138148288125914e-07, 4.7129588007439906e-07, 0.06471567420804215, 0.06653581078956286, 0.06741241751347878, 0.06721676827601382, 0.06662941066684806, 0.06689550230372006, 0.06671434133339763, 0.06676621440671648, 0.06676645733523665, 0.0667229319840711, 0.06662867679184004, 0.06653563378136051, 0.06662935597812555, 0.06661033437141073, 0.06721408585339038,
839, 3.7546192693320696e-07, 3.7049030756561073e-07, 4.204951143289875e-07, 3.898854247838126e-07, 3.780627340992929e-07, 4.109325774527962e-07, 3.679696061067445e-07, 3.8350655883274994e-07, 3.8349033386068785e-07, 3.7023707672562734e-07, 3.780632354244207e-07, 3.7048834770823984e-07, 3.780630410604173e-07, 3.758548004478836e-07, 3.899094804525777e-07, 0.06697926351964728, 0.06654026558362641, 0.06668278442094178, 0.06630022433675796, 0.06681920294203522, 0.06708974647603433, 0.06645587145271854, 0.06668291336765086, 0.06668282427761175, 0.06651249442629295, 0.06681951222870625, 0.0665402136643909, 0.06681921789187781, 0.06676779984980621, 0.06630192245638344,
840, 2.8724849896508206e-07, 2.576013107868911e-07, 2.8516174266550554e-07, 2.8195798426756697e-07, 2.6679446009223437e-07, 2.673703293645978e-07, 2.6017914752086324e-07, 2.8883786981194687e-07, 2.887915940924627e-07, 2.62657179702936e-07, 2.6680078384288467e-07, 2.5759802817524913e-07, 2.667945246987675e-07, 2.644478572500979e-07, 2.8198818652205455e-07, 0.067372128717534, 0.06626631672312829, 0.06684767871343889, 0.06718835889818522, 0.06647601091412668, 0.06614138829292289, 0.06631084389220945, 0.0670963603957218, 0.06709480149315951, 0.06636191687141023, 0.06647666075560825, 0.06626620445112907, 0.06647602691499821, 0.06642978211540435, 0.06719143642743312,
841, 2.1348663495952815e-06, 2.380728450895362e-06, 2.541094207413478e-06, 2.4992057824299172e-06, 2.448069549644965e-06, 2.4614020922535845e-06, 2.503400570273771e-06, 2.4334777779774974e-06, 2.4334738401882853e-06, 2.5171966844118656e-06, 2.448084701027044e-06, 2.3807319150712335e-06, 2.4480642211670167e-06, 2.434427402991702e-06, 2.4992557276565665e-06, 0.06552742677341067, 0.06651618999871368, 0.06672413359950098, 0.0670874914723126, 0.06668196927798783, 0.06628475539878989, 0.06717958828872979, 0.06656881334003611, 0.06656864343845836, 0.06718615121811587, 0.06668235373385112, 0.06651626042482787, 0.0666819150131065, 0.06666789592539168, 0.06708984842337982,
842, 2.2158340772275023e-06, 2.557215556562578e-06, 2.833017544115254e-06, 2.720874675627203e-06, 2.6414024447150557e-06, 2.725977733793268e-06, 2.6484291765051504e-06, 2.645405916667428e-06, 2.6454017514479527e-06, 2.668906350032235e-06, 2.6413610431432753e-06, 2.5572149463446747e-06, 2.6413932048692525e-06, 2.6214218341655786e-06, 2.7206608678514376e-06, 0.06547206228372293, 0.06658636565111196, 0.06711789172952112, 0.06694606756205514, 0.06667116466848429, 0.06681650689191863, 0.06672020489396174, 0.06668280615536105, 0.06668290362531729, 0.06674401049345748, 0.06667067923084134, 0.06658653841844793, 0.06667108429530783, 0.0666478259534797, 0.06694440343641962,
843, 2.1170839572461374e-06, 1.995690011343216e-06, 2.3527836312523343e-06, 2.161123204408876e-06, 2.074919522975201e-06, 2.260695137451863e-06, 2.0553524790652414e-06, 2.0737783448676817e-06, 2.0737932062647546e-06, 2.0746710663699693e-06, 2.074916353417296e-06, 1.9956662391022033e-06, 2.074917473664319e-06, 2.056589225728902e-06, 2.1609682652359945e-06, 0.06870195082802276, 0.06639207478902569, 0.06714797669138216, 0.06638800272663566, 0.06647415513419844, 0.06729335913291164, 0.06632155092089087, 0.06635860767795587, 0.06635924299478699, 0.06635744434516293, 0.06647427159554678, 0.06639184847423459, 0.06647418614813688, 0.0664472154515111, 0.06638650994825171,
844, 2.9145937891783e-06, 2.850989979516731e-06, 3.371651771074702e-06, 3.13033737182225e-06, 2.9608483678465945e-06, 3.2028022451602905e-06, 2.9233355779802956e-06, 2.970696693178892e-06, 2.9706613553384078e-06, 2.9480289187343963e-06, 2.9608413723772374e-06, 2.850964658132598e-06, 2.960845553857242e-06, 2.9370583057505953e-06, 3.1303183141665234e-06, 0.06703979549084042, 0.06646584785580631, 0.0668417109668269, 0.0662507743061581, 0.0668265846567316, 0.06729276587265245, 0.06644788250738196, 0.06656911815135397, 0.06656938692796856, 0.06651871649846204, 0.06682666710526823, 0.06646575279493948, 0.06682659261894881, 0.06676177759256531, 0.06625154248705481,
845, 1.8054066190818154e-06, 1.848760613163417e-06, 2.425278237309242e-06, 2.2852056589919786e-06, 1.9284823256096473e-06, 2.079448870000916e-06, 1.955672753272195e-06, 2.0115963637290573e-06, 2.0114181217367983e-06, 1.9717807909566232e-06, 1.9284656500758606e-06, 1.8487440699625804e-06, 1.9284795150069073e-06, 1.9123069705276833e-06, 2.2852761993123867e-06, 0.06612458251866557, 0.06584882071737364, 0.06832208558265049, 0.06813241897969613, 0.06614949256422455, 0.06650692505513642, 0.06644627363558432, 0.06678401216034756, 0.0667824942011344, 0.06649804591041648, 0.06614968434269819, 0.06584872731623244, 0.0661495004115956, 0.06609273616331564, 0.06813397392601699,
846, 7.507528707045547e-07, 1.1311314323862963e-06, 1.4628172612127e-06, 1.4084762397480665e-06, 1.1763306378607468e-06, 1.2310875174571294e-06, 1.2078168783751275e-06, 1.2345837322560702e-06, 1.2344851456891818e-06, 1.2148827358440922e-06, 1.1762444213664338e-06, 1.1311293024579334e-06, 1.1763231789421766e-06, 1.1684118310486965e-06, 1.4082798070052949e-06, 0.06395463390618114, 0.06657623748404144, 0.06753667454041305, 0.06741395331760913, 0.06662386482343373, 0.06682366903805602, 0.06676350970787169, 0.06684074162695115, 0.06684099491353299, 0.06676354572907052, 0.06662271289950081, 0.06657614316604447, 0.06662376891184389, 0.06661173131194963, 0.06740970567908444,
847, 4.2500794703651134e-07, 6.995800738325981e-07, 8.324780573911067e-07, 8.630200520309868e-07, 7.223242608745128e-07, 6.850749656923179e-07, 7.574119325258456e-07, 7.676012274636808e-07, 7.674995782961593e-07, 7.576826752168686e-07, 7.222736714414859e-07, 6.995847058016492e-07, 7.223215996087693e-07, 7.210266675670526e-07, 8.629476475805196e-07, 0.064723868680658, 0.0666205792821398, 0.06725881131237571, 0.06720666102255458, 0.06663912123262082, 0.06672832147155158, 0.06676050925039148, 0.06677944645447076, 0.06677910813303303, 0.06675232768266465, 0.06663862452365518, 0.06662061270781448, 0.06663907458198791, 0.0666362790388868, 0.06720564859891441,
848, 9.419565283775721e-07, 1.2447804591760898e-06, 1.1600426149758805e-06, 1.3234947084662563e-06, 1.2582154558209208e-06, 1.052474658484679e-06, 1.3176911902029331e-06, 1.3202443855674628e-06, 1.320081977616769e-06, 1.3087037444799758e-06, 1.2581893947065245e-06, 1.2447907282848487e-06, 1.2582169127225846e-06, 1.2656269105833732e-06, 1.3234595416423328e-06, 0.06476452304973804, 0.06681833556603824, 0.06667502273540855, 0.06684523931271545, 0.06679276149554737, 0.06656937928991646, 0.06686666092444206, 0.06687725861946486, 0.06687770582430701, 0.06683388375376428, 0.06679206038651733, 0.06681818891551136, 0.06679270688281347, 0.06681643286758832, 0.06684124221600442,
849, 7.057837548412396e-06, 5.493344667623334e-06, 4.650891731282035e-06, 5.385542496755605e-06, 5.486458816450989e-06, 4.531967198827327e-06, 5.762812274307645e-06, 5.634064643527241e-06, 5.633375848861443e-06, 5.714726394854308e-06, 5.4867254033048915e-06, 5.49343574428185e-06, 5.486501648128344e-06, 5.531647123995364e-06, 5.386842818099363e-06, 0.06782906065681384, 0.06681209884026466, 0.06601034458143258, 0.06634574762610643, 0.06667961750602676, 0.06625766196084697, 0.06698975578074183, 0.06640315534290653, 0.06640370973280944, 0.0669142384818597, 0.0666795894153804, 0.06681220085632543, 0.06667964205624255, 0.06675505828332685, 0.06634538251454376,
850, 4.235428829019644e-05, 3.411257381403044e-05, 2.9271241628410753e-05, 3.3057855728999e-05, 3.4219310243157864e-05, 2.9115863657421534e-05, 3.4287614039733935e-05, 3.568947542867602e-05, 3.5684327650012596e-05, 3.4292775938088226e-05, 3.4221007146828366e-05, 3.411291596946504e-05, 3.4219568578488625e-05, 3.42218067107919e-05, 3.306533818726507e-05, 0.06906840891879303, 0.06656474506489857, 0.06588863469891243, 0.06625805377548359, 0.0666174797083406, 0.06605409939746783, 0.06673275458939609, 0.06644788030311238, 0.06644877609615206, 0.06674317501820036, 0.06661715794894224, 0.06656446463321217, 0.0666175018831572, 0.06660917439325273, 0.06625576741788299,
851, 3.940770873297229e-05, 3.286779800902298e-05, 2.7888731753445206e-05, 3.1786014085765456e-05, 3.294972859126935e-05, 2.772201264954605e-05, 3.288907594657405e-05, 3.4668419299647114e-05, 3.466256310233494e-05, 3.28935651244178e-05, 3.2951514532272546e-05, 3.28682440000643e-05, 3.294998664798923e-05, 3.295311297621353e-05, 3.179405034578107e-05, 0.06628105997532928, 0.0668382110334493, 0.06606596559106111, 0.06652695835766913, 0.06678920350579613, 0.06618435535691532, 0.06642448686498746, 0.06711912685940853, 0.06711816244177225, 0.06645545335014647, 0.06678915461797047, 0.06683843203209824, 0.06678918632946126, 0.06676203868150943, 0.06652695228626376,
852, 4.13624057927542e-05, 3.582699197166909e-05, 3.057655985150608e-05, 3.470539622606806e-05, 3.5939836264492654e-05, 3.04016920527936e-05, 3.5930095596460134e-05, 3.778130900255714e-05, 3.777499067448376e-05, 3.590696826684342e-05, 3.5941729001544074e-05, 3.5827475091215684e-05, 3.5940108754200434e-05, 3.596857055890779e-05, 3.4714053350369424e-05, 0.06555826491626915, 0.06679621805810342, 0.06590275809462903, 0.06641753010616268, 0.06695622583134549, 0.06616276301021591, 0.06659474700903033, 0.0672014752085852, 0.06720051400689454, 0.06657621255215977, 0.06695615607658145, 0.06679623575445116, 0.06695624348044472, 0.06697210643939104, 0.06641795108374847,
853, 2.2941690679666654e-05, 1.8912641248716258e-05, 1.562605683980272e-05, 1.846160590470277e-05, 1.8906254797549943e-05, 1.5266456019848438e-05, 1.9411413804979233e-05, 2.0136010667287642e-05, 2.013158983183761e-05, 1.9365583713476322e-05, 1.8907794338577882e-05, 1.8913076645061937e-05, 1.890642749289824e-05, 1.8951800309668493e-05, 1.8468782884836017e-05, 0.06571348844852586, 0.06666405675978847, 0.06636366145542189, 0.06690518581940354, 0.06670675568525879, 0.06611432963694945, 0.06715002393776762, 0.06663235145037479, 0.06663187782122275, 0.06711934184880254, 0.0667072907389693, 0.06666419982586108, 0.06670676642399337, 0.06672917145606606, 0.0669081913172453,
854, 2.2396518564783755e-05, 1.8113902581383688e-05, 1.5054818266663317e-05, 1.7702275043461064e-05, 1.8083076477249517e-05, 1.4702707825097704e-05, 1.835151640689428e-05, 1.94284349492256e-05, 1.942388269277993e-05, 1.8327451065807944e-05, 1.808456374208963e-05, 1.811434302553449e-05, 1.8083236141690074e-05, 1.8110845492906652e-05, 1.7709168079319884e-05, 0.06627934626915863, 0.06689744311590769, 0.06613525571456785, 0.06659860354966828, 0.06675034773009948, 0.06623640819285623, 0.06647851009120546, 0.06706009128708085, 0.06705894641321751, 0.06650636061901616, 0.0667507268391513, 0.06689779110152387, 0.06675034158221188, 0.06672751521358977, 0.06660062535072013,
855, 1.7724799113968582e-05, 1.3094499952662788e-05, 1.0785362564905486e-05, 1.27405257083969e-05, 1.3057659079914919e-05, 1.0563386313438631e-05, 1.3159634602712545e-05, 1.4142853671046893e-05, 1.4139306725468036e-05, 1.3140767649864786e-05, 1.3058856074176064e-05, 1.3094812399502483e-05, 1.3057784172729032e-05, 1.3082299231655326e-05, 1.2745912360775705e-05, 0.06807785526564948, 0.0666017859600708, 0.06624032314574685, 0.06673215720094204, 0.06653397570097205, 0.06603420545491863, 0.06626198799128662, 0.06705528868709629, 0.06705385377933284, 0.06628119895782245, 0.06653462550057536, 0.06660190620993142, 0.06653400428287312, 0.06652401186152652, 0.0667352313521068,
856, 5.2156023417867644e-06, 2.863180611841984e-06, 2.1904261058997726e-06, 2.693783739722615e-06, 2.8414261833959598e-06, 2.1773418082378108e-06, 2.9737976101905954e-06, 2.9761623548472655e-06, 2.9756881040174343e-06, 2.937169738416333e-06, 2.8416348005641642e-06, 2.863250537441246e-06, 2.841452954947129e-06, 2.8790126341142408e-06, 2.694618152863983e-06, 0.06870022738092307, 0.0668861247263733, 0.06585993828861318, 0.06619467307032177, 0.06662671381041266, 0.06625716183446113, 0.06682639544525444, 0.0664052655161862, 0.06640578448144159, 0.0667368506641674, 0.06662672428284656, 0.06688633823263125, 0.0666267162043437, 0.06672261696415188, 0.06619450436073254,
857, 5.6386110409504395e-06, 3.3243248475304507e-06, 2.7319196567256343e-06, 3.165760017606414e-06, 3.311241599011944e-06, 2.7337227306457735e-06, 3.436438041825818e-06, 3.3850397782095194e-06, 3.3847597904249317e-06, 3.405264996161033e-06, 3.3114002388735514e-06, 3.3243706355507584e-06, 3.3112628840402705e-06, 3.3434969264988456e-06, 3.1663325028482785e-06, 0.06922638637926594, 0.06672438944886723, 0.06604807941622538, 0.06625695507461199, 0.06655566497454721, 0.06631983808012841, 0.06678345165572803, 0.0663000942528192, 0.0663015829709997, 0.06673241450953946, 0.06655505776556572, 0.06672422115016281, 0.06655564259561932, 0.06661206124145387, 0.06625318635009,
858, 9.69987720475246e-07, 8.348096493566195e-07, 6.693510116925205e-07, 7.659701229800253e-07, 8.290978775274388e-07, 7.0044228589137e-07, 8.560492818586654e-07, 8.208048380323763e-07, 8.20799158486013e-07, 8.47604120444772e-07, 8.291302322561507e-07, 8.348178654938226e-07, 8.290997637702726e-07, 8.37328889774602e-07, 7.660789324788251e-07, 0.06583804712121932, 0.06688678753707308, 0.06651558763368609, 0.06651103277850784, 0.06678624327328243, 0.06694908735382746, 0.06681300338987697, 0.06656085633152362, 0.06656152076025618, 0.06678944991443833, 0.06678635400956502, 0.06688670745790601, 0.06678620021080817, 0.066805207294648, 0.06651170337272315,
859, 1.024788420690458e-07, 1.329783631229151e-07, 1.0981026837151787e-07, 1.1801283622820774e-07, 1.313747967397903e-07, 1.2112064721569777e-07, 1.308505002651325e-07, 1.2589286675103817e-07, 1.2590436405970622e-07, 1.298312578605489e-07, 1.313744579906401e-07, 1.3297884277184482e-07, 1.3137426278677446e-07, 1.3234433002890226e-07, 1.1801386511127739e-07, 0.06532523526918421, 0.06691729689788042, 0.0665468253603778, 0.06648774293724115, 0.06685598023365127, 0.06707734749889069, 0.06681116177716699, 0.06659819366657219, 0.06659877249993987, 0.06680437707072644, 0.0668561689169496, 0.0669172261991871, 0.0668559323486322, 0.06685669157827215, 0.06648917321577816,
