Optimize time:74.65561275687483
Begin Prob:-12835.302390030383
End Prob:-12241.214959166746
Substitution parameters back:[0.26465547212207635, 0.1924882579931895, 0.21638834490307302, 0.32646792498166105, 6.1663136608233]
Substitution parameters hot:[0.17847819102784, 0.4940844716901726, 0.11075008088878832, 0.21668725639319913, 3.79120949930724]
Transition parameters:[0.9994853235471791, 0.8999046922696774, 0.001066040854390544]
hscale parameters:62.37361859776471
Trees:
(4:618.034370715906,(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((5:618.034370715906,1:618.034370715906):618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:38549.040119343445,(1:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((5:38549.040119343445,1:38549.040119343445):38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,5:38549.040119343445):38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,1:38549.040119343445):38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1056, 1.0837933902248215e-08, 0.9999994669707633, 3.4916828945500043e-08, 3.4929769298557175e-08, 3.492938678359918e-08, 3.4925307327349765e-08, 3.82742463224703e-08, 3.8452507125011374e-08, 3.492541000700895e-08, 3.8552089443823796e-08, 3.8275764410860136e-08, 3.4924602644249636e-08, 3.502371382712407e-08, 3.492497345352673e-08, 3.492466075294941e-08, 3.615752370447408e-09, 3.615752370039633e-09, 3.6157523700790955e-09, 3.6157523700790955e-09, 3.6157523700790955e-09, 3.615752370072518e-09, 3.615752370072518e-09, 3.6157523700659412e-09, 3.6157523700659412e-09, 3.6157523700659412e-09, 3.6157523700659412e-09, 3.6157523700659412e-09, 3.6157523700659412e-09, 3.6157523700659412e-09, 3.6157523700659412e-09,
1057, 2.508273502341279e-08, 0.9999993878502265, 4.226266408216531e-08, 4.2274663107215076e-08, 4.22741554912425e-08, 4.227043024813462e-08, 4.7662982495236926e-08, 4.798570282841202e-08, 4.227063183672187e-08, 4.808505472079746e-08, 4.7664721085270096e-08, 4.2269733048129357e-08, 4.22171405475165e-08, 4.227005608128143e-08, 4.226987171414322e-08, 1.0210404437775466e-09, 1.0210404435026718e-09, 1.0210404435305308e-09, 1.0210404435305308e-09, 1.0210404435305308e-09, 1.0210404435305308e-09, 1.0210404435305308e-09, 1.0210404435305308e-09, 1.0210404435305308e-09, 1.0210404435286734e-09, 1.0210404435286734e-09, 1.0210404435286734e-09, 1.0210404435286734e-09, 1.0210404435286734e-09, 1.0210404435286734e-09,
1058, 6.019809814580096e-08, 0.9999985585119633, 8.578506530384307e-08, 8.579504813405917e-08, 8.579408077050668e-08, 8.579123231339453e-08, 1.0123154288788037e-07, 1.0182896407326695e-07, 8.579178103896333e-08, 1.0205563137358111e-07, 1.0123401067694135e-07, 8.579060211800559e-08, 8.515613611820393e-08, 8.579063497948336e-08, 8.579099230212898e-08, 1.3565350515423698e-08, 1.3565350512240594e-08, 1.3565350512586046e-08, 1.3565350512586046e-08, 1.3565350512561371e-08, 1.3565350512586046e-08, 1.3565350512586046e-08, 1.3565350512586046e-08, 1.3565350512586046e-08, 1.3565350512586046e-08, 1.3565350512586046e-08, 1.3565350512586046e-08, 1.3565350512586046e-08, 1.3565350512586046e-08, 1.3565350512586046e-08,
1059, 1.0383666251724513e-07, 0.9999981698909699, 1.1107713065277271e-07, 1.1109404009852732e-07, 1.1109281367360984e-07, 1.1108782529109429e-07, 1.2866944305315194e-07, 1.294767640855927e-07, 1.110884635955084e-07, 1.2970777033670978e-07, 1.2867267173592854e-07, 1.1108680920478991e-07, 1.1029526428263148e-07, 1.110870925368666e-07, 1.1108720791452922e-07, 1.4051456389008599e-08, 1.4051456384510134e-08, 1.4051456384944646e-08, 1.4051456384944646e-08, 1.4051456384944646e-08, 1.4051456384970205e-08, 1.4051456384970205e-08, 1.4051456384970205e-08, 1.4051456384970205e-08, 1.4051456384970205e-08, 1.4051456384970205e-08, 1.4051456384970205e-08, 1.4051456384970205e-08, 1.4051456384970205e-08, 1.4051456384970205e-08,
1060, 1.1755367001204895e-07, 0.9999978138954496, 1.1412628683695272e-07, 1.1414327518685455e-07, 1.1414195253346588e-07, 1.1413697909716768e-07, 1.344294150987165e-07, 1.3542299094590025e-07, 1.1413768952028575e-07, 1.3567824215137343e-07, 1.3443288050607914e-07, 1.1413593805993629e-07, 1.1307971124929105e-07, 1.1413619952188383e-07, 1.1413635240163046e-07, 3.34964800370258e-08, 3.349648002727704e-08, 3.3496480028130055e-08, 3.3496480028130055e-08, 3.3496480028130055e-08, 3.3496480028130055e-08, 3.3496480028130055e-08, 3.3496480028130055e-08, 3.3496480028130055e-08, 3.3496480028130055e-08, 3.349648002819098e-08, 3.349648002819098e-08, 3.3496480028251916e-08, 3.3496480028251916e-08, 3.3496480028130055e-08,
1061, 1.1137928185092338e-07, 0.9999963931706151, 1.0056287072857255e-07, 1.0058145504673016e-07, 1.0058020420529256e-07, 1.0057468025072836e-07, 1.222418021088866e-07, 1.232445123586253e-07, 1.0057537429907408e-07, 1.2355298612877285e-07, 1.2224544523031042e-07, 1.0057358455329134e-07, 9.993255352531885e-08, 1.0057386654293649e-07, 1.0057392378831532e-07, 1.3997800138350818e-07, 1.3997800135397244e-07, 1.3997800135651862e-07, 1.3997800135651862e-07, 1.39978001356264e-07, 1.39978001356264e-07, 1.39978001356264e-07, 1.3997800135651862e-07, 1.39978001356264e-07, 1.3997800135651862e-07, 1.3997800135651862e-07, 1.3997800135651862e-07, 1.3997800135651862e-07, 1.3997800135651862e-07, 1.39978001356264e-07,
1062, 8.712425335560459e-08, 0.9999963116583593, 9.533877541948034e-08, 9.53657028783092e-08, 9.536447798422516e-08, 9.535618086572421e-08, 1.1696824537115637e-07, 1.1840694675624053e-07, 9.535679436006826e-08, 1.1860665153903175e-07, 1.1697234714978463e-07, 9.53547773554551e-08, 9.527241799714734e-08, 9.535532860312736e-08, 9.53549408513616e-08, 1.5147885352825106e-07, 1.514788534962886e-07, 1.5147885349959507e-07, 1.5147885349959507e-07, 1.5147885349931952e-07, 1.5147885349931952e-07, 1.51478853499044e-07, 1.5147885349959507e-07, 1.5147885349931952e-07, 1.5147885349959507e-07, 1.5147885349959507e-07, 1.5147885349959507e-07, 1.5147885349959507e-07, 1.5147885349959507e-07, 1.5147885349931952e-07,
1063, 7.409730825749031e-08, 0.9999979493953213, 7.756575958761004e-08, 7.759873888517727e-08, 7.759764303979867e-08, 7.758728828368649e-08, 9.43803990180638e-08, 9.641612335969088e-08, 7.758778901615749e-08, 9.632911100047726e-08, 9.438470440581262e-08, 7.758574606166995e-08, 7.809617549716244e-08, 7.758643861751386e-08, 7.758569123218605e-08, 5.974911081185698e-08, 5.974911079718477e-08, 5.974911079848898e-08, 5.974911079848898e-08, 5.974911079838029e-08, 5.974911079848898e-08, 5.974911079848898e-08, 5.974911079848898e-08, 5.974911079848898e-08, 5.974911079848898e-08, 5.974911079859766e-08, 5.974911079848898e-08, 5.974911079859766e-08, 5.974911079848898e-08, 5.974911079848898e-08,
1064, 3.819787718157493e-08, 0.9999988362076189, 7.813041597400101e-08, 7.817490928928909e-08, 7.81740105183188e-08, 7.815977976800877e-08, 9.495381536144548e-08, 9.76551625543834e-08, 7.8159995741079e-08, 9.739607276403876e-08, 9.495876443058935e-08, 7.815755426960038e-08, 7.879612634866315e-08, 7.815887119916587e-08, 7.815738963495483e-08, 2.438874103869401e-09, 2.438874103124105e-09, 2.4388741031950856e-09, 2.4388741031950856e-09, 2.4388741031950856e-09, 2.4388741031950856e-09, 2.4388741031950856e-09, 2.4388741031950856e-09, 2.4388741031995217e-09, 2.4388741032039583e-09, 2.4388741032039583e-09, 2.4388741032039583e-09, 2.4388741032039583e-09, 2.4388741032039583e-09, 2.4388741031995217e-09,
1065, 2.6709928881916364e-08, 0.9999991602075058, 5.631530581955035e-08, 5.637027793463047e-08, 5.6369677187342824e-08, 5.635186865719188e-08, 7.065352725753461e-08, 7.405185534345423e-08, 5.635169638338862e-08, 7.356174991673597e-08, 7.06588489474547e-08, 5.6348916019393835e-08, 5.7293318841812456e-08, 5.6351011315821296e-08, 5.63486321617179e-08, 1.0715540237040778e-09, 1.0715540234682312e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.071554023491621e-09, 1.0715540234896717e-09,
1066, 1.5146348573211432e-08, 0.9999993859766685, 3.8424003389910254e-08, 3.8488763699489465e-08, 3.8488431250297166e-08, 3.846729755416455e-08, 5.2320753871713475e-08, 5.635889931528845e-08, 3.8466801479803655e-08, 5.567861087360722e-08, 5.2326416569451246e-08, 3.846376859303861e-08, 4.0294991327499265e-08, 3.84664319661492e-08, 3.846335293462439e-08, 2.2786207114142665e-09, 2.2786207108671547e-09, 2.278620710925182e-09, 2.278620710925182e-09, 2.278620710921037e-09, 2.278620710925182e-09, 2.2786207109168923e-09, 2.2786207109168923e-09, 2.2786207109168923e-09, 2.278620710921037e-09, 2.278620710921037e-09, 2.278620710925182e-09, 2.278620710925182e-09, 2.278620710925182e-09, 2.278620710925182e-09,
1067, 1.7211299817646476e-08, 0.999998992012987, 4.2537933578168955e-08, 4.262115127996846e-08, 4.262093797914949e-08, 4.2593689382859806e-08, 5.941776059704304e-08, 6.476676176761293e-08, 4.259288949592897e-08, 6.37960298808914e-08, 5.942463005729423e-08, 4.258911529653548e-08, 4.534967569890803e-08, 4.259268496423496e-08, 4.258852913660252e-08, 2.3819970420825332e-08, 2.381997041636252e-08, 2.3819970416795804e-08, 2.3819970416795804e-08, 2.3819970416795804e-08, 2.3819970416795804e-08, 2.3819970416752477e-08, 2.3819970416795804e-08, 2.3819970416752477e-08, 2.3819970416752477e-08, 2.3819970416795804e-08, 2.3819970416795804e-08, 2.3819970416795804e-08, 2.3819970416752477e-08, 2.3819970416752477e-08,
1068, 1.2781634611501722e-08, 0.9999982762161685, 6.802992006777914e-08, 6.817690305466139e-08, 6.817698187468227e-08, 6.812863733714898e-08, 8.596730810073365e-08, 9.22276497606127e-08, 6.812691318471029e-08, 9.119642349582427e-08, 8.597750775651683e-08, 6.812062037707603e-08, 7.298858095185745e-08, 6.812714940660539e-08, 6.811940112455032e-08, 4.917706515321099e-08, 4.9177065145696974e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.9177065146502046e-08, 4.91770651464126e-08,
1069, 1.1195875146610267e-08, 0.9999971065704836, 1.9081583566810856e-07, 1.9124049717718292e-07, 1.912421481885884e-07, 1.9110181623221152e-07, 2.0835903752653254e-07, 2.1742608166860202e-07, 1.9109585914915752e-07, 2.1630907532072658e-07, 2.0838238441934453e-07, 1.910789870102732e-07, 2.0428358327104512e-07, 1.9109843790134468e-07, 1.9107487420095364e-07, 1.991675403942498e-08, 1.9916754035657228e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08, 1.991675403605574e-08,
1070, 2.604056789236616e-09, 0.9999951247619416, 3.679236073802759e-07, 3.6874612654406175e-07, 3.687501429096238e-07, 3.6847770712742146e-07, 3.753923630883116e-07, 3.8635709113212243e-07, 3.6846587854588763e-07, 3.854888929377905e-07, 3.754335269415152e-07, 3.684346915895074e-07, 3.9204236285224077e-07, 3.684717440810549e-07, 3.6842612744467255e-07, 6.836196851060997e-10, 6.836196849481756e-10, 6.836196849630975e-10, 6.836196849630975e-10, 6.836196849630975e-10, 6.836196849630975e-10, 6.836196849618541e-10, 6.836196849618541e-10, 6.836196849618541e-10, 6.836196849630975e-10, 6.836196849630975e-10, 6.836196849630975e-10, 6.836196849630975e-10, 6.836196849630975e-10, 6.836196849618541e-10,
1071, 1.4929584593191414e-09, 0.9999917610087488, 6.297830887116613e-07, 6.311098056431358e-07, 6.31117135493684e-07, 6.306771886846094e-07, 6.210688594363432e-07, 6.341969833631692e-07, 6.306577527052926e-07, 6.335490783383765e-07, 6.211318391783189e-07, 6.306087188898277e-07, 6.667836518466718e-07, 6.30668105666285e-07, 6.305944054146612e-07, 1.038022497079753e-09, 1.0380224969607995e-09, 1.0380224969740166e-09, 1.0380224969740166e-09, 1.0380224969740166e-09, 1.0380224969740166e-09, 1.0380224969740166e-09, 1.0380224969740166e-09, 1.0380224969740166e-09, 1.0380224969740166e-09, 1.0380224969740166e-09, 1.0380224969740166e-09, 1.0380224969721284e-09, 1.0380224969740166e-09, 1.0380224969740166e-09,
1072, 6.282562825620343e-10, 0.9999870593765652, 9.977288398638752e-07, 9.998144645002232e-07, 9.998264823588947e-07, 9.991344716466405e-07, 9.63329069203516e-07, 9.811062526029388e-07, 9.991036077946824e-07, 9.803446921488799e-07, 9.634229046246076e-07, 9.99027542308672e-07, 1.0562422594765899e-06, 9.991217259674317e-07, 9.990039934690956e-07, 1.8746260606116565e-10, 1.8746260603900114e-10, 1.874626060410471e-10, 1.8746260604172907e-10, 1.874626060413881e-10, 1.8746260604172907e-10, 1.874626060410471e-10, 1.874626060410471e-10, 1.874626060413881e-10, 1.874626060413881e-10, 1.874626060413881e-10, 1.874626060410471e-10, 1.874626060410471e-10, 1.874626060410471e-10, 1.874626060410471e-10,
1073, 8.958172834549552e-10, 0.9999857491217423, 1.1008172412082694e-06, 1.1030813202243128e-06, 1.1030942895424475e-06, 1.1023430803317635e-06, 1.0557333376544556e-06, 1.0744471592214914e-06, 1.1023096512361587e-06, 1.0735830718591496e-06, 1.0558345744464975e-06, 1.10222703862826e-06, 1.164430887707739e-06, 1.1023293401043519e-06, 1.1022014691900733e-06, 5.040485273784374e-10, 5.0404852729592e-10, 5.040485273041717e-10, 5.040485273050887e-10, 5.040485273050887e-10, 5.040485273050887e-10, 5.040485273050887e-10, 5.040485273050887e-10, 5.040485273050887e-10, 5.040485273032549e-10, 5.040485273050887e-10, 5.040485273050887e-10, 5.040485273050887e-10, 5.040485273050887e-10, 5.040485273050887e-10,
1074, 2.216617428106765e-09, 0.9999835061822164, 1.2562729645200512e-06, 1.2587646039289236e-06, 1.2587789221775088e-06, 1.2579520496589032e-06, 1.1951013744643588e-06, 1.2155063279001961e-06, 1.2579153773490155e-06, 1.2142370715277666e-06, 1.1952115296879517e-06, 1.2578244979381969e-06, 1.3264093009155098e-06, 1.2579372698063741e-06, 1.257796199488291e-06, 1.879306255276172e-08, 1.8793062550847394e-08, 1.8793062551018316e-08, 1.8793062551052502e-08, 1.8793062551052502e-08, 1.8793062551052502e-08, 1.8793062551052502e-08, 1.8793062551052502e-08, 1.8793062551052502e-08, 1.8793062551018316e-08, 1.8793062551052502e-08, 1.8793062551052502e-08, 1.8793062551052502e-08, 1.8793062551052502e-08, 1.8793062551052502e-08,
1075, 3.062077462560883e-09, 0.9999831993674675, 1.3023533013767648e-06, 1.3049124495040318e-06, 1.3049270117272697e-06, 1.3040776722040499e-06, 1.23207452719079e-06, 1.2531489759156782e-06, 1.304040164915328e-06, 1.2515521559558534e-06, 1.2321873091167064e-06, 1.3039469045402137e-06, 1.3744394420258748e-06, 1.304062574659391e-06, 1.303917854711685e-06, 1.4628300883628592e-09, 1.4628300880222676e-09, 1.4628300880568588e-09, 1.4628300880568588e-09, 1.4628300880568588e-09, 1.4628300880568588e-09, 1.4628300880568588e-09, 1.4628300880568588e-09, 1.4628300880568588e-09, 1.4628300880568588e-09, 1.4628300880595197e-09, 1.4628300880568588e-09, 1.4628300880568588e-09, 1.4628300880568588e-09, 1.4628300880595197e-09,
1076, 7.076673844263173e-09, 0.9999793897764259, 1.5963361567052495e-06, 1.5991989640494999e-06, 1.5992153939484913e-06, 1.5982651200062343e-06, 1.496239957680179e-06, 1.51946722215383e-06, 1.5982229659608305e-06, 1.516970682334196e-06, 1.4963637323405012e-06, 1.5981194860192304e-06, 1.6765535841671284e-06, 1.59824898983981e-06, 1.5980868065668224e-06, 7.458150296497518e-09, 7.458150295208721e-09, 7.458150295330818e-09, 7.458150295330818e-09, 7.45815029535795e-09, 7.458150295344384e-09, 7.45815029535795e-09, 7.45815029535795e-09, 7.45815029535795e-09, 7.45815029535795e-09, 7.45815029535795e-09, 7.45815029535795e-09, 7.45815029535795e-09, 7.45815029535795e-09, 7.45815029535795e-09,
1077, 4.631010289457685e-09, 0.9999780311366822, 1.6798443120743803e-06, 1.6827645445902263e-06, 1.6827815615082428e-06, 1.6818120014762787e-06, 1.579403143743198e-06, 1.603395873528812e-06, 1.6817688728196764e-06, 1.6007516865896042e-06, 1.5795290986815966e-06, 1.6816636266174164e-06, 1.7610125874660938e-06, 1.6817957074762736e-06, 1.6816301771468075e-06, 2.5739754864857103e-08, 2.5739754861860598e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08, 2.5739754862141522e-08,
1078, 2.327159059971105e-09, 0.9999785966336722, 1.6636082982509573e-06, 1.6664849915649457e-06, 1.6665019770841565e-06, 1.6655467485347306e-06, 1.5689112351563942e-06, 1.5923012853869531e-06, 1.6655041557870407e-06, 1.5899196728441605e-06, 1.5690353130396297e-06, 1.6654005952031127e-06, 1.743041412381386e-06, 1.6655307402787851e-06, 1.6653675274021429e-06, 9.273943070314075e-10, 9.273943068694632e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10, 9.273943068863324e-10,
1079, 2.2553092971107565e-09, 0.9999800528901175, 1.5503108852744222e-06, 1.552998735388689e-06, 1.553014793529155e-06, 1.5521221481217125e-06, 1.4648869725938532e-06, 1.4863897867266955e-06, 1.5520823073140544e-06, 1.4843999768530838e-06, 1.4650032174744442e-06, 1.551985523864009e-06, 1.623813158134022e-06, 1.552107084666338e-06, 1.5519546239937598e-06, 2.540214643411075e-10, 2.5402146430876314e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10, 2.5402146431153554e-10,
1080, 3.297788345162776e-09, 0.9999838041205349, 1.2572192265351896e-06, 1.2594686419675622e-06, 1.2594815795760395e-06, 1.2587347038405996e-06, 1.1877773406186102e-06, 1.205664942193528e-06, 1.2587016215648718e-06, 1.204316968184019e-06, 1.1878753640900685e-06, 1.2586196525670268e-06, 1.3194353746617058e-06, 1.2587220817411253e-06, 1.2585939205655976e-06, 1.1996423431682532e-09, 1.1996423430460536e-09, 1.1996423430569641e-09, 1.1996423430569641e-09, 1.1996423430569641e-09, 1.1996423430591464e-09, 1.199642343054782e-09, 1.1996423430569641e-09, 1.1996423430591464e-09, 1.1996423430591464e-09, 1.1996423430591464e-09, 1.1996423430591464e-09, 1.1996423430569641e-09, 1.1996423430569641e-09, 1.1996423430591464e-09,
1081, 5.086022549764118e-09, 0.9999921869726305, 6.048019059543998e-07, 6.05993373070642e-07, 6.059992435414397e-07, 6.056044031245653e-07, 5.746661339250074e-07, 5.83409386727929e-07, 6.055873633931537e-07, 5.83483781611405e-07, 5.747218422088576e-07, 6.055413854688156e-07, 6.401976320070345e-07, 6.055966701518139e-07, 6.055287247871906e-07, 4.553005438577347e-10, 4.5530054377325963e-10, 4.5530054378154147e-10, 4.5530054378154147e-10, 4.553005437823697e-10, 4.553005437823697e-10, 4.5530054378154147e-10, 4.553005437823697e-10, 4.5530054378154147e-10, 4.553005437823697e-10, 4.553005437823697e-10, 4.553005437823697e-10, 4.5530054378154147e-10, 4.5530054378154147e-10, 4.5530054378154147e-10,
1082, 1.1729411537290506e-08, 0.9999940006853528, 4.573105789127213e-07, 4.5822737887832156e-07, 4.5823172800717094e-07, 4.5792828209368183e-07, 4.3787418155668526e-07, 4.438673603578722e-07, 4.579150551284753e-07, 4.4439231839484506e-07, 4.3791811992071253e-07, 4.5787874635055557e-07, 4.85414208964006e-07, 4.579220957468182e-07, 4.5786934753717233e-07, 4.990671766495041e-09, 4.990671765514619e-09, 4.990671765614477e-09, 4.990671765614477e-09, 4.990671765623555e-09, 4.990671765614477e-09, 4.990671765614477e-09, 4.990671765614477e-09, 4.990671765614477e-09, 4.990671765614477e-09, 4.990671765614477e-09, 4.990671765614477e-09, 4.990671765614477e-09, 4.990671765614477e-09, 4.990671765614477e-09,
1083, 3.482380448464145e-08, 0.9999952690107464, 3.538244843320284e-07, 3.545303290934293e-07, 3.5453361334807815e-07, 3.543002731918167e-07, 3.4140518730333827e-07, 3.4560205493081357e-07, 3.542899706151681e-07, 3.463061530908954e-07, 3.414397067107811e-07, 3.542611968634319e-07, 3.7631276298476053e-07, 3.5429539782030373e-07, 3.5425419439086267e-07, 7.3893946071938575e-09, 7.389394605271761e-09, 7.38939460547338e-09, 7.389394605459938e-09, 7.389394605459938e-09, 7.389394605459938e-09, 7.389394605459938e-09, 7.389394605459938e-09, 7.389394605459938e-09, 7.389394605459938e-09, 7.389394605459938e-09, 7.38939460547338e-09, 7.389394605459938e-09, 7.389394605459938e-09, 7.389394605459938e-09,
1084, 4.3468961152087434e-08, 0.9999958753536274, 2.8625520875255596e-07, 2.8684136196075073e-07, 2.868439891802092e-07, 2.8665039322853916e-07, 2.721860360270289e-07, 2.7625104636738486e-07, 2.8664170565559876e-07, 2.7659458741447803e-07, 2.722143232329745e-07, 2.866175299608548e-07, 3.058688532129383e-07, 2.86646473047776e-07, 2.8661170736629553e-07, 2.5665709885857245e-08, 2.5665709880021538e-08, 2.5665709880628454e-08, 2.5665709880628454e-08, 2.5665709880628454e-08, 2.5665709880628454e-08, 2.5665709880628454e-08, 2.5665709880628454e-08, 2.5665709880628454e-08, 2.5665709880628454e-08, 2.5665709880628454e-08, 2.5665709880628454e-08, 2.5665709880628454e-08, 2.5665709880581768e-08, 2.5665709880581768e-08,
