Optimize time:95.55420393149058
Begin Prob:-13582.422426238147
End Prob:-13487.790152891643
Substitution parameters back:[0.265395418803772, 0.20099524805524274, 0.2270766694601449, 0.30653266368084037, 1.2196370997307475]
Substitution parameters hot:[0.25672285726361793, 0.21062741220407122, 0.20060110009885065, 0.3320486304334602, 6.180508159151085]
Transition parameters:[0.9993644639570677, 0.5359684047151658, 0.001066040854390544]
hscale parameters:82.1463511376041
Trees:
((3:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0300191853064,((5:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(1:618.034370715906,((5:618.034370715906,2:618.034370715906):618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,((2:50769.268431936995,4:50769.268431936995):50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(4:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
((5:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(3:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50768.91096957638,((5:50769.268431936995,4:50769.268431936995):50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995);
((5:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
(1:50769.268431936995,((5:50769.268431936995,2:50769.268431936995):50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1596, 0.9999697746172865, 2.431042705016286e-07, 2.8301854499893546e-07, 2.7090517240006964e-07, 2.1640383367822234e-07, 2.436278726445298e-07, 2.828819992018825e-07, 2.3199198745806783e-07, 2.49138382860948e-07, 2.10994182055801e-07, 2.431455013475585e-07, 2.7587283105592534e-07, 2.108791358020563e-07, 2.1795371053311007e-07, 2.8087901732373657e-07, 1.7842911820201122e-06, 1.7842911818351125e-06, 1.7842911818383582e-06, 1.7842911818416038e-06, 1.7842911818383582e-06, 1.7842911818416038e-06, 1.7842911818416038e-06, 1.7842911818351125e-06, 1.7842911818416038e-06, 1.7842911818351125e-06, 1.7842911818383582e-06, 1.7842911818351125e-06, 1.7842911818351125e-06, 1.7842911818351125e-06, 1.7842911818351125e-06,
1597, 0.9999751898125444, 1.2724812209159258e-07, 1.4623975862963764e-07, 1.3939579842656274e-07, 1.1373981336955567e-07, 1.2748294856991842e-07, 1.4743080152152463e-07, 1.2037710333231183e-07, 1.317955184375904e-07, 1.0958302094657622e-07, 1.2727704551774228e-07, 1.419276587052292e-07, 1.0953426338068102e-07, 1.1452752663022542e-07, 1.462145421217801e-07, 1.5338130223983584e-06, 1.533813022239329e-06, 1.5338130222365389e-06, 1.533813022239329e-06, 1.533813022239329e-06, 1.533813022239329e-06, 1.533813022242119e-06, 1.533813022239329e-06, 1.533813022242119e-06, 1.533813022239329e-06, 1.533813022239329e-06, 1.5338130222365389e-06, 1.533813022239329e-06, 1.533813022242119e-06, 1.533813022242119e-06,
1598, 0.9999796021318086, 7.381739569058368e-08, 8.47643432741632e-08, 8.050906104436383e-08, 6.744725978150455e-08, 7.395026931676776e-08, 8.27945884120659e-08, 6.977076758882112e-08, 7.405647281859823e-08, 6.538802872373238e-08, 7.383946194489365e-08, 8.263410650570968e-08, 6.536838562703215e-08, 6.80418474341068e-08, 8.519812194482951e-08, 1.290004961428929e-06, 1.2900049613022178e-06, 1.2900049613022178e-06, 1.2900049613022178e-06, 1.2900049613022178e-06, 1.2900049613022178e-06, 1.2900049613022178e-06, 1.2900049613022178e-06, 1.2900049613022178e-06, 1.2900049613022178e-06, 1.2900049613022178e-06, 1.2900049612998713e-06, 1.2900049612998713e-06, 1.2900049612998713e-06, 1.2900049613022178e-06,
1599, 0.9999830815280447, 5.4613884755764384e-08, 6.231716046120064e-08, 5.927102672916662e-08, 5.091517639048727e-08, 5.471632517916625e-08, 6.101869074490984e-08, 5.21521100833992e-08, 5.4782281014485224e-08, 5.0359705178050294e-08, 5.4632578159430164e-08, 6.146494467438186e-08, 5.035075039574705e-08, 5.146134566830519e-08, 6.278329497154169e-08, 1.0758274426210297e-06, 1.0758274425133991e-06, 1.0758274425133991e-06, 1.0758274425133991e-06, 1.0758274425133991e-06, 1.0758274425133991e-06, 1.0758274425133991e-06, 1.075827442515356e-06, 1.075827442515356e-06, 1.075827442515356e-06, 1.075827442515356e-06, 1.075827442515356e-06, 1.075827442515356e-06, 1.075827442515356e-06, 1.075827442515356e-06,
1600, 0.9999861754395801, 5.1946582168935356e-08, 5.837794948844859e-08, 5.565400137969359e-08, 4.942297511875357e-08, 5.204249353173913e-08, 5.6077067846666524e-08, 5.0008000916192486e-08, 5.104704329032673e-08, 4.930729788384058e-08, 5.196393666807013e-08, 5.7972381362297144e-08, 4.930151159776775e-08, 4.9975891994367604e-08, 5.8903129254117474e-08, 8.721559669752811e-07, 8.721559668864403e-07, 8.721559668864403e-07, 8.721559668864403e-07, 8.721559668880268e-07, 8.721559668864403e-07, 8.721559668864403e-07, 8.721559668880268e-07, 8.721559668880268e-07, 8.721559668864403e-07, 8.721559668880268e-07, 8.721559668880268e-07, 8.721559668864403e-07, 8.721559668864403e-07, 8.721559668864403e-07,
1601, 0.9999879295374721, 6.525188967154349e-08, 7.145435396452903e-08, 6.873652863927784e-08, 6.316598209058868e-08, 6.536753618248477e-08, 6.93844725183964e-08, 6.395728510969902e-08, 6.461522618275053e-08, 6.409082479447511e-08, 6.526974201120906e-08, 7.177033021292015e-08, 6.408507044392401e-08, 6.383321928628107e-08, 7.197288871398986e-08, 7.424857992527424e-07, 7.424857991771103e-07, 7.424857991771103e-07, 7.424857991771103e-07, 7.424857991771103e-07, 7.424857991771103e-07, 7.424857991771103e-07, 7.424857991771103e-07, 7.424857991771103e-07, 7.424857991757597e-07, 7.424857991771103e-07, 7.424857991771103e-07, 7.424857991771103e-07, 7.424857991744091e-07, 7.424857991744091e-07,
1602, 0.9999895823781696, 1.033569775035193e-07, 1.1013680357471947e-07, 1.0673384884285478e-07, 1.0116265232158264e-07, 1.0352859837118437e-07, 1.0555381967540154e-07, 1.0239384919459352e-07, 1.0091931192996256e-07, 1.0268863046773563e-07, 1.033753888809015e-07, 1.1106804625165245e-07, 1.0267361197813836e-07, 1.0205743969731977e-07, 1.1068035590828118e-07, 5.967385678276218e-07, 5.967385677657505e-07, 5.96738567764665e-07, 5.967385677657505e-07, 5.967385677657505e-07, 5.967385677657505e-07, 5.967385677657505e-07, 5.96738567764665e-07, 5.967385677657505e-07, 5.96738567764665e-07, 5.967385677657505e-07, 5.967385677657505e-07, 5.96738567764665e-07, 5.967385677635795e-07, 5.967385677635795e-07,
1603, 0.9999902409002599, 1.1613894927160628e-07, 1.2295446814446126e-07, 1.192800336352016e-07, 1.1385943223985463e-07, 1.1630854576538148e-07, 1.1518461370947625e-07, 1.1536981410134001e-07, 1.108981535109557e-07, 1.1477660989536256e-07, 1.161568662689822e-07, 1.2421030306628153e-07, 1.1475928654542257e-07, 1.1471147304187013e-07, 1.2358559320025184e-07, 5.413794021622501e-07, 5.413794021031642e-07, 5.41379402104149e-07, 5.41379402104149e-07, 5.41379402104149e-07, 5.41379402104149e-07, 5.41379402104149e-07, 5.41379402104149e-07, 5.413794021031642e-07, 5.41379402104149e-07, 5.413794021031642e-07, 5.41379402104149e-07, 5.41379402104149e-07, 5.41379402104149e-07, 5.41379402104149e-07,
1604, 0.9999902443181076, 1.0783403109815289e-07, 1.1417839577498151e-07, 1.1054037496829206e-07, 1.0551747367768033e-07, 1.0795784762378073e-07, 1.0217522248649984e-07, 1.0721844443059107e-07, 9.857314905377986e-08, 1.0485100754234014e-07, 1.0785025853205059e-07, 1.155962147560723e-07, 1.0483603266208128e-07, 1.0611507069144058e-07, 1.149446384957549e-07, 5.498185655355236e-07, 5.498185654765168e-07, 5.49818565477517e-07, 5.49818565477517e-07, 5.49818565477517e-07, 5.49818565477517e-07, 5.49818565477517e-07, 5.49818565477517e-07, 5.498185654765168e-07, 5.49818565477517e-07, 5.498185654765168e-07, 5.49818565477517e-07, 5.49818565477517e-07, 5.498185654765168e-07, 5.498185654765168e-07,
1605, 0.9999900359985812, 1.1892181708837914e-07, 1.263552199883507e-07, 1.2245992155086928e-07, 1.1688667755510487e-07, 1.1903110033887707e-07, 1.071752182760738e-07, 1.189160031172845e-07, 1.029475747781244e-07, 1.1552660274984456e-07, 1.1893725985671058e-07, 1.2857973241354307e-07, 1.1551151617046992e-07, 1.1738497078128557e-07, 1.2706547957695236e-07, 5.53872300778743e-07, 5.538723007203088e-07, 5.538723007213162e-07, 5.538723007213162e-07, 5.538723007213162e-07, 5.538723007213162e-07, 5.538723007213162e-07, 5.538723007203088e-07, 5.538723007203088e-07, 5.538723007213162e-07, 5.538723007213162e-07, 5.538723007203088e-07, 5.538723007223238e-07, 5.538723007223238e-07, 5.538723007223238e-07,
1606, 0.999990343057351, 1.1859039904928149e-07, 1.2679166554479086e-07, 1.2276615689535968e-07, 1.1761794305805415e-07, 1.1869537784650925e-07, 1.0299187379651919e-07, 1.1795428766854282e-07, 9.832060787090812e-08, 1.1533237150291495e-07, 1.1860445777456332e-07, 1.2835664637065508e-07, 1.1531614139960792e-07, 1.1807932364814073e-07, 1.2736589113208698e-07, 5.339960321841415e-07, 5.339960321278041e-07, 5.339960321278041e-07, 5.339960321278041e-07, 5.339960321278041e-07, 5.339960321278041e-07, 5.339960321278041e-07, 5.339960321278041e-07, 5.339960321278041e-07, 5.339960321287755e-07, 5.339960321287755e-07, 5.339960321287755e-07, 5.339960321287755e-07, 5.339960321297468e-07, 5.339960321297468e-07,
1607, 0.9999909532934852, 1.2675413246769644e-07, 1.349030154449174e-07, 1.3109407189780425e-07, 1.2737354297012062e-07, 1.268738424535156e-07, 1.0768509250568156e-07, 1.2475423304115614e-07, 1.0293612419879058e-07, 1.239889642943707e-07, 1.2676889340625833e-07, 1.3496528948138985e-07, 1.2397070332854764e-07, 1.2798176910011656e-07, 1.3541221357258194e-07, 4.860681396551848e-07, 4.860681396039039e-07, 4.860681396021356e-07, 4.860681396021356e-07, 4.860681396039039e-07, 4.860681396039039e-07, 4.860681396039039e-07, 4.860681396021356e-07, 4.860681396021356e-07, 4.860681396039039e-07, 4.860681396039039e-07, 4.860681396039039e-07, 4.860681396039039e-07, 4.860681396039039e-07, 4.860681396039039e-07,
1608, 0.999990858195765, 1.179914659079666e-07, 1.256206522181281e-07, 1.2222988184123093e-07, 1.199101668542296e-07, 1.1810483254547815e-07, 9.819982731325048e-08, 1.1520103400159073e-07, 9.366282778074785e-08, 1.1613689151447896e-07, 1.1800624765375411e-07, 1.2466405458424978e-07, 1.1612155583708529e-07, 1.2055022531135136e-07, 1.260718320908275e-07, 5.006067613495306e-07, 5.006067612994476e-07, 5.006067612994476e-07, 5.006067612976264e-07, 5.006067612976264e-07, 5.006067612976264e-07, 5.006067612976264e-07, 5.006067612976264e-07, 5.00606761298537e-07, 5.00606761298537e-07, 5.006067612976264e-07, 5.006067612976264e-07, 5.006067612976264e-07, 5.006067612976264e-07, 5.006067612976264e-07,
1609, 0.999990965677053, 9.178612629339663e-08, 9.839131646757604e-08, 9.566448258916059e-08, 9.49023699205936e-08, 9.18695347355285e-08, 7.417141971866454e-08, 8.87201844354692e-08, 7.014006782884208e-08, 9.145440719090258e-08, 9.180027993829259e-08, 9.680649869808208e-08, 9.144777768079443e-08, 9.544872478105696e-08, 9.877398650457117e-08, 5.175148080162161e-07, 5.175148079653829e-07, 5.175148079644416e-07, 5.175148079635002e-07, 5.175148079635002e-07, 5.175148079635002e-07, 5.175148079653829e-07, 5.175148079644416e-07, 5.175148079653829e-07, 5.175148079653829e-07, 5.175148079653829e-07, 5.175148079653829e-07, 5.175148079635002e-07, 5.175148079653829e-07, 5.175148079635002e-07,
1610, 0.999991325630041, 7.327942003230218e-08, 7.959064481218722e-08, 7.69574353178539e-08, 7.679133765651525e-08, 7.335008270344281e-08, 5.867817863770747e-08, 7.039205922953815e-08, 5.478208101037013e-08, 7.414634829094176e-08, 7.32952744013465e-08, 7.835754385703166e-08, 7.414757439154968e-08, 7.739219678352598e-08, 8.01700076087754e-08, 5.101886939435483e-07, 5.101886938925068e-07, 5.101886938925068e-07, 5.101886938925068e-07, 5.101886938915788e-07, 5.101886938915788e-07, 5.101886938925068e-07, 5.101886938925068e-07, 5.101886938925068e-07, 5.101886938925068e-07, 5.101886938934349e-07, 5.101886938915788e-07, 5.101886938906508e-07, 5.101886938906508e-07, 5.101886938915788e-07,
1611, 0.999991056536576, 7.464261349342261e-08, 8.15420959512428e-08, 7.881137312311094e-08, 7.85119514477835e-08, 7.472166187231086e-08, 6.18879435475983e-08, 7.190048837802117e-08, 5.738003222091033e-08, 7.669398294716661e-08, 7.466061722780668e-08, 8.069773931331352e-08, 7.669909426811076e-08, 7.923737364481957e-08, 8.217964374724696e-08, 5.262451142036005e-07, 5.262451141490381e-07, 5.262451141490381e-07, 5.262451141490381e-07, 5.262451141499953e-07, 5.262451141499953e-07, 5.262451141509526e-07, 5.262451141509526e-07, 5.262451141509526e-07, 5.262451141509526e-07, 5.262451141509526e-07, 5.262451141499953e-07, 5.262451141499953e-07, 5.262451141499953e-07, 5.262451141499953e-07,
1612, 0.9999913664259823, 8.299662319430586e-08, 8.980002329922383e-08, 8.647823907415875e-08, 8.799906251144033e-08, 8.31057682459591e-08, 6.842138353706745e-08, 8.062945084391566e-08, 6.426749102424777e-08, 8.784185850045965e-08, 8.301893328334519e-08, 8.99874673554598e-08, 8.785297362960265e-08, 8.904970501173276e-08, 9.091065090554172e-08, 4.973993924814239e-07, 4.973993924325666e-07, 4.973993924325666e-07, 4.973993924325666e-07, 4.973993924325666e-07, 4.973993924334713e-07, 4.973993924325666e-07, 4.973993924325666e-07, 4.973993924334713e-07, 4.973993924325666e-07, 4.973993924325666e-07, 4.973993924325666e-07, 4.973993924325666e-07, 4.973993924325666e-07, 4.973993924316619e-07,
1613, 0.9999911517616432, 1.1754858581007811e-07, 1.252346934178705e-07, 1.2073135336347635e-07, 1.244527698908606e-07, 1.1774088762291542e-07, 1.0031398026218011e-07, 1.1615525447558746e-07, 9.583204234092642e-08, 1.2813069369424527e-07, 1.1757925732202065e-07, 1.2766467068169896e-07, 1.2814886282407234e-07, 1.2620973922011736e-07, 1.2698737870392913e-07, 4.783522518173248e-07, 4.783522517703384e-07, 4.783522517703384e-07, 4.783522517720786e-07, 4.783522517712085e-07, 4.783522517712085e-07, 4.783522517712085e-07, 4.783522517712085e-07, 4.783522517712085e-07, 4.783522517703384e-07, 4.783522517712085e-07, 4.783522517703384e-07, 4.783522517703384e-07, 4.783522517703384e-07, 4.783522517703384e-07,
1614, 0.9999915853031115, 1.40501137516607e-07, 1.490314403693535e-07, 1.4347246675674368e-07, 1.4725194628472667e-07, 1.4079049862506292e-07, 1.2382531371013089e-07, 1.4088639172878145e-07, 1.1897933819834223e-07, 1.5478375338410548e-07, 1.40538706225815e-07, 1.5442922088472045e-07, 1.5479985911522944e-07, 1.496619724707844e-07, 1.5125340687188707e-07, 4.269521348445088e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07, 4.269521348017946e-07,
1615, 0.9999923836748081, 1.4007329650098108e-07, 1.4883511265942685e-07, 1.4272281980639056e-07, 1.4622327593286943e-07, 1.403946724733395e-07, 1.2344835427028225e-07, 1.4189336005589326e-07, 1.1858573779646966e-07, 1.5567220416013988e-07, 1.4011468265947224e-07, 1.5639977163501262e-07, 1.5568976326641836e-07, 1.488783284303366e-07, 1.514194909072793e-07, 3.7371853309877305e-07, 3.73718533060025e-07, 3.73718533060025e-07, 3.73718533060025e-07, 3.73718533060025e-07, 3.73718533060025e-07, 3.73718533060025e-07, 3.73718533060025e-07, 3.73718533060025e-07, 3.73718533060025e-07, 3.737185330607048e-07, 3.73718533060025e-07, 3.73718533060025e-07, 3.73718533060025e-07, 3.737185330607048e-07,
1616, 0.9999920597589707, 1.6682262982660004e-07, 1.7690450604701214e-07, 1.691066708659706e-07, 1.7230712094581035e-07, 1.6722057163173532e-07, 1.4565756307193734e-07, 1.7008601252670681e-07, 1.405756292724343e-07, 1.8363445523580624e-07, 1.6687052076107246e-07, 1.8742153575444973e-07, 1.8364715355063542e-07, 1.7546067212376262e-07, 1.8021846509836416e-07, 3.702744628464626e-07, 3.702744628080717e-07, 3.702744628080717e-07, 3.702744628080717e-07, 3.702744628080717e-07, 3.702744628080717e-07, 3.702744628080717e-07, 3.702744628080717e-07, 3.702744628080717e-07, 3.702744628080717e-07, 3.702744628087452e-07, 3.702744628080717e-07, 3.702744628080717e-07, 3.702744628087452e-07, 3.7027446280941873e-07,
1617, 0.9999906439480797, 2.4553168473527634e-07, 2.591587575063542e-07, 2.478761686363631e-07, 2.4880540366816184e-07, 2.461501475022966e-07, 2.1882688561834767e-07, 2.534714449364772e-07, 2.1245544921801672e-07, 2.667777543771663e-07, 2.455924524353602e-07, 2.775870682532667e-07, 2.667725112771004e-07, 2.5322478215302245e-07, 2.636146587821688e-07, 3.900003631994279e-07, 3.9000036315970115e-07, 3.9000036315970115e-07, 3.9000036315970115e-07, 3.900003631582823e-07, 3.900003631582823e-07, 3.9000036315970115e-07, 3.9000036315970115e-07, 3.9000036315970115e-07, 3.9000036315970115e-07, 3.9000036315970115e-07, 3.9000036315970115e-07, 3.9000036315970115e-07, 3.9000036316041054e-07, 3.900003631611199e-07,
1618, 0.9999901143271255, 3.0217011388248424e-07, 3.184507805232006e-07, 3.0439595944963024e-07, 3.052669147114866e-07, 3.029964229974671e-07, 2.752948062633911e-07, 3.110047495617409e-07, 2.6804879437814006e-07, 3.279993117302802e-07, 3.0224057331143586e-07, 3.3989915911380167e-07, 3.279753249686705e-07, 3.108942946212976e-07, 3.2366517550604634e-07, 3.7101148423036784e-07, 3.7101148419257534e-07, 3.7101148419257534e-07, 3.7101148419257534e-07, 3.710114841919005e-07, 3.710114841919005e-07, 3.710114841919005e-07, 3.710114841919005e-07, 3.710114841919005e-07, 3.710114841919005e-07, 3.710114841919005e-07, 3.710114841919005e-07, 3.710114841919005e-07, 3.7101148419257534e-07, 3.710114841919005e-07,
1619, 0.9999896734558433, 3.180385055976105e-07, 3.3564294361010014e-07, 3.2014727965712614e-07, 3.2071818212293894e-07, 3.189260591908162e-07, 2.8938361123729907e-07, 3.270787861097822e-07, 2.8176298745873614e-07, 3.443925686919205e-07, 3.1811356323991826e-07, 3.584283255157544e-07, 3.4436287702365694e-07, 3.267153259739869e-07, 3.4137807443629275e-07, 3.8541671984767963e-07, 3.8541671980912084e-07, 3.8541671980912084e-07, 3.8541671980912084e-07, 3.8541671980841976e-07, 3.8541671980841976e-07, 3.8541671980841976e-07, 3.8541671980841976e-07, 3.8541671980912084e-07, 3.8541671980841976e-07, 3.8541671980841976e-07, 3.8541671980841976e-07, 3.8541671980912084e-07, 3.8541671980982187e-07, 3.8541671980982187e-07,
1620, 0.9999882377761052, 3.9032027808052347e-07, 4.11535000746893e-07, 3.929780410549636e-07, 3.910562743723436e-07, 3.914137685315847e-07, 3.6227281983442606e-07, 4.0192512919504237e-07, 3.5302002383667156e-07, 4.200991716927259e-07, 3.9040443517100864e-07, 4.393890575758172e-07, 4.2004796570413387e-07, 3.9814180884637045e-07, 4.1797658534356206e-07, 4.120957363096032e-07, 4.1209573626912485e-07, 4.1209573626912485e-07, 4.1209573626912485e-07, 4.1209573626912485e-07, 4.1209573626912485e-07, 4.1209573626912485e-07, 4.1209573626912485e-07, 4.1209573626912485e-07, 4.1209573626762565e-07, 4.120957362683753e-07, 4.1209573626912485e-07, 4.1209573626912485e-07, 4.1209573626912485e-07, 4.1209573626912485e-07,
1621, 0.9999874777860948, 4.1882852106614214e-07, 4.420918549821172e-07, 4.2187073076162477e-07, 4.179728455118647e-07, 4.199788751532749e-07, 3.892145451546378e-07, 4.3186641386972054e-07, 3.7902359171033424e-07, 4.484017264730923e-07, 4.1891718219760346e-07, 4.727951186839862e-07, 4.483437247743747e-07, 4.253384293934736e-07, 4.490377767471083e-07, 4.3588891629409763e-07, 4.358889162481107e-07, 4.358889162489036e-07, 4.358889162481107e-07, 4.358889162481107e-07, 4.358889162481107e-07, 4.358889162481107e-07, 4.358889162481107e-07, 4.358889162481107e-07, 4.358889162481107e-07, 4.358889162481107e-07, 4.358889162489036e-07, 4.358889162489036e-07, 4.358889162496965e-07, 4.358889162496965e-07,
1622, 0.9999874890709637, 4.128267494732178e-07, 4.371724159492199e-07, 4.161657699442683e-07, 4.1037927073664295e-07, 4.13933703565836e-07, 3.8030489748923645e-07, 4.266367045719227e-07, 3.6958674638276044e-07, 4.3949965152582656e-07, 4.1291665170853506e-07, 4.693935308728045e-07, 4.394438196245609e-07, 4.174661348140057e-07, 4.444978529349495e-07, 4.4136717969921074e-07, 4.4136717965184307e-07, 4.413671796526459e-07, 4.413671796526459e-07, 4.413671796526459e-07, 4.413671796526459e-07, 4.413671796526459e-07, 4.413671796526459e-07, 4.413671796526459e-07, 4.413671796526459e-07, 4.413671796526459e-07, 4.4136717965344873e-07, 4.4136717965344873e-07, 4.4136717965344873e-07, 4.413671796542516e-07,
1623, 0.9999863610085119, 4.6112364701898845e-07, 4.886364406683991e-07, 4.655469990957775e-07, 4.5511288078985555e-07, 4.6227835767235676e-07, 4.274717713949955e-07, 4.782493827403704e-07, 4.1500863156961596e-07, 4.86189786038221e-07, 4.612174010836916e-07, 5.260562719167951e-07, 4.861248193252598e-07, 4.6232787252934746e-07, 4.964597342656457e-07, 4.711334279779019e-07, 4.711334279307676e-07, 4.711334279307676e-07, 4.711334279316246e-07, 4.711334279307676e-07, 4.711334279316246e-07, 4.711334279307676e-07, 4.711334279307676e-07, 4.711334279307676e-07, 4.711334279307676e-07, 4.711334279299106e-07, 4.711334279307676e-07, 4.711334279307676e-07, 4.711334279307676e-07, 4.711334279307676e-07,
1624, 0.9999840877382664, 5.960820607884102e-07, 6.312156648629087e-07, 6.020063491389255e-07, 5.812017715226601e-07, 5.973972296785518e-07, 5.505613036543353e-07, 6.184749934181304e-07, 5.353927146310458e-07, 6.132730036055423e-07, 5.961779831515765e-07, 6.781716128906198e-07, 6.131621070535759e-07, 5.887915149979194e-07, 6.402545753387944e-07, 4.979948196645128e-07, 4.979948196146913e-07, 4.979948196146913e-07, 4.979948196146913e-07, 4.979948196146913e-07, 4.979948196146913e-07, 4.979948196137854e-07, 4.979948196137854e-07, 4.979948196137854e-07, 4.979948196137854e-07, 4.979948196137854e-07, 4.979948196137854e-07, 4.979948196128796e-07, 4.979948196137854e-07, 4.979948196137854e-07,
1625, 0.9999811656316698, 7.9808437175061e-07, 8.361651379459429e-07, 8.015914193065512e-07, 7.735103946971132e-07, 7.997324219140687e-07, 7.439978130037849e-07, 8.237949837236339e-07, 7.291975844939734e-07, 8.075238348310705e-07, 7.981934761904151e-07, 8.908461511625786e-07, 8.073456828287043e-07, 7.827210538360828e-07, 8.473002937793947e-07, 5.062794761871111e-07, 5.062794761364606e-07, 5.062794761364606e-07, 5.062794761364606e-07, 5.062794761364606e-07, 5.062794761364606e-07, 5.062794761364606e-07, 5.062794761346188e-07, 5.062794761355397e-07, 5.062794761364606e-07, 5.062794761364606e-07, 5.062794761355397e-07, 5.062794761355397e-07, 5.062794761364606e-07, 5.062794761364606e-07,
