Optimize time:16.818501730759937
Begin Prob:-13381.057569176215
End Prob:-13263.929436974979
Substitution parameters:[0.2667094857082071, 0.19877951342924638, 0.2186038396502709, 0.31590716121227574, 0.09697756179296241]
Trees:
(2:999.9999215812713,((4:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:1.99279,(1:0.00880005,(4:798.374077874967,(5:798.0789379684869,3:796.5230023944818):0.49739):0.381917):1.99279);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
1094, 2.25963568293731e-10, 2.25963568293731e-10, 2.2596356829455302e-10, 2.2596356829455302e-10, 2.2596356829619712e-10, 2.259635682957861e-10, 2.2596356829619712e-10, 2.2596356829619712e-10, 2.2596356829619712e-10, 2.2596356829537509e-10, 2.2596356829455302e-10, 0.9999995539602509, 1.530256008152479e-07, 1.5252441868636557e-07, 1.3862383877231184e-07,
1095, 1.4679312363896987e-10, 1.4679312363896987e-10, 1.467931236392369e-10, 1.467931236395039e-10, 1.4679312364057197e-10, 1.4679312364030494e-10, 1.4679312364030494e-10, 1.4679312364030494e-10, 1.4679312364057197e-10, 1.4679312363977092e-10, 1.467931236392369e-10, 0.9999995528561247, 1.539840695015046e-07, 1.534822270235951e-07, 1.3868193759618822e-07,
1096, 1.6367352936115057e-10, 1.6367352936115057e-10, 1.6367352936174602e-10, 1.6367352936174602e-10, 1.636735293629369e-10, 1.6367352936263916e-10, 1.6367352936263916e-10, 1.6367352936263916e-10, 1.636735293629369e-10, 1.6367352936234146e-10, 1.6367352936174602e-10, 0.999999558085717, 1.5264075973206908e-07, 1.5214266605116928e-07, 1.359512933820799e-07,
1097, 1.82936899906508e-10, 1.82936899906508e-10, 1.8293689990717352e-10, 1.8293689990717352e-10, 1.829368999081718e-10, 1.829368999081718e-10, 1.829368999081718e-10, 1.829368999081718e-10, 1.8293689990850455e-10, 1.8293689990783904e-10, 1.8293689990717352e-10, 0.99999957038208, 1.493030106088421e-07, 1.4881131912708765e-07, 1.301126109955439e-07,
1098, 2.7654009213804924e-10, 2.7654009213804924e-10, 2.7654009213855227e-10, 2.7654009213905525e-10, 2.765400921400613e-10, 2.765400921400613e-10, 2.765400921400613e-10, 2.765400921400613e-10, 2.765400921400613e-10, 2.7654009213905525e-10, 2.7654009213905525e-10, 0.9999995732833669, 1.4831689228919954e-07, 1.4782800202819463e-07, 1.2814962373161592e-07,
1099, 2.726697279862053e-10, 2.726697279862053e-10, 2.726697279867013e-10, 2.7266972798719726e-10, 2.7266972798818926e-10, 2.7266972798769326e-10, 2.7266972798818926e-10, 2.7266972798818926e-10, 2.7266972798818926e-10, 2.7266972798719726e-10, 2.7266972798719726e-10, 0.9999995754643343, 1.486524118207545e-07, 1.481643494118033e-07, 1.2533783846954954e-07,
1100, 1.6586720011048546e-10, 1.6586720011048546e-10, 1.6586720011048546e-10, 1.6586720011078715e-10, 1.658672001116923e-10, 1.6586720011139058e-10, 1.658672001116923e-10, 1.658672001116923e-10, 1.658672001116923e-10, 1.6586720011108886e-10, 1.6586720011078715e-10, 0.9999995818453463, 1.4770950506801343e-07, 1.472237886789029e-07, 1.2201556859375074e-07,
1101, 1.1290862027007953e-10, 1.1290862027007953e-10, 1.1290862027007953e-10, 1.129086202702849e-10, 1.1290862027090105e-10, 1.1290862027090105e-10, 1.1290862027090105e-10, 1.1290862027090105e-10, 1.1290862027090105e-10, 1.1290862027069566e-10, 1.129086202702849e-10, 0.9999995810868281, 1.4877953517782096e-07, 1.4829346585461882e-07, 1.212169095541337e-07,
1102, 1.0548349595854969e-10, 1.0548349595854969e-10, 1.0548349595854969e-10, 1.0548349595854969e-10, 1.0548349595893344e-10, 1.0548349595893344e-10, 1.0548349595893344e-10, 1.0548349595893344e-10, 1.0548349595912532e-10, 1.0548349595893344e-10, 1.0548349595854969e-10, 0.9999995851322588, 1.4820026821830076e-07, 1.477170011027508e-07, 1.184100216810251e-07,
1103, 1.0030923355508954e-10, 1.0030923355508954e-10, 1.0030923355508954e-10, 1.0030923355527202e-10, 1.003092335558194e-10, 1.0030923355563693e-10, 1.0030923355563693e-10, 1.003092335558194e-10, 1.003092335558194e-10, 1.0030923355563693e-10, 1.0030923355527202e-10, 0.9999995919334574, 1.4658481042197597e-07, 1.4610676959436567e-07, 1.1489155900760464e-07,
1104, 9.298737327401501e-11, 9.298737327401501e-11, 9.298737327418416e-11, 9.298737327418416e-11, 9.298737327469158e-11, 9.298737327452244e-11, 9.298737327469158e-11, 9.298737327469158e-11, 9.298737327469158e-11, 9.29873732743533e-11, 9.298737327418416e-11, 0.9999995918279561, 1.4695844748983232e-07, 1.464826986140723e-07, 1.1432650552885426e-07,
1105, 1.3726837831591567e-10, 1.3726837831566597e-10, 1.3726837831616535e-10, 1.3726837831616535e-10, 1.3726837831641506e-10, 1.3726837831616535e-10, 1.3726837831641506e-10, 1.3726837831641506e-10, 1.3726837831666474e-10, 1.3726837831616535e-10, 1.3726837831616535e-10, 0.9999995974195273, 1.4535624214755946e-07, 1.448868579599596e-07, 1.1144611969205387e-07,
1106, 7.581928573387513e-11, 7.581928573373722e-11, 7.581928573387513e-11, 7.581928573387513e-11, 7.581928573415097e-11, 7.581928573415097e-11, 7.581928573415097e-11, 7.581928573415097e-11, 7.581928573428887e-11, 7.581928573415097e-11, 7.581928573387513e-11, 0.9999996072056864, 1.4272176586837698e-07, 1.4226107476417556e-07, 1.075958015382816e-07,
1107, 7.366102479211338e-11, 7.366102479211338e-11, 7.366102479224737e-11, 7.366102479224737e-11, 7.366102479264933e-11, 7.366102479264933e-11, 7.366102479264933e-11, 7.366102479264933e-11, 7.366102479264933e-11, 7.366102479251534e-11, 7.366102479224737e-11, 0.9999996174520497, 1.396375621594465e-07, 1.3918718186008454e-07, 1.0353302616215153e-07,
1108, 1.274186441415471e-10, 1.274186441415471e-10, 1.274186441417789e-10, 1.274186441417789e-10, 1.2741864414224242e-10, 1.2741864414224242e-10, 1.2741864414224242e-10, 1.2741864414224242e-10, 1.2741864414224242e-10, 1.2741864414201066e-10, 1.274186441417789e-10, 0.9999996284260086, 1.360257179671452e-07, 1.3558772331950113e-07, 9.917778551602661e-08,
1109, 2.3619035106655334e-10, 2.3619035106655334e-10, 2.3619035106698296e-10, 2.3619035106698296e-10, 2.361903510678422e-10, 2.361903510678422e-10, 2.361903510678422e-10, 2.361903510678422e-10, 2.361903510682718e-10, 2.3619035106741257e-10, 2.3619035106698296e-10, 0.9999996493243704, 1.2886869867751426e-07, 1.2845389929635295e-07, 9.137542847597174e-08,
1110, 2.347402978237656e-10, 2.347402978237656e-10, 2.347402978246196e-10, 2.347402978246196e-10, 2.3474029782547354e-10, 2.3474029782547354e-10, 2.3474029782547354e-10, 2.3474029782547354e-10, 2.3474029782547354e-10, 2.347402978246196e-10, 2.347402978246196e-10, 0.9999996715687842, 1.2154820756398064e-07, 1.2115581212492805e-07, 8.376531313009479e-08,
1111, 3.095032778696087e-10, 3.095032778696087e-10, 3.0950327787073463e-10, 3.0950327787073463e-10, 3.095032778718606e-10, 3.095032778718606e-10, 3.095032778718606e-10, 3.095032778718606e-10, 3.095032778718606e-10, 3.0950327787073463e-10, 3.0950327787073463e-10, 0.9999996817696735, 1.1763111725507337e-07, 1.1725085738060289e-07, 8.056310557182899e-08,
1112, 3.63952159298369e-10, 3.63952159298369e-10, 3.6395215929903105e-10, 3.6395215929903105e-10, 3.639521593003551e-10, 3.639521593003551e-10, 3.639521593003551e-10, 3.639521593003551e-10, 3.639521593003551e-10, 3.6395215929969305e-10, 3.6395215929903105e-10, 0.9999996934221159, 1.131914597625227e-07, 1.1282557137169722e-07, 7.717987331328711e-08,
1113, 2.85823233855372e-10, 2.85823233855372e-10, 2.85823233855372e-10, 2.85823233855372e-10, 2.8582323385641183e-10, 2.8582323385641183e-10, 2.8582323385641183e-10, 2.8582323385641183e-10, 2.858232338569317e-10, 2.8582323385641183e-10, 2.85823233855372e-10, 0.999999704183254, 1.0924646003514006e-07, 1.088934432029351e-07, 7.515399075389382e-08,
1114, 2.3651205438554e-10, 2.3651205438510976e-10, 2.3651205438554e-10, 2.3651205438554e-10, 2.365120543868306e-10, 2.365120543868306e-10, 2.365120543868306e-10, 2.365120543868306e-10, 2.365120543868306e-10, 2.365120543868306e-10, 2.3651205438554e-10, 0.99999971922993, 1.0339618682260816e-07, 1.0306214919005872e-07, 7.233222270141249e-08,
1115, 2.6141104886523626e-10, 2.6141104886523626e-10, 2.6141104886523626e-10, 2.6141104886523626e-10, 2.6141104886666273e-10, 2.6141104886618726e-10, 2.6141104886666273e-10, 2.6141104886666273e-10, 2.6141104886713826e-10, 2.6141104886618726e-10, 2.6141104886523626e-10, 0.9999997437608146, 9.368446631013715e-08, 9.337878135852752e-08, 6.692347845439839e-08,
1116, 1.6997183374824484e-10, 1.6997183374793565e-10, 1.69971833748554e-10, 1.69971833748554e-10, 1.6997183374917236e-10, 1.6997183374917236e-10, 1.6997183374917236e-10, 1.6997183374917236e-10, 1.6997183374917236e-10, 1.6997183374917236e-10, 1.69971833748554e-10, 0.9999997786690319, 8.066957322489161e-08, 8.04005559493008e-08, 5.9012598934457916e-08,
1117, 1.2279719894450766e-10, 1.227971989442843e-10, 1.2279719894450766e-10, 1.2279719894450766e-10, 1.2279719894540111e-10, 1.2279719894540111e-10, 1.2279719894540111e-10, 1.2279719894540111e-10, 1.2279719894562448e-10, 1.2279719894517775e-10, 1.2279719894450766e-10, 0.9999998247676711, 6.468781392833642e-08, 6.446077794918494e-08, 4.5353077100886756e-08,
1118, 1.4040686467612563e-10, 1.4040686467612563e-10, 1.4040686467663644e-10, 1.4040686467663644e-10, 1.4040686467740264e-10, 1.4040686467714722e-10, 1.4040686467714722e-10, 1.4040686467740264e-10, 1.4040686467765803e-10, 1.4040686467714722e-10, 1.4040686467663644e-10, 0.9999998485782385, 5.5729118202626335e-08, 5.5527343690406396e-08, 3.9241332444102683e-08,
1119, 2.4173855408339114e-10, 2.417385540829514e-10, 2.4173855408339114e-10, 2.4173855408383084e-10, 2.4173855408515e-10, 2.4173855408515e-10, 2.4173855408515e-10, 2.4173855408515e-10, 2.4173855408515e-10, 2.4173855408427054e-10, 2.4173855408383084e-10, 0.999999859885075, 5.0794827415246613e-08, 5.060814522596584e-08, 3.667450331117659e-08,
1120, 4.1535904964960966e-10, 4.1535904964885414e-10, 4.153590496503652e-10, 4.153590496503652e-10, 4.1535904965187624e-10, 4.1535904965187624e-10, 4.1535904965187624e-10, 4.1535904965187624e-10, 4.1535904965263177e-10, 4.1535904965187624e-10, 4.153590496503652e-10, 0.999999874491558, 4.484689662029402e-08, 4.4679092176277624e-08, 3.203546657192227e-08,
1121, 4.383237084299361e-10, 4.383237084291388e-10, 4.3832370843073346e-10, 4.3832370843073346e-10, 4.3832370843232805e-10, 4.3832370843232805e-10, 4.3832370843232805e-10, 4.3832370843232805e-10, 4.3832370843392265e-10, 4.3832370843232805e-10, 4.3832370843073346e-10, 0.9999998956136605, 3.728761223735147e-08, 3.714435732169422e-08, 2.575471935206602e-08,
1122, 4.949670038157126e-10, 4.949670038157126e-10, 4.949670038157126e-10, 4.949670038157126e-10, 4.949670038184135e-10, 4.949670038175133e-10, 4.949670038184135e-10, 4.949670038184135e-10, 4.949670038193139e-10, 4.949670038175133e-10, 4.949670038157126e-10, 0.999999906345697, 3.299539880776502e-08, 3.286693845652713e-08, 2.2967515786777785e-08,
1123, 4.179015410029783e-10, 4.1790154100221814e-10, 4.1790154100373845e-10, 4.1790154100373845e-10, 4.179015410052588e-10, 4.179015410052588e-10, 4.179015410052588e-10, 4.179015410052588e-10, 4.179015410067791e-10, 4.179015410044986e-10, 4.1790154100373845e-10, 0.9999999240917561, 2.687368600084699e-08, 2.6764789844186517e-08, 1.8293941261907338e-08,
1124, 2.9415275046239547e-10, 2.941527504618604e-10, 2.941527504629305e-10, 2.941527504629305e-10, 2.941527504650708e-10, 2.9415275046400067e-10, 2.941527504650708e-10, 2.941527504650708e-10, 2.941527504650708e-10, 2.941527504634656e-10, 2.941527504629305e-10, 0.999999943609511, 2.0153742292010463e-08, 2.0067247809815246e-08, 1.3556312332195424e-08,
1125, 3.248407761020759e-10, 3.24840776101485e-10, 3.248407761026668e-10, 3.248407761026668e-10, 3.2484077610443943e-10, 3.248407761038485e-10, 3.2484077610443943e-10, 3.2484077610443943e-10, 3.248407761050303e-10, 3.2484077610325765e-10, 3.248407761026668e-10, 0.9999999527881311, 1.6409379970672464e-08, 1.6336100173361532e-08, 1.1515394632493093e-08,
1126, 2.576850407585696e-10, 2.576850407581009e-10, 2.576850407590383e-10, 2.576850407590383e-10, 2.576850407604445e-10, 2.5768504075997575e-10, 2.576850407604445e-10, 2.576850407604445e-10, 2.576850407609132e-10, 2.5768504075950705e-10, 2.576850407590383e-10, 0.9999999609462983, 1.3902279047217938e-08, 1.3838186523844978e-08, 9.10065855123917e-09,
1127, 3.0363618556026645e-10, 3.036361855597141e-10, 3.0363618556081875e-10, 3.0363618556081875e-10, 3.0363618556192334e-10, 3.0363618556192334e-10, 3.0363618556192334e-10, 3.0363618556192334e-10, 3.03636185563028e-10, 3.0363618556137105e-10, 3.0363618556081875e-10, 0.9999999640476751, 1.2591378902024063e-08, 1.253262497240923e-08, 8.111336435722187e-09,
1128, 2.050148647068957e-10, 2.0501486470652276e-10, 2.050148647072686e-10, 2.050148647072686e-10, 2.0501486470838736e-10, 2.0501486470838736e-10, 2.0501486470838736e-10, 2.0501486470838736e-10, 2.0501486470913322e-10, 2.0501486470801445e-10, 2.050148647072686e-10, 0.9999999697174649, 1.1069947555548368e-08, 1.1017291886427734e-08, 6.562821370019224e-09,
1129, 1.811532111857369e-10, 1.811532111857369e-10, 1.8115321118639594e-10, 1.8115321118639594e-10, 1.811532111873845e-10, 1.8115321118705497e-10, 1.811532111873845e-10, 1.811532111873845e-10, 1.8115321118771402e-10, 1.8115321118705497e-10, 1.8115321118639594e-10, 0.9999999721076169, 1.0310013412980322e-08, 1.0260543872126022e-08, 5.951650033191832e-09,
1130, 1.7436032029156375e-10, 1.743603202912466e-10, 1.7436032029188093e-10, 1.7436032029188093e-10, 1.7436032029314956e-10, 1.7436032029314956e-10, 1.7436032029314956e-10, 1.7436032029314956e-10, 1.7436032029314956e-10, 1.7436032029251524e-10, 1.7436032029188093e-10, 0.9999999726132959, 1.0100679246891768e-08, 1.0052845266728113e-08, 5.93761035496109e-09,
1131, 2.5715077836537685e-10, 2.5715077836537685e-10, 2.5715077836537685e-10, 2.5715077836537685e-10, 2.571507783672479e-10, 2.571507783672479e-10, 2.571507783672479e-10, 2.571507783672479e-10, 2.571507783672479e-10, 2.571507783663124e-10, 2.5715077836537685e-10, 0.9999999725241654, 9.741831417142056e-09, 9.696097094505212e-09, 5.831317939430861e-09,
1132, 2.938835576813729e-10, 2.938835576808383e-10, 2.9388355768190746e-10, 2.9388355768190746e-10, 2.9388355768351116e-10, 2.9388355768351116e-10, 2.9388355768351116e-10, 2.9388355768351116e-10, 2.938835576840457e-10, 2.938835576829766e-10, 2.9388355768190746e-10, 0.9999999722003853, 9.769292899228145e-09, 9.72467059298988e-09, 5.6960090512829825e-09,
1133, 4.445784745641456e-10, 4.445784745641456e-10, 4.445784745641456e-10, 4.445784745641456e-10, 4.4457847456657164e-10, 4.4457847456657164e-10, 4.4457847456657164e-10, 4.4457847456657164e-10, 4.4457847456738036e-10, 4.4457847456576296e-10, 4.445784745641456e-10, 0.9999999690753616, 1.030783129393716e-08, 1.0263405342346655e-08, 6.085279583070903e-09,
1134, 4.679613034786535e-10, 4.679613034778022e-10, 4.679613034786535e-10, 4.679613034786535e-10, 4.679613034803559e-10, 4.679613034803559e-10, 4.679613034803559e-10, 4.679613034803559e-10, 4.679613034803559e-10, 4.679613034803559e-10, 4.679613034786535e-10, 0.9999999675364967, 1.0776703091188037e-08, 1.0732586620560216e-08, 6.428634280220385e-09,
1135, 3.303671394814626e-10, 3.3036713948086165e-10, 3.303671394820635e-10, 3.303671394820635e-10, 3.303671394832654e-10, 3.303671394832654e-10, 3.303671394832654e-10, 3.303671394832654e-10, 3.3036713948446723e-10, 3.303671394832654e-10, 3.303671394820635e-10, 0.9999999685514926, 1.0956715695005891e-08, 1.0913381090468263e-08, 6.567692596860796e-09,
1136, 3.2769464240832216e-10, 3.2769464240832216e-10, 3.2769464240832216e-10, 3.2769464240891825e-10, 3.2769464241070646e-10, 3.2769464241070646e-10, 3.2769464241070646e-10, 3.2769464241070646e-10, 3.2769464241070646e-10, 3.276946424095143e-10, 3.2769464240891825e-10, 0.9999999663323257, 1.1684291054204218e-08, 1.1640619426513816e-08, 7.362545462986388e-09,
1137, 2.788829329864665e-10, 2.788829329864665e-10, 2.788829329864665e-10, 2.7888293298697374e-10, 2.788829329884956e-10, 2.7888293298798833e-10, 2.7888293298798833e-10, 2.788829329884956e-10, 2.788829329884956e-10, 2.78882932987481e-10, 2.7888293298697374e-10, 0.9999999649608078, 1.2265670960404803e-08, 1.2222001025912398e-08, 8.10841102273596e-09,
1138, 2.975589004460068e-10, 2.975589004460068e-10, 2.975589004460068e-10, 2.975589004460068e-10, 2.975589004476306e-10, 2.9755890044708933e-10, 2.9755890044708933e-10, 2.975589004476306e-10, 2.9755890044817185e-10, 2.9755890044708933e-10, 2.975589004460068e-10, 0.9999999638766901, 1.2592458036622527e-08, 1.2548903794949711e-08, 8.333715149352405e-09,
1139, 2.7020529971499786e-10, 2.7020529971499786e-10, 2.7020529971548936e-10, 2.7020529971548936e-10, 2.7020529971647236e-10, 2.7020529971647236e-10, 2.7020529971647236e-10, 2.7020529971647236e-10, 2.7020529971696386e-10, 2.7020529971647236e-10, 2.7020529971548936e-10, 0.999999964409654, 1.2472862948312391e-08, 1.2430271255399546e-08, 8.338801295611755e-09,
1140, 1.357701018631003e-10, 1.357701018631003e-10, 1.357701018631003e-10, 1.357701018631003e-10, 1.3577010186408816e-10, 1.3577010186408816e-10, 1.3577010186408816e-10, 1.3577010186408816e-10, 1.3577010186408816e-10, 1.3577010186359423e-10, 1.357701018631003e-10, 0.9999999675364967, 1.1905583524451072e-08, 1.186479905728155e-08, 7.823389307759133e-09,
1141, 9.634764504222474e-11, 9.634764504222474e-11, 9.634764504222474e-11, 9.634764504222474e-11, 9.63476450427505e-11, 9.63476450427505e-11, 9.63476450427505e-11, 9.63476450427505e-11, 9.634764504292576e-11, 9.634764504257526e-11, 9.634764504222474e-11, 0.9999999700758058, 1.1164515460411386e-08, 1.1126033144616354e-08, 7.197371720969628e-09,
1142, 9.422032435635497e-11, 9.422032435635497e-11, 9.422032435635497e-11, 9.422032435635497e-11, 9.422032435686913e-11, 9.422032435686913e-11, 9.422032435686913e-11, 9.422032435686913e-11, 9.422032435686913e-11, 9.422032435686913e-11, 9.422032435635497e-11, 0.9999999726769605, 1.0247240205073374e-08, 1.0211564450485236e-08, 6.4527793392181556e-09,
1143, 1.0170780406505662e-10, 1.0170780406505662e-10, 1.0170780406505662e-10, 1.0170780406505662e-10, 1.0170780406561163e-10, 1.0170780406542663e-10, 1.0170780406542663e-10, 1.0170780406542663e-10, 1.0170780406561163e-10, 1.0170780406542663e-10, 1.0170780406505662e-10, 0.9999999764550014, 9.047894069835888e-09, 9.015826386412963e-09, 4.9869153849756015e-09,
1144, 6.375774657880452e-11, 6.375774657880452e-11, 6.375774657880452e-11, 6.375774657880452e-11, 6.375774657903647e-11, 6.375774657903647e-11, 6.375774657903647e-11, 6.375774657903647e-11, 6.375774657915244e-11, 6.375774657903647e-11, 6.375774657880452e-11, 0.9999999825649867, 7.134123614992645e-09, 7.107743071642198e-09, 3.1147729894289644e-09,
1145, 4.9562948491811326e-11, 4.9562948491811326e-11, 4.9562948491811326e-11, 4.956294849190148e-11, 4.9562948492081795e-11, 4.9562948492081795e-11, 4.9562948492081795e-11, 4.9562948492081795e-11, 4.9562948492171944e-11, 4.956294849199164e-11, 4.956294849190148e-11, 0.9999999856172509, 6.1035131538321656e-09, 6.080479280416474e-09, 2.2752489122569804e-09,
1146, 5.98649744338133e-11, 5.98649744338133e-11, 5.986497443392219e-11, 5.986497443392219e-11, 5.986497443413997e-11, 5.986497443413997e-11, 5.986497443413997e-11, 5.986497443413997e-11, 5.986497443424887e-11, 5.986497443392219e-11, 5.986497443392219e-11, 0.9999999867741282, 5.62624846177095e-09, 5.605142447094142e-09, 1.957787956463017e-09,
1147, 1.1465614976165029e-10, 1.1465614976165029e-10, 1.1465614976185886e-10, 1.1465614976185886e-10, 1.1465614976227598e-10, 1.1465614976227598e-10, 1.1465614976227598e-10, 1.1465614976227598e-10, 1.1465614976227598e-10, 1.1465614976185886e-10, 1.1465614976185886e-10, 0.9999999863757695, 5.524240073777446e-09, 5.503975062366738e-09, 1.956109839319681e-09,
1148, 8.152019031555703e-11, 8.152019031555703e-11, 8.152019031570532e-11, 8.15201903158536e-11, 8.152019031615017e-11, 8.152019031615017e-11, 8.152019031615017e-11, 8.152019031615017e-11, 8.152019031615017e-11, 8.15201903158536e-11, 8.15201903158536e-11, 0.9999999871088222, 5.349706897617501e-09, 5.330434801794233e-09, 1.9351648627650794e-09,
1149, 7.892804350641546e-11, 7.892804350627188e-11, 7.892804350641546e-11, 7.892804350641546e-11, 7.89280435067026e-11, 7.89280435067026e-11, 7.89280435067026e-11, 7.89280435067026e-11, 7.892804350684616e-11, 7.892804350655903e-11, 7.892804350641546e-11, 0.9999999878182281, 5.05663115486459e-09, 5.0386234137177966e-09, 1.8402365270581244e-09,
1150, 6.774726874489236e-11, 6.774726874489236e-11, 6.774726874501558e-11, 6.774726874513882e-11, 6.774726874538528e-11, 6.774726874526206e-11, 6.774726874538528e-11, 6.774726874538528e-11, 6.774726874538528e-11, 6.774726874513882e-11, 6.774726874513882e-11, 0.9999999876690709, 5.098151635814526e-09, 5.0807792222388956e-09, 2.028562773244986e-09,
1151, 7.92488417701307e-11, 7.924884176998653e-11, 7.92488417701307e-11, 7.924884177027485e-11, 7.92488417707073e-11, 7.924884177056316e-11, 7.92488417707073e-11, 7.92488417707073e-11, 7.92488417707073e-11, 7.9248841770419e-11, 7.924884177027485e-11, 0.9999999882329577, 4.79339510793919e-09, 4.777341309023524e-09, 1.9463320685930635e-09,
1152, 1.1711274794203246e-10, 1.1711274794203246e-10, 1.171127479424585e-10, 1.171127479424585e-10, 1.1711274794288456e-10, 1.1711274794288456e-10, 1.1711274794288456e-10, 1.1711274794288456e-10, 1.171127479433106e-10, 1.171127479424585e-10, 1.171127479424585e-10, 0.999999988869604, 4.347220984868888e-09, 4.33256032418797e-09, 1.7844415290162522e-09,
1153, 1.5056411594278324e-10, 1.505641159422355e-10, 1.5056411594278324e-10, 1.5056411594278324e-10, 1.5056411594333099e-10, 1.5056411594333099e-10, 1.5056411594333099e-10, 1.5056411594333099e-10, 1.5056411594387874e-10, 1.5056411594333099e-10, 1.5056411594278324e-10, 0.9999999886222214, 4.231083261945816e-09, 4.217157922452357e-09, 1.8928044135588576e-09,
1154, 1.8778200527040618e-10, 1.8778200527040618e-10, 1.8778200527108933e-10, 1.8778200527108933e-10, 1.8778200527177248e-10, 1.8778200527177248e-10, 1.8778200527177248e-10, 1.8778200527177248e-10, 1.8778200527245562e-10, 1.8778200527108933e-10, 1.8778200527108933e-10, 0.9999999874362403, 4.394424799974934e-09, 4.380615895845648e-09, 2.342841831503301e-09,
1155, 2.7877777771106223e-10, 2.7877777771106223e-10, 2.7877777771156935e-10, 2.7877777771156935e-10, 2.787777777125835e-10, 2.787777777125835e-10, 2.787777777125835e-10, 2.787777777125835e-10, 2.7877777771309064e-10, 2.787777777120764e-10, 2.7877777771156935e-10, 0.9999999866449799, 4.209508538200374e-09, 4.196416115837901e-09, 2.502534028874486e-09,
1156, 3.371051321172919e-10, 3.371051321172919e-10, 3.371051321172919e-10, 3.371051321172919e-10, 3.371051321191315e-10, 3.371051321185183e-10, 3.371051321191315e-10, 3.371051321191315e-10, 3.371051321197446e-10, 3.371051321179051e-10, 3.371051321172919e-10, 0.9999999858791854, 4.258252215075365e-09, 4.245510936840831e-09, 2.528723029186133e-09,
1157, 5.309036910192724e-10, 5.309036910192724e-10, 5.309036910192724e-10, 5.309036910192724e-10, 5.309036910221695e-10, 5.309036910221695e-10, 5.309036910221695e-10, 5.309036910221695e-10, 5.309036910231352e-10, 5.30903691020238e-10, 5.309036910192724e-10, 0.9999999826159184, 4.6327453490629614e-09, 4.61998232008139e-09, 2.913476652308719e-09,
1158, 5.618042608683591e-10, 5.618042608683591e-10, 5.618042608683591e-10, 5.618042608683591e-10, 5.618042608724467e-10, 5.618042608714249e-10, 5.618042608724467e-10, 5.618042608724467e-10, 5.618042608724467e-10, 5.61804260869381e-10, 5.618042608683591e-10, 0.9999999817318896, 4.824283418322648e-09, 4.811553036926369e-09, 3.0738871614981653e-09,
1159, 4.439353521971285e-10, 4.439353521971285e-10, 4.439353521971285e-10, 4.439353521971285e-10, 4.4393535220116606e-10, 4.439353522003586e-10, 4.4393535220116606e-10, 4.4393535220116606e-10, 4.4393535220116606e-10, 4.4393535219874356e-10, 4.439353521971285e-10, 0.9999999831743481, 4.786100236437213e-09, 4.7735994034204695e-09, 3.005484892275005e-09,
