Optimize time:76.10020669288106
Begin Prob:-13413.271366229585
End Prob:-13264.587538544905
Substitution parameters back:[1, 0.2745972378053817, 0.1944473480242294, 0.22417215142433242, 0.30678326274605644, 7.63813741052885]
Substitution parameters hot:[1, 0.18641194027560573, 0.23507754002940895, 0.17715872854699216, 0.40135179114799324, 7.642130045114533]
Transition parameters:[0.9999641200560186, 0.22754196625538498, 0.001066040854390544]
hscale parameters:2.050124631589397
Trees:
(2:381.9666292840938,((4:381.9666292840938,1:381.9666292840938):381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,1:381.9666292840938):381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,4:381.9666292840938):381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:783.0791951404966,((4:783.0791951404966,1:783.0791951404966):783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,1:783.0791951404966):783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,4:783.0791951404966):783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1089, 9.012084881531747e-11, 9.012084881564533e-11, 9.012084881597317e-11, 9.012084881548139e-11, 9.012084881531747e-11, 9.012084881531747e-11, 9.012084881580925e-11, 9.012084881580925e-11, 9.012084881531747e-11, 9.012084881548139e-11, 9.012084881531747e-11, 0.9999986906686377, 6.019516397403768e-08, 5.998814656356962e-08, 4.651180361176563e-08, 7.469917776228539e-08, 7.469917776228539e-08, 7.469917776228539e-08, 7.469917776228539e-08, 7.469917776242126e-08, 7.469917776228539e-08, 7.469917776228539e-08, 7.469917776242126e-08, 7.469917776242126e-08, 7.469917776255714e-08, 7.469917776255714e-08, 8.962912798236018e-08, 7.869128153859257e-08, 7.869119048574382e-08, 7.337307298458259e-08,
1090, 1.5198391531836266e-10, 1.5198391531891558e-10, 1.5198391531891558e-10, 1.5198391531836266e-10, 1.5198391531836266e-10, 1.5198391531836266e-10, 1.5198391531891558e-10, 1.5198391531891558e-10, 1.5198391531836266e-10, 1.5198391531836266e-10, 1.5198391531836266e-10, 0.9999979016360345, 6.109819723215827e-08, 6.08894304838094e-08, 4.8101526342642076e-08, 1.3396486423625515e-07, 1.3396486423625515e-07, 1.3396486423625515e-07, 1.3396486423625515e-07, 1.3396486423625515e-07, 1.3396486423625515e-07, 1.3396486423625515e-07, 1.3396486423625515e-07, 1.3396486423625515e-07, 1.3396486423625515e-07, 1.3396486423649883e-07, 1.1304305470272569e-07, 1.1203688300326478e-07, 1.1203690421495139e-07, 1.1630865919950169e-07,
1091, 1.555912597824492e-10, 1.5559125978301525e-10, 1.5559125978329828e-10, 1.5559125978301525e-10, 1.555912597824492e-10, 1.555912597824492e-10, 1.5559125978301525e-10, 1.5559125978301525e-10, 1.555912597824492e-10, 1.5559125978301525e-10, 1.555912597824492e-10, 0.9999978401725135, 6.206889952525796e-08, 6.185841485690955e-08, 4.9396803806088714e-08, 1.3760385547485762e-07, 1.3760385547485762e-07, 1.3760385547485762e-07, 1.3760385547485762e-07, 1.3760385547485762e-07, 1.3760385547485762e-07, 1.3760385547510792e-07, 1.3760385547510792e-07, 1.3760385547485762e-07, 1.3760385547510792e-07, 1.3760385547510792e-07, 1.2016742532190484e-07, 1.213029367074959e-07, 1.2130282780304128e-07, 1.088094786816204e-07,
1092, 1.1654434376629908e-10, 1.1654434376693506e-10, 1.1654434376714705e-10, 1.1654434376672307e-10, 1.1654434376651108e-10, 1.1654434376629908e-10, 1.1654434376714705e-10, 1.1654434376714705e-10, 1.1654434376651108e-10, 1.1654434376672307e-10, 1.1654434376629908e-10, 0.9999981859089614, 6.33207105498642e-08, 6.310803270770893e-08, 5.18246186889118e-08, 9.803803869280544e-08, 9.803803869280544e-08, 9.803803869262711e-08, 9.803803869280544e-08, 9.803803869280544e-08, 9.803803869280544e-08, 9.803803869280544e-08, 9.803803869280544e-08, 9.803803869280544e-08, 9.803803869280544e-08, 9.803803869280544e-08, 1.2412212379962605e-07, 1.4099332769441002e-07, 1.4099370365493324e-07, 1.5045435155713326e-07,
1093, 1.171016797387828e-10, 1.1710167973920882e-10, 1.1710167973942182e-10, 1.1710167973920882e-10, 1.171016797387828e-10, 1.171016797387828e-10, 1.1710167973942182e-10, 1.1710167973942182e-10, 1.171016797387828e-10, 1.1710167973920882e-10, 1.171016797387828e-10, 0.9999982180449895, 6.367483689437672e-08, 6.346170776476749e-08, 5.2893632893633926e-08, 1.0560719969993021e-07, 1.0560719969993021e-07, 1.0560719969993021e-07, 1.0560719969993021e-07, 1.056071997001223e-07, 1.056071997001223e-07, 1.056071997001223e-07, 1.056071997001223e-07, 1.056071997001223e-07, 1.056071997001223e-07, 1.0560719970031441e-07, 1.0810607446946945e-07, 1.021704148035871e-07, 1.0216993680182745e-07, 1.2693495715679003e-07,
1094, 8.188906930719271e-11, 8.188906930778854e-11, 8.188906930778854e-11, 8.188906930763959e-11, 8.188906930749063e-11, 8.188906930734167e-11, 8.188906930778854e-11, 8.188906930778854e-11, 8.188906930749063e-11, 8.188906930763959e-11, 8.188906930719271e-11, 0.9999986910542629, 6.471361485137473e-08, 6.449902870670779e-08, 5.364716014625004e-08, 6.683083006752912e-08, 6.683083006752912e-08, 6.683083006752912e-08, 6.683083006765069e-08, 6.683083006765069e-08, 6.683083006752912e-08, 6.683083006752912e-08, 6.683083006765069e-08, 6.683083006765069e-08, 6.683083006765069e-08, 6.683083006765069e-08, 8.40636714358182e-08, 9.877271873221744e-08, 9.877298449584327e-08, 1.0886021183958601e-07,
1095, 5.347654307547574e-11, 5.347654307586484e-11, 5.347654307596211e-11, 5.347654307586484e-11, 5.347654307576756e-11, 5.347654307567029e-11, 5.347654307605938e-11, 5.347654307605938e-11, 5.347654307576756e-11, 5.347654307586484e-11, 5.347654307557302e-11, 0.9999990230685623, 6.50232205920051e-08, 6.480856104058024e-08, 5.361957774664915e-08, 4.2670123995233756e-08, 4.2670123995233756e-08, 4.2670123995233756e-08, 4.2670123995233756e-08, 4.2670123995233756e-08, 4.267012399515614e-08, 4.2670123995233756e-08, 4.267012399515614e-08, 4.2670123995233756e-08, 4.2670123995233756e-08, 4.267012399515614e-08, 6.547017002245176e-08, 8.321737005507942e-08, 8.321800183373951e-08, 9.203025565787541e-08,
1096, 5.957657927267142e-11, 5.95765792731049e-11, 5.957657927321326e-11, 5.957657927299652e-11, 5.957657927288815e-11, 5.957657927277979e-11, 5.957657927321326e-11, 5.957657927321326e-11, 5.957657927288815e-11, 5.957657927299652e-11, 5.957657927267142e-11, 0.9999989422436694, 6.427287178021124e-08, 6.406019266497186e-08, 5.236393231906246e-08, 5.220597724385333e-08, 5.220597724385333e-08, 5.220597724375837e-08, 5.220597724385333e-08, 5.220597724385333e-08, 5.220597724385333e-08, 5.220597724394829e-08, 5.220597724394829e-08, 5.220597724394829e-08, 5.220597724385333e-08, 5.220597724375837e-08, 6.686819052758976e-08, 7.671448716623347e-08, 7.67152072733185e-08, 8.22594965660943e-08,
1097, 6.556590253176823e-11, 6.556590253200677e-11, 6.556590253224529e-11, 6.556590253200677e-11, 6.556590253200677e-11, 6.556590253176823e-11, 6.556590253224529e-11, 6.556590253224529e-11, 6.556590253200677e-11, 6.556590253200677e-11, 6.556590253176823e-11, 0.9999989023805596, 6.263009294131308e-08, 6.242069209232627e-08, 4.972598911877139e-08, 5.8485675182414564e-08, 5.8485675182414564e-08, 5.848567518230818e-08, 5.8485675182414564e-08, 5.848567518230818e-08, 5.8485675182414564e-08, 5.8485675182414564e-08, 5.8485675182414564e-08, 5.8485675182414564e-08, 5.8485675182414564e-08, 5.8485675182414564e-08, 7.765800007027374e-08, 6.753622954493742e-08, 6.753616899690277e-08, 6.646481650706534e-08,
1098, 9.8323074505965e-11, 9.832307450632269e-11, 9.832307450668039e-11, 9.832307450632269e-11, 9.832307450632269e-11, 9.832307450614384e-11, 9.832307450668039e-11, 9.832307450668039e-11, 9.832307450632269e-11, 9.832307450632269e-11, 9.832307450614384e-11, 0.999998573282136, 6.189415655862757e-08, 6.168658906748313e-08, 4.8633361112281406e-08, 8.431088022913434e-08, 8.431088022913434e-08, 8.431088022913434e-08, 8.431088022913434e-08, 8.431088022913434e-08, 8.431088022913434e-08, 8.431088022913434e-08, 8.431088022913434e-08, 8.431088022913434e-08, 8.431088022913434e-08, 8.431088022913434e-08, 8.43115312345028e-08, 7.591969498124177e-08, 7.591923576123224e-08, 9.026802477893316e-08,
1099, 9.724690134563973e-11, 9.724690134599352e-11, 9.724690134617041e-11, 9.724690134599352e-11, 9.724690134599352e-11, 9.724690134581662e-11, 9.72469013463473e-11, 9.72469013463473e-11, 9.724690134599352e-11, 9.724690134599352e-11, 9.724690134581662e-11, 0.999998606733304, 6.177624997144656e-08, 6.156949830636372e-08, 4.728022899366043e-08, 8.025900721849604e-08, 8.025900721849604e-08, 8.025900721849604e-08, 8.025900721849604e-08, 8.025900721849604e-08, 8.025900721849604e-08, 8.025900721849604e-08, 8.025900721849604e-08, 8.025900721849604e-08, 8.025900721849604e-08, 8.025900721849604e-08, 8.077311355481065e-08, 8.783232765321612e-08, 8.783216873628351e-08, 8.270493039922002e-08,
1100, 6.044411102320724e-11, 6.044411102353708e-11, 6.044411102364703e-11, 6.044411102342713e-11, 6.044411102342713e-11, 6.044411102342713e-11, 6.044411102364703e-11, 6.044411102364703e-11, 6.044411102342713e-11, 6.044411102342713e-11, 6.044411102342713e-11, 0.9999990610472057, 6.125510692134999e-08, 6.104964607457583e-08, 4.584569480975097e-08, 4.836713466244967e-08, 4.836713466244967e-08, 4.836713466244967e-08, 4.836713466244967e-08, 4.8367134662537646e-08, 4.836713466244967e-08, 4.836713466244967e-08, 4.836713466244967e-08, 4.836713466244967e-08, 4.836713466244967e-08, 4.836713466244967e-08, 6.551802884229535e-08, 5.825393946820151e-08, 5.8253720097035985e-08, 5.649707576828134e-08,
1101, 4.047530412700016e-11, 4.047530412714741e-11, 4.047530412714741e-11, 4.047530412714741e-11, 4.047530412700016e-11, 4.047530412700016e-11, 4.047530412729466e-11, 4.047530412729466e-11, 4.047530412707379e-11, 4.047530412714741e-11, 4.047530412700016e-11, 0.9999992668329428, 6.145925353716238e-08, 6.125405745354158e-08, 4.5352882595459706e-08, 3.284491658249332e-08, 3.284491658249332e-08, 3.284491658243358e-08, 3.284491658243358e-08, 3.284491658249332e-08, 3.284491658243358e-08, 3.284491658243358e-08, 3.284491658243358e-08, 3.284491658243358e-08, 3.284491658243358e-08, 3.284491658243358e-08, 4.557467829064005e-08, 5.1985683787685426e-08, 5.1985847520642884e-08, 5.424181225937772e-08,
1102, 3.817180650681539e-11, 3.817180650702369e-11, 3.817180650702369e-11, 3.817180650702369e-11, 3.817180650688482e-11, 3.817180650688482e-11, 3.817180650709312e-11, 3.817180650709312e-11, 3.817180650695425e-11, 3.817180650702369e-11, 3.817180650688482e-11, 0.9999993485164244, 6.097631733745015e-08, 6.077275719640135e-08, 4.400089548176695e-08, 2.9108747830428886e-08, 2.9108747830428886e-08, 2.910874783037594e-08, 2.9108747830428886e-08, 2.9108747830428886e-08, 2.9108747830428886e-08, 2.9108747830428886e-08, 2.9108747830428886e-08, 2.9108747830428886e-08, 2.9108747830428886e-08, 2.9108747830428886e-08, 3.76874340229952e-08, 4.285272358880736e-08, 4.2852830029692064e-08, 4.214758988925115e-08,
1103, 3.556334386361164e-11, 3.556334386374102e-11, 3.556334386374102e-11, 3.556334386374102e-11, 3.5563343863676334e-11, 3.556334386361164e-11, 3.55633438638704e-11, 3.55633438638704e-11, 3.556334386374102e-11, 3.556334386374102e-11, 3.556334386361164e-11, 0.9999994082738272, 6.012924984965056e-08, 5.992825046588372e-08, 4.246148840464132e-08, 2.7362314016028002e-08, 2.7362314016028002e-08, 2.7362314016028002e-08, 2.7362314016028002e-08, 2.7362314016077775e-08, 2.7362314016028002e-08, 2.7362314016028002e-08, 2.7362314016077775e-08, 2.7362314016028002e-08, 2.7362314016028002e-08, 2.7362314016028002e-08, 3.514408395925188e-08, 3.1786152431441896e-08, 3.178610209113248e-08, 2.9535261576082883e-08,
1104, 3.0988578142334e-11, 3.09885781425031e-11, 3.09885781425031e-11, 3.09885781425031e-11, 3.098857814239037e-11, 3.098857814239037e-11, 3.098857814261584e-11, 3.098857814261584e-11, 3.098857814244674e-11, 3.09885781425031e-11, 3.098857814239037e-11, 0.9999994586907279, 6.004233739564959e-08, 5.984263865180806e-08, 4.206520844967402e-08, 2.160946971518995e-08, 2.160946971518995e-08, 2.1609469715111333e-08, 2.160946971515064e-08, 2.160946971515064e-08, 2.160946971515064e-08, 2.160946971515064e-08, 2.160946971518995e-08, 2.160946971515064e-08, 2.160946971518995e-08, 2.160946971518995e-08, 3.058887748258765e-08, 3.6341153691160925e-08, 3.634132366151784e-08, 3.8467757050303774e-08,
1105, 4.333952533600482e-11, 4.333952533616249e-11, 4.333952533616249e-11, 4.333952533616249e-11, 4.333952533600482e-11, 4.333952533600482e-11, 4.3339525336241325e-11, 4.3339525336241325e-11, 4.333952533608366e-11, 4.333952533616249e-11, 4.333952533600482e-11, 0.9999992915820948, 5.9093614307417707e-08, 5.889718361754026e-08, 4.0663810463611815e-08, 3.696803625994358e-08, 3.696803625994358e-08, 3.696803625994358e-08, 3.696803625994358e-08, 3.696803625994358e-08, 3.696803625994358e-08, 3.696803626001082e-08, 3.696803626001082e-08, 3.696803626001082e-08, 3.696803626001082e-08, 3.696803626001082e-08, 3.356337733914645e-08, 3.632577321426594e-08, 3.6325818482766023e-08, 3.684476287372983e-08,
1106, 2.2655630675754448e-11, 2.265563067587808e-11, 2.265563067591929e-11, 2.265563067587808e-11, 2.265563067579566e-11, 2.265563067579566e-11, 2.26556306759605e-11, 2.26556306759605e-11, 2.265563067587808e-11, 2.265563067587808e-11, 2.265563067579566e-11, 0.999999525305724, 5.780852449531621e-08, 5.761622005914739e-08, 3.900731160529699e-08, 1.8526335692487578e-08, 1.8526335692487578e-08, 1.8526335692487578e-08, 1.8526335692487578e-08, 1.8526335692487578e-08, 1.8526335692487578e-08, 1.8526335692487578e-08, 1.8526335692521278e-08, 1.8526335692487578e-08, 1.8526335692487578e-08, 1.8526335692487578e-08, 2.6691117108076985e-08, 2.9664200822115042e-08, 2.9664323551326195e-08, 3.062312188364004e-08,
1107, 2.2135839430836834e-11, 2.2135839430997892e-11, 2.2135839430997892e-11, 2.2135839430997892e-11, 2.213583943091736e-11, 2.2135839430877098e-11, 2.2135839431078422e-11, 2.2135839431078422e-11, 2.2135839430957628e-11, 2.2135839430997892e-11, 2.2135839430877098e-11, 0.9999995575854951, 5.640126953682667e-08, 5.6213616533404546e-08, 3.738792081275469e-08, 1.6247863901126546e-08, 1.6247863901126546e-08, 1.6247863901126546e-08, 1.6247863901126546e-08, 1.6247863901126546e-08, 1.6247863901126546e-08, 1.6247863901126546e-08, 1.6247863901126546e-08, 1.6247863901126546e-08, 1.6247863901126546e-08, 1.6247863901126546e-08, 2.543827985163808e-08, 2.9146161826329768e-08, 2.9146278034247452e-08, 3.0132497417836434e-08,
1108, 3.9540199353933645e-11, 3.9540199354149416e-11, 3.9540199354149416e-11, 3.954019935407749e-11, 3.9540199353933645e-11, 3.9540199353933645e-11, 3.9540199354221336e-11, 3.9540199354221336e-11, 3.954019935407749e-11, 3.954019935407749e-11, 3.9540199353933645e-11, 0.999999377507459, 5.47968849131169e-08, 5.46147546909353e-08, 3.571676292280078e-08, 2.733832597288749e-08, 2.733832597288749e-08, 2.733832597288749e-08, 2.733832597288749e-08, 2.733832597288749e-08, 2.733832597288749e-08, 2.7338325972937216e-08, 2.7338325972937216e-08, 2.733832597288749e-08, 2.7338325972937216e-08, 2.733832597288749e-08, 3.763917646109625e-08, 4.5930058145707084e-08, 4.5930178891641354e-08, 4.7123958326690786e-08,
1109, 7.233474341893767e-11, 7.23347434193324e-11, 7.23347434193324e-11, 7.23347434193324e-11, 7.233474341906926e-11, 7.233474341893767e-11, 7.233474341959555e-11, 7.233474341946398e-11, 7.23347434193324e-11, 7.23347434193324e-11, 7.233474341893767e-11, 0.9999990353812896, 5.142065424649416e-08, 5.1249742698207924e-08, 3.253190637251028e-08, 5.63223078528593e-08, 5.63223078528593e-08, 5.63223078528593e-08, 5.63223078528593e-08, 5.63223078528593e-08, 5.63223078528593e-08, 5.63223078528593e-08, 5.632230785296175e-08, 5.63223078528593e-08, 5.63223078530642e-08, 5.63223078528593e-08, 5.194283051785833e-08, 5.2474900689104415e-08, 5.2475229645533056e-08, 5.260324120257581e-08,
1110, 7.215951933702581e-11, 7.215951933741959e-11, 7.215951933741959e-11, 7.215951933741959e-11, 7.215951933715707e-11, 7.215951933702581e-11, 7.21595193376821e-11, 7.21595193376821e-11, 7.215951933741959e-11, 7.215951933741959e-11, 7.215951933702581e-11, 0.9999990415040021, 4.835375131067226e-08, 4.819257956999987e-08, 2.982712782258935e-08, 5.321531457923793e-08, 5.321531457923793e-08, 5.321531457923793e-08, 5.321531457923793e-08, 5.321531457933473e-08, 5.321531457933473e-08, 5.321531457933473e-08, 5.321531457933473e-08, 5.321531457933473e-08, 5.321531457933473e-08, 5.321531457933473e-08, 6.897714924288652e-08, 6.026789357626627e-08, 6.026803908412671e-08, 5.686228702428826e-08,
1111, 9.638634854463867e-11, 9.638634854498933e-11, 9.638634854498933e-11, 9.638634854498933e-11, 9.638634854463867e-11, 9.638634854463867e-11, 9.638634854533998e-11, 9.638634854533998e-11, 9.638634854498933e-11, 9.638634854498933e-11, 9.638634854463867e-11, 0.9999987819490486, 4.655739777569092e-08, 4.6401883916446516e-08, 2.860724227423891e-08, 7.001168197297175e-08, 7.001168197297175e-08, 7.001168197297175e-08, 7.001168197297175e-08, 7.001168197297175e-08, 7.001168197297175e-08, 7.001168197297175e-08, 7.001168197297175e-08, 7.001168197297175e-08, 7.001168197297175e-08, 7.001168197297175e-08, 7.87021501177625e-08, 8.338551797489524e-08, 8.338501618260501e-08, 8.023575133092095e-08,
1112, 1.1512042986647807e-10, 1.1512042986689687e-10, 1.1512042986689687e-10, 1.1512042986689687e-10, 1.1512042986668748e-10, 1.1512042986647807e-10, 1.1512042986731568e-10, 1.1512042986710628e-10, 1.1512042986689687e-10, 1.1512042986689687e-10, 1.1512042986647807e-10, 0.9999985735186043, 4.4662915578188015e-08, 4.4513720561023075e-08, 2.7381521148880496e-08, 9.011215365353631e-08, 9.011215365353631e-08, 9.011215365353631e-08, 9.011215365353631e-08, 9.011215365353631e-08, 9.01121536533724e-08, 9.011215365353631e-08, 9.011215365353631e-08, 9.011215365353631e-08, 9.011215365353631e-08, 9.011215365353631e-08, 7.995505659663245e-08, 8.260616460475355e-08, 8.260622414008739e-08, 7.266401846127243e-08,
1113, 9.325261748621385e-11, 9.32526174865531e-11, 9.325261748672272e-11, 9.32526174865531e-11, 9.32526174865531e-11, 9.325261748638347e-11, 9.325261748689234e-11, 9.325261748689234e-11, 9.32526174865531e-11, 9.32526174865531e-11, 9.325261748638347e-11, 0.9999987852013976, 4.3098895363752526e-08, 4.295501527991643e-08, 2.6724608729848864e-08, 6.69224559321841e-08, 6.69224559321841e-08, 6.69224559321841e-08, 6.69224559321841e-08, 6.69224559321841e-08, 6.69224559321841e-08, 6.69224559321841e-08, 6.69224559321841e-08, 6.69224559321841e-08, 6.69224559321841e-08, 6.69224559321841e-08, 8.114512270280385e-08, 9.541172517046983e-08, 9.54120591968995e-08, 9.328620855057051e-08,
1114, 7.618576063714359e-11, 7.618576063742076e-11, 7.618576063742076e-11, 7.618576063742076e-11, 7.618576063742076e-11, 7.618576063714359e-11, 7.618576063769792e-11, 7.618576063769792e-11, 7.618576063742076e-11, 7.618576063742076e-11, 7.618576063714359e-11, 0.9999989185258918, 4.08273103159084e-08, 4.069110502510867e-08, 2.5836415169167872e-08, 5.7133789827643975e-08, 5.7133789827643975e-08, 5.7133789827643975e-08, 5.7133789827643975e-08, 5.7133789827643975e-08, 5.7133789827643975e-08, 5.7133789827643975e-08, 5.71337898277479e-08, 5.7133789827643975e-08, 5.71337898277479e-08, 5.71337898277479e-08, 7.476519102093434e-08, 8.852142061519072e-08, 8.85221750671832e-08, 9.340669066578305e-08,
1115, 8.416498613855167e-11, 8.416498613885786e-11, 8.416498613901096e-11, 8.416498613885786e-11, 8.416498613870477e-11, 8.416498613870477e-11, 8.416498613916406e-11, 8.416498613916406e-11, 8.416498613870477e-11, 8.416498613885786e-11, 8.416498613870477e-11, 0.999998853086002, 3.681819469041585e-08, 3.6694211880659846e-08, 2.396056724324715e-08, 6.995850454550311e-08, 6.995850454550311e-08, 6.995850454550311e-08, 6.995850454550311e-08, 6.995850454550311e-08, 6.995850454550311e-08, 6.995850454550311e-08, 6.995850454563037e-08, 6.995850454563037e-08, 6.995850454563037e-08, 6.995850454563037e-08, 6.466756205583132e-08, 6.990239099717861e-08, 6.990245784874716e-08, 7.490075116243003e-08,
1116, 5.669615915346303e-11, 5.6696159153669286e-11, 5.669615915377241e-11, 5.6696159153669286e-11, 5.669615915356615e-11, 5.669615915346303e-11, 5.6696159153875544e-11, 5.6696159153875544e-11, 5.669615915356615e-11, 5.6696159153669286e-11, 5.669615915346303e-11, 0.9999992098877039, 3.166992437914177e-08, 3.156112488901143e-08, 2.1316058100697364e-08, 4.146489331169859e-08, 4.146489331169859e-08, 4.146489331169859e-08, 4.146489331169859e-08, 4.146489331169859e-08, 4.146489331169859e-08, 4.146489331169859e-08, 4.146489331169859e-08, 4.146489331169859e-08, 4.146489331169859e-08, 4.146489331169859e-08, 5.621096452171993e-08, 6.154870626851886e-08, 6.154902634644445e-08, 6.992283099328296e-08,
1117, 4.1348110466964865e-11, 4.13481104671905e-11, 4.134811046734092e-11, 4.13481104671905e-11, 4.134811046711529e-11, 4.1348110467040074e-11, 4.134811046741613e-11, 4.134811046741613e-11, 4.13481104671905e-11, 4.13481104671905e-11, 4.1348110467040074e-11, 0.9999994229930808, 2.561555515608899e-08, 2.5523475102629144e-08, 1.671374037595661e-08, 3.104643569159013e-08, 3.104643569159013e-08, 3.104643569159013e-08, 3.104643569159013e-08, 3.10464356916466e-08, 3.10464356916466e-08, 3.10464356916466e-08, 3.10464356916466e-08, 3.10464356916466e-08, 3.10464356916466e-08, 3.10464356916466e-08, 4.749776273348065e-08, 4.0521153175476224e-08, 4.052112618967765e-08, 3.904363502083618e-08,
1118, 4.737542173798066e-11, 4.7375421738325364e-11, 4.7375421738325364e-11, 4.7375421738325364e-11, 4.7375421738153013e-11, 4.737542173806684e-11, 4.7375421738497715e-11, 4.7375421738497715e-11, 4.737542173823919e-11, 4.7375421738325364e-11, 4.737542173806684e-11, 0.9999993370713506, 2.2066581430448274e-08, 2.1984988513026248e-08, 1.4574166570905587e-08, 3.6993487899214424e-08, 3.6993487899214424e-08, 3.6993487899214424e-08, 3.699348789928172e-08, 3.699348789928172e-08, 3.699348789928172e-08, 3.699348789928172e-08, 3.699348789928172e-08, 3.699348789928172e-08, 3.699348789928172e-08, 3.6993487899214424e-08, 5.58847535715731e-08, 4.7716940111258794e-08, 4.771687740943006e-08, 4.592858045493353e-08,
