Optimize time:77.67465060684415
Begin Prob:-13597.969662979214
End Prob:-13068.032589504903
Substitution parameters back:[0.2618845257142172, 0.21306091242191805, 0.20963106475324123, 0.3154234971106235, 7.635388715420922]
Substitution parameters hot:[0.15689621763016698, 0.3547330713869868, 0.34217973941653285, 0.14619097156631344, 4.990502157333531]
Transition parameters:[0.9999641200560186, 0.5545011955469294, 0.001066040854390544]
hscale parameters:57.59050558934401
Trees:
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):392.6982611792655);
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.96917864191465):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):382.0005027648279):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):457.92869791554176):381.9666292840938);
(4:21997.6512987285,((2:21997.6512987285,3:21997.6512987285):21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):22615.691405370166);
(4:21997.6512987285,((3:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.798117534327):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,((2:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21999.602089610045):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):26372.345236826033):21997.6512987285);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1089, 2.5296898041106756e-05, 2.6594059174620763e-05, 2.5990283643545202e-05, 2.6987103978856488e-05, 2.1969317551657207e-05, 2.1934675710717316e-05, 2.698658864545281e-05, 2.6931616578746895e-05, 2.6987235243355826e-05, 3.1083354092485165e-05, 2.69326182443169e-05, 2.7157266699739544e-05, 3.1085760182747044e-05, 2.6986629419272052e-05, 2.716557391174313e-05, 0.06663999412740973, 0.06663999412753095, 0.06663999412740973, 0.06663999412753095, 0.06663999412753095, 0.06663999412753095, 0.06663999412753095, 0.06663999412728851, 0.06663999412753095, 0.06663999412740973, 0.06663999412740973, 0.06663999412740973, 0.06663999412740973, 0.06663999412740973, 0.06663999412740973,
1090, 1.9017096089863542e-05, 2.0211237651192216e-05, 1.9580921486407835e-05, 2.122107266250535e-05, 1.6178671622205062e-05, 1.6085254919471907e-05, 2.122065363396364e-05, 2.079782000989921e-05, 2.122118024141945e-05, 2.5543736071974384e-05, 2.0798345494280933e-05, 2.141907198497802e-05, 2.5545305802915925e-05, 2.122068820458965e-05, 2.1431902423484923e-05, 0.06664590052905141, 0.06664590052905141, 0.06664590052893017, 0.06664590052905141, 0.06664590052905141, 0.06664590052905141, 0.06664590052905141, 0.06664590052893017, 0.06664590052905141, 0.06664590052905141, 0.06664590052905141, 0.06664590052905141, 0.06664590052893017, 0.06664590052905141, 0.06664590052905141,
1091, 8.19639695558891e-06, 8.788302102757467e-06, 8.475254629004259e-06, 8.603546180031456e-06, 5.9737685974954285e-06, 5.954008248887261e-06, 8.60308805663583e-06, 8.428145493437075e-06, 8.60339636315372e-06, 1.1830788031054187e-05, 8.428483740363343e-06, 8.658798039835775e-06, 1.1830946667975757e-05, 8.603101997790194e-06, 8.662242426355235e-06, 0.0666580240417541, 0.0666580240417541, 0.0666580240417541, 0.0666580240417541, 0.0666580240417541, 0.0666580240417541, 0.06665802404163285, 0.0666580240415116, 0.0666580240417541, 0.0666580240417541, 0.0666580240417541, 0.06665802404163285, 0.0666580240417541, 0.0666580240417541, 0.0666580240417541,
1092, 7.192376068013258e-06, 7.778819993762316e-06, 7.4800502416348664e-06, 6.904287468314354e-06, 5.0306813985775465e-06, 5.017184472854259e-06, 6.903902894161036e-06, 6.967641454962226e-06, 6.9041493711772545e-06, 9.750787819006026e-06, 6.968243691310683e-06, 6.940334154075882e-06, 9.750637189126862e-06, 6.903913688167787e-06, 6.94245152802818e-06, 0.06665950436210877, 0.06665950436210877, 0.06665950436210877, 0.06665950436223002, 0.06665950436210877, 0.06665950436210877, 0.06665950436210877, 0.06665950436210877, 0.06665950436210877, 0.06665950436210877, 0.06665950436210877, 0.06665950436198752, 0.06665950436210877, 0.06665950436210877, 0.06665950436223002,
1093, 2.9775954436106436e-06, 3.0145484381682083e-06, 2.9824952685964675e-06, 2.8762806766749494e-06, 1.9621421669947835e-06, 1.9575211877074616e-06, 2.875952527844449e-06, 3.125517582131086e-06, 2.876123466790815e-06, 3.7504738700236756e-06, 3.126061284534942e-06, 2.887348282708268e-06, 3.750950365917148e-06, 2.8759570178751416e-06, 2.8879319648729897e-06, 0.0666637382662761, 0.0666637382662761, 0.0666637382662761, 0.0666637382662761, 0.0666637382662761, 0.0666637382662761, 0.0666637382662761, 0.0666637382662761, 0.06666373826639736, 0.06666373826639736, 0.0666637382662761, 0.0666637382662761, 0.0666637382662761, 0.06666373826639736, 0.06666373826639736,
1094, 2.323674105202191e-06, 2.310416075072727e-06, 2.301287215045248e-06, 2.0752082032291794e-06, 1.5260128024004542e-06, 1.5230792597946153e-06, 2.074946484556348e-06, 2.3164147313100803e-06, 2.0750788476086638e-06, 2.645158637530374e-06, 2.3168517226628242e-06, 2.081476233468372e-06, 2.645576372090367e-06, 2.0749494823234365e-06, 2.0817581257319967e-06, 0.06666450860048562, 0.06666450860036435, 0.06666450860048562, 0.06666450860036435, 0.06666450860036435, 0.06666450860036435, 0.06666450860048562, 0.06666450860036435, 0.06666450860048562, 0.06666450860036435, 0.06666450860048562, 0.06666450860048562, 0.06666450860048562, 0.06666450860048562, 0.06666450860048562,
1095, 1.2817709373418143e-06, 1.2722694592890283e-06, 1.2693413444761514e-06, 8.209581422533089e-07, 8.100991024534589e-07, 8.083896606469247e-07, 8.208806090757438e-07, 9.478700683472609e-07, 8.209232938817536e-07, 1.0642950730328949e-06, 9.480755268715242e-07, 8.236273906772657e-07, 1.0644542436781901e-06, 8.208816249910541e-07, 8.23715278845741e-07, 0.06666570688957779, 0.06666570688945653, 0.06666570688957779, 0.06666570688945653, 0.06666570688945653, 0.06666570688945653, 0.06666570688957779, 0.06666570688957779, 0.06666570688957779, 0.06666570688945653, 0.06666570688957779, 0.06666570688945653, 0.06666570688957779, 0.06666570688969906, 0.06666570688969906,
1096, 5.240489861980244e-07, 5.097973832024143e-07, 5.122259682370153e-07, 3.308988670904243e-07, 3.3766675813651336e-07, 3.348630242283966e-07, 3.3087229780445855e-07, 3.8933369561777286e-07, 3.3088876130717345e-07, 4.1101131250298523e-07, 3.8942346144033993e-07, 3.341474827257421e-07, 4.1110709411096664e-07, 3.308724880485053e-07, 3.3436509771205406e-07, 0.06666627929150472, 0.06666627929150472, 0.06666627929162598, 0.06666627929150472, 0.06666627929150472, 0.06666627929150472, 0.06666627929162598, 0.06666627929150472, 0.06666627929150472, 0.06666627929150472, 0.06666627929162598, 0.06666627929150472, 0.06666627929174725, 0.06666627929162598, 0.06666627929150472,
1097, 4.337565655061293e-07, 4.250472834415614e-07, 4.2304457872590294e-07, 2.9410946306827566e-07, 3.3406632494985786e-07, 3.28576697501172e-07, 2.940867922011195e-07, 3.2255052085114457e-07, 2.9409907642214243e-07, 3.431665851871492e-07, 3.225612444608274e-07, 2.988250838149114e-07, 3.432197530331972e-07, 2.940868270332542e-07, 2.992377576954876e-07, 0.06666633003084721, 0.06666633003084721, 0.06666633003072595, 0.06666633003072595, 0.06666633003072595, 0.06666633003060468, 0.06666633003072595, 0.06666633003072595, 0.06666633003084721, 0.06666633003084721, 0.06666633003084721, 0.06666633003084721, 0.06666633003084721, 0.06666633003084721, 0.06666633003084721,
1098, 7.939721766620035e-08, 8.866169988938537e-08, 8.14343195659058e-08, 6.720545204623193e-08, 6.40178061404647e-08, 6.318769631737962e-08, 6.720148932776454e-08, 7.054825669263176e-08, 6.720375733944672e-08, 9.092106332047635e-08, 7.055847724018396e-08, 6.796246275432287e-08, 9.09144949853324e-08, 6.720152709149567e-08, 6.802563863543839e-08, 0.0666665930970148, 0.0666665930970148, 0.0666665930970148, 0.06666659309689352, 0.06666659309689352, 0.06666659309689352, 0.06666659309689352, 0.06666659309689352, 0.0666665930970148, 0.0666665930970148, 0.06666659309713606, 0.06666659309713606, 0.0666665930970148, 0.06666659309713606, 0.0666665930970148,
1099, 9.514053925065973e-08, 9.737261423829506e-08, 9.598900254172251e-08, 8.526030442460436e-08, 8.472496725224411e-08, 8.482268535780822e-08, 8.526198930538883e-08, 9.03153607472551e-08, 8.526213786499566e-08, 9.366288410257921e-08, 9.032803702415342e-08, 8.534022440717663e-08, 9.366611869010386e-08, 8.526208000772526e-08, 8.533164166670624e-08, 0.06666657754358297, 0.06666657754358297, 0.06666657754358297, 0.06666657754358297, 0.06666657754358297, 0.06666657754358297, 0.06666657754358297, 0.06666657754358297, 0.06666657754370424, 0.06666657754370424, 0.0666665775438255, 0.0666665775438255, 0.0666665775438255, 0.0666665775438255, 0.0666665775438255,
1100, 2.9695715692939494e-08, 2.4936203206137327e-08, 2.5345607216792807e-08, 2.1296548669736918e-08, 3.4152677036806415e-08, 3.419508355231245e-08, 2.129688430127708e-08, 1.993082279721395e-08, 2.1296874468053047e-08, 2.0614581971358387e-08, 1.9933492176835484e-08, 2.1370712027753303e-08, 2.061831616897014e-08, 2.1296906062580526e-08, 2.137558253603013e-08, 0.06666664290260603, 0.06666664290248475, 0.06666664290248475, 0.06666664290248475, 0.06666664290260603, 0.06666664290248475, 0.06666664290260603, 0.06666664290260603, 0.06666664290260603, 0.06666664290260603, 0.0666666429027273, 0.0666666429027273, 0.0666666429027273, 0.0666666429027273, 0.0666666429027273,
1101, 5.529434640842507e-08, 5.3281274673185126e-08, 5.307612203095596e-08, 5.554320730121171e-08, 5.6578190912407294e-08, 5.6818708125015175e-08, 5.5546695914865185e-08, 5.2084210819897915e-08, 5.554593319721292e-08, 5.838160341468625e-08, 5.208891017061479e-08, 5.557947814757342e-08, 5.838742409585862e-08, 5.554677140387135e-08, 5.556862972258563e-08, 0.06666661143835229, 0.06666661143823102, 0.06666661143823102, 0.06666661143835229, 0.06666661143835229, 0.06666661143823102, 0.06666661143835229, 0.06666661143835229, 0.06666661143835229, 0.06666661143835229, 0.06666661143835229, 0.06666661143835229, 0.06666661143835229, 0.06666661143835229, 0.06666661143835229,
1102, 1.6514129428510188e-07, 1.6184258556063748e-07, 1.6187704255811333e-07, 1.8144575945880873e-07, 1.8271429667776548e-07, 1.8391459507978572e-07, 1.8145497003077975e-07, 1.7055459536442396e-07, 1.8145224336361183e-07, 1.727186779301586e-07, 1.7056402632556697e-07, 1.8092272908952178e-07, 1.7272930625877122e-07, 1.8145514031551256e-07, 1.808413712694325e-07, 0.06666649141787967, 0.06666649141787967, 0.06666649141787967, 0.06666649141787967, 0.06666649141787967, 0.0666664914177584, 0.06666649141800093, 0.06666649141800093, 0.06666649141800093, 0.06666649141787967, 0.06666649141787967, 0.06666649141787967, 0.0666664914177584, 0.06666649141787967, 0.06666649141800093,
1103, 1.597826512678217e-08, 1.5266363630428056e-08, 1.5241833106400816e-08, 1.6582489703986175e-08, 2.0704701376027316e-08, 2.0004270876108354e-08, 1.6582626616765277e-08, 1.4755663887108665e-08, 1.658259754819863e-08, 1.49221793506219e-08, 1.475217942635678e-08, 1.716478728253538e-08, 1.4923349106200166e-08, 1.6582623104392836e-08, 1.7220706502913634e-08, 0.06666665024198352, 0.06666665024198352, 0.06666665024198352, 0.06666665024198352, 0.06666665024198352, 0.06666665024198352, 0.06666665024198352, 0.06666665024210479, 0.06666665024210479, 0.06666665024210479, 0.06666665024210479, 0.06666665024210479, 0.06666665024222605, 0.06666665024222605, 0.06666665024222605,
1104, 2.275768759773237e-08, 2.398700231282053e-08, 2.302786913424697e-08, 2.776014284673434e-08, 2.3467884777311926e-08, 2.3479035635520948e-08, 2.7759605337130953e-08, 2.6555181763771217e-08, 2.7759837557128952e-08, 3.0099506557260137e-08, 2.6552628532979256e-08, 2.7743264685612086e-08, 3.009893714393087e-08, 2.7759594171502322e-08, 2.7739842144963063e-08, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319, 0.0666666402899319,
1105, 1.0772426223974871e-07, 1.1107788795980637e-07, 1.0735660302396237e-07, 9.669755597176818e-08, 9.783644769169199e-08, 9.772280503136531e-08, 9.668951777065525e-08, 1.0065055903494687e-07, 9.669304618544612e-08, 1.0982545438449167e-07, 1.0064763968939893e-07, 9.670872045166359e-08, 1.0982421434487431e-07, 9.668951288531416e-08, 9.670800974443504e-08, 0.06666656520309143, 0.06666656520309143, 0.06666656520309143, 0.06666656520309143, 0.06666656520309143, 0.06666656520321271, 0.06666656520309143, 0.06666656520309143, 0.06666656520309143, 0.06666656520309143, 0.06666656520309143, 0.06666656520309143, 0.06666656520309143, 0.06666656520309143, 0.06666656520309143,
1106, 1.0352594553657664e-07, 1.1176176046164656e-07, 1.0554824154876083e-07, 1.1998402929935534e-07, 1.043724152660035e-07, 1.0358052569750752e-07, 1.1997939723141626e-07, 1.198443511540762e-07, 1.1998174229368968e-07, 1.3216665357938087e-07, 1.1985586025729733e-07, 1.206956390920393e-07, 1.3215892822391442e-07, 1.1997938048358373e-07, 1.207569976569285e-07, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187, 0.06666654978051187,
1107, 1.5685584386973854e-07, 1.5570257633546576e-07, 1.5519629425017453e-07, 1.65168413751314e-07, 1.565411845515008e-07, 1.548573927525448e-07, 1.6516899190806642e-07, 1.7112141420492324e-07, 1.65170049827564e-07, 1.6235159809910724e-07, 1.7113755733648512e-07, 1.67046927707319e-07, 1.623689321013411e-07, 1.6516893731440478e-07, 1.6720252947543354e-07, 0.06666650398936863, 0.0666665039894899, 0.0666665039894899, 0.0666665039894899, 0.06666650398936863, 0.0666665039894899, 0.06666650398936863, 0.06666650398936863, 0.06666650398936863, 0.06666650398936863, 0.06666650398936863, 0.06666650398936863, 0.06666650398936863, 0.06666650398936863, 0.06666650398936863,
1108, 8.674258602079425e-08, 8.294775207663884e-08, 8.388944413386571e-08, 9.206590499124897e-08, 1.0361043262343241e-07, 1.0035306117881226e-07, 9.206582464150005e-08, 8.921629752110472e-08, 9.206619075370338e-08, 8.046239512024134e-08, 8.919823748852545e-08, 9.502411798059818e-08, 8.047313315439122e-08, 9.206580316657013e-08, 9.530735552550155e-08, 0.06666657636075639, 0.06666657636075639, 0.06666657636075639, 0.06666657636075639, 0.06666657636075639, 0.06666657636075639, 0.06666657636075639, 0.06666657636063512, 0.06666657636063512, 0.06666657636075639, 0.06666657636051386, 0.06666657636051386, 0.06666657636075639, 0.06666657636063512, 0.06666657636075639,
1109, 6.557178477637822e-07, 6.501224426227486e-07, 6.57053498622382e-07, 7.365969647112149e-07, 6.847826946851952e-07, 6.886223207682108e-07, 7.366111786894109e-07, 7.379411330937275e-07, 7.366065681374188e-07, 6.873989687044337e-07, 7.378863353040707e-07, 7.32974242058915e-07, 6.874356983801995e-07, 7.366117226854506e-07, 7.326051549758375e-07, 0.06666596012866428, 0.06666596012890681, 0.06666596012890681, 0.06666596012878555, 0.06666596012878555, 0.06666596012878555, 0.06666596012866428, 0.06666596012866428, 0.06666596012878555, 0.06666596012878555, 0.06666596012866428, 0.06666596012878555, 0.06666596012878555, 0.06666596012878555, 0.06666596012878555,
1110, 2.8980203691615485e-07, 2.8265840037945216e-07, 2.839676245044313e-07, 2.490528372858974e-07, 2.980355552649865e-07, 3.030314608987216e-07, 2.490647966244821e-07, 2.4023243420606725e-07, 2.490603292699474e-07, 2.4432192166253846e-07, 2.4020866287258536e-07, 2.4543545551104593e-07, 2.443323583782726e-07, 2.490651688321358e-07, 2.450714216638336e-07, 0.06666640583701218, 0.06666640583713344, 0.06666640583725471, 0.06666640583713344, 0.06666640583701218, 0.06666640583713344, 0.06666640583713344, 0.06666640583713344, 0.06666640583713344, 0.06666640583725471, 0.06666640583713344, 0.06666640583713344, 0.06666640583701218, 0.06666640583713344, 0.06666640583701218,
1111, 4.255651805567203e-07, 4.3920685999723176e-07, 4.32395136057465e-07, 3.4294726042399113e-07, 3.8339051229631393e-07, 3.8795458388929246e-07, 3.4295978132593033e-07, 3.398605579615756e-07, 3.429547157178435e-07, 3.8755889294234704e-07, 3.398420915600821e-07, 3.3922094001982386e-07, 3.8753543392330646e-07, 3.4296001615443724e-07, 3.388543127102732e-07, 0.06666629517919534, 0.0666662951793166, 0.06666629517943787, 0.0666662951793166, 0.0666662951793166, 0.06666629517943787, 0.06666629517943787, 0.06666629517943787, 0.06666629517943787, 0.06666629517943787, 0.06666629517943787, 0.06666629517943787, 0.06666629517943787, 0.06666629517943787, 0.06666629517943787,
1112, 1.8285436649819996e-07, 1.8367723405262405e-07, 1.8242025182411591e-07, 1.744078659884581e-07, 1.590328775850336e-07, 1.610177922381351e-07, 1.7440592443053546e-07, 1.6277633092110562e-07, 1.744063624535549e-07, 2.093782583520956e-07, 1.6274872224053742e-07, 1.7250854639920088e-07, 2.0937055612019965e-07, 1.7440600606974684e-07, 1.7233520864373832e-07, 0.06666648967674761, 0.06666648967674761, 0.06666648967686888, 0.06666648967674761, 0.06666648967674761, 0.06666648967674761, 0.06666648967674761, 0.06666648967674761, 0.06666648967674761, 0.06666648967686888, 0.06666648967686888, 0.06666648967686888, 0.06666648967674761, 0.06666648967686888, 0.06666648967674761,
1113, 3.305741465629281e-08, 3.44997529018794e-08, 3.345618702347952e-08, 2.31415549264216e-08, 2.4134555987373996e-08, 2.4753175692068084e-08, 2.3138964171879067e-08, 2.3629813900134267e-08, 2.313986594602783e-08, 3.079406842091615e-08, 2.3617282904360848e-08, 2.24515388340193e-08, 3.079328050305626e-08, 2.313896397237469e-08, 2.2389679558108627e-08, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799, 0.06666664031733799,
1114, 6.458876180661448e-08, 6.621863286358743e-08, 6.421746115780506e-08, 5.662219591057818e-08, 5.537292533447992e-08, 5.564401161734718e-08, 5.661788229227023e-08, 5.735891583816513e-08, 5.661954868162491e-08, 6.812861532740507e-08, 5.734427118437864e-08, 5.635417392692247e-08, 6.812779800923387e-08, 5.661785671722688e-08, 5.6330414676180924e-08, 0.06666660698231716, 0.06666660698231716, 0.06666660698231716, 0.06666660698231716, 0.06666660698231716, 0.06666660698231716, 0.06666660698231716, 0.06666660698231716, 0.06666660698231716, 0.06666660698231716, 0.06666660698231716, 0.06666660698231716, 0.0666666069821959, 0.06666660698231716, 0.0666666069821959,
1115, 5.46947392838643e-08, 5.941184894388039e-08, 5.602903030961812e-08, 8.432666302408597e-08, 5.827273138402748e-08, 5.8051809738600664e-08, 8.432890303193153e-08, 7.517056259262846e-08, 8.432764272758425e-08, 9.591839464240002e-08, 7.514937849642533e-08, 8.478814317715777e-08, 9.591178733617136e-08, 8.432880667578679e-08, 8.483099275846271e-08, 0.06666659102373299, 0.06666659102373299, 0.06666659102373299, 0.06666659102373299, 0.06666659102373299, 0.06666659102373299, 0.06666659102373299, 0.06666659102373299, 0.06666659102373299, 0.06666659102373299, 0.06666659102373299, 0.06666659102361172, 0.06666659102361172, 0.06666659102373299, 0.06666659102373299,
1116, 2.956740338396928e-07, 3.128154497178248e-07, 2.991415245605249e-07, 4.237337003073623e-07, 3.300731343371858e-07, 3.2500529366709456e-07, 4.237512556534785e-07, 3.817182732349606e-07, 4.2374273794717255e-07, 4.5723861599534703e-07, 3.816384706476565e-07, 4.3030324403875414e-07, 4.572088992005839e-07, 4.237509724542965e-07, 4.309436030725407e-07, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872, 0.06666628027714872,
1117, 9.574981254692548e-07, 9.477836787490956e-07, 9.431842547088223e-07, 1.2715074668665981e-06, 1.1271394617458956e-06, 1.099415438262781e-06, 1.2715352662114157e-06, 1.1880347137621985e-06, 1.271520929676143e-06, 1.206172638726889e-06, 1.1878416337121898e-06, 1.302556897784254e-06, 1.2061921457754733e-06, 1.2715344209983579e-06, 1.305626537309174e-06, 0.0666654962235329, 0.06666549622341164, 0.06666549622341164, 0.0666654962235329, 0.0666654962235329, 0.0666654962235329, 0.0666654962235329, 0.0666654962235329, 0.0666654962235329, 0.0666654962235329, 0.0666654962235329, 0.0666654962235329, 0.0666654962235329, 0.0666654962235329, 0.0666654962235329,
1118, 3.9115772385775635e-07, 3.9762861045101766e-07, 3.931547231042331e-07, 6.180023043722215e-07, 4.697594290224191e-07, 4.593976155438827e-07, 6.180110902694608e-07, 5.848196939659342e-07, 6.180055920060419e-07, 5.725535389517707e-07, 5.847277802500263e-07, 6.306395188299409e-07, 5.725544697007144e-07, 6.180108366060445e-07, 6.319035386250822e-07, 0.06666612270477441, 0.06666612270477441, 0.06666612270477441, 0.06666612270477441, 0.06666612270477441, 0.06666612270477441, 0.06666612270477441, 0.06666612270477441, 0.06666612270465315, 0.06666612270477441, 0.06666612270465315, 0.06666612270453189, 0.06666612270465315, 0.06666612270465315, 0.06666612270465315,
1119, 1.53585097542096e-07, 1.6658235470628835e-07, 1.5885242324565453e-07, 2.7131846447059653e-07, 1.8728858686791401e-07, 1.8308791081694292e-07, 2.713169956940874e-07, 2.575842296805213e-07, 2.713165396996931e-07, 2.6447595819318344e-07, 2.575767755956037e-07, 2.767072724403903e-07, 2.6444916708448117e-07, 2.713169008217601e-07, 2.772546921327411e-07, 0.06666643121230498, 0.06666643121230498, 0.06666643121230498, 0.06666643121230498, 0.06666643121230498, 0.06666643121230498, 0.06666643121230498, 0.06666643121230498, 0.06666643121230498, 0.06666643121230498, 0.06666643121218371, 0.06666643121218371, 0.06666643121230498, 0.06666643121218371, 0.06666643121218371,
1120, 4.7850893927648095e-08, 4.7622667947469726e-08, 4.909055040776537e-08, 8.396800629017731e-08, 5.740356173951216e-08, 5.573060049273971e-08, 8.396607842482923e-08, 9.194488044913378e-08, 8.396641661545656e-08, 6.809267264971296e-08, 9.19585037038183e-08, 8.61834626331786e-08, 6.809195968691793e-08, 8.396602121427464e-08, 8.641184009007153e-08, 0.0666665943099156, 0.0666665943099156, 0.06666659431003687, 0.06666659431003687, 0.06666659431003687, 0.06666659431003687, 0.06666659431003687, 0.06666659431003687, 0.06666659431003687, 0.06666659431003687, 0.06666659431003687, 0.0666665943099156, 0.06666659431003687, 0.06666659430979432, 0.06666659430979432,
