Optimize time:80.09982450611062
Begin Prob:-13603.885185789395
End Prob:-13072.733281350622
Substitution parameters back:[0.2644809022504366, 0.2007000145694492, 0.21704138549519794, 0.31777769768491637, 7.6395424031839]
Substitution parameters hot:[0.16153583306006838, 0.3490802466939423, 0.3346481997088681, 0.15473572053712115, 3.8203377491388055]
Transition parameters:[0.9999641200560186, 0.5569776648207848, 0.001066040854390544]
hscale parameters:30.15624305272229
Trees:
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(3:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.724794531587):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7246279479679):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7244488941914):906.7245295109476);
((5:906.7245295109476,(2:906.7248174150715,4:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,((2:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,4:906.724392636787):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,((4:906.7245295109476,5:906.7245295109476):906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(3:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.413285824216):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.408262288107):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.402862698906):27343.4052937974);
((5:27343.4052937974,(2:27343.413975904135,4:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,((2:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,4:27343.401166186944):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,((4:27343.4052937974,5:27343.4052937974):27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
759, 9.501274627555826e-08, 9.247958693065499e-08, 9.376424042920007e-08, 1.3140873384620166e-07, 1.5166820206227362e-07, 1.5166791258805284e-07, 1.5182010514219018e-07, 1.480494165742562e-07, 1.3141902032591084e-07, 1.541416898730837e-07, 1.481596590485295e-07, 1.540655753645723e-07, 1.5166874448921032e-07, 1.5166219479985492e-07, 1.5181582989181196e-07, 0.06666652944412783, 0.06666652944412783, 0.06666652944412783, 0.06666652944412783, 0.06666652944412783, 0.06666652944400657, 0.06666652944400657, 0.06666652944412783, 0.06666652944412783, 0.06666652944412783, 0.06666652944412783, 0.0666665294442491, 0.0666665294442491, 0.06666652944412783, 0.06666652944412783,
760, 2.4056434186456685e-07, 2.353738338068254e-07, 2.3746847193785649e-07, 3.211926758222746e-07, 3.2977784574741186e-07, 3.2977589933761376e-07, 3.286733417431844e-07, 3.241141372698122e-07, 3.2119724529940926e-07, 3.403497496601434e-07, 3.2431994439032934e-07, 3.4020055989843716e-07, 3.2977736827527746e-07, 3.2976563510473876e-07, 3.2866629691716786e-07, 0.06666635594986518, 0.06666635594986518, 0.06666635594986518, 0.06666635594986518, 0.06666635594986518, 0.06666635594974392, 0.06666635594974392, 0.06666635594986518, 0.06666635594974392, 0.06666635594986518, 0.06666635594986518, 0.06666635594986518, 0.06666635594986518, 0.06666635594986518, 0.06666635594986518,
761, 6.82614776896344e-08, 6.508233060110959e-08, 6.63775846981131e-08, 7.862842246363721e-08, 1.0638759749620175e-07, 1.0638741046517406e-07, 1.0576421623228859e-07, 1.0486983529039258e-07, 7.867841457844203e-08, 1.1019782807808285e-07, 1.0489417805082219e-07, 1.1019124858101387e-07, 1.0638789126008834e-07, 1.0638570067936712e-07, 1.0576467684461624e-07, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807, 0.06666657174707807,
762, 4.7434491381222366e-08, 4.6502189815026986e-08, 4.68373363883064e-08, 4.279917528277409e-08, 8.050578264796784e-08, 8.050605137790401e-08, 8.029906529582581e-08, 8.025716151040299e-08, 4.282616322253721e-08, 8.297238552289167e-08, 8.028388334740718e-08, 8.296991451136524e-08, 8.050648834154607e-08, 8.050456796460832e-08, 8.02996035198844e-08, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723, 0.06666659766400723,
763, 8.268171356298041e-08, 8.461842588926894e-08, 8.458316160887031e-08, 6.776422328518615e-08, 1.0840566060704572e-07, 1.0840638519490229e-07, 1.0922234233853558e-07, 1.0798488802110864e-07, 6.776027682377426e-08, 1.101332673707549e-07, 1.0807653704909845e-07, 1.1008799897954506e-07, 1.0840715777886853e-07, 1.0840203220668946e-07, 1.0921985410935966e-07, 0.06666656831404372, 0.06666656831404372, 0.06666656831404372, 0.06666656831416498, 0.06666656831404372, 0.06666656831404372, 0.06666656831404372, 0.06666656831404372, 0.06666656831404372, 0.06666656831404372, 0.06666656831416498, 0.06666656831416498, 0.06666656831404372, 0.06666656831404372, 0.06666656831404372,
764, 9.78376270384572e-08, 1.0519809333125066e-07, 1.0271987822578718e-07, 9.156709231371626e-08, 9.02881101503038e-08, 9.0288245286011e-08, 9.081467101278373e-08, 9.3702282063599e-08, 9.153721118405623e-08, 9.118434825982559e-08, 9.385059273711373e-08, 9.111905635736077e-08, 9.028903771266537e-08, 9.028281804681104e-08, 9.081087772328074e-08, 0.06666657326496196, 0.06666657326496196, 0.06666657326484068, 0.06666657326484068, 0.06666657326508323, 0.06666657326496196, 0.06666657326508323, 0.06666657326496196, 0.06666657326496196, 0.06666657326496196, 0.06666657326496196, 0.06666657326508323, 0.06666657326496196, 0.06666657326496196, 0.06666657326484068,
765, 4.229789863470624e-07, 4.227236865696746e-07, 4.2932126273377877e-07, 4.594577654908057e-07, 3.177005699553161e-07, 3.1769972422479735e-07, 3.224258392059224e-07, 3.107291251958113e-07, 4.5942597952801594e-07, 3.2380806479427985e-07, 3.1104294537610984e-07, 3.2359812812355076e-07, 3.1770164214403464e-07, 3.1768381203387685e-07, 3.224121129216594e-07, 0.0666663081169898, 0.0666663081169898, 0.0666663081169898, 0.0666663081169898, 0.0666663081169898, 0.0666663081169898, 0.06666630811711106, 0.0666663081169898, 0.0666663081169898, 0.0666663081169898, 0.0666663081169898, 0.06666630811711106, 0.0666663081169898, 0.0666663081169898, 0.0666663081169898,
766, 3.204081617178198e-07, 3.094305651134356e-07, 3.1737097021608156e-07, 4.3482057907936784e-07, 2.831590797650466e-07, 2.831574624614262e-07, 2.8673770553132325e-07, 2.7251462177707107e-07, 4.348133310417203e-07, 2.9614008665927883e-07, 2.7276863572547646e-07, 2.9593385537045794e-07, 2.8315913470274066e-07, 2.83143247700109e-07, 2.8672511514403386e-07, 0.06666635601207432, 0.06666635601207432, 0.06666635601207432, 0.06666635601207432, 0.06666635601219559, 0.06666635601219559, 0.06666635601219559, 0.06666635601219559, 0.06666635601219559, 0.06666635601219559, 0.06666635601219559, 0.06666635601219559, 0.06666635601219559, 0.06666635601219559, 0.06666635601219559,
767, 2.6637777357194915e-07, 2.520097135841317e-07, 2.6200740372973435e-07, 3.5690208766553674e-07, 2.3275635543319312e-07, 2.3275601864627897e-07, 2.3752703525962725e-07, 2.2035828534710618e-07, 3.569542556061056e-07, 2.3963067282356207e-07, 2.2047643708456533e-07, 2.3950449186627e-07, 2.3275681195558308e-07, 2.3274696348251762e-07, 2.3751805150890973e-07, 0.06666641201209354, 0.06666641201209354, 0.06666641201209354, 0.06666641201209354, 0.0666664120122148, 0.0666664120122148, 0.06666641201209354, 0.0666664120122148, 0.0666664120122148, 0.06666641201233607, 0.0666664120122148, 0.06666641201233607, 0.0666664120122148, 0.06666641201233607, 0.06666641201233607,
768, 8.510538456046499e-07, 8.032707979628165e-07, 8.26420387298781e-07, 1.2050113503953257e-06, 6.133059637809952e-07, 6.133044003205786e-07, 6.195045016604806e-07, 5.920806510055311e-07, 1.2052662962269172e-06, 6.167844655878296e-07, 5.920404759075695e-07, 6.16720167197431e-07, 6.133030397456261e-07, 6.133001684468139e-07, 6.194979530670585e-07, 0.06666593330662125, 0.06666593330662125, 0.06666593330662125, 0.06666593330662125, 0.06666593330662125, 0.06666593330662125, 0.06666593330662125, 0.06666593330674253, 0.06666593330662125, 0.06666593330662125, 0.06666593330662125, 0.06666593330674253, 0.06666593330674253, 0.0666659333068638, 0.0666659333068638,
769, 9.686849338305364e-07, 9.369267504114797e-07, 9.626863169788635e-07, 1.2970852133661555e-06, 6.664637704027822e-07, 6.664608165700903e-07, 6.755590603196446e-07, 6.47367876782287e-07, 1.2975580775288964e-06, 6.59645546106515e-07, 6.469334838827149e-07, 6.598178335041149e-07, 6.664565017568783e-07, 6.664750901332917e-07, 6.755635277435688e-07, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625, 0.06666586045208625,
770, 9.559839006014902e-07, 9.220272514245362e-07, 9.524647853813353e-07, 1.1449495095660547e-06, 6.789347323898485e-07, 6.789334896837228e-07, 6.888655390888628e-07, 6.567710452736543e-07, 1.1454664055836975e-06, 6.69695793855387e-07, 6.565284391294107e-07, 6.697766695822641e-07, 6.78931561265283e-07, 6.789377021680973e-07, 6.888645888197377e-07, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555558066, 0.06666587555570193, 0.06666587555570193,
771, 4.5939609823833567e-07, 4.5612394210478564e-07, 4.7360517374048836e-07, 3.019267627136378e-07, 2.1618902189057047e-07, 2.1618993216310596e-07, 2.2300165563903815e-07, 2.0574545658803257e-07, 3.0200488867867284e-07, 2.110449927006773e-07, 2.0585954903816667e-07, 2.109542067893683e-07, 2.161916584992336e-07, 2.1618130811502652e-07, 2.229929271504776e-07, 0.06666639087054888, 0.06666639087054888, 0.06666639087054888, 0.06666639087054888, 0.06666639087054888, 0.06666639087054888, 0.06666639087067014, 0.06666639087054888, 0.06666639087054888, 0.06666639087054888, 0.06666639087042761, 0.06666639087054888, 0.06666639087054888, 0.06666639087067014, 0.06666639087067014,
772, 4.3480303994116336e-07, 4.4096445785640036e-07, 4.5232570811780806e-07, 2.1176159045478235e-07, 2.5548938794966387e-07, 2.554908556441436e-07, 2.6009042177287e-07, 2.481317358604491e-07, 2.1176230543798942e-07, 2.511589715845093e-07, 2.484237311636773e-07, 2.509830865952527e-07, 2.5549450590603684e-07, 2.554752290821181e-07, 2.6007828741690556e-07, 0.06666638053545844, 0.06666638053545844, 0.06666638053545844, 0.06666638053545844, 0.06666638053545844, 0.06666638053545844, 0.0666663805355797, 0.06666638053545844, 0.06666638053545844, 0.06666638053545844, 0.06666638053545844, 0.06666638053545844, 0.06666638053545844, 0.0666663805355797, 0.0666663805355797,
773, 5.529913308385916e-07, 5.704615068836062e-07, 5.746917437498857e-07, 2.3659193479318945e-07, 3.050740379627724e-07, 3.050742855499642e-07, 3.059155931509629e-07, 3.055112110457609e-07, 2.36548616170084e-07, 3.031856629763245e-07, 3.0599538104100983e-07, 3.0294428379617413e-07, 3.050794159854538e-07, 3.050525968202347e-07, 3.0590273363474756e-07, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227, 0.0666663186297227,
774, 6.501813318815414e-07, 6.654064643085399e-07, 6.676948771808024e-07, 3.157432908542904e-07, 3.497708907965634e-07, 3.49770139335204e-07, 3.4907529971594056e-07, 3.5149615262240035e-07, 3.156818061485046e-07, 3.5172900352589165e-07, 3.5199373979011046e-07, 3.514884060759888e-07, 3.497753026270972e-07, 3.4974846757644183e-07, 3.4906412575544175e-07, 0.06666625878967616, 0.06666625878967616, 0.06666625878967616, 0.06666625878967616, 0.06666625878967616, 0.06666625878967616, 0.06666625878967616, 0.06666625878967616, 0.06666625878967616, 0.06666625878967616, 0.06666625878979743, 0.06666625878967616, 0.06666625878979743, 0.06666625878991869, 0.06666625878991869,
775, 4.363672266356341e-07, 4.450928582348346e-07, 4.4494204090493067e-07, 2.348483277456653e-07, 3.60477702679025e-07, 3.604777532706129e-07, 3.593067036635783e-07, 3.660945203282142e-07, 2.3490468021818587e-07, 3.6470411802306295e-07, 3.6644508566613044e-07, 3.64584474557612e-07, 3.60481832185343e-07, 3.604634322660517e-07, 3.593029263632133e-07, 0.0666663054647963, 0.06666630546491756, 0.0666663054647963, 0.0666663054647963, 0.06666630546491756, 0.06666630546491756, 0.06666630546491756, 0.0666663054647963, 0.0666663054647963, 0.06666630546491756, 0.06666630546491756, 0.06666630546491756, 0.06666630546491756, 0.06666630546491756, 0.06666630546503882,
776, 2.0690026606539229e-07, 2.1733623747390852e-07, 2.148498507409661e-07, 1.2160572949313467e-07, 2.154965981040549e-07, 2.1549682462976392e-07, 2.1541593992218628e-07, 2.22931571031537e-07, 1.2164487974330501e-07, 2.1745992117648452e-07, 2.2318341330934354e-07, 2.1738434265963655e-07, 2.154994660269819e-07, 2.1548779033996436e-07, 2.1541276723126114e-07, 0.06666646295744602, 0.06666646295744602, 0.06666646295744602, 0.06666646295744602, 0.06666646295744602, 0.06666646295744602, 0.06666646295744602, 0.06666646295732476, 0.06666646295732476, 0.06666646295744602, 0.06666646295744602, 0.06666646295744602, 0.06666646295744602, 0.06666646295744602, 0.06666646295756729,
777, 1.1237079009431895e-07, 1.1724959079938502e-07, 1.1823870958842582e-07, 5.903483278208451e-08, 1.0979446120772438e-07, 1.0979476893356175e-07, 1.1254519673984016e-07, 1.1128927321963987e-07, 5.9090002045597176e-08, 1.0878929341343134e-07, 1.1135876505081264e-07, 1.0877945256790691e-07, 1.0979582965537962e-07, 1.0979181042244085e-07, 1.1254364273187207e-07, 0.06666656199997731, 0.06666656199997731, 0.06666656199997731, 0.06666656199997731, 0.06666656199997731, 0.06666656200021985, 0.06666656200021985, 0.06666656199997731, 0.06666656199997731, 0.06666656200009857, 0.06666656200009857, 0.06666656200009857, 0.06666656200021985, 0.06666656200021985, 0.06666656200021985,
778, 5.371355878824415e-07, 5.380885523383927e-07, 5.374060401468644e-07, 4.5801516674957e-07, 8.004746239225946e-07, 8.004762441551027e-07, 7.982353240169666e-07, 8.166447676792627e-07, 4.5828572329024876e-07, 8.014948076097064e-07, 8.16735754405469e-07, 8.01612039336807e-07, 8.004785845588625e-07, 8.004748297840252e-07, 7.982445369891896e-07, 0.06666596244433455, 0.06666596244433455, 0.06666596244433455, 0.06666596244433455, 0.06666596244433455, 0.06666596244433455, 0.06666596244433455, 0.06666596244433455, 0.06666596244433455, 0.06666596244433455, 0.06666596244433455, 0.06666596244433455, 0.06666596244445581, 0.06666596244445581, 0.06666596244445581,
779, 4.383763453575108e-07, 4.395513360384059e-07, 4.379625582052943e-07, 3.8669195792572007e-07, 6.859391913912279e-07, 6.859405245734552e-07, 6.829069689717271e-07, 7.047919258511571e-07, 3.869439507574556e-07, 6.829131853826918e-07, 7.048078763369144e-07, 6.830590717038991e-07, 6.859419929201566e-07, 6.859431867945076e-07, 6.829166739547605e-07, 0.06666606838536554, 0.06666606838536554, 0.06666606838536554, 0.06666606838536554, 0.06666606838536554, 0.06666606838536554, 0.06666606838536554, 0.06666606838536554, 0.06666606838536554, 0.0666660683854868, 0.0666660683854868, 0.0666660683854868, 0.06666606838560807, 0.06666606838560807, 0.06666606838560807,
780, 9.413471357749618e-08, 9.735926964129769e-08, 9.556534273378818e-08, 9.583540862029826e-08, 2.0609983979144172e-07, 2.061003727927336e-07, 2.042560753041309e-07, 2.157704913604332e-07, 9.589215855338689e-08, 2.0683281021011611e-07, 2.1594940808148366e-07, 2.0680036615334068e-07, 2.061019184734959e-07, 2.0609494661683555e-07, 2.042548781385669e-07, 0.06666649622800278, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404, 0.06666649622812404,
781, 1.0709755570273744e-07, 1.0625314474751139e-07, 1.0715118024605039e-07, 1.480218271149152e-07, 2.118796918200046e-07, 2.118801958711829e-07, 2.1158924389749005e-07, 2.129455835496409e-07, 1.4806980134026676e-07, 2.1338249658517986e-07, 2.1313658231459955e-07, 2.1329596401175336e-07, 2.1188152235659195e-07, 2.1187190219688526e-07, 2.115837803146645e-07, 0.06666648402867947, 0.06666648402867947, 0.06666648402855821, 0.06666648402855821, 0.06666648402855821, 0.06666648402855821, 0.06666648402855821, 0.06666648402867947, 0.06666648402867947, 0.06666648402867947, 0.06666648402855821, 0.06666648402855821, 0.06666648402855821, 0.06666648402855821, 0.06666648402855821,
782, 1.6902937657334478e-07, 1.6799678065261804e-07, 1.7107669797353444e-07, 2.58103488612258e-07, 2.7887305176370953e-07, 2.788723784308209e-07, 2.800602381394086e-07, 2.755898051692385e-07, 2.581926852809562e-07, 2.847916628417501e-07, 2.7576222653226757e-07, 2.846891399879068e-07, 2.788732112546268e-07, 2.7886364542758635e-07, 2.8005305813394894e-07, 0.06666641197619895, 0.06666641197619895, 0.06666641197619895, 0.06666641197619895, 0.06666641197619895, 0.06666641197619895, 0.06666641197619895, 0.06666641197619895, 0.06666641197619895, 0.06666641197619895, 0.06666641197619895, 0.06666641197607769, 0.06666641197619895, 0.06666641197619895, 0.06666641197619895,
783, 3.3132163843713675e-07, 3.279404750119692e-07, 3.3375625898111575e-07, 4.500637310360669e-07, 4.1694898645819476e-07, 4.169485079388194e-07, 4.1930249608764113e-07, 4.1151257933395004e-07, 4.502261190057353e-07, 4.224348741145578e-07, 4.11562968941317e-07, 4.224023985244577e-07, 4.169482331266747e-07, 4.1694411665133316e-07, 4.192984966698112e-07, 0.06666626219043803, 0.0666662621905593, 0.0666662621905593, 0.06666626219043803, 0.06666626219043803, 0.06666626219043803, 0.06666626219043803, 0.0666662621905593, 0.0666662621905593, 0.0666662621905593, 0.06666626219043803, 0.06666626219043803, 0.06666626219043803, 0.06666626219043803, 0.06666626219043803,
784, 1.6319572515255303e-07, 1.7018649405984288e-07, 1.7006313432562616e-07, 2.2524617621656664e-07, 1.706615601634918e-07, 1.706619090020116e-07, 1.7220776774533164e-07, 1.7160865156121398e-07, 2.2526498904631183e-07, 1.6943132684036902e-07, 1.7153432632042356e-07, 1.6948223622327533e-07, 1.706605050281642e-07, 1.7066528951243375e-07, 1.7220928413320184e-07, 0.06666648915954966, 0.06666648915954966, 0.06666648915954966, 0.0666664891594284, 0.06666648915954966, 0.06666648915954966, 0.0666664891594284, 0.06666648915954966, 0.06666648915954966, 0.06666648915954966, 0.0666664891594284, 0.0666664891594284, 0.06666648915930713, 0.06666648915930713, 0.0666664891594284,
785, 1.448623346851913e-07, 1.4673451061559913e-07, 1.4760349679420371e-07, 1.4158222007253938e-07, 1.7221990831848447e-07, 1.7222120782045488e-07, 1.7448959660147043e-07, 1.7114368018186837e-07, 1.4161682762499898e-07, 1.7253152667575913e-07, 1.7102667317936922e-07, 1.7259972680919128e-07, 1.7222037361964787e-07, 1.722256715664021e-07, 1.7449213730286716e-07, 0.06666650352661886, 0.06666650352674013, 0.06666650352661886, 0.06666650352674013, 0.06666650352674013, 0.06666650352674013, 0.06666650352674013, 0.06666650352674013, 0.06666650352674013, 0.06666650352661886, 0.06666650352661886, 0.06666650352661886, 0.06666650352661886, 0.06666650352661886, 0.06666650352674013,
786, 1.4623299187022966e-07, 1.4491370919767814e-07, 1.447857805068372e-07, 1.273098645650653e-07, 1.54344706492734e-07, 1.5434562384050556e-07, 1.5595687412091487e-07, 1.5618422658028823e-07, 1.27398220884353e-07, 1.5519892253107094e-07, 1.5591170830220254e-07, 1.553646287526817e-07, 1.543441449631899e-07, 1.5435769810347114e-07, 1.5596507296230278e-07, 0.06666651719035016, 0.06666651719035016, 0.06666651719035016, 0.06666651719035016, 0.06666651719035016, 0.06666651719035016, 0.06666651719035016, 0.06666651719047142, 0.06666651719047142, 0.06666651719047142, 0.06666651719047142, 0.06666651719047142, 0.06666651719035016, 0.06666651719047142, 0.06666651719059269,
787, 1.0856240974245395e-07, 1.0920738088122078e-07, 1.0866174517883428e-07, 1.0074368695823063e-07, 1.5088826062757257e-07, 1.5088890596524888e-07, 1.5159154751131993e-07, 1.5353870689272876e-07, 1.0081802110410642e-07, 1.5272394001457924e-07, 1.5342005427533395e-07, 1.5281720009374246e-07, 1.5088852648667958e-07, 1.5089458760316918e-07, 1.5159639226438304e-07, 0.06666653021525648, 0.06666653021525648, 0.06666653021525648, 0.06666653021525648, 0.06666653021525648, 0.06666653021525648, 0.06666653021525648, 0.06666653021525648, 0.06666653021537776, 0.06666653021537776, 0.06666653021537776, 0.06666653021537776, 0.06666653021537776, 0.06666653021537776, 0.06666653021549902,
788, 7.416061923562477e-08, 7.508621056420524e-08, 7.607493446067006e-08, 6.868879765885362e-08, 9.333052764711781e-08, 9.333074593731691e-08, 9.498897348322953e-08, 9.246338712254064e-08, 6.872693055386005e-08, 9.297936680451808e-08, 9.244449572041544e-08, 9.299359125151282e-08, 9.33307847115744e-08, 9.333119990761029e-08, 9.498873745133558e-08, 0.06666658023677514, 0.06666658023665387, 0.06666658023665387, 0.06666658023665387, 0.06666658023665387, 0.06666658023665387, 0.06666658023665387, 0.06666658023677514, 0.06666658023677514, 0.06666658023689641, 0.06666658023689641, 0.06666658023689641, 0.06666658023689641, 0.06666658023689641, 0.06666658023689641,
789, 2.4668160825308174e-08, 2.4352059882882585e-08, 2.4742272176467646e-08, 2.243566137823046e-08, 3.8525097892715006e-08, 3.8525521060400364e-08, 3.892299276348163e-08, 3.779289049882799e-08, 2.2442563017111708e-08, 3.7910333515690497e-08, 3.7778132347562465e-08, 3.791673170280905e-08, 3.8525588489464366e-08, 3.8525915797639584e-08, 3.892289947953002e-08, 0.06666663323237744, 0.06666663323225618, 0.06666663323225618, 0.06666663323225618, 0.06666663323237744, 0.06666663323225618, 0.06666663323225618, 0.06666663323237744, 0.06666663323225618, 0.06666663323237744, 0.06666663323237744, 0.06666663323225618, 0.06666663323225618, 0.06666663323225618, 0.06666663323225618,
790, 1.7022719491168703e-08, 1.5541197146323598e-08, 1.604928845589972e-08, 1.8132903888127336e-08, 2.4188010889381115e-08, 2.4188168875381782e-08, 2.412416952445155e-08, 2.418861878794865e-08, 1.8154305335379492e-08, 2.4086699450411986e-08, 2.417020640511297e-08, 2.4102607659211873e-08, 2.4188089249210983e-08, 2.4188816422839218e-08, 2.412511199984453e-08, 0.06666664493478029, 0.06666664493478029, 0.06666664493478029, 0.06666664493478029, 0.06666664493478029, 0.06666664493478029, 0.06666664493465903, 0.06666664493465903, 0.06666664493465903, 0.06666664493465903, 0.06666664493465903, 0.06666664493478029, 0.06666664493465903, 0.06666664493465903, 0.06666664493465903,
