Optimize time:78.60767096161842
Begin Prob:-13650.00958540875
End Prob:-13261.580398346043
Substitution parameters back:[0.2594894820883902, 0.20175460098990053, 0.2177876820680158, 0.3209682348536934, 2.9961639432699796]
Substitution parameters hot:[0.16255231621079202, 0.3402121490270344, 0.34444611030183137, 0.15278942446034224, 4.994842868592323]
Transition parameters:[0.9999641200560186, 0.06478197199076396, 0.0010862552033397922]
hscale parameters:4.089204962669763
Trees:
((4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.2763466443926,3:618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.4286751425549,4:618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((4:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.258704999581,3:2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
((2:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((3:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.881607450222,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,3:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,((2:2527.269215831967,4:2527.269215831967):2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,(3:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,(3:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,((4:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1046, 1.2099407564379733e-07, 1.6249091461465663e-07, 1.624983564329061e-07, 1.5035820482066256e-07, 1.2505399141135917e-07, 1.5035648415022977e-07, 1.1716746509826638e-07, 1.5038308575863425e-07, 1.4848383072091605e-07, 1.5035583838753424e-07, 1.4834877291704074e-07, 1.5040206179333273e-07, 1.2212902405786744e-07, 1.1713559501756726e-07, 1.503816999766298e-07, 0.06654275647166283, 0.06664609776493624, 0.0666466862084699, 0.06673787154331193, 0.0665297885162646, 0.06673784755107753, 0.06659842064634541, 0.06673863759871788, 0.06673124328650026, 0.06673784887283106, 0.06672993576033967, 0.06673915731690742, 0.06654547868204772, 0.06659751084331882, 0.06673859167623837,
1047, 1.3388137571953036e-07, 1.878322181709072e-07, 1.8782256249652298e-07, 1.5408936527244418e-07, 1.3246901747637888e-07, 1.5408837657751089e-07, 1.1001692839507873e-07, 1.5408878456976665e-07, 1.5204592271910023e-07, 1.5408607998736782e-07, 1.5189777406197174e-07, 1.5409239454265703e-07, 1.3326564952267663e-07, 1.0998649188766105e-07, 1.540892487972955e-07, 0.06657685455944416, 0.06669262334646428, 0.06669306736180614, 0.06672124146562128, 0.06654892414787401, 0.06672121578255873, 0.06658252046399091, 0.06672203685415337, 0.06671269768681083, 0.06672121510691874, 0.06671123655388485, 0.06672257571564134, 0.06656800064010604, 0.06658157710122851, 0.06672198874029307,
1048, 4.6959858119360416e-07, 5.487003278055206e-07, 5.486592166006556e-07, 4.783318500089394e-07, 4.530455486403448e-07, 4.783319444805565e-07, 3.887449631429018e-07, 4.782896021285019e-07, 4.803797626395414e-07, 4.783262207060665e-07, 4.803345256300691e-07, 4.782695053874071e-07, 4.6705742815501305e-07, 3.8868972070627424e-07, 4.782933861620023e-07, 0.06675413119706249, 0.06667068037626728, 0.06666969758039448, 0.0666171660095639, 0.06676766057579782, 0.0666172428856713, 0.06671528901633554, 0.0666154306425058, 0.06662196172910917, 0.06661723319461668, 0.06662402084384782, 0.06661429157156862, 0.06675577505442865, 0.06671677313142682, 0.0666155504181328,
1049, 3.9325880730615315e-07, 4.3595782726826846e-07, 4.3604921587619137e-07, 3.8795106556169177e-07, 3.6786691617599937e-07, 3.879428570027111e-07, 3.100224998275241e-07, 3.8813045424329155e-07, 3.9565187529977184e-07, 3.8793934904242707e-07, 3.9566536106545956e-07, 3.8825258859514516e-07, 3.922034161845012e-07, 3.0983223826530214e-07, 3.8811880676854806e-07, 0.06671407960312067, 0.06666890434573775, 0.0666685838669259, 0.0666486902297367, 0.06669902747776538, 0.06664871794233243, 0.0666543930563368, 0.06664814405782626, 0.06665919743090332, 0.06664871504752347, 0.06666045221659804, 0.06664777788961786, 0.06672460979650496, 0.06665475999829731, 0.06664818147738856,
1050, 3.781032214798878e-07, 4.099990051468385e-07, 4.101003178668093e-07, 3.4094109010083765e-07, 3.505505445162544e-07, 3.409322745662093e-07, 2.893758777121336e-07, 3.4114759437224765e-07, 3.4468983954811226e-07, 3.4092887095167614e-07, 3.4451562759664327e-07, 3.412860875736419e-07, 3.709901931402016e-07, 2.891635683034921e-07, 3.411339966836567e-07, 0.06663667652312165, 0.06665210050254289, 0.06665249548830988, 0.06668179998651162, 0.06664414191798107, 0.06668175339939743, 0.06666763366354518, 0.06668252945923948, 0.06667422632329402, 0.06668174857580156, 0.0666728227277059, 0.06668301502549764, 0.06663425890434654, 0.06666708807285014, 0.06668247485160858,
1051, 2.9531571108487596e-07, 3.1109953571990445e-07, 3.1118728014095004e-07, 2.4976369398784247e-07, 2.782588861153852e-07, 2.4975601976886636e-07, 2.2952586524591722e-07, 2.4994785468709617e-07, 2.512606930205948e-07, 2.497540804462954e-07, 2.51066090706242e-07, 2.500699075695887e-07, 2.884445920034913e-07, 2.2934625073081786e-07, 2.4993550081643405e-07, 0.06663295750295599, 0.06665286598139533, 0.0666533066881539, 0.06668409589027362, 0.06663896947781563, 0.06668407126187921, 0.06666427392587818, 0.06668488070569635, 0.0666767261229196, 0.06668406766770955, 0.06667530284332525, 0.06668541300704953, 0.06663060262451977, 0.0666636872138713, 0.06668483363487275,
1052, 2.0961480185543295e-07, 2.0901106035121324e-07, 2.0908471590710468e-07, 1.870519899883259e-07, 2.1412318651377154e-07, 1.8704509146272285e-07, 2.001533288048002e-07, 1.8721950536788736e-07, 1.878430808178293e-07, 1.8704547776779744e-07, 1.877165628435993e-07, 1.8732804256761252e-07, 2.085135798883578e-07, 2.0001472049856581e-07, 1.8720782733888166e-07, 0.06675107046173691, 0.06663640059852749, 0.06663617371561154, 0.06660245251599604, 0.06680714335760046, 0.06660246839974256, 0.06678615596256306, 0.0666021258579681, 0.06660978431081263, 0.06660247541852092, 0.06661077618367692, 0.06660189578270997, 0.06675905500200778, 0.0667869263652007, 0.06660214637544928,
1053, 4.308241198504777e-08, 4.8340288198701827e-08, 4.8353592394700995e-08, 4.998125488476543e-08, 4.3257523389981744e-08, 4.997978372685186e-08, 4.323688461193643e-08, 5.001536430027723e-08, 5.0659672784755835e-08, 4.997969506350455e-08, 5.064505813791521e-08, 5.0037435651747823e-08, 4.332225694902073e-08, 4.320776398642154e-08, 5.0012979189816916e-08, 0.06654281852265526, 0.06664638157659819, 0.06664696992953298, 0.06673814807647833, 0.06652876806195797, 0.06673812446120032, 0.06659829974849218, 0.06673890628501894, 0.06673146826183153, 0.06673812419388646, 0.06673017206986963, 0.06673942020671088, 0.0665454296609298, 0.0665973924440538, 0.06673886167028885,
1054, 2.7438888440759043e-08, 3.572720491467987e-08, 3.57321343991751e-08, 3.370178230837497e-08, 2.6621507088725778e-08, 3.370116685043232e-08, 2.7453146277951716e-08, 3.371394473904521e-08, 3.298597549615572e-08, 3.370093684525484e-08, 3.2940303170746724e-08, 3.372220598772321e-08, 2.691828572100389e-08, 2.7440952516182608e-08, 3.371310166850511e-08, 0.06657810450301059, 0.06669429508444225, 0.06669470593387045, 0.0667209003284896, 0.06655014875897422, 0.06672085147172707, 0.0665814460975705, 0.06672166797098594, 0.06671226066225913, 0.06672084911810494, 0.06671080042448964, 0.06672217853715688, 0.06656919788807139, 0.06658050660808579, 0.06672161038296183,
1055, 2.8843787052764426e-07, 3.009357084074258e-07, 3.009847050790649e-07, 3.2166939062848257e-07, 2.822546993682639e-07, 3.216658603321777e-07, 3.1854330804524556e-07, 3.2176291941107424e-07, 3.1755560511715126e-07, 3.216656370672057e-07, 3.173081609111868e-07, 3.218243858896139e-07, 2.859811040649557e-07, 3.1846343672059314e-07, 3.2175644443629016e-07, 0.0667419390086493, 0.06664509124138107, 0.06664447529298691, 0.06662447836018365, 0.06675223419913284, 0.06662453210810922, 0.06672859676471213, 0.06662333922663992, 0.06663096800824726, 0.06662452413663994, 0.06663256636568939, 0.06662258608937002, 0.06674693387464256, 0.0667296558215197, 0.06662341797458003,
1056, 4.121219807570886e-08, 3.3655152663923014e-08, 3.3656340392379387e-08, 3.866305260795657e-08, 5.0744303253685363e-08, 3.866274748385756e-08, 6.126809080650513e-08, 3.867013336564304e-08, 3.7988507855625946e-08, 3.86630539325785e-08, 3.796636955099688e-08, 3.867439686226332e-08, 4.236854027658947e-08, 6.127824766081752e-08, 3.8669566331170396e-08, 0.06675038277916481, 0.06663646819133899, 0.06663624518511459, 0.06660307694226533, 0.0668064017629957, 0.06660309261438999, 0.06678587407875215, 0.06660275565295261, 0.06661034242708717, 0.06660309962523821, 0.06661132367140277, 0.06660252922247599, 0.06675836081714896, 0.06678663833614033, 0.06660277583504301,
1057, 5.07824424033682e-08, 2.71391478887483e-08, 2.7149045039983246e-08, 2.394453647326062e-08, 5.4978072275801406e-08, 2.3943826346786313e-08, 4.3488433707537706e-08, 2.396293330077875e-08, 2.436440776466249e-08, 2.3943943240227204e-08, 2.4368243766809022e-08, 2.3974869548606378e-08, 5.2256817202330734e-08, 4.347787241260171e-08, 2.3961666534147013e-08, 0.06685071520386318, 0.06669742270037833, 0.06669714700334878, 0.06656499550986524, 0.06685873776888353, 0.06656499835248443, 0.06675007591433386, 0.06656501495160552, 0.06657735599097832, 0.06656500642786292, 0.06657831015247101, 0.06656500635460888, 0.06684915156124156, 0.06675055892702882, 0.06656501072805623,
1058, 2.5912581115765725e-07, 2.263044250291987e-07, 2.2636999676347015e-07, 2.568020927199893e-07, 2.819905244694089e-07, 2.567976598670848e-07, 3.136514670045086e-07, 2.5692392138581237e-07, 2.546678709311145e-07, 2.5679704227353445e-07, 2.544753491246984e-07, 2.570048351490378e-07, 2.653511012318007e-07, 3.135863326397926e-07, 2.569160672365443e-07, 0.06658354177039519, 0.06661021923396299, 0.0666107953525983, 0.06670346330839409, 0.0666115683111193, 0.06670341511437976, 0.06669063071962103, 0.06670424661509684, 0.0666947822574487, 0.06670341258920147, 0.06669330202155434, 0.06670476684189557, 0.06658765522855938, 0.06669007467523073, 0.06670418847875449,
1059, 5.548043424521618e-07, 5.714666461033901e-07, 5.714666428009248e-07, 6.288441525521263e-07, 5.821103538677601e-07, 6.288471683324746e-07, 6.276416818086109e-07, 6.28803459228962e-07, 6.276560882104102e-07, 6.288444021151606e-07, 6.276824377146115e-07, 6.287798191173973e-07, 5.673967222807994e-07, 6.276817821930693e-07, 6.288077268413517e-07, 0.06674321173731286, 0.06667012577630459, 0.06666926851141755, 0.06662307262053743, 0.06675493998379096, 0.06662314022697549, 0.06670891231222396, 0.06662156002795223, 0.06662731010877362, 0.06662313215666316, 0.06662910978841032, 0.06662056650203146, 0.06674464746885832, 0.06671020715201678, 0.06662166407714602,
1060, 4.3838025577339895e-07, 5.126833484217816e-07, 5.127562287165794e-07, 5.667436731177421e-07, 4.7179628898268645e-07, 5.667397727666813e-07, 5.371980565074821e-07, 5.668522411967327e-07, 5.588580481126892e-07, 5.667395085198375e-07, 5.584890300244954e-07, 5.669258186651907e-07, 4.473911162943201e-07, 5.371422501685225e-07, 5.66846058068505e-07, 0.06657821156004094, 0.06669360744656563, 0.06669403438416774, 0.06672111475218738, 0.06654663149664669, 0.06672106851674998, 0.06657915168855714, 0.06672184318307253, 0.06671268078632028, 0.06672107080642055, 0.06671132810773532, 0.06672232475874489, 0.06656891237698853, 0.06657825577188037, 0.06672178810584298,
1061, 4.7189791200753116e-07, 5.522962507939108e-07, 5.523572607367602e-07, 6.294900413552292e-07, 5.389740296015436e-07, 6.2948518024739e-07, 6.342923841841881e-07, 6.296003584208628e-07, 6.180979754162169e-07, 6.294867724401856e-07, 6.176065058451475e-07, 6.296752117040671e-07, 4.858808840728072e-07, 6.342665839105633e-07, 6.29593700551073e-07, 0.06675517690497527, 0.06663922261557871, 0.06663892045679878, 0.0665995110450535, 0.06681093260402665, 0.06659953214273504, 0.06678534329518654, 0.06659905895717001, 0.06660768004587171, 0.06659953952257609, 0.06660886688346616, 0.06659874411759976, 0.06676329361509048, 0.06678620705542569, 0.06659908702176497,
1062, 6.065491241406034e-07, 7.128133450190719e-07, 7.127647422562702e-07, 7.836044218815347e-07, 6.734209492398587e-07, 7.836084804653317e-07, 7.508860235296635e-07, 7.834948215677941e-07, 7.712974795531109e-07, 7.836072455437581e-07, 7.7092901804593e-07, 7.834289296023066e-07, 6.223532183746519e-07, 7.510040893144049e-07, 7.835037150020832e-07, 0.0667074758705978, 0.06669889446015122, 0.06669824454354537, 0.06664602754430801, 0.06670087330533149, 0.06664607508186693, 0.06664775834987484, 0.06664496911273023, 0.06665183890563353, 0.06664607074358382, 0.06665332400158623, 0.06664427134384392, 0.06670955674148997, 0.06664850421925758, 0.06664504179532577,
1063, 2.1673790043218456e-07, 2.3563973355803907e-07, 2.3542413988019527e-07, 2.4508322748945135e-07, 2.399664108730304e-07, 2.451015339954148e-07, 2.464179145724496e-07, 2.446409091308454e-07, 2.430417923503008e-07, 2.450977317170798e-07, 2.4332054592844833e-07, 2.4435559980729775e-07, 2.2112671386682542e-07, 2.4675225545951393e-07, 2.446721795539543e-07, 0.06674333392264799, 0.0666703175048581, 0.06666946267456866, 0.06662355639290897, 0.06675512491822852, 0.066623623765461, 0.06670936167429448, 0.06662204736380704, 0.06662776493704542, 0.06662361570478509, 0.06662955887410074, 0.06662105616848095, 0.06674477287425605, 0.06671065399517288, 0.06662215113636952,
1064, 2.8712624531500895e-08, 3.801059480260587e-08, 3.798647900026486e-08, 3.593806798077597e-08, 3.0057947440762895e-08, 3.593980569481629e-08, 3.070967813509996e-08, 3.5893720903769815e-08, 3.486542407507765e-08, 3.593911769808801e-08, 3.485259498636873e-08, 3.586549469545659e-08, 2.859274838969083e-08, 3.073398347041454e-08, 3.5896882283842834e-08, 0.06657658794801768, 0.06669274017952491, 0.06669318637335575, 0.06672157235211762, 0.0665486141367832, 0.06672154653044934, 0.06658238346630703, 0.06672237114178585, 0.06671300314603786, 0.0667215458704622, 0.06671153666093935, 0.06672291228259959, 0.0665677298780716, 0.06658143651624211, 0.06672232280776715,
1065, 9.624886436254856e-08, 1.0305887685006827e-07, 1.0306639030449133e-07, 1.1027991055878554e-07, 9.408681072474315e-08, 1.1027951677380144e-07, 1.0773294475257846e-07, 1.1029299659047709e-07, 1.0837044917069602e-07, 1.1027892410834542e-07, 1.0827522669755188e-07, 1.103018140100688e-07, 9.529316370552717e-08, 1.0771411615308435e-07, 1.1029219126664803e-07, 0.06674248561302848, 0.06664534713849597, 0.06664472952087844, 0.06662447665020377, 0.06675284230838598, 0.06662453047859768, 0.06672899994950318, 0.06662333534550043, 0.06663099778443687, 0.06662452251330923, 0.06663260085185312, 0.06662258072399109, 0.06674748893991807, 0.06673006166877476, 0.06662341422722672,
1066, 2.9428555821308473e-08, 2.5910232600552656e-08, 2.591791695569938e-08, 3.028910344453188e-08, 3.246947897285498e-08, 3.028835481230852e-08, 4.082441557777554e-08, 3.030503544642803e-08, 2.9587836492135927e-08, 3.0288329537030034e-08, 2.9542788199998856e-08, 3.0315504400952216e-08, 2.960533394240718e-08, 4.0814414700564225e-08, 3.0303900889897704e-08, 0.06658296626607833, 0.06661270624473749, 0.06661327374166703, 0.06670470155930873, 0.06660862646520585, 0.06670465452278555, 0.06668690735755811, 0.06670542507426913, 0.06669629558572734, 0.06670465678083105, 0.06669494990357921, 0.0667059036284454, 0.06658673128909272, 0.06668636520342543, 0.06670536977301572,
1067, 2.8912963164896824e-08, 2.3795348516424742e-08, 2.3798724138133685e-08, 2.708541878873302e-08, 3.292777523459299e-08, 2.7084986982987657e-08, 3.849686353918309e-08, 2.709267063390115e-08, 2.6791597446487425e-08, 2.7084921540025444e-08, 2.6767492224186363e-08, 2.7097530799337728e-08, 2.9294096902428394e-08, 3.849594956110741e-08, 2.7092133594987972e-08, 0.06658613239713386, 0.06661037280108903, 0.06661094061970213, 0.06670295251306654, 0.06661274807623957, 0.06670293125570986, 0.06669094392269183, 0.0667036437032286, 0.06669451941281827, 0.06670293287160847, 0.0666932137058144, 0.06670411451770655, 0.06659006464251592, 0.0666904534810229, 0.0667036035484965,
1068, 7.802057417455983e-08, 6.81157502990028e-08, 6.80906264971554e-08, 6.781249131608785e-08, 8.259770102526728e-08, 6.781416611601112e-08, 7.714223899253486e-08, 6.776659626347806e-08, 6.89237858162304e-08, 6.781334716701363e-08, 6.898056496962718e-08, 6.773730635623134e-08, 7.862249039208004e-08, 7.717872887758149e-08, 6.776978440329003e-08, 0.06663739497295197, 0.06665251087005368, 0.0666529037847902, 0.06668185982413341, 0.06664481512580446, 0.06668181338434902, 0.06666797222471653, 0.06668258681400235, 0.06667432287935703, 0.06668180854473807, 0.06667292427690726, 0.0666830707218368, 0.06663498002790517, 0.0666674290643588, 0.06668253238511306,
1069, 4.872150970934429e-07, 5.05632471724227e-07, 5.056630838108658e-07, 5.19479493744485e-07, 5.047469293028979e-07, 5.194739635543518e-07, 5.162944777791905e-07, 5.195800322016197e-07, 5.269881261275022e-07, 5.194784382651022e-07, 5.272135889008313e-07, 5.196431089245146e-07, 4.900132811509628e-07, 5.162803436801276e-07, 5.195721163938049e-07, 0.06654241693315642, 0.06664559240020188, 0.06664617186689578, 0.06673766789578346, 0.06652921304646486, 0.06673761926261332, 0.06659752460666025, 0.066738444969106, 0.0667310535758876, 0.06673761902771395, 0.06672971731717632, 0.06673896149146392, 0.06654532230424968, 0.06659659039204835, 0.06673838692386877,
1070, 6.051479999379008e-07, 6.393818382934684e-07, 6.392978366608706e-07, 6.249109829181944e-07, 6.419402282550338e-07, 6.24913458476519e-07, 6.658491835637207e-07, 6.248262260938414e-07, 6.276713289811152e-07, 6.249181238512549e-07, 6.279250279834608e-07, 6.247656529369166e-07, 6.036177795577569e-07, 6.660377086913572e-07, 6.248308654356577e-07, 0.06674289742716624, 0.06666992140352479, 0.06666906578835916, 0.06662318366978637, 0.06675473037849658, 0.06662325115575607, 0.06670895099510786, 0.06662167300938433, 0.06662738536458204, 0.06662324307512939, 0.06662918027105905, 0.06662068079406193, 0.06674434855403827, 0.06671024444721942, 0.06662177692011974,
1071, 3.44318433857161e-07, 4.219028732853064e-07, 4.2191124045987324e-07, 3.528378265562636e-07, 3.3035578581813706e-07, 3.528337378530987e-07, 3.25048944274167e-07, 3.5293590677984635e-07, 3.510798759853103e-07, 3.5283736635179624e-07, 3.5097511605920496e-07, 3.5299528447880093e-07, 3.297177934775157e-07, 3.250141877372779e-07, 3.5292831437721574e-07, 0.06676371913816648, 0.0667483474398309, 0.06674795548887452, 0.06662078993603156, 0.06672155898913391, 0.06662080388583658, 0.06664202293693969, 0.06662056579881172, 0.06662802872352235, 0.06662080897598803, 0.06662889815329809, 0.06662040084933009, 0.06674800957656946, 0.06664219229689766, 0.0666205794069574,
1072, 1.4134314943363546e-07, 1.9529783737712588e-07, 1.9528378480075072e-07, 1.7446507961817175e-07, 1.313710371731898e-07, 1.7446470020809627e-07, 1.4086780381644713e-07, 1.7448098441536644e-07, 1.7300495477365488e-07, 1.7446696514512359e-07, 1.7297530887988452e-07, 1.7448789005263766e-07, 1.345384711625495e-07, 1.4086835654030605e-07, 1.744793702792619e-07, 0.06668617328485889, 0.0666831634263397, 0.06668275483836422, 0.06665227616517966, 0.0666855378233508, 0.06665230876923285, 0.06667205736614386, 0.06665157299365997, 0.06665855516090113, 0.06665231303808787, 0.06665982826852075, 0.06665109702947722, 0.06668567515409696, 0.0666725941478209, 0.06665161942753861,
1073, 9.081560002618452e-08, 1.2541150139749965e-07, 1.254259433241313e-07, 1.16709849292483e-07, 8.919600252487142e-08, 1.1670847639666855e-07, 9.621416887812768e-08, 1.1674127135428231e-07, 1.1455362845989031e-07, 1.1671000350738952e-07, 1.1445864243684507e-07, 1.167607429666623e-07, 8.824470296734909e-08, 9.620113578028097e-08, 1.1673900522377983e-07, 0.06657898783323475, 0.06669397648043195, 0.06669440108275049, 0.06672131068498179, 0.0665475405141757, 0.06672126465002542, 0.06657989913916126, 0.06672203526704133, 0.06671290312899754, 0.0667212669229543, 0.06671155629364559, 0.06672251429732344, 0.06656971415402069, 0.06657900748784944, 0.06672198046284938,
1074, 4.4158101685794746e-08, 5.4441601539579145e-08, 5.4438516430842064e-08, 5.2484771873302363e-08, 4.539625569781266e-08, 5.2485063843215985e-08, 4.8796460863190653e-08, 5.247437987652927e-08, 5.110897288950557e-08, 5.248547569046207e-08, 5.106214917210508e-08, 5.246789232931424e-08, 4.3578588149747025e-08, 4.880411702816023e-08, 5.247516725783521e-08, 0.06663754432609381, 0.0666537685689457, 0.06665417472588557, 0.06668361832985979, 0.0666396260447507, 0.06668357507046352, 0.0666618247905131, 0.06668426228758682, 0.06667666410545582, 0.06668357858843227, 0.06667548355592567, 0.06668469006564538, 0.06663489271360788, 0.06666132662021504, 0.06668421283927614,
1075, 4.3454672190505256e-08, 4.7834642366568526e-08, 4.78551497247118e-08, 6.140946282292818e-08, 4.995750610132401e-08, 6.140756288586225e-08, 7.584609721744505e-08, 6.145531515434041e-08, 5.87907174543985e-08, 6.140789613569111e-08, 5.864094759308703e-08, 6.148550241228585e-08, 4.339346813695815e-08, 7.581542503237106e-08, 6.14521814520973e-08, 0.06658429193689815, 0.06661048552982415, 0.06661105937128906, 0.0667033700970122, 0.06661235636925215, 0.06670332206722829, 0.06669109004926223, 0.0667041505052823, 0.0666947239519896, 0.06670331952628027, 0.0666932490937968, 0.06670466880380227, 0.06658841168750909, 0.06669053751852891, 0.06670409257686893,
1076, 4.940751649188973e-07, 5.716478025466464e-07, 5.719390036157461e-07, 6.853679896422233e-07, 5.531439515163225e-07, 6.853390238525406e-07, 7.555001176100398e-07, 6.860197988804704e-07, 6.680643046503606e-07, 6.853483819519814e-07, 6.668339575541417e-07, 6.864425274713414e-07, 4.941929043346271e-07, 7.550671769666857e-07, 6.859736285842428e-07, 0.06668571085843424, 0.06668308046286053, 0.06668267123628965, 0.06665187140447981, 0.06668475682122992, 0.06665190400857747, 0.06667106427297412, 0.06665116832464271, 0.06665815070993829, 0.06665190828334729, 0.06665942383275009, 0.06665069241075336, 0.0666851378045894, 0.06667159915464545, 0.06665121475096517,
1077, 1.216611109448223e-06, 1.274219785419838e-06, 1.2749171049964422e-06, 1.4484732090014333e-06, 1.370871007501349e-06, 1.4484095203289e-06, 1.7599470714740825e-06, 1.449884222227949e-06, 1.4117265778389016e-06, 1.4484268625103276e-06, 1.4090887516019047e-06, 1.450804655395845e-06, 1.218772075920835e-06, 1.7589406626472133e-06, 1.4497846780772447e-06, 0.06674953328902512, 0.06663509650593236, 0.0666348717496896, 0.06660140264799211, 0.06680558442938772, 0.06660141840149722, 0.06678477595290266, 0.0666010793551158, 0.06660870772558755, 0.06660142539811612, 0.06660969379231509, 0.06660085154696917, 0.06675752486451078, 0.06678554309786894, 0.06660109965832954,
1078, 1.404878333924613e-06, 1.4383226465544778e-06, 1.4390830412190104e-06, 1.5737188275557092e-06, 1.5325544811576162e-06, 1.5736558475427094e-06, 1.905961859221038e-06, 1.5751099998814268e-06, 1.5336123427429304e-06, 1.5736719850944168e-06, 1.5308075606434292e-06, 1.5760220537517537e-06, 1.3970761173749125e-06, 1.9049690875772745e-06, 1.5750123827468435e-06, 0.06663969564164006, 0.06665162531367239, 0.06665201218559222, 0.06668013935124571, 0.06664272419106759, 0.06668012287284619, 0.06666304761875962, 0.06668071991362519, 0.06667299559335915, 0.06668012563487209, 0.06667187278917092, 0.06668111990976669, 0.06663695490230867, 0.06666262123444122, 0.06668068768380692,
