Optimize time:79.5027597775062
Begin Prob:-13684.26944036228
End Prob:-13280.679846957719
Substitution parameters back:[0.26392273559872675, 0.19926201717079295, 0.21795310596230094, 0.31886214126817947, 7.6706006916017095]
Substitution parameters hot:[0.15871660297358461, 0.35733401116150215, 0.3384941089108618, 0.14545527695405128, 2.693613409472193]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:4.281286073092431
Trees:
((2:381.9666292840938,5:394.5558142933578):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938,(1:494.27078847437144,5:381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(1:490.26026290871147,(2:387.58668980948255,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.97381375506,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,2:490.26026290871147):381.9666292840938):381.9666292840938);
((4:381.9666292840938,(2:398.488014773155,3:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.96678361299035,5:381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:1635.3084103400504,5:1689.2063127917963):1635.3084103400504,(1:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:2116.1146430317417,5:1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(5:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(1:2098.9444357817,(2:1659.3694971973339,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((2:1635.3084103400504,3:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3391691155407,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,2:2098.9444357817):1635.3084103400504):1635.3084103400504);
((4:1635.3084103400504,(2:1706.0411879425594,3:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:1635.309071066206,5:1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
810, 1.0097183948349833e-06, 1.000735708988049e-06, 9.471109855891926e-07, 9.451549690041159e-07, 9.259628064875925e-07, 9.18950649418192e-07, 9.224167938395552e-07, 9.992271259662646e-07, 9.21128610095233e-07, 9.201675886668829e-07, 9.243210518840528e-07, 9.268086186235018e-07, 9.211395903968996e-07, 9.241594755011576e-07, 9.211433462216648e-07, 0.06800284756549212, 0.06738051481897091, 0.06749016167291234, 0.06749042319352594, 0.06637117362752021, 0.06595123071791396, 0.0660596195044596, 0.06733745090430006, 0.06632604019052393, 0.06627257231328013, 0.06606044869205326, 0.06673265984937575, 0.06632609148069131, 0.06585840572037825, 0.06632623223568462,
811, 8.416005580596084e-07, 8.286037719624882e-07, 8.087534906502684e-07, 8.080129028261496e-07, 7.963576261766918e-07, 7.855629696685396e-07, 7.906828646376638e-07, 8.26425366381196e-07, 7.842328903998714e-07, 7.796785335163743e-07, 7.939173126040168e-07, 7.949548227531969e-07, 7.842361613229652e-07, 7.951452711987442e-07, 7.842388870897928e-07, 0.06795211370764954, 0.06734790310153682, 0.06746189481828181, 0.06746485483811364, 0.06639473982300688, 0.0659793927307114, 0.06608310873348532, 0.06730823091587403, 0.06633239227831024, 0.06628341290027147, 0.06608378044407064, 0.06673813357827893, 0.06633244888342837, 0.06589301275272196, 0.06633257872377318,
812, 5.213166015770882e-07, 5.176047840060407e-07, 5.004321753726289e-07, 4.994386501425545e-07, 5.018134185078729e-07, 5.006876871416697e-07, 5.130908552941438e-07, 5.166562415999665e-07, 4.944214085304896e-07, 4.925576088699559e-07, 5.160760419156421e-07, 4.955821256651649e-07, 4.944215426618625e-07, 5.190456972702063e-07, 4.944214286120159e-07, 0.06789227942974523, 0.06733237574054755, 0.06739353689796729, 0.06739435709085216, 0.0663892891805585, 0.06600734073874143, 0.06613646261777484, 0.06730662719581437, 0.06634132488281647, 0.06631563612851817, 0.06613471438904911, 0.06671255985093684, 0.06634139932807925, 0.06595300254540763, 0.06634151705006862,
813, 6.825313404040887e-07, 6.857715611021315e-07, 6.530861179800662e-07, 6.509330699181099e-07, 6.597496564383189e-07, 6.679754366133613e-07, 6.999022157120111e-07, 6.865570472828736e-07, 6.576934729126074e-07, 6.611523082131239e-07, 7.031940004926357e-07, 6.492188779034164e-07, 6.576834389396128e-07, 7.066781794258363e-07, 6.576820272102928e-07, 0.0678649949006388, 0.06733716166450711, 0.06734409605131152, 0.06734183868636692, 0.06636447756405128, 0.0660103525829189, 0.06617620726691023, 0.06732748513032406, 0.06634466729836126, 0.06634719661664752, 0.06617018465640943, 0.06668475899102407, 0.06634476501865967, 0.06598686001693568, 0.06634487437922985,
814, 3.636740885702626e-07, 3.677629676892336e-07, 3.240728728489929e-07, 3.2189540861078763e-07, 3.250145437535692e-07, 3.329980236435607e-07, 3.2954728262589787e-07, 3.6239250140464296e-07, 3.2461053376290677e-07, 3.203639382690226e-07, 3.314361798982838e-07, 3.162087700321503e-07, 3.2460279263983106e-07, 3.3673043287164206e-07, 3.246024001361166e-07, 0.0678484369430441, 0.06732839957470617, 0.067336528864086, 0.06733081188880914, 0.0663658460508829, 0.06603178600667851, 0.06619170243816412, 0.06730944826383453, 0.06634808526918161, 0.06633463701859407, 0.06619003614511004, 0.0666675278222553, 0.06634821030518295, 0.06601521843468301, 0.06634831969496618,
815, 1.6291548192865185e-07, 1.5748631414648285e-07, 1.3667318487931629e-07, 1.3515404183442273e-07, 1.2272654799436843e-07, 1.23856079725287e-07, 1.2235965486133553e-07, 1.5375781093361763e-07, 1.2480727985719228e-07, 1.2218015645194675e-07, 1.2301500955059323e-07, 1.2295008612848195e-07, 1.2480430344091935e-07, 1.2306946841212674e-07, 1.248050455810314e-07, 0.0677946931984838, 0.067275321011139, 0.06733988364719475, 0.06733283294069174, 0.06638265572754477, 0.06606065058153235, 0.06622084504034265, 0.06724704007711854, 0.06635700725006181, 0.06632427367692584, 0.06622459120501147, 0.0666658308245092, 0.06635716398040047, 0.06605795402523056, 0.06635727688678647,
816, 1.5779644031703602e-07, 1.3833074350892258e-07, 1.4419677659563406e-07, 1.423998345231219e-07, 1.101564823541222e-07, 1.0674265126286983e-07, 1.052638297149978e-07, 1.3341053844378433e-07, 1.1198652843176822e-07, 1.072026084718485e-07, 1.0590654371115849e-07, 1.1489772230308476e-07, 1.1198641539945127e-07, 1.0339700162316426e-07, 1.1198766139572118e-07, 0.06775540591882702, 0.06723202845872431, 0.06735016308466857, 0.06734157398646608, 0.06639566454120725, 0.066083352452113, 0.06624370906248819, 0.06719348646565726, 0.06636172158660573, 0.06630929681327212, 0.06625277860046672, 0.0666622445661521, 0.06636190439658937, 0.06609284409124969, 0.06636202094760515,
817, 4.937520855533068e-07, 4.488182782856299e-07, 4.7604738531586237e-07, 4.72219775182084e-07, 3.905175564798546e-07, 3.8149326590813626e-07, 3.8002416993310713e-07, 4.404060865587464e-07, 3.9727509466962895e-07, 3.886647593126277e-07, 3.8044105210648823e-07, 4.049435140605967e-07, 3.972871739616718e-07, 3.720045036510025e-07, 3.972912754982864e-07, 0.06772895425213904, 0.067204149431353, 0.06735407727369862, 0.06734521501708163, 0.06640948927062805, 0.06610267311883232, 0.06625921817815585, 0.06715798060061022, 0.06636148779319156, 0.0662953557682185, 0.06627210219766147, 0.06665907492452881, 0.06636170207701199, 0.06612048006810942, 0.0663618194763946,
818, 9.048992580209826e-07, 8.133974264544948e-07, 8.915477842590434e-07, 8.852170239766543e-07, 7.268065945394094e-07, 7.046142554433458e-07, 7.004512820276618e-07, 7.968765044960556e-07, 7.382833294993655e-07, 7.18917085368227e-07, 7.017321723546307e-07, 7.581767175912703e-07, 7.382865514294065e-07, 6.847291954577206e-07, 7.382928957481189e-07, 0.0677112663453563, 0.06718242433507174, 0.06735829672680925, 0.06734906828429342, 0.06641823948709656, 0.0661158485141265, 0.06627142806476828, 0.06712994330222452, 0.0663605437356124, 0.06628397432849234, 0.06628738284130088, 0.06665595444772686, 0.06636079430046764, 0.06614242696398859, 0.06636090672874297,
819, 6.791288383878659e-07, 6.213681971277906e-07, 6.791810691678667e-07, 6.739081253833528e-07, 5.637548378716503e-07, 5.53899099648654e-07, 5.599380307439251e-07, 6.131411502633595e-07, 5.831773329664753e-07, 5.726792482906126e-07, 5.60138300626132e-07, 5.892333105931382e-07, 5.831760540021732e-07, 5.447536857508265e-07, 5.83182991154478e-07, 0.06763651263129608, 0.06714012332397806, 0.06731114429517546, 0.06730154537871173, 0.0664330768153072, 0.06615306348820439, 0.0663208948931303, 0.0670938938997284, 0.06637062823700442, 0.06630064800044638, 0.0663377955513981, 0.06664468962854696, 0.06637088919078778, 0.06620513258334743, 0.06637100205581688,
820, 3.2821489224534474e-07, 3.1368608035817796e-07, 3.2516182369227233e-07, 3.217241961963831e-07, 2.75536655771781e-07, 2.7916583442787944e-07, 2.939720670415749e-07, 3.178816043269989e-07, 2.995668523671391e-07, 3.0611856397087855e-07, 2.9159655162511955e-07, 2.9147948304199975e-07, 2.995662099278281e-07, 2.8024978074382143e-07, 2.9957014672972887e-07, 0.06754251262042607, 0.0671118393511517, 0.06721195337854582, 0.06720562203246237, 0.06646123202718845, 0.06620692962086842, 0.06637931686456942, 0.06708385574950747, 0.06638124730893682, 0.06633871688693657, 0.06639281454991414, 0.06663335068555608, 0.06638153143119865, 0.06628290935142699, 0.06638164528392759,
821, 4.646690738230536e-07, 4.675191698187489e-07, 4.4130346923053907e-07, 4.376409829494569e-07, 4.058451840386373e-07, 4.167505231464511e-07, 4.5799664463343776e-07, 4.896664960416148e-07, 4.3683380698548886e-07, 4.7209392737054165e-07, 4.5067911806397824e-07, 4.2051650277066263e-07, 4.3683449217733833e-07, 4.371588636078193e-07, 4.3683781312996905e-07, 0.06746097368340083, 0.06708895795951118, 0.06712097522534084, 0.06711790337830575, 0.06648509082205918, 0.06625182301847811, 0.06643506906127107, 0.06707982310090724, 0.06638600392537101, 0.06637224369777393, 0.06644513959455978, 0.06662096918096011, 0.06638631567522399, 0.0663556091214412, 0.06638643084322375,
822, 1.5740396673959016e-07, 1.6297140148256768e-07, 1.497497129989677e-07, 1.48470692684007e-07, 1.4476093279560394e-07, 1.515628055121079e-07, 1.6170905787420487e-07, 1.673444039308145e-07, 1.536930742781697e-07, 1.610880556337224e-07, 1.6022382065891215e-07, 1.455652871883569e-07, 1.536974746560845e-07, 1.5789628182047514e-07, 1.5369852598737575e-07, 0.06739011976693929, 0.06705195849711688, 0.0670717533731517, 0.06707321032894838, 0.06654451960014962, 0.06631801814175332, 0.06645015575221092, 0.0670325433907275, 0.06639817890873347, 0.06636456302048982, 0.0664650570467911, 0.06663359934269224, 0.06639848646183326, 0.06640690362843592, 0.06639860353847123,
823, 3.389642900262013e-07, 3.4660887358875354e-07, 3.373703315011704e-07, 3.369382385371137e-07, 3.50042437885651e-07, 3.5852194112623333e-07, 3.5949240345274486e-07, 3.436696488493897e-07, 3.494812880370735e-07, 3.4619105799755e-07, 3.6077212375416324e-07, 3.4202153817681713e-07, 3.4948196315278495e-07, 3.651439408290724e-07, 3.494797780822699e-07, 0.06732197447154956, 0.06701720744109299, 0.06702127212164243, 0.06702718490716524, 0.06660199602875445, 0.06638191755526764, 0.06646386899199674, 0.0669882795733537, 0.06640938855983111, 0.06635740920488643, 0.06648333565884271, 0.06664536762492276, 0.06640968065601473, 0.06645608600238316, 0.06640979765683899,
824, 4.892402520565741e-07, 5.050870467935956e-07, 4.893886796778649e-07, 4.878343970764343e-07, 5.165890065571939e-07, 5.3579047418473e-07, 5.474302003135211e-07, 5.002237526784769e-07, 5.1847378556135e-07, 5.111598615315948e-07, 5.513031578759967e-07, 5.001517788286315e-07, 5.184686389248781e-07, 5.594462985215878e-07, 5.184669070627812e-07, 0.06730067885193229, 0.0670192472780842, 0.06698714198003541, 0.06699233764138518, 0.06660601739852044, 0.066398624315492, 0.06647241414443411, 0.06699288129001439, 0.0664172766767038, 0.06636815040168732, 0.06649178334963783, 0.06663928731564109, 0.06641755745806167, 0.06647117997795762, 0.06641767350058074,
825, 1.9511832425956404e-06, 1.9915790624270886e-06, 1.9249221847207535e-06, 1.921796716727496e-06, 2.028998321729972e-06, 2.0788934972206306e-06, 2.216329430502006e-06, 1.995748586637097e-06, 1.994107244067125e-06, 2.0060561860352114e-06, 2.230477091928377e-06, 1.953772409573371e-06, 1.9940979281754017e-06, 2.2650635961643445e-06, 1.994093955978293e-06, 0.06728672996580615, 0.06701706011198913, 0.06696608471119608, 0.06697099336158786, 0.06660005482752984, 0.06639742682034988, 0.06648357171850129, 0.06699792866276687, 0.0664180634694396, 0.06637915321730663, 0.0665016066726388, 0.06663375043390668, 0.0664183414165591, 0.06648022757947741, 0.06641846054556626,
826, 2.3808347320796757e-06, 2.419264448860663e-06, 2.310300815986447e-06, 2.306475071148573e-06, 2.4008028497054552e-06, 2.447296037317436e-06, 2.5661961471471764e-06, 2.423424153176036e-06, 2.366371657431031e-06, 2.38154992670013e-06, 2.5781950717417753e-06, 2.3287594895387197e-06, 2.366374265923402e-06, 2.6132923402572505e-06, 2.3663706331378284e-06, 0.06731361695782966, 0.06704484048124182, 0.06696707392044661, 0.06697185992126493, 0.06658491420052544, 0.06637777725282032, 0.06646049125784602, 0.0670297639697679, 0.06642152765326104, 0.06638960883546129, 0.06647536145251323, 0.06663827763548766, 0.06642180302569295, 0.06644490276138575, 0.06642192580123887,
827, 3.4196914196060343e-07, 3.518980482627271e-07, 3.444925066419899e-07, 3.4521739527784744e-07, 3.948350116937947e-07, 4.0354734498731075e-07, 4.1609124754014914e-07, 3.519844873276476e-07, 3.6384987826962456e-07, 3.633390624160795e-07, 4.205639509555311e-07, 3.609047606618844e-07, 3.638477650957412e-07, 4.415833894660277e-07, 3.6384769205362715e-07, 0.06726750119997188, 0.06700130767840083, 0.0669753426514333, 0.06698275674969144, 0.06660215765753463, 0.0663901778691448, 0.066465346291585, 0.0669880325905428, 0.06644185982521046, 0.06641034660508545, 0.06647833433898954, 0.06666368121438505, 0.06644210025912224, 0.06644320293272826, 0.06644222479888001,
828, 5.832405702381585e-08, 5.979850613780806e-08, 5.896413849332659e-08, 5.9029773938461025e-08, 6.556659492848738e-08, 6.726887727194187e-08, 6.893043121717218e-08, 5.956021343003668e-08, 6.223553036976541e-08, 6.168620493960743e-08, 6.955337113225652e-08, 6.123013483910941e-08, 6.223698020502819e-08, 7.234302571413497e-08, 6.223734522577826e-08, 0.06724132489101602, 0.06697095312180824, 0.06699382169148727, 0.06700461260007691, 0.0666217798428429, 0.06639713146760207, 0.06644415713316759, 0.06695479767216889, 0.06646040682138826, 0.06642143284824796, 0.06645563601894328, 0.06669535708595396, 0.06646062441957988, 0.06641626375259833, 0.06646075230176916,
829, 3.2540527988222465e-08, 3.3000412857078066e-08, 2.8848808734728774e-08, 2.8776436247716935e-08, 2.8718950492912435e-08, 2.9085403930595257e-08, 2.9779190310475575e-08, 3.2768804373494874e-08, 2.8887447170159293e-08, 2.8803265717224435e-08, 2.986256510995647e-08, 2.8497895725183523e-08, 2.8888590123314974e-08, 3.0016805201886244e-08, 2.8888809269333293e-08, 0.06721766695844734, 0.06694111174405529, 0.06701478362854273, 0.06702894162859067, 0.06664162743234528, 0.06640254369198292, 0.06642188252759941, 0.0669222511373516, 0.06647697564199231, 0.06643054609698837, 0.06643202109309239, 0.06672677850804164, 0.06647715337191062, 0.06638798511078739, 0.06647728469818763,
830, 2.1948671294122693e-07, 2.1602639626716315e-07, 2.2334060073055164e-07, 2.2356758412429354e-07, 2.1468302423426943e-07, 2.131832520724946e-07, 2.1821501756588395e-07, 2.1514264213678813e-07, 2.1719736348730965e-07, 2.1556488725601415e-07, 2.1831897372650518e-07, 2.1861632969563696e-07, 2.1721062088139966e-07, 2.156058814135662e-07, 2.172112718143343e-07, 0.06717920162862892, 0.06689484758265232, 0.06703907097606233, 0.06705740778007335, 0.0666687473194236, 0.0664128351220086, 0.06640360472929432, 0.06687269745115915, 0.06649565134497044, 0.06643962230225248, 0.06641289331645822, 0.06676353006800999, 0.066495780789805, 0.06636493047509805, 0.06649591637773054,
831, 4.18644720371174e-07, 4.1259514046446557e-07, 4.394367518240837e-07, 4.4034675055449854e-07, 4.270109825027836e-07, 4.233857195541685e-07, 4.3486785598327473e-07, 4.100958966509069e-07, 4.302528824702397e-07, 4.2466349134920045e-07, 4.356721535647049e-07, 4.339100419632784e-07, 4.302678911822223e-07, 4.3007587253122286e-07, 4.3027063371023805e-07, 0.06715145142997024, 0.06685249294681703, 0.06707088127175648, 0.0670941766436345, 0.06669489706380345, 0.06641482676034503, 0.06638368879768897, 0.0668278011666939, 0.06650855704045516, 0.06644444844584106, 0.06639203078294242, 0.06680262033761893, 0.06650864791692111, 0.06633826799615015, 0.06650879053684342,
832, 4.775148809950386e-07, 4.770116875294411e-07, 5.020039833495851e-07, 5.044307071543908e-07, 5.009543333954713e-07, 4.949827099000935e-07, 5.103035393653184e-07, 4.764774668967983e-07, 5.000916606499431e-07, 4.976165490043519e-07, 5.104439608476335e-07, 5.071862491776523e-07, 5.001126944594551e-07, 5.045683405307167e-07, 5.001153452795294e-07, 0.06706198865395982, 0.06680122409390643, 0.06702397819756203, 0.06705423423038026, 0.0667306590835024, 0.06644979934863963, 0.0663981843311641, 0.0667896241834151, 0.0665351693867178, 0.06649094404882454, 0.0664001178366033, 0.06683340261594826, 0.06653522513409107, 0.06635262637299294, 0.06653535930267743,
833, 1.0150949399220218e-06, 1.0123359102592178e-06, 1.0559456439013858e-06, 1.0612368294971852e-06, 1.0608121134294293e-06, 1.0475957905771944e-06, 1.0881038308806497e-06, 1.0162923333868297e-06, 1.0562615631095e-06, 1.0625382782847563e-06, 1.0872747694630664e-06, 1.073203997050952e-06, 1.056298158954801e-06, 1.0771074005037995e-06, 1.0562928626211903e-06, 0.0669766594397806, 0.06675948145776765, 0.06696731600548392, 0.06700263951997973, 0.06675293700007714, 0.06647963331298727, 0.0664205140121476, 0.06676511463306793, 0.06655938806962013, 0.06654278682949172, 0.06641514476812224, 0.06685175472622931, 0.0665594133383161, 0.06637185548557394, 0.0665595356411921,
834, 1.6223676857402485e-06, 1.6275249985310729e-06, 1.668781265113974e-06, 1.6743985051317185e-06, 1.6898444860884746e-06, 1.685611940513438e-06, 1.7721909947987539e-06, 1.6364252082688985e-06, 1.6855842499418135e-06, 1.7039324238360519e-06, 1.772057960595347e-06, 1.6958787094385986e-06, 1.6856400699856558e-06, 1.7620993604450079e-06, 1.6856257734523383e-06, 0.06691923361493718, 0.06673835578253835, 0.06691428931814844, 0.06695048224694523, 0.06676536415280501, 0.06651122085316867, 0.06644654392668485, 0.06675075916960309, 0.066572576968421, 0.06656826827786583, 0.06643900611135203, 0.06684693034757005, 0.06657258288995757, 0.06640632914740015, 0.06657268986387797,
835, 1.5474359546437774e-06, 1.5499508374407647e-06, 1.581186032197908e-06, 1.5873401194543849e-06, 1.5985005533271513e-06, 1.590008874009865e-06, 1.633991184622366e-06, 1.550869058608379e-06, 1.588176345924855e-06, 1.595785114441364e-06, 1.6333893350150618e-06, 1.603986638915895e-06, 1.5882551708148373e-06, 1.6281181385055854e-06, 1.5882386242248494e-06, 0.06686067086638493, 0.06669630223053745, 0.06689772642731648, 0.06693491062260533, 0.06680944499292316, 0.06656802200412502, 0.06645198782762538, 0.06669051828966038, 0.06658900099441668, 0.06655262516212983, 0.06645091103301294, 0.06685498580804697, 0.06658899042350269, 0.06644094828320009, 0.06658909043718514,
836, 1.6670647049132933e-06, 1.6739934463027416e-06, 1.7019215011721145e-06, 1.7096898195032449e-06, 1.7364572063342453e-06, 1.724359079046197e-06, 1.7289227180562933e-06, 1.6659889557942025e-06, 1.7129920104449561e-06, 1.7081631508887535e-06, 1.728953751048237e-06, 1.7349314421999436e-06, 1.713069601612586e-06, 1.7311344539311488e-06, 1.7130511136598958e-06, 0.06680872605832597, 0.06665562179769856, 0.06688662850339426, 0.06692581984854519, 0.06685412637071593, 0.06661833915086693, 0.06645617012038514, 0.06663259557438898, 0.06660064255742829, 0.06653396265210132, 0.06646132582176938, 0.06686629882904173, 0.0666006250741442, 0.06647274735686365, 0.0666007202267516,
837, 7.701716299606242e-07, 7.887428432769423e-07, 7.858928694812956e-07, 7.886960430596609e-07, 8.079048825424931e-07, 8.090977915747034e-07, 8.069490417636989e-07, 7.892457071294563e-07, 8.073846385427886e-07, 8.101350200292871e-07, 8.04948877056104e-07, 8.08850232870995e-07, 8.074352798613696e-07, 8.029769967347623e-07, 8.074299706694416e-07, 0.06677679399266552, 0.0666449104495591, 0.06686311294698785, 0.06689840245641258, 0.06685667622626704, 0.06664927133311471, 0.06647586566691654, 0.06661279862289511, 0.06661302273701239, 0.06653180872187225, 0.06648470555355596, 0.06684887394627707, 0.06661300480033798, 0.06650565901591715, 0.06661309830347466,
838, 4.233107282158856e-07, 4.3498995423409783e-07, 4.437755522499009e-07, 4.4664805479596684e-07, 4.6529769769050806e-07, 4.607118270946814e-07, 4.522591027658996e-07, 4.3815630270363126e-07, 4.6390419801861916e-07, 4.6821388530424983e-07, 4.4995669726649475e-07, 4.700890853223863e-07, 4.639255660673715e-07, 4.4799726090104845e-07, 4.639209780105125e-07, 0.06674015567176024, 0.06663137706368864, 0.06683601047776691, 0.06686776719896208, 0.06686115211999452, 0.06668184759676965, 0.06649430865237697, 0.0665907239852229, 0.06662687898664417, 0.06653191024787154, 0.0665065175094038, 0.06683325537362171, 0.0666268482805593, 0.06653751631359903, 0.06662693799982713,
839, 2.2921248146808544e-07, 2.347377268449885e-07, 2.437120755014192e-07, 2.459498622984765e-07, 2.617846306154931e-07, 2.553720846744763e-07, 2.493344201012985e-07, 2.3751868721151548e-07, 2.5572336341296587e-07, 2.5871551929235355e-07, 2.4830097286797075e-07, 2.6355000071761976e-07, 2.5573462783024034e-07, 2.4845529136340605e-07, 2.5573191352252455e-07, 0.06670235563939958, 0.06661643264215499, 0.06680522038918207, 0.06683586432385846, 0.06686530781521767, 0.06670477826621833, 0.06651637299767876, 0.06657620529200863, 0.06663692559448622, 0.06654308800018612, 0.0665288625230425, 0.06682437405265328, 0.06663689770327909, 0.06656658699555756, 0.06663698456626477,
840, 1.1217624759330449e-07, 1.1653125387403549e-07, 1.1617347652420849e-07, 1.1833936044694978e-07, 1.3231229362266843e-07, 1.2548133399099615e-07, 1.1740186277430672e-07, 1.1797697076165492e-07, 1.235546530927604e-07, 1.2554555288672686e-07, 1.1648223548992968e-07, 1.319216835960082e-07, 1.2355399390915386e-07, 1.1800281364060008e-07, 1.2355300874339566e-07, 0.06666014257342427, 0.06659843784533659, 0.06677446479540397, 0.06680441722232676, 0.06687436900638603, 0.06673234858908289, 0.0665360646864428, 0.06655681061992252, 0.06664874828218792, 0.06655298174616113, 0.06654909582495148, 0.06681788765096058, 0.0666487051527042, 0.06659491641419406, 0.0666487912186959,
841, 2.6178713853203056e-07, 2.7672539231976296e-07, 2.4713966130730193e-07, 2.4853118418288164e-07, 2.641517658090029e-07, 2.629167624802682e-07, 2.5447437234131823e-07, 2.8299844522747345e-07, 2.661397344518554e-07, 2.773436262221779e-07, 2.5108995142560265e-07, 2.671571602997329e-07, 2.6613030487202185e-07, 2.508010024325548e-07, 2.661283521699954e-07, 0.06663480198608646, 0.06658880188547192, 0.06675838253965015, 0.06678709570927176, 0.06687270345048012, 0.06674385304597505, 0.06654673257668915, 0.06654775751483676, 0.06665853801234535, 0.06656276501978066, 0.06655937851422727, 0.0668127160978614, 0.06665848922513445, 0.0666054610576592, 0.06665858048446271,
