Optimize time:75.20270981040265
Begin Prob:-13569.86092289949
End Prob:-13117.402380927311
Substitution parameters back:[0.2631519622702152, 0.2021419372119032, 0.21256684475193144, 0.32213925576595015, 3.820278146489801]
Substitution parameters hot:[0.15950759469773063, 0.35483475468086506, 0.33746878303990746, 0.14818886758149674, 6.179818344274099]
Transition parameters:[0.9999641200560186, 0.5156669537365443, 0.001066040854390544]
hscale parameters:41.0116870657784
Trees:
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:382.3024328896719,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:382.0948910689968,(1:425.24893961785693,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.959570683092,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.9670282035206,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):382.00026050443165):363.81556888444203):388.1168006714368);
(4:381.9666292840938,(5:381.9666292840938,(1:425.73387282532997,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:395.244735865969,(5:381.9666292840938,(1:382.42269654303334,2:381.96828352313594):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.96668254881513,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9758149022348,(3:381.9666292840938,(1:381.9671983562584,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:382.0152685109238,(3:381.96645144290636,(1:381.6546021303506,(2:381.966784525417,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.95236864936965,(5:381.96891743376256,(2:423.0767566066503,(1:382.01774488170736,3:381.9666292840938):381.9666292840938):382.99111118794406):384.3599815736771);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):382.0183338671062):424.01924082076226):381.9666292840938);
(4:15665.095869769444,((3:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15678.867742156972,2:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:15665.095869769444,(2:15670.356101954383,(1:17440.176436661644,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,3:15665.095869769444):15664.806384634036,(1:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444);
((2:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444,(1:15665.112230128141,4:15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,(2:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(5:15665.095869769444,(2:15665.095869769444,3:15665.095869769444):15666.47514285358):14920.690260746884):15917.32477410806);
(4:15665.095869769444,(5:15665.095869769444,(1:17460.064365614333,(2:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:16209.653421731362,(5:15665.095869769444,(1:15683.79995747402,2:15665.163712903372):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.095869769444,(5:15665.095869769444,(1:15665.098054245527,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.472587466147,(3:15665.095869769444,(1:15665.119208378976,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15667.090646519318,(3:15665.088576202317,(1:15652.299109784102,(2:15665.10223647801,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15664.511017080778,(5:15665.189710647619,(2:17351.091546756437,(1:15667.192206662952,3:15665.095869769444):15665.095869769444):15707.111601014703):15763.251284907998);
(4:15665.095869769444,(2:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(5:15665.095869769444,(3:15665.095869769444,(1:15665.095869769444,2:15665.095869769444):15667.216361947816):17389.744414410034):15665.095869769444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
946, 0.0004459359490207498, 0.0003516152432369141, 0.0003470993828017098, 0.00045787718730405734, 0.0003498680550086019, 0.0003498723899410487, 0.0003471108647959183, 0.00038233656353869877, 0.0003520172132705645, 0.00036683795337261226, 0.00036670620398204556, 0.0003520448632779704, 0.0003520179987843425, 0.00046717067312971775, 0.00038233877587719336, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637, 0.06628861007964637,
947, 0.0004008579482372941, 0.00031302101271065146, 0.000308738193137525, 0.00041209661522821205, 0.00031219254552195, 0.00031219645276614477, 0.00030874950663986833, 0.0003427178704278623, 0.0003135639798883845, 0.0003259890957333781, 0.0003258042548621791, 0.0003135885953563619, 0.0003135645766107233, 0.00042006294697659167, 0.00034271977070834936, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114, 0.0663289424765114,
948, 0.00036057860037079395, 0.0002757991806468505, 0.0002718457205996509, 0.0003701890884080236, 0.0002744246355294568, 0.000274428138735055, 0.00027185592652574436, 0.0003070665408479482, 0.0002763581068250006, 0.00028734757583943454, 0.00028715312569828317, 0.0002763793831143797, 0.00027635865081217936, 0.0003779481537702715, 0.00030706797530410707, 0.06636701331412001, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331399929, 0.06636701331412001,
949, 0.00017853673367846225, 0.00013479380088885675, 0.00013306679323791209, 0.00018477893281495776, 0.00013333777713533113, 0.00013333967367703807, 0.00013307427315235713, 0.00015031141837857292, 0.00013517005089122049, 0.00013994475550674072, 0.00013981442985279012, 0.0001351808627964235, 0.00013517030816990723, 0.00018866224059794888, 0.00015031224000100048, 0.06651963374831744, 0.06651963374831744, 0.06651963374831744, 0.06651963374831744, 0.06651963374831744, 0.06651963374831744, 0.06651963374831744, 0.06651963374819644, 0.06651963374831744, 0.06651963374831744, 0.06651963374819644, 0.06651963374831744, 0.06651963374831744, 0.06651963374831744, 0.06651963374831744,
950, 9.305859390454215e-05, 6.873975730116962e-05, 6.818726747478607e-05, 9.922860360082968e-05, 6.921064047301801e-05, 6.921177700120181e-05, 6.819229537204242e-05, 7.492430347470872e-05, 6.89580816464235e-05, 7.135372976664542e-05, 7.12755739947005e-05, 6.896380127365306e-05, 6.895820057842258e-05, 9.953572695440898e-05, 7.492467528214122e-05, 0.06659101849908708, 0.06659101849908708, 0.06659101849908708, 0.06659101849908708, 0.06659101849908708, 0.06659101849908708, 0.06659101849908708, 0.06659101849908708, 0.0665910184992082, 0.06659101849908708, 0.06659101849908708, 0.06659101849908708, 0.06659101849908708, 0.06659101849908708, 0.0665910184992082,
951, 2.1510000562218975e-05, 1.7309141367905907e-05, 1.7602576453357554e-05, 2.3793945835836346e-05, 1.7787635223811358e-05, 1.7787863308005325e-05, 1.7604374139538777e-05, 1.75356903842496e-05, 1.7317622699181102e-05, 1.781613272944538e-05, 1.781525768437985e-05, 1.7318459382811084e-05, 1.7317625162904026e-05, 2.3224181796634614e-05, 1.753585342150422e-05, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836, 0.06664804827700836,
952, 1.1827367251870066e-05, 9.620985607416555e-06, 9.769554505102368e-06, 1.3097976310491563e-05, 9.812279166105226e-06, 9.812386416758065e-06, 9.770656550100407e-06, 9.487092944737804e-06, 9.635152212378523e-06, 1.000990157359983e-05, 1.0004988441960235e-05, 9.63551845129066e-06, 9.635140292895382e-06, 1.286423750186131e-05, 9.487196113716086e-06, 0.06665636867207561, 0.06665636867207561, 0.06665636867207561, 0.06665636867207561, 0.06665636867207561, 0.06665636867207561, 0.06665636867207561, 0.06665636867207561, 0.06665636867219686, 0.06665636867219686, 0.06665636867207561, 0.06665636867195436, 0.06665636867195436, 0.06665636867207561, 0.06665636867195436,
953, 3.889839993839189e-06, 3.223612590488062e-06, 3.3011297893595884e-06, 4.2984520091105e-06, 3.2766146569493095e-06, 3.276644546945449e-06, 3.3015797776929713e-06, 3.2347296804422137e-06, 3.231279312296713e-06, 3.305122596190102e-06, 3.302665171177008e-06, 3.2313489803034437e-06, 3.231272251867751e-06, 4.208486762237676e-06, 3.234766271671448e-06, 0.0666632301981626, 0.0666632301981626, 0.0666632301981626, 0.0666632301981626, 0.0666632301981626, 0.06666323019804134, 0.0666632301981626, 0.0666632301981626, 0.06666323019804134, 0.0666632301981626, 0.06666323019804134, 0.06666323019804134, 0.06666323019792007, 0.06666323019804134, 0.06666323019792007,
954, 1.596774964967153e-06, 1.3693176118427938e-06, 1.4273622647436943e-06, 1.8234088812451145e-06, 1.4477967016465806e-06, 1.4478074076680962e-06, 1.427569331850928e-06, 1.3621430010492472e-06, 1.3690818807066532e-06, 1.3791021188652307e-06, 1.3795427469735483e-06, 1.3690815913160928e-06, 1.3690780704236738e-06, 1.7169347653101947e-06, 1.3621577133142745e-06, 0.06666521022376426, 0.06666521022376426, 0.06666521022376426, 0.06666521022376426, 0.06666521022376426, 0.06666521022376426, 0.06666521022376426, 0.06666521022376426, 0.06666521022376426, 0.06666521022376426, 0.06666521022376426, 0.06666521022376426, 0.066665210223643, 0.06666521022376426, 0.06666521022376426,
955, 3.784128974492118e-07, 2.7281435126696094e-07, 2.8195748444833893e-07, 3.9168155687462156e-07, 2.800987878890818e-07, 2.8009998660905256e-07, 2.8199190647796744e-07, 3.452538638438957e-07, 2.7389830156724183e-07, 2.6906571488754603e-07, 2.687617632616703e-07, 2.7390131344379517e-07, 2.7389767707347675e-07, 3.7959838300368226e-07, 3.4525253826523565e-07, 0.06666636025527191, 0.06666636025527191, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317, 0.06666636025539317,
956, 1.7155312636071087e-07, 1.1861339978566714e-07, 1.210037940988692e-07, 1.789300204951886e-07, 1.24035761075224e-07, 1.2403615083077e-07, 1.2101788356946364e-07, 1.5017909841161169e-07, 1.193834764384451e-07, 1.1784909679264351e-07, 1.1759137902116846e-07, 1.1938675935092406e-07, 1.1938310911530189e-07, 1.714470958981468e-07, 1.5017798584582916e-07, 0.06666653172865258, 0.06666653172865258, 0.06666653172853132, 0.06666653172853132, 0.06666653172853132, 0.06666653172865258, 0.06666653172865258, 0.06666653172865258, 0.06666653172865258, 0.06666653172865258, 0.06666653172865258, 0.06666653172865258, 0.06666653172865258, 0.06666653172877386, 0.06666653172853132,
957, 2.9013249566007543e-07, 2.1126208949078217e-07, 2.1190625001136035e-07, 2.9686676639926037e-07, 2.1672544166725504e-07, 2.1672567239090214e-07, 2.1191665454355136e-07, 2.578141827404078e-07, 2.1225184221320105e-07, 2.1221317160959472e-07, 2.1184166857221458e-07, 2.1224847617632313e-07, 2.1225128619951696e-07, 2.9036770677907366e-07, 2.578108939819805e-07, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016, 0.0666664318789016,
958, 2.636254520093178e-08, 1.581328724578856e-08, 1.5742749975517896e-08, 2.3629176098819657e-08, 1.5711957822780923e-08, 1.5711945274644617e-08, 1.5742932292356494e-08, 2.7138263148265434e-08, 1.5936882965725002e-08, 1.5393919452937216e-08, 1.5351502526326508e-08, 1.5936757205121612e-08, 1.5936870344026108e-08, 2.3786751683502563e-08, 2.713735465170928e-08, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813, 0.06666664767902813,
959, 2.0767425473853435e-08, 1.9700426824366688e-08, 1.966403102500675e-08, 2.26792034170858e-08, 2.1937125549909837e-08, 2.1937171349482788e-08, 1.9663687137311075e-08, 2.0784503639060806e-08, 1.9772523467645866e-08, 1.940713634666732e-08, 1.9380937491743872e-08, 1.9771985898940634e-08, 1.9772516566273146e-08, 2.074488122199106e-08, 2.0784362166942953e-08, 0.06666664624990921, 0.06666664624990921, 0.06666664625003048, 0.06666664625003048, 0.06666664624990921, 0.06666664625003048, 0.06666664625003048, 0.06666664625003048, 0.06666664625003048, 0.06666664625003048, 0.06666664625003048, 0.06666664625003048, 0.06666664625003048, 0.06666664624990921, 0.06666664625003048,
960, 3.6215129750597924e-08, 3.520816722808694e-08, 3.506569864508168e-08, 3.65272006760795e-08, 3.499023099269489e-08, 3.499045469735473e-08, 3.506556028028195e-08, 3.647793371420604e-08, 3.518634203831003e-08, 3.4842316794636525e-08, 3.485223930148106e-08, 3.5186518337582e-08, 3.518641096370841e-08, 3.6422277746840635e-08, 3.647782165369205e-08, 0.06666663118831948, 0.06666663118831948, 0.06666663118831948, 0.06666663118831948, 0.0666666311881982, 0.0666666311881982, 0.06666663118831948, 0.06666663118831948, 0.06666663118831948, 0.06666663118831948, 0.06666663118831948, 0.06666663118831948, 0.0666666311881982, 0.06666663118831948, 0.0666666311881982,
961, 3.1021818591293696e-08, 2.324006607743871e-08, 2.310629276013578e-08, 3.292100651917413e-08, 2.4627286574393434e-08, 2.4627302735641054e-08, 2.310570258262432e-08, 2.6350166079852775e-08, 2.3322379216745233e-08, 2.382768985668907e-08, 2.379181304169686e-08, 2.332231855535277e-08, 2.332240374455693e-08, 3.178708255267316e-08, 2.634993617515228e-08, 0.06666664105281575, 0.06666664105281575, 0.06666664105281575, 0.06666664105293701, 0.06666664105293701, 0.06666664105293701, 0.06666664105305828, 0.06666664105305828, 0.06666664105305828, 0.06666664105305828, 0.06666664105305828, 0.06666664105305828, 0.06666664105293701, 0.06666664105293701, 0.06666664105305828,
962, 6.462900238692129e-08, 6.074048875854812e-08, 6.04299100852147e-08, 6.148888058106053e-08, 5.834211543800723e-08, 5.834177864589874e-08, 6.042677674732888e-08, 6.294735398038014e-08, 6.085459626002326e-08, 6.162461234788707e-08, 6.157463368065973e-08, 6.08574942953176e-08, 6.085488034653036e-08, 6.373880810379295e-08, 6.294732812695827e-08, 0.06666660538124414, 0.06666660538124414, 0.06666660538124414, 0.06666660538124414, 0.06666660538124414, 0.06666660538124414, 0.0666666053813654, 0.0666666053813654, 0.0666666053813654, 0.0666666053813654, 0.0666666053813654, 0.06666660538124414, 0.06666660538124414, 0.06666660538124414, 0.0666666053813654,
963, 1.2743170401391722e-08, 1.1959097964461104e-08, 1.1882901570846183e-08, 1.1677971619362296e-08, 1.119104509837103e-08, 1.1190919569854291e-08, 1.1882493988290938e-08, 1.2911231187727252e-08, 1.1824197322678641e-08, 1.2008769522243657e-08, 1.205907844571526e-08, 1.1824351920224229e-08, 1.1824216063358743e-08, 1.219417408256853e-08, 1.2911137668551068e-08, 0.06666665469559623, 0.06666665469559623, 0.06666665469559623, 0.06666665469559623, 0.06666665469559623, 0.06666665469571749, 0.06666665469571749, 0.06666665469571749, 0.06666665469559623, 0.06666665469571749, 0.06666665469571749, 0.06666665469559623, 0.06666665469559623, 0.06666665469559623, 0.06666665469559623,
964, 5.524034281276615e-08, 4.045292381231171e-08, 4.064050952842643e-08, 5.242532398140482e-08, 4.242603421517411e-08, 4.2425904031991926e-08, 4.063899007980431e-08, 5.896001708070559e-08, 4.047645807535972e-08, 3.970601843480603e-08, 3.9701424405836595e-08, 4.0475754785728096e-08, 4.047650913931822e-08, 5.064306344988608e-08, 5.895866964289482e-08, 0.06666662112470607, 0.06666662112470607, 0.06666662112470607, 0.06666662112470607, 0.06666662112470607, 0.06666662112470607, 0.06666662112482734, 0.06666662112470607, 0.06666662112482734, 0.06666662112482734, 0.06666662112470607, 0.06666662112482734, 0.06666662112482734, 0.06666662112482734, 0.0666666211249486,
965, 7.473242319174986e-07, 7.216702281884113e-07, 7.312794567036141e-07, 8.307287303674499e-07, 8.050773155114155e-07, 8.050769453951227e-07, 7.312662266566074e-07, 7.086132907934994e-07, 7.198900135606264e-07, 7.273740803379015e-07, 7.280124874157166e-07, 7.198697107865428e-07, 7.198902834258962e-07, 7.620465282243846e-07, 7.086138702147994e-07, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265, 0.06666592225250265,
966, 7.714754455213944e-07, 8.033724206004599e-07, 8.186426146597287e-07, 8.462465828246309e-07, 8.74285500902482e-07, 8.742853413699408e-07, 8.186359833092706e-07, 7.451442456995843e-07, 7.992620641359733e-07, 8.079276377251344e-07, 8.094629808266037e-07, 7.992466214027363e-07, 7.99262608851302e-07, 7.865969697794447e-07, 7.451475821803365e-07, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314, 0.06666586010175314,
967, 5.311924027776572e-07, 5.742223192934976e-07, 5.802454383079321e-07, 5.652911186861044e-07, 5.995417629404948e-07, 5.995394040570658e-07, 5.802337514181754e-07, 5.118940743707204e-07, 5.705618919468303e-07, 5.885161820397403e-07, 5.898030524034138e-07, 5.705428091791788e-07, 5.705618866610804e-07, 5.432730849997957e-07, 5.118967740381325e-07, 0.0666661008803574, 0.0666661008803574, 0.0666661008803574, 0.06666610088023614, 0.0666661008803574, 0.0666661008803574, 0.0666661008803574, 0.0666661008803574, 0.0666661008803574, 0.0666661008803574, 0.0666661008803574, 0.0666661008803574, 0.0666661008803574, 0.0666661008803574, 0.0666661008803574,
968, 5.12339745643815e-07, 5.567918938545922e-07, 5.599404750242828e-07, 5.306871916871499e-07, 5.706159417287335e-07, 5.706129788827565e-07, 5.599248370095193e-07, 5.094198198664487e-07, 5.518726445261994e-07, 5.64763141148273e-07, 5.665593258114503e-07, 5.5185848173469e-07, 5.51872881794345e-07, 5.167424207024253e-07, 5.094217431196753e-07, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999, 0.06666612113984999,
969, 7.024449237879266e-07, 7.230403982053244e-07, 7.25346975995786e-07, 7.301176790657469e-07, 7.532650431771906e-07, 7.532623541261596e-07, 7.253193004350305e-07, 7.004778528707714e-07, 7.199238097062382e-07, 7.290572041566412e-07, 7.301936273973203e-07, 7.199237424773962e-07, 7.199254691493583e-07, 7.043962842170219e-07, 7.004799663656229e-07, 0.06666594422298508, 0.06666594422310634, 0.06666594422310634, 0.06666594422310634, 0.06666594422310634, 0.06666594422310634, 0.06666594422322761, 0.06666594422322761, 0.06666594422322761, 0.06666594422322761, 0.06666594422322761, 0.06666594422322761, 0.06666594422322761, 0.06666594422322761, 0.06666594422322761,
970, 2.2492384230572338e-07, 2.1943719736255626e-07, 2.1908094426189148e-07, 2.2191270408862243e-07, 2.2367037175844472e-07, 2.2366879669897536e-07, 2.1906552625308978e-07, 2.3189986519641928e-07, 2.1922360653662883e-07, 2.1964647820826488e-07, 2.197211568621882e-07, 2.1922600325191024e-07, 2.192244914100411e-07, 2.192755555542358e-07, 2.3189958782112646e-07, 0.06666644457637426, 0.06666644457649552, 0.06666644457637426, 0.06666644457637426, 0.06666644457637426, 0.06666644457637426, 0.06666644457649552, 0.0666664445766168, 0.0666664445766168, 0.06666644457649552, 0.0666664445766168, 0.0666664445766168, 0.0666664445766168, 0.0666664445766168, 0.0666664445766168,
971, 7.997117443939213e-08, 7.799786429577838e-08, 7.76907793622689e-08, 8.468866473604807e-08, 8.456129408829263e-08, 8.456070247334986e-08, 7.76840487999538e-08, 8.118879082185826e-08, 7.813632449696314e-08, 7.829297673984278e-08, 7.82354126811267e-08, 7.813659226660163e-08, 7.813671343519274e-08, 7.946965727483455e-08, 8.118888296028203e-08, 0.06666658670557844, 0.06666658670569972, 0.06666658670557844, 0.06666658670557844, 0.06666658670557844, 0.06666658670557844, 0.06666658670557844, 0.06666658670569972, 0.06666658670569972, 0.06666658670557844, 0.06666658670582098, 0.06666658670569972, 0.06666658670582098, 0.06666658670569972, 0.06666658670569972,
972, 7.012369047137458e-09, 7.969870815051903e-09, 7.944855381421445e-09, 7.050159097048324e-09, 7.956333595051856e-09, 7.956294683233059e-09, 7.944413107291631e-09, 7.160978281333617e-09, 8.002269904764237e-09, 8.23800432018505e-09, 8.223284251292235e-09, 8.002321643051308e-09, 8.002293009606489e-09, 7.078789275978727e-09, 7.161036983768136e-09, 0.06666665898816805, 0.06666665898828933, 0.06666665898816805, 0.06666665898816805, 0.06666665898816805, 0.06666665898804679, 0.06666665898816805, 0.06666665898828933, 0.06666665898828933, 0.06666665898828933, 0.06666665898828933, 0.06666665898828933, 0.06666665898828933, 0.06666665898828933, 0.06666665898828933,
973, 7.330629823904271e-09, 7.767133757093719e-09, 8.231692973918572e-09, 7.832853935843898e-09, 8.476735945955141e-09, 8.476803646790264e-09, 8.23208585048051e-09, 7.628582270078211e-09, 7.707594672307282e-09, 7.457411332204422e-09, 7.482144435432024e-09, 7.70795783717993e-09, 7.707620145768e-09, 7.2063294558107164e-09, 7.628617001132727e-09, 0.06666665891019405, 0.06666665891019405, 0.06666665891019405, 0.06666665891019405, 0.06666665891019405, 0.06666665891007278, 0.06666665891019405, 0.06666665891019405, 0.06666665891019405, 0.06666665891019405, 0.06666665891019405, 0.06666665891019405, 0.06666665891019405, 0.06666665891019405, 0.06666665891019405,
974, 1.071303072512285e-07, 8.905733090107871e-08, 8.98871055390682e-08, 1.0339890399861022e-07, 9.166574625342425e-08, 9.166650352966202e-08, 8.988812608863865e-08, 1.0879909618816702e-07, 8.904674423339154e-08, 8.800161978695525e-08, 8.802627364989137e-08, 8.90561642551198e-08, 8.904719343532823e-08, 1.0170738248188298e-07, 1.0879838176135677e-07, 0.06666657168996189, 0.06666657168996189, 0.06666657168996189, 0.06666657169008315, 0.06666657168996189, 0.06666657168996189, 0.06666657169008315, 0.06666657169020442, 0.06666657169020442, 0.06666657169020442, 0.06666657169020442, 0.06666657169008315, 0.06666657168996189, 0.06666657169020442, 0.06666657168996189,
975, 1.7486583371638876e-07, 1.2930167728509228e-07, 1.297205542689553e-07, 1.62118963038723e-07, 1.3059024133098422e-07, 1.3059069958146075e-07, 1.297221823260531e-07, 1.8157046996034376e-07, 1.2968723910340428e-07, 1.2641091928968964e-07, 1.2629460480783666e-07, 1.296927642570713e-07, 1.2968739997484202e-07, 1.619908755158569e-07, 1.815671043734849e-07, 0.0666665231145431, 0.0666665231145431, 0.0666665231145431, 0.0666665231145431, 0.06666652311442184, 0.06666652311442184, 0.06666652311442184, 0.0666665231145431, 0.0666665231145431, 0.0666665231145431, 0.0666665231145431, 0.0666665231145431, 0.06666652311442184, 0.0666665231145431, 0.06666652311442184,
976, 1.9060403207448187e-07, 1.6857352102640543e-07, 1.7059772681849063e-07, 1.8598362335216624e-07, 1.7526023411330932e-07, 1.752609459602612e-07, 1.7060341621274898e-07, 1.969716119623151e-07, 1.6879988684557945e-07, 1.6390893142878057e-07, 1.6386917760295636e-07, 1.6880942024265297e-07, 1.6879995901411407e-07, 1.8107797784804332e-07, 1.9697006656641366e-07, 0.06666649029568743, 0.06666649029580869, 0.06666649029592996, 0.06666649029592996, 0.06666649029592996, 0.06666649029592996, 0.06666649029592996, 0.06666649029592996, 0.06666649029592996, 0.06666649029592996, 0.06666649029592996, 0.06666649029592996, 0.06666649029592996, 0.06666649029592996, 0.06666649029580869,
977, 9.905570057798601e-08, 1.0192940120903452e-07, 1.0542273422289163e-07, 9.831558387309717e-08, 1.0868237695398767e-07, 1.0868295047113295e-07, 1.0542759556679098e-07, 1.1124705292057807e-07, 1.0180635087321989e-07, 9.494051669271276e-08, 9.503650475965977e-08, 1.01807670406273e-07, 1.0180617659162843e-07, 9.321138663178685e-08, 1.1124630681322596e-07, 0.06666656412746401, 0.06666656412734275, 0.06666656412746401, 0.06666656412746401, 0.06666656412758527, 0.06666656412734275, 0.06666656412746401, 0.06666656412746401, 0.06666656412746401, 0.06666656412746401, 0.06666656412746401, 0.06666656412746401, 0.06666656412734275, 0.06666656412734275, 0.06666656412734275,
978, 3.2850802373548675e-07, 3.2102111683034865e-07, 3.213984807110307e-07, 3.075528103652444e-07, 3.2392375678116817e-07, 3.2392305336072424e-07, 3.213997431124678e-07, 3.727754115869571e-07, 3.219937614245204e-07, 3.0585936147462086e-07, 3.055951217241916e-07, 3.2198702946109547e-07, 3.2199275306183014e-07, 3.0727629967945537e-07, 3.7277116079658684e-07, 0.06666634150339897, 0.06666634150339897, 0.06666634150339897, 0.06666634150339897, 0.06666634150352023, 0.06666634150339897, 0.06666634150352023, 0.06666634150339897, 0.06666634150339897, 0.06666634150339897, 0.06666634150352023, 0.06666634150352023, 0.06666634150339897, 0.06666634150339897, 0.06666634150339897,
