Optimize time:19.70203959630595
Begin Prob:-13660.508606773952
End Prob:-13630.692222462212
Substitution parameters:[0.2212821788272866, 0.2630623291706598, 0.26686418786545535, 0.24879130413659806, 1.3497868692394621]
Trees:
((2:619.1466585467693,5:570.0627216394406):618.034370715906,(1:593.7053799257903,(3:618.0461293615147,4:620.0670233721971):591.5791321274667):613.868256339671);
((2:619.3886010568368,5:619.1466585467693):619.1485430690362,(4:618.0451872578161,(1:610.6737182652367,3:617.8408190285675):605.2213119520702):617.983839495118);
(5:617.447387415105,((3:613.9936307371202,4:588.6358362869936):619.9362997954637,(1:610.6765316317666,2:618.164048719738):405.765432860494):575.344436619721);
(5:618.0354611532149,(1:618.0397789303208,(2:444.17340803582977,(3:618.0382008346224,4:618.0382008346224):618.0382008346224):610.6727804763935):610.6765316317666);
((3:613.9937794555844,(2:532.6253378299385,4:607.3912632329201):617.6114747078252):617.9931277512073,(1:618.1639717311516,5:617.8414910765555):619.1466585467693);
((2:620.0670233721971,4:618.0382008346224):777.0961262709008,(5:618.0382008346224,(1:617.5182995765164,3:617.6114154518405):618.0382008346224):618.0560706872777);
((3:444.17340803582977,5:618.0330926357142):618.0344887135334,(2:618.0382008346224,(1:618.0354611532149,4:944.2719657272487):944.2719657272487):618.1085107223685);
((2:532.6253378299385,5:618.0461293615147):607.3912632329201,(3:618.273494668128,(1:617.517791735182,4:618.5707988344722):615.8881417434213):620.5791539957706);
(5:618.0354611532149,(4:946.8709976343911,(1:618.0397789303208,(2:617.886963089309,3:532.6253378299385):618.0344887135334):618.0896144457639):619.1466585467693);
(5:618.0382008346224,((2:607.3912632329201,3:444.17340803582977):944.2306890585783,(1:615.8881417434213,4:613.2320984217145):620.5791539957706):616.4418734723388);
((3:618.6674516529399,5:618.0344887135334):618.0354611532149,(4:607.3912632329201,(1:618.0562206258168,2:613.6077623476205):618.0380021206546):944.2719657272487);
((4:944.2719657272487,(2:618.0896584178935,3:618.0866467093502):944.3484238118599):620.5791539957706,(1:618.7147837763999,5:966.4268045916444):582.0343830313867);
(5:614.029533607298,(4:944.3451963370978,(2:618.0382008346224,(1:618.0382008346224,3:618.0887542495145):615.8881417434213):944.2719657272487):620.0670233721971);
((3:617.9095903656738,5:618.0896584178935):618.0354611532149,(1:613.9937794555844,(2:610.6726788299968,4:943.652104874699):618.0382008346224):617.5141678614078);
(5:0.622337,(4:0.801036,(3:617.9918477211161,(1:592.6036704661576,2:647.5664549238837):1e-06):1e-06):0.622337);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
848, 0.28137337384731115, 0.2813733738452639, 0.007030632960799308, 0.044564658190023816, 0.058195808757099655, 0.0423046452812271, 0.022631818116797115, 0.045806446483351054, 0.031427224553732536, 0.0256250956431097, 0.023178979244383714, 0.046092927759242, 0.031414952105653884, 0.027563228760480594, 0.03141683471420081,
849, 0.28169719954629197, 0.28169719954372996, 0.007004307828979553, 0.044553280298750046, 0.058257643648365755, 0.04234295824157219, 0.022546599224435686, 0.0455419612623968, 0.031388342214738525, 0.02550629051191813, 0.023108534192949875, 0.046076008470727306, 0.03137607843316231, 0.027525658130422265, 0.031377938713377684,
850, 0.28213493255340416, 0.28213493255083816, 0.006945834162853374, 0.044527865440734074, 0.058305002840143484, 0.04236385837912791, 0.022440410108411805, 0.045270840828005525, 0.031332882141530106, 0.025374505273343513, 0.023016291692817086, 0.04604387381962714, 0.03132062703052399, 0.027465674282887754, 0.0313224691584233,
851, 0.2824389669642122, 0.28243896696164345, 0.006896527756928002, 0.04451970547767157, 0.0583491661930587, 0.04239356359618004, 0.02236292969098543, 0.04505556797058488, 0.031298540687454295, 0.025273581886990318, 0.02295132558653645, 0.046019749584851645, 0.03128629078829112, 0.02742699770495512, 0.031288119413124836,
852, 0.2833067880005753, 0.28330678799851394, 0.006805066752498397, 0.04442643230589991, 0.05828178295587066, 0.042317259432368845, 0.022220836694969874, 0.04468918632001821, 0.031178232456764855, 0.025094470070053554, 0.022821862504583918, 0.04590370436103002, 0.031165996218165997, 0.02731378478978092, 0.03116780940197523,
853, 0.2841482901011651, 0.28414829009909764, 0.006722458479180223, 0.04433809728068336, 0.05821704975644248, 0.04223529880509305, 0.022096258118529513, 0.044306943181598675, 0.031056129717219102, 0.024922617596778246, 0.022709640648097554, 0.04579355798241794, 0.031043901418473553, 0.02721576331171002, 0.031045703766118746,
854, 0.28486883555147435, 0.2848688355488835, 0.006645044069440013, 0.04427358564467181, 0.058181843812843435, 0.04217211946170058, 0.021998617756307598, 0.04391007159309836, 0.030950447190826902, 0.02477165837034489, 0.02262403213886134, 0.04571175424073396, 0.030938226106218804, 0.02714491040564017, 0.030940018371621473,
855, 0.28581949224771386, 0.2858194922451143, 0.006548401166434836, 0.04418095016410711, 0.05812681897635309, 0.042085725164338575, 0.021881660911002174, 0.04333817112906835, 0.030816641672663233, 0.024589109506051907, 0.022520103216796938, 0.04560624003435572, 0.030804439028972203, 0.027056536464965652, 0.030806218336866198,
856, 0.2862331910862919, 0.2862331910836886, 0.006470029361084109, 0.04413452721056453, 0.058178354855593306, 0.04209767170689494, 0.021839790214053276, 0.042926224588346766, 0.030762181805590684, 0.024494321806500182, 0.022489291950244718, 0.04558831758511462, 0.030749990490669413, 0.027051155607086576, 0.030751760913717917,
857, 0.2877608605778906, 0.28776086057579686, 0.006249355371895495, 0.04390488776219391, 0.058040656927229574, 0.041936730505105636, 0.021660980490548612, 0.04222732435207599, 0.030541845861427663, 0.024241147733221217, 0.022322545022038526, 0.04538784319253992, 0.030529689202470765, 0.02690383160488472, 0.03053144108708298,
858, 0.29018738359576357, 0.2901873835925965, 0.005932343628130357, 0.04353552247551388, 0.057759502561637234, 0.04164484795788772, 0.021372119424607552, 0.04124773814113871, 0.030188485165063447, 0.02385577183076976, 0.02204672091529952, 0.04504266619018888, 0.030176391234279468, 0.02664500678249418, 0.030178116771669847,
859, 0.29190170378666247, 0.2919017037845386, 0.0057183739980853215, 0.043253073463664395, 0.057564410615848036, 0.04145739414589797, 0.021179291761798807, 0.040513028451794504, 0.02993991993631049, 0.023584025962207135, 0.021864515090659096, 0.04478288812640773, 0.0299278827365954, 0.026482206443742228, 0.029929581964091838,
860, 0.29278627472882524, 0.29278627472669494, 0.0055802290354593324, 0.04307975665943086, 0.05752340421818647, 0.04140924236301147, 0.021101725872587546, 0.03996339375353937, 0.029816948081271125, 0.02343715095185849, 0.02179701658302022, 0.04466448125341484, 0.029804949999115253, 0.026442521496501108, 0.0298066305462498,
861, 0.2951220149062296, 0.29512201490300866, 0.0052931732246605245, 0.04264616850338986, 0.057229568933364616, 0.04114749032534986, 0.020851494021054014, 0.039009901517997964, 0.029480680923250423, 0.0230828975626269, 0.02155755183422851, 0.0442918669544309, 0.029468755722182414, 0.026226013059103978, 0.02947040787839153,
862, 0.29665644076733716, 0.2966564407646391, 0.005094610334443999, 0.04234088574721505, 0.057084233994329374, 0.04100181732095557, 0.02068639228050556, 0.03834704931478701, 0.02925075775699987, 0.022842806042246873, 0.02139995154265436, 0.044060306210229994, 0.02923889050549586, 0.026098896932241586, 0.029240520755741,
863, 0.2980731033402587, 0.2980731033375478, 0.00494275932331047, 0.04204685599128379, 0.05696940195462744, 0.04087185253715711, 0.020517911251167937, 0.037753184982969056, 0.029031323224330732, 0.022616955051748357, 0.021236617400189124, 0.043856072801078415, 0.02901951272931581, 0.02597022836311616, 0.02902111798315825,
864, 0.29958791746321634, 0.2995879174604916, 0.004804472575679771, 0.04176417431175775, 0.056852548408227614, 0.040732367065331496, 0.020303894219971724, 0.03714521537860944, 0.028801983791318056, 0.022360649999222167, 0.021028787441581133, 0.043650093233646894, 0.028790237555626295, 0.02579792277240423, 0.028791818594166668,
865, 0.3025325586051085, 0.302532558602357, 0.004596486411120342, 0.041234960081672885, 0.05652097632819018, 0.0403813449601214, 0.0198938625644291, 0.036094313601127796, 0.02835365346000645, 0.02188565655182606, 0.02062666660874802, 0.04322560129907164, 0.028341997294570775, 0.025435829021555573, 0.0283435348816446,
866, 0.30543148149486715, 0.3054314814920893, 0.004417432293510479, 0.040700745831893655, 0.05614300643374729, 0.04002584429672589, 0.01950051133520898, 0.035124422667463864, 0.02791082216002949, 0.02142729106329043, 0.020240546130772016, 0.04276054184872919, 0.027899258918791258, 0.02508587012422099, 0.027900744180968464,
867, 0.3081359631124523, 0.3081359631096498, 0.004285659842935707, 0.040189319774217996, 0.05581250940374478, 0.03969810798686514, 0.01910971338406982, 0.034256596612321936, 0.027489197406880272, 0.020995559281164537, 0.019853737808715414, 0.0423395902816397, 0.027477724257526034, 0.024741203817291075, 0.027479154193339614,
868, 0.31061255110495506, 0.3106125511021301, 0.004175348330175085, 0.03975403167021189, 0.05544772441026966, 0.039346082057433236, 0.01874285254703838, 0.03354406211335397, 0.027114592338797868, 0.020621137533300055, 0.019486110403313106, 0.04195435435984295, 0.02710319897622586, 0.024380824086005122, 0.027104579240209505,
869, 0.31362878321885, 0.31362878321656806, 0.004033749664146037, 0.0392239180632811, 0.05497582950884262, 0.038908213376677735, 0.01830794548142054, 0.03274107300610573, 0.026650918871443566, 0.02015873429724447, 0.019051155342241333, 0.041457293168942505, 0.026639622278570356, 0.02395302704319325, 0.026640953735859004,
870, 0.31575407399804956, 0.31575407399575217, 0.003953183802078368, 0.03884644538753732, 0.054596874766621534, 0.03859041430411267, 0.018007836015732148, 0.03220885353778965, 0.026330358497543734, 0.01984524613339789, 0.01874985233733555, 0.04107398026352032, 0.02631913760056142, 0.023649239471589367, 0.02632043016217834,
871, 0.31690470695333633, 0.3169047069504541, 0.003936524026942916, 0.038649203134189083, 0.05441591730534991, 0.03842913398302063, 0.017848633174483545, 0.03183200437714376, 0.026155125930363437, 0.01966906912406677, 0.018591356688029265, 0.04088012553657209, 0.026143955874207855, 0.023494316048708056, 0.026145221168361932,
872, 0.31748410467001403, 0.3174841046671265, 0.003966534520453903, 0.038561933154504804, 0.05434706671318419, 0.038352979119123706, 0.01777028028499506, 0.03157585403063015, 0.026058308053697406, 0.019571234865022588, 0.018514255795004878, 0.040792979648768095, 0.026047175934080884, 0.023424768453009014, 0.026048420366215446,
873, 0.3180702342381765, 0.31807023423528363, 0.004011427590765293, 0.03845756360832096, 0.054284912954025176, 0.0382821823466127, 0.017696599507579135, 0.03127741020037249, 0.02596097994003231, 0.019474398512026064, 0.018441977170363544, 0.04070749220419136, 0.025949888790489276, 0.023363590195091908, 0.02595110878282817,
874, 0.31842438971245834, 0.31842438971014153, 0.004075186949097011, 0.03836661796749708, 0.054238863558777904, 0.038254991345108375, 0.017664336855079895, 0.03105135568173352, 0.02590306483313252, 0.01941925956664198, 0.018411002278232978, 0.04063446539497827, 0.025892012702102826, 0.023346856278730812, 0.025893207444061424,
875, 0.3183913888627361, 0.3183913888604195, 0.004154808959255589, 0.038338695391911586, 0.05428726343522118, 0.038300914497049504, 0.01767942479414428, 0.03091815922537809, 0.02589732625335787, 0.019416251169084558, 0.01842720586402469, 0.040635781966601385, 0.025886307956402663, 0.02338760356737123, 0.025887479474965194,
876, 0.31805623798441857, 0.3180562379821044, 0.004286063539676098, 0.038389186917565245, 0.0543767338272501, 0.038378621765261446, 0.017715994932516237, 0.030865337172000774, 0.025944342898696994, 0.0194600058726102, 0.01846330127543285, 0.0407014031184584, 0.025933353267470836, 0.023438678028667642, 0.02593450169751957,
877, 0.3172443065984908, 0.3172443065956055, 0.004481473176381616, 0.03852540233098995, 0.054537644532822345, 0.0385294887689987, 0.0178156367834322, 0.030908954918318337, 0.026066713968389943, 0.019575142719042125, 0.018562249547872556, 0.040843561354976674, 0.02605574962041518, 0.02355249444581268, 0.026056874916442523,
878, 0.31607892762687345, 0.31607892762399875, 0.004721429294935442, 0.03869154304032594, 0.05478600124145829, 0.03875488647862967, 0.017954990819033907, 0.031017348039756334, 0.026241222984445815, 0.019744856898646624, 0.01869914542957955, 0.04105348372545202, 0.02623028726669568, 0.023715565299350143, 0.026231384509398322,
879, 0.3147156241001133, 0.3147156240978234, 0.004981385010336397, 0.038891427784578866, 0.05508690180027812, 0.03901769110765205, 0.018129346090977147, 0.031113033249168833, 0.02644305367714134, 0.019942237793415193, 0.018871534363021573, 0.04130770059744017, 0.026432146571927488, 0.023919079346844042, 0.026433214687345444,
880, 0.31346233127163564, 0.3134623312687847, 0.005233201706869795, 0.03904406308554859, 0.0553406304883001, 0.039263795239484076, 0.01830111902281138, 0.031211837744298965, 0.02663072833530197, 0.02013344606632432, 0.019040176444568558, 0.0415175636046749, 0.026619856499225568, 0.024118024412507863, 0.02662089508809888,
881, 0.31208756191881526, 0.3120875619159768, 0.005518241234394255, 0.039242603736090856, 0.05556402999530809, 0.03948781561734441, 0.01848490380956261, 0.03137572154402165, 0.026847613100070375, 0.020360289681869606, 0.01921752988080538, 0.04174990184022747, 0.026836773879420194, 0.02430166914382984, 0.026837782980781606,
882, 0.309821672200363, 0.30982167219810874, 0.005993951807145887, 0.03959349850437332, 0.05597437761885993, 0.03986460476285131, 0.018749162101350775, 0.03169138287226884, 0.027198640861817714, 0.02071004479683087, 0.019472974487964513, 0.04215739786625639, 0.027187839506048694, 0.024573970679612096, 0.027188810015270105,
883, 0.30974864145731823, 0.3097486414550645, 0.006113025707714685, 0.03956981328872916, 0.05594929848636023, 0.03986389283369148, 0.018750658063177904, 0.03166695869382682, 0.027222001687868237, 0.020753050680224913, 0.01946656676684014, 0.04216640318174481, 0.027211237454341862, 0.024557627350167036, 0.027212183170787423,
884, 0.3093601252692347, 0.30936012526698375, 0.006279987006847794, 0.03960770580210986, 0.05594376405848319, 0.0398945109394496, 0.018795268942881443, 0.03172944637118499, 0.02730042454887464, 0.02085364033069495, 0.01950176748575295, 0.04222009819075404, 0.02728969387204392, 0.0245728263221125, 0.027290615870016882,
885, 0.30856315707044324, 0.30856315706819815, 0.006520761641003488, 0.03972036691710319, 0.0560221496759244, 0.039993370784840186, 0.01889314828086733, 0.031869904133393676, 0.02742921315559546, 0.02100276791966638, 0.019591184684748086, 0.04234127507770786, 0.027418517449962217, 0.024651613597230705, 0.02741941282055275,
886, 0.307267308098945, 0.3072673080961504, 0.006895485819782868, 0.03994631689592771, 0.05615916818058795, 0.04014186653411098, 0.019029095808965484, 0.03213173438287073, 0.027641644210292686, 0.02123276510802828, 0.019715466481170642, 0.04255773534556646, 0.027630983840668425, 0.024751272735131242, 0.027631848739282903,
887, 0.30535693733359803, 0.3053569373308208, 0.0073481124294538964, 0.04020471089751601, 0.05638774701746651, 0.040405343120785246, 0.01926371824912427, 0.03250069255041306, 0.027957980888868143, 0.021576573557749366, 0.019935879547407793, 0.04285559111720251, 0.02794736156860799, 0.024954225019461772, 0.027948189649061168,
888, 0.3030691301592382, 0.3030691301570331, 0.007934877589472346, 0.04056197539233858, 0.05673259701583106, 0.04075767906708798, 0.019505685969203556, 0.03284295523173586, 0.028340195170983237, 0.021914651528063135, 0.020173870254389024, 0.04325053195143948, 0.028329615657392226, 0.025186703166377875, 0.028330401968195213,
889, 0.30148070488814976, 0.3014807048859562, 0.00845428011716497, 0.040802382605510584, 0.05693221439088638, 0.04098313186151795, 0.01966544543985435, 0.033083542551248124, 0.028605436854651098, 0.022153572422688467, 0.020329451256806432, 0.043506854666976486, 0.028594896078590847, 0.0253317431563857, 0.028595639102441568,
890, 0.3006247193782072, 0.3006247193760198, 0.008756174078629437, 0.04091354082365672, 0.05700707537593827, 0.04109444846715889, 0.019759467011308183, 0.03320729357437643, 0.028757651055209443, 0.02229822290924847, 0.02041942605794226, 0.04363417653048858, 0.028747137599840614, 0.02540809519708293, 0.028747852842978316,
891, 0.29926559472178366, 0.2992655947196062, 0.009173111857714567, 0.04109238498083716, 0.05713163755659405, 0.04128883726847634, 0.019927565860625735, 0.03343822120248737, 0.028988886873912337, 0.02251486734128489, 0.02058502415283308, 0.04380664459175018, 0.02897840350326321, 0.025564140543482907, 0.02897908510347875,
892, 0.2973568602081927, 0.29735686020548824, 0.009720642412625786, 0.04136598001902681, 0.05735767565924478, 0.04157124332502547, 0.020175168693574514, 0.03367680220604453, 0.029305156387634222, 0.02281004484094344, 0.020830766718368574, 0.04408056177350824, 0.029294712813033284, 0.025802170122834055, 0.02929535489061182,
893, 0.2954575570947674, 0.2954575570920802, 0.010309271223951777, 0.041648144176942486, 0.057571040361866235, 0.04183410159435042, 0.020425798786181726, 0.03392652955302666, 0.02960770898265778, 0.023102195577973095, 0.02107805813752456, 0.04434880809585009, 0.029597312713408822, 0.02603800042397214, 0.029597916462397445,
894, 0.29486261982315615, 0.2948626198210107, 0.010573318490590905, 0.04171210448924017, 0.057572877935063826, 0.041898035093646556, 0.020517729105907653, 0.033978173505338466, 0.029715159536115816, 0.02321393871636554, 0.021166686845319867, 0.04440572309459228, 0.02970479976404135, 0.026110838112831516, 0.029705375944146416,
895, 0.2941783458306813, 0.2941783458280058, 0.010829677531473673, 0.04181352254713699, 0.05760746981413506, 0.04198102333433237, 0.020591046915033717, 0.03407408969455046, 0.029843701930746713, 0.023342835825118653, 0.021234389268896335, 0.04449660205213999, 0.02983337834570193, 0.026161641741825933, 0.029833929619398646,
896, 0.29305494109701646, 0.29305494109488417, 0.011147185988298853, 0.04193198556021366, 0.0577285130827242, 0.042156796823596576, 0.020737120118107254, 0.034193627437584646, 0.030046997972612084, 0.02354709986117296, 0.021374522079716487, 0.044657654172822026, 0.03003671486428602, 0.0262946640919532, 0.03003723603381853,
897, 0.2921042739647056, 0.29210427396204897, 0.011395575383227987, 0.042030847383249983, 0.05782812138234695, 0.04230626197163791, 0.0208567883089386, 0.03430471389919721, 0.030225009668353512, 0.02373165518785216, 0.02148724954802468, 0.04479623732280304, 0.030214764598230137, 0.02639896537451782, 0.03021526232467706,
898, 0.2912591299081363, 0.2912591299049575, 0.011586985427707924, 0.04211284955115505, 0.05792257344828484, 0.04244512556413976, 0.020969420131478164, 0.034410773630470924, 0.030380339065760483, 0.02390119134230501, 0.02159275653784041, 0.04491790882376096, 0.030370130618036086, 0.02650108204717822, 0.03037060427806139,
899, 0.2904782584871609, 0.29047825848399067, 0.011778970270150789, 0.042202050469987186, 0.05798562472025908, 0.042549993965235594, 0.02107460132523344, 0.03452627798923141, 0.030524332038035035, 0.02407012668627295, 0.02168897187163148, 0.0450307650059816, 0.030514166821289112, 0.026582986763843523, 0.030514615381868945,
900, 0.28966981728192326, 0.2896698172792887, 0.011998981467697917, 0.042279118026264856, 0.05806963443740758, 0.04266283891848056, 0.021167403083534597, 0.03467062716719051, 0.030668019269007564, 0.024244607471002374, 0.021770243642255015, 0.04515782723519318, 0.03065789820204548, 0.02665484841909959, 0.030658318380931783,
901, 0.2892125589439676, 0.2892125589413372, 0.012208841880780535, 0.04229939040263214, 0.058072691072078214, 0.04270805742337668, 0.021216201113136043, 0.034764061049752375, 0.03075321174513192, 0.02436662586727735, 0.02180772855437852, 0.04521219051151098, 0.03074313561905582, 0.026679223776009744, 0.030743523381366905,
902, 0.2888377601477816, 0.28883776014462925, 0.01239183583274013, 0.04230290046408081, 0.058056836167491736, 0.04274122890850186, 0.021266158070914698, 0.03485134225478758, 0.03082151652287815, 0.02447338270187216, 0.02184743078578935, 0.045241050456360794, 0.030811483671843626, 0.026707468077830105, 0.0308118460746171,
903, 0.28907018535586415, 0.2890701853527093, 0.012505098601827557, 0.04218893651788697, 0.05788927896685506, 0.042665703480814575, 0.02124883125014239, 0.03485801828227489, 0.030801445900412068, 0.024503510770579173, 0.021819082292805513, 0.045138072067228405, 0.030791463386806432, 0.026658390355584267, 0.03079179769933178,
904, 0.2890254884122977, 0.289025488409669, 0.012663227826569524, 0.042132480590674856, 0.05778231890156973, 0.04263408895615765, 0.021271009279533327, 0.0348789228577686, 0.03082060907606619, 0.02457153037083895, 0.021830488563480105, 0.04509177721103114, 0.03081068113920549, 0.02665090197395125, 0.030810986713257084,
905, 0.28956307543319915, 0.28956307543109233, 0.0127470776626116, 0.04198918322760992, 0.05756181378289832, 0.04250127540188868, 0.021193751732707582, 0.03482639005217622, 0.030761799255592498, 0.024564786269038703, 0.021739468810457428, 0.0449550460877976, 0.030751934726134297, 0.026529110382684573, 0.03075221202696774,
906, 0.28965965728345133, 0.2896596572808169, 0.012910234768985602, 0.041939110796971484, 0.05745282442720989, 0.042456355787017216, 0.02116111048816286, 0.034820977876819974, 0.03076531492505441, 0.024591406003486062, 0.021698558147187033, 0.04490356791469302, 0.03075550924694222, 0.026469957550865765, 0.030755757786028865,
907, 0.2894809287004794, 0.2894809286978466, 0.013047644551046473, 0.0418827754748963, 0.05740957271274588, 0.04248012646210053, 0.02118605429058816, 0.03484617365451236, 0.030815215332684352, 0.024669543472592495, 0.0217153248609428, 0.04489511483447424, 0.030805462101524215, 0.026479450400532317, 0.03080568473742288,
908, 0.2888231244152951, 0.28882312441319363, 0.013218338110633865, 0.041866381225636996, 0.057468930460972296, 0.042601671690916304, 0.02128024195676936, 0.034950341744673964, 0.03094069319123222, 0.02482815011986404, 0.02180007749314282, 0.04496833763338515, 0.030930995054907495, 0.026568402585160564, 0.030931190189525636,
909, 0.2882562970281243, 0.28825629702550265, 0.013362244497001989, 0.04183279655460101, 0.05750768316429594, 0.04270911207910705, 0.021374668208239543, 0.03504736183561783, 0.031047408033462377, 0.024969522289255926, 0.021886157864418224, 0.045014558366869836, 0.03103776269115916, 0.026660192847240013, 0.031037937800369956,
910, 0.28760761316870914, 0.2876076131666165, 0.013533444862118259, 0.04183382154308097, 0.05751250903737731, 0.04279094589112904, 0.021475927127906805, 0.035203971875786735, 0.031176275237294767, 0.02514071797143115, 0.021975952766532105, 0.04507409319555281, 0.03116668125832846, 0.026733596415333145, 0.03116683676829486,
911, 0.28624013607857846, 0.2862401360764958, 0.013846920582362745, 0.04194242999784612, 0.05764284075108423, 0.0429828638421376, 0.02168104106328761, 0.03543425377923243, 0.031414324065765366, 0.02542610504139942, 0.02216828835603829, 0.045259708310136294, 0.031404789338405154, 0.02691124072671143, 0.031404922276967215,
912, 0.2855278457345366, 0.28552784573193973, 0.014002731277549798, 0.04194633452708904, 0.05766457838088698, 0.04307132934936678, 0.021817812622611676, 0.03555445077775311, 0.031548457820615605, 0.0256132833542714, 0.022293828159074824, 0.04533318462304546, 0.031538966538102994, 0.027020262351618994, 0.031539089038005716,
913, 0.28483137838087513, 0.2848313783782846, 0.014202201170518243, 0.04195852129951106, 0.05770155971704108, 0.04316129790918316, 0.02193973803342552, 0.03563806716689901, 0.03167696623313636, 0.02577851539552507, 0.022407520600033228, 0.04541585375715322, 0.03166751474123627, 0.02712186387874797, 0.03166762362450673,
914, 0.2851689411067228, 0.2851689411041292, 0.014259557145704269, 0.04179647288783368, 0.0575307552624139, 0.043073594636284705, 0.021928467107251135, 0.035567262192612706, 0.031650113009848616, 0.025796441053551965, 0.022387340095735016, 0.045312904814404524, 0.031640706530078944, 0.02707769916694262, 0.03164080417400009,
915, 0.28518991851616915, 0.28518991851409414, 0.014369471670949669, 0.041681722785248544, 0.05739478748033195, 0.043042077629647776, 0.021967020530611652, 0.03556958410881622, 0.03167096785357479, 0.02585743835164664, 0.022418571856972144, 0.04523548443624614, 0.031661606232808455, 0.02708973953311824, 0.03166169078789575,
916, 0.2857565346498149, 0.28575653464721595, 0.014460794916243575, 0.041469164387023465, 0.057144488632641224, 0.042907763649098735, 0.021933622477134054, 0.0354653960140125, 0.031606637416018796, 0.025841254772610803, 0.022377408215404623, 0.04506282662411185, 0.031597320900273375, 0.027022865224305536, 0.031597387762671736,
917, 0.28830174211792875, 0.2883017421153067, 0.014349847261408848, 0.04084906741840552, 0.05641567804294313, 0.04241019652313978, 0.021674451284705142, 0.03505447417170935, 0.031259284604229554, 0.02559205616500497, 0.022104476682057856, 0.044497455509805175, 0.0312500552530756, 0.026689380503306787, 0.03125009263521528,
918, 0.29252458839123385, 0.2925245883891055, 0.014015719353151603, 0.03985053364306367, 0.05527894651046874, 0.04160921817618747, 0.021259240702778872, 0.03436485786117696, 0.030669480776278256, 0.02515740880282796, 0.02167102277849479, 0.04358356556653507, 0.030660352511210867, 0.026170109317717113, 0.03066036750833243,
919, 0.2953515690794204, 0.29535156907673416, 0.013847315666904324, 0.03918068086553967, 0.054473929524793546, 0.0410308473685317, 0.021009381421095662, 0.03388497977856247, 0.0302655300761906, 0.024886168041469134, 0.021406021794937134, 0.04296401272662535, 0.030256482797828454, 0.025835030197530293, 0.030256481871128567,
920, 0.29796703837066857, 0.29796703836795857, 0.013717099954301738, 0.038599069113598464, 0.053632952433349985, 0.04042756466276723, 0.020777204994590893, 0.03351327548037817, 0.029908569369488373, 0.0246634555660217, 0.021155035936963038, 0.042389813541533976, 0.029899594739155703, 0.025482707509994137, 0.029899580247186936,
921, 0.2996592530744246, 0.2996592530722443, 0.013682413748999233, 0.038225577944073, 0.05300523821202014, 0.03998066838740644, 0.020644796596107347, 0.033303277562817396, 0.029684842857078172, 0.02455291845662388, 0.021005317591463644, 0.04200415953891032, 0.029675929016135413, 0.025240451262068, 0.02967590296843297,
922, 0.30117316770778996, 0.3011731677050508, 0.013664234403035757, 0.03789157594401617, 0.05241805844208792, 0.03958008642524402, 0.02054151769930457, 0.03313409770483571, 0.029478814857570035, 0.024442303125971128, 0.02088994470534878, 0.04162796576183701, 0.029469958838116584, 0.025045179846775498, 0.029469927121181298,
923, 0.302204106820669, 0.3022041068184702, 0.013698720699360612, 0.037661326732769417, 0.051984575729019655, 0.03929015697505121, 0.02048263901350734, 0.03299074972030006, 0.029343320295902645, 0.02437529272267662, 0.02082244308079752, 0.041360566083263654, 0.029334521139227056, 0.02491298934786813, 0.029334485110328358,
924, 0.3030982965301482, 0.30309829652794285, 0.013740170232655514, 0.037458861555919785, 0.05160902697890512, 0.03903984348836496, 0.020441108506916873, 0.03282044258018948, 0.029228119227596626, 0.02431507906054326, 0.02077496891866967, 0.04112865208493169, 0.02921937474189223, 0.02480842085818124, 0.029219338998718626,
925, 0.3086353010783901, 0.30863530107558307, 0.013348323284010671, 0.03638381842809436, 0.04999958142075115, 0.037852728837112555, 0.019920540575059195, 0.03185052707922353, 0.028457956937570073, 0.023710614214776465, 0.020239129609552448, 0.03996785592597135, 0.028449353513634208, 0.02409964535556944, 0.02844932295551277,
926, 0.3139637563034473, 0.3139637563000207, 0.012997476844477274, 0.03536387816618326, 0.0485124055954957, 0.03673902495723731, 0.019402469391544202, 0.030838598535399695, 0.0277123297276148, 0.023093695427805663, 0.019712067615321707, 0.038873289398883897, 0.027703851077371867, 0.02341957924862414, 0.027703821703099436,
927, 0.3172815347615286, 0.31728153475922005, 0.012862385980472495, 0.03475368756131273, 0.04751763008315471, 0.03599514310775579, 0.019064631311689163, 0.030243235995198917, 0.02726188660720006, 0.022725093005185614, 0.019365345479779875, 0.03819251287821735, 0.027253498438519028, 0.02294841168967207, 0.027253468635049256,
928, 0.3194645742102588, 0.3194645742079344, 0.012816235191296519, 0.03432783750696702, 0.04684746427358345, 0.035488860327514964, 0.01884397568388793, 0.029874347199371445, 0.02696185256677015, 0.02249534352184858, 0.01913548171944689, 0.03774079045696824, 0.02695353640865218, 0.022631620727518433, 0.026953506294079492,
929, 0.3252494007464339, 0.3252494007434758, 0.01242508151688449, 0.03322330300621972, 0.04527268938527298, 0.03426995601666706, 0.018228372291343255, 0.028891665867191222, 0.02614896466401541, 0.021832276649451674, 0.01850275064026983, 0.03659665242433692, 0.026140775090846353, 0.021827963596993728, 0.02614074765710284,
