Optimize time:19.826827048924233
Begin Prob:-13623.801990916958
End Prob:-13598.854602230598
Substitution parameters:[0.21746734333461748, 0.2545816920454326, 0.26912124153473854, 0.2588297230852114, 1.8009499186655022]
Trees:
((3:639.3205856818779,(4:636.2149687723561,5:560.4815716607368):531.6571174187679):618.0344132161705,(1:618.0427086001675,2:636.2149687723561):560.7129619735553);
((4:547.1373167632502,(3:636.2149687723561,5:553.5612031447049):652.1269933437316):586.6751777203052,(1:636.2149687723561,2:639.3205856818779):618.0344132161705);
(2:636.2149687723561,(3:636.2149687723561,(1:557.5394938763332,(4:618.0344132161705,5:555.7284726506052):590.1548391357002):613.7291433025587):568.9434167512245);
((5:568.9434167512245,(2:636.2149687723561,3:555.7460258367164):555.7383452323174):611.4596249688825,(1:613.7291433025587,4:628.4872557530044):566.1267332293718);
((2:618.0367399410111,5:555.5194846537881):636.2149687723561,(3:621.4245888015837,(1:588.1332302819701,4:636.2149687723561):612.8689877958047):624.6128764698046);
(2:555.7460258367164,(3:555.5194846537881,(4:590.0149690810064,(1:569.9933544254986,5:634.308842424548):618.034370715906):582.0397893789195):613.7291433025587);
((2:591.1493960251596,(3:618.0438354869256,5:590.1703535795305):559.7096285161798):618.0337748363461,(1:591.1493960251596,4:597.934395853335):613.7291433025587);
(2:622.3393195500693,(4:547.5434860204895,(1:701.0253951929083,(3:608.2212241324622,5:636.2149687723561):618.0344132161705):636.2149687723561):560.1086505567079);
((5:572.2028128555546,(3:618.0344132161705,4:618.0344132161705):618.0344132161705):496.1202993209707,(1:564.6862076255342,2:472.1364828636243):582.0361261296032);
(2:582.039700987988,(5:618.0367399410111,(4:618.034370715906,(1:472.1364828636243,3:618.0367399410111):618.034370715906):460.8777789065691):612.2679512727752);
(2:897.6227902584153,((3:618.0216386952962,4:450.8502678976523):618.0221263740794,(1:604.9782271839894,5:897.626427622193):590.1699079877144):612.2597135737319);
(2:909.8126986939062,(4:991.8790342408688,(5:613.3091658735849,(1:591.1493960251596,3:991.8849166771658):575.3293151085202):618.034370715906):564.4902717933088);
(2:897.6227902584153,(4:582.0361261296032,(3:898.3397053818413,(1:991.869467793564,5:450.8502678976523):450.8502678976523):487.51912739515075):994.7707247435967);
(2:582.1451646182821,(5:998.7910548985052,(1:582.0361261296032,(3:991.8849166771658,4:991.869467793564):454.83673836999486):618.034370715906):618.034370715906);
(2:557.9338558278494,((4:1.11615,5:0.779255):1e-06,(1:639.3205856818779,3:639.3205856818779):1e-06):0.583569);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
866, 0.2495868403827198, 0.24958684036365197, 0.24958684035457207, 0.24958684036819193, 0.0001438431084319969, 0.00013747802223541158, 0.00016600049952107999, 0.0001642277334384666, 0.00022979180180241547, 0.0001351705600996069, 0.0001307611102990293, 0.00013749215256966598, 0.00013742341622586442, 0.00013298155186198716, 0.0001374690299539848,
867, 0.24963961131410034, 0.24963961129502849, 0.24963961128594664, 0.2496396112995694, 0.0001232021686985432, 0.00012007442867918638, 0.00014260070629716726, 0.00014172792359895406, 0.0002043803108045529, 0.00011817006722354146, 0.00011484797179174315, 0.0001200870481075914, 0.00012002520102332779, 0.00011637321560948688, 0.00012006622029864608,
868, 0.24967242180570662, 0.24967242178663224, 0.24967242177754922, 0.2496724217916279, 0.00011114543104786897, 0.00010950553926729212, 0.00012861721862779093, 0.0001280390126835855, 0.0001855081427578145, 0.00010778587131499696, 0.00010503421561382153, 0.00010951714409420092, 0.00010946005104983553, 0.00010620277392209699, 0.00010949789069751063,
869, 0.24968821409978725, 0.24968821408071168, 0.24968821407162808, 0.24968821408570768, 0.00010548220872104252, 0.00010442465254413403, 0.00012165752859371718, 0.00012112234603320248, 0.00017651492037194655, 0.00010287843595058688, 0.00010040701121362972, 0.00010443562712585359, 0.00010438156162500375, 0.00010142244938190376, 0.00010441737355699365,
870, 0.24973506305602156, 0.24973506303648815, 0.24973506302740284, 0.24973506304148507, 8.951212823480342e-05, 8.889972767702568e-05, 0.00010230090183326976, 0.00010168161693809208, 0.00015056424220449827, 8.773525017284026e-05, 8.584385873254247e-05, 8.890930568794003e-05, 8.886165161450205e-05, 8.654636351187697e-05, 8.889324311188053e-05,
871, 0.2497645629488737, 0.249764562929338, 0.2497645629202516, 0.2497645629347898, 8.020765563825912e-05, 7.936737230703985e-05, 9.070396799551941e-05, 8.978613399238575e-05, 0.0001311635427571049, 7.83821532659174e-05, 7.67385548927683e-05, 7.937600986021594e-05, 7.933277966506481e-05, 7.732909575002841e-05, 7.93614505316366e-05,
872, 0.24979296429767667, 0.2497929642785931, 0.24979296426859693, 0.2497929642831368, 7.125340711622852e-05, 6.986336941755024e-05, 8.021457704145078e-05, 7.906684371340466e-05, 0.00011315385589050755, 6.912246380632338e-05, 6.769502236392256e-05, 6.987105946234737e-05, 6.983242736642859e-05, 6.821225808541215e-05, 6.985803765675562e-05,
873, 0.24981741414445885, 0.249817414124919, 0.24981741411537628, 0.24981741413037198, 6.384730584845382e-05, 6.132080774886115e-05, 7.171706929747534e-05, 7.024337511089703e-05, 9.876521944064997e-05, 6.091545768937383e-05, 5.9487809563385806e-05, 6.132764237618606e-05, 6.129316630798946e-05, 6.0110046674988844e-05, 6.131603518186391e-05,
874, 0.24984443674629014, 0.24984443672720263, 0.2498444367172044, 0.24984443673220175, 5.596089814336406e-05, 5.1916441544950636e-05, 6.230627215997432e-05, 6.039563927348399e-05, 8.221682359055963e-05, 5.198042216230766e-05, 5.046607822936059e-05, 5.192233155313302e-05, 5.189216861139782e-05, 5.128420938272974e-05, 5.191224212262027e-05,
875, 0.24986279210032772, 0.24986279208078432, 0.24986279207123985, 0.2498627920862383, 5.078544991399051e-05, 4.6025386638680884e-05, 5.449369499180302e-05, 5.2119569254911005e-05, 7.008030272086307e-05, 4.650685647465084e-05, 4.4876355004099775e-05, 4.6030641134305996e-05, 4.600336697489914e-05, 4.58889139498563e-05, 4.602157424775318e-05,
876, 0.24987698960646396, 0.24987698958691945, 0.24987698957737445, 0.2498769895919192, 4.6532803323975273e-05, 4.136397438691177e-05, 4.843225094432232e-05, 4.5830130548539034e-05, 6.132440453516158e-05, 4.22622073312762e-05, 4.05091331746439e-05, 4.13687542583178e-05, 4.134374645244695e-05, 4.171421076631128e-05, 4.136047198819042e-05,
877, 0.2498914557349831, 0.24989145571543744, 0.24989145570589189, 0.2498914557204375, 4.213174559589502e-05, 3.6454702368783306e-05, 4.275680947791763e-05, 3.995641834660206e-05, 5.2869915635144655e-05, 3.7654189973741154e-05, 3.5835241311999095e-05, 3.6458984669931843e-05, 3.643640778386858e-05, 3.7171625534922946e-05, 3.6451533606120336e-05,
878, 0.24990021854178354, 0.24990021852178265, 0.2499002185126913, 0.24990021852723743, 3.945040295583679e-05, 3.344617069504731e-05, 3.9552106166655616e-05, 3.663329007486081e-05, 4.775492585924181e-05, 3.4731695904769536e-05, 3.294374513850057e-05, 3.345009478598211e-05, 3.3429263031646426e-05, 3.429141545626129e-05, 3.344323822137125e-05,
879, 0.24990416184254413, 0.2499041618225429, 0.24990416181345146, 0.2499041618279978, 3.8411499666373376e-05, 3.2065330527596035e-05, 3.835856813565867e-05, 3.5302450213076125e-05, 4.511782242571953e-05, 3.336050579697058e-05, 3.161182688867375e-05, 3.206900753925414e-05, 3.2049354585590623e-05, 3.294422629058572e-05, 3.2062554179588936e-05,
880, 0.24990669865562865, 0.24990669863562723, 0.2499066986256265, 0.2499066986406276, 3.807445853639148e-05, 3.119598652538443e-05, 3.776317012870522e-05, 3.449704560188013e-05, 4.261100561042797e-05, 3.254214420591959e-05, 3.0800691646827535e-05, 3.1199473263191823e-05, 3.1180772255901015e-05, 3.2147813083353564e-05, 3.119333516159579e-05,
881, 0.24992743692599345, 0.24992743690599037, 0.24992743689598884, 0.24992743691099115, 3.1434234661372816e-05, 2.3902697425216227e-05, 3.086561404252039e-05, 2.7425229047605124e-05, 3.1145196889022915e-05, 2.522501382183531e-05, 2.3656008027091075e-05, 2.39055675156723e-05, 2.388996257643951e-05, 2.4902832984354385e-05, 2.3900458249958502e-05,
882, 0.24994132242086872, 0.2499413224004099, 0.24994132239131708, 0.24994132240586558, 2.632469674559316e-05, 1.90780559369429e-05, 2.5980428450478948e-05, 2.2701271666219643e-05, 2.412768024345953e-05, 2.030371925932872e-05, 1.893364063222679e-05, 1.9080488662180087e-05, 1.9067146184504008e-05, 2.003758626680767e-05, 1.9076122194650094e-05,
883, 0.24994993340201674, 0.24994993338201185, 0.24994993337246407, 0.24994993338746774, 2.272507831813371e-05, 1.6117319340069143e-05, 2.29040531160073e-05, 1.9865682318686713e-05, 2.01654143025858e-05, 1.7168683501162765e-05, 1.6033723528710385e-05, 1.6119463112391134e-05, 1.6107631655414436e-05, 1.6944274447670562e-05, 1.6115588495022693e-05,
884, 0.24995918311598544, 0.24995918309507048, 0.24995918308597703, 0.24995918310052656, 1.891290272294491e-05, 1.2871197876393843e-05, 1.9762345560327374e-05, 1.6955360018804458e-05, 1.6155895540803098e-05, 1.3670865293246983e-05, 1.2841959214314656e-05, 1.2873027645628878e-05, 1.2862814547251109e-05, 1.3492006470264202e-05, 1.286968262684541e-05,
885, 0.2499635930475226, 0.24996359302706195, 0.24996359301751364, 0.24996359303206345, 1.716053016528285e-05, 1.1368293813388048e-05, 1.813148424189561e-05, 1.5391356731325248e-05, 1.4143051635637331e-05, 1.2050216997101631e-05, 1.1386569525883396e-05, 1.1369950754843953e-05, 1.1360614059338323e-05, 1.1899370160332742e-05, 1.1366891606347414e-05,
886, 0.2499667889924958, 0.2499667889715802, 0.24996678896248645, 0.24996678897703645, 1.6076041734322388e-05, 1.0259828148026263e-05, 1.7149384043877342e-05, 1.4384128271309429e-05, 1.239521722516176e-05, 1.0833732816122984e-05, 1.0277584168975916e-05, 1.026136615424741e-05, 1.0252643296584361e-05, 1.0696117859832819e-05, 1.0258506021467557e-05,
887, 0.24996912309515193, 0.24996912307469082, 0.2499691230651423, 0.24996912307969243, 1.5059385523377143e-05, 9.514206614561708e-06, 1.624516955791142e-05, 1.3554677975847075e-05, 1.1181690269750211e-05, 1.0000513763845686e-05, 9.541178391578386e-06, 9.515657388486134e-06, 9.507389600242681e-06, 9.875327126722221e-06, 9.512942037242285e-06,
888, 0.24996858075509826, 0.2499685807346372, 0.24996858072463402, 0.2499685807396388, 1.5364782396688697e-05, 9.687985098042612e-06, 1.664982330965813e-05, 1.3869866238501879e-05, 1.1172212341157157e-05, 1.0136588658038332e-05, 9.722893420216859e-06, 9.689421560017612e-06, 9.68120782033409e-06, 1.0016000326103841e-05, 9.686719763724763e-06,
889, 0.24996942553954302, 0.24996942551908188, 0.24996942550953336, 0.2499694255240835, 1.521526765788573e-05, 9.361420682872158e-06, 1.6435720410765376e-05, 1.3539667857343124e-05, 1.081208410445056e-05, 9.779118196717298e-06, 9.411608111113828e-06, 9.362818904973884e-06, 9.354781789614077e-06, 9.665702879293136e-06, 9.360173316884641e-06,
890, 0.24996817589699893, 0.24996817587608322, 0.24996817586608006, 0.2499681758810848, 1.5780993471278267e-05, 9.72528185200726e-06, 1.712406605842151e-05, 1.4104039374276816e-05, 1.1402497100569587e-05, 1.014735209856907e-05, 9.804837784538937e-06, 9.726701899701482e-06, 9.718525733241623e-06, 1.00386362727089e-05, 9.724006208718835e-06,
891, 0.24996488201318717, 0.24996488199227174, 0.2499648819822687, 0.24996488199727326, 1.70367547768748e-05, 1.0754608754217786e-05, 1.8765141680530478e-05, 1.5606489063779877e-05, 1.2969690895196032e-05, 1.116108591346246e-05, 1.0866342936992382e-05, 1.0756099000503735e-05, 1.0747523768940937e-05, 1.1055472737715976e-05, 1.0753262992943488e-05,
892, 0.24996360960655511, 0.2499636095856398, 0.2499636095756368, 0.24996360959064126, 1.761551182037644e-05, 1.1089657764476202e-05, 1.9618344352726713e-05, 1.6341287302877396e-05, 1.359523134298192e-05, 1.1467923243350855e-05, 1.120947443763856e-05, 1.1091193153075454e-05, 1.108238068276849e-05, 1.1362820916983937e-05, 1.1088272727690034e-05,
893, 0.24995961532315703, 0.24995961530224203, 0.2499596152922392, 0.2499596153076981, 1.9471257106493722e-05, 1.2250212324707163e-05, 2.1861077905394005e-05, 1.8257325711933175e-05, 1.5468220917027308e-05, 1.2596701495391736e-05, 1.2398803723045263e-05, 1.2251847721040288e-05, 1.2242458469709705e-05, 1.2492597356452191e-05, 1.224872766253404e-05,
894, 0.24995508720868723, 0.2499550871877726, 0.24995508717776996, 0.2499550871932286, 2.1617118824384936e-05, 1.3814400429022231e-05, 2.356703389257797e-05, 1.9635129672065092e-05, 1.7334075405802876e-05, 1.4166381665074414e-05, 1.4017813391991866e-05, 1.3816171741358e-05, 1.3805992228814691e-05, 1.406478897475681e-05, 1.3812781684689073e-05,
895, 0.24995030103099014, 0.24995030101007593, 0.24995030100007345, 0.2499503010155318, 2.362878708140022e-05, 1.544860090185501e-05, 2.549124022848241e-05, 2.125761048469572e-05, 1.9660510774615462e-05, 1.5686924901724648e-05, 1.5696791913143866e-05, 1.545052148606209e-05, 1.5439427528598748e-05, 1.558915786339682e-05, 1.5446824121944255e-05,
896, 0.2499445485137676, 0.24994454849285386, 0.24994454848285164, 0.2499445484983096, 2.6292359618499576e-05, 1.7387215726307594e-05, 2.811651759342422e-05, 2.343083946012742e-05, 2.200586594189473e-05, 1.746637606353545e-05, 1.760082527774696e-05, 1.7389328036073666e-05, 1.737710764724548e-05, 1.7354779743828496e-05, 1.7385252050817548e-05,
897, 0.24993471046751867, 0.24993471044660573, 0.2499347104366039, 0.24993471045206128, 3.0401618914124248e-05, 2.0688801616817378e-05, 3.249115154052503e-05, 2.7285735365935544e-05, 2.6353119421047436e-05, 2.0569347549968452e-05, 2.0872818131235375e-05, 2.069119317389488e-05, 2.0677353484738197e-05, 2.044094146905015e-05, 2.068657179407147e-05,
898, 0.24992607132746686, 0.24992607130610006, 0.24992607129609856, 0.24992607131155542, 3.3556017532099065e-05, 2.359465509661171e-05, 3.6211164357226575e-05, 3.076361143815872e-05, 3.067901095101684e-05, 2.326262008314288e-05, 2.3755048698787294e-05, 2.359729634069219e-05, 2.3582011940408262e-05, 2.3121587673754702e-05, 2.3592188701091608e-05,
899, 0.24991637751553641, 0.24991637749462506, 0.24991637748462395, 0.2499163775000802, 3.745313121584079e-05, 2.6807704396061207e-05, 4.066701717108734e-05, 3.482634090567537e-05, 3.491244433635898e-05, 2.629928864924347e-05, 2.696866264259871e-05, 2.68106155287208e-05, 2.679369295613425e-05, 2.6146600266170483e-05, 2.6804962485790503e-05,
900, 0.24990974586266176, 0.24990974584129635, 0.24990974583129552, 0.24990974584629677, 3.9922095399351005e-05, 2.894498869107717e-05, 4.3863485780810444e-05, 3.775642715011579e-05, 3.8270399248280816e-05, 2.824710463284897e-05, 2.9106252470331715e-05, 2.8948111472845326e-05, 2.8929842251789112e-05, 2.8086352341254997e-05, 2.894201509062409e-05,
901, 0.24989876199158645, 0.24989876197022198, 0.2498987619602216, 0.24989876197522218, 4.42627035044953e-05, 3.243693206431694e-05, 4.9112025356987906e-05, 4.2454682933138606e-05, 4.3968280449325184e-05, 3.148472037387191e-05, 3.262173318441707e-05, 3.2440331129393586e-05, 3.242024011579649e-05, 3.13172720596964e-05, 3.243363649115334e-05,
902, 0.24988875669310318, 0.24988875667173957, 0.24988875666173957, 0.24988875667673954, 4.8329639653704005e-05, 3.5512559296120696e-05, 5.405838896560164e-05, 4.6825125568314115e-05, 4.947381757053523e-05, 3.4358660669969143e-05, 3.5714460592133393e-05, 3.5516209888049734e-05, 3.5494363771360354e-05, 3.418156860459905e-05, 3.5508956562906934e-05,
903, 0.24988031562592336, 0.24988031560410592, 0.24988031559410628, 0.24988031560956028, 5.1226262673603396e-05, 3.807630330028867e-05, 5.8131312110615696e-05, 5.067043083090944e-05, 5.489022220306996e-05, 3.670795418089557e-05, 3.830037878775268e-05, 3.8080169674212954e-05, 3.805678933182224e-05, 3.652576620897668e-05, 3.807243186307834e-05,
904, 0.2498733686550161, 0.24987336863319928, 0.2498733686231999, 0.24987336863865348, 5.3764449712629524e-05, 4.014210880937907e-05, 6.158817855823942e-05, 5.387586703339811e-05, 5.929949053057537e-05, 3.861913187061764e-05, 4.039927303352712e-05, 4.014615921736197e-05, 4.012130549731552e-05, 3.8431963618272157e-05, 4.01379774504339e-05,
905, 0.24986347477372903, 0.2498634747523676, 0.2498634747419141, 0.24986347475782156, 5.712136687108648e-05, 4.305931080858243e-05, 6.643758776230636e-05, 5.8503668425143806e-05, 6.583351882000613e-05, 4.1393094157759126e-05, 4.339307338321866e-05, 4.306363571019103e-05, 4.3036863690175456e-05, 4.1204460267997415e-05, 4.305485041875792e-05,
906, 0.24985620079198195, 0.24985620077016663, 0.24985620076016793, 0.24985620077562046, 5.960970636465544e-05, 4.5013646370899774e-05, 7.028240223305316e-05, 6.213081961294307e-05, 7.137511327465525e-05, 4.327594743232482e-05, 4.541012027069151e-05, 4.5018190344687604e-05, 4.498974676662283e-05, 4.308276491615625e-05, 4.5008901216012034e-05,
907, 0.24984330086422912, 0.24984330084286938, 0.24984330083241676, 0.24984330084832293, 6.432453956340061e-05, 4.860178098927195e-05, 7.715863221534383e-05, 6.860928725297826e-05, 7.976943973586491e-05, 4.681740789338285e-05, 4.9114332306575714e-05, 4.860662926965401e-05, 4.857591416090758e-05, 4.662246043305486e-05, 4.8596643574156566e-05,
908, 0.24982226903079713, 0.2498222690098936, 0.24982226899898743, 0.2498222690153467, 7.175670205561785e-05, 5.44224520263511e-05, 8.844319624668539e-05, 7.945130997246199e-05, 9.338731992119407e-05, 5.263447540017323e-05, 5.514514059393822e-05, 5.4427748137365134e-05, 5.439387973146951e-05, 5.244540038151067e-05, 5.441677337888901e-05,
909, 0.2498104923372003, 0.24981049231538896, 0.2498104923049377, 0.2498104923208418, 7.582538546214582e-05, 5.734550624681141e-05, 9.52768091781926e-05, 8.593724837972294e-05, 0.0001023969453544877, 5.559587726283607e-05, 5.8233867054900096e-05, 5.735109260840893e-05, 5.7315144775172586e-05, 5.541382877689764e-05, 5.733946867974359e-05,
910, 0.24979555799481507, 0.24979555797345943, 0.2497955579625544, 0.24979555797891193, 8.156369556944189e-05, 6.152457259061194e-05, 0.00010349154719401071, 9.351733050796359e-05, 0.00011099908169356547, 5.984655482567555e-05, 6.261249559885886e-05, 6.153050062229595e-05, 6.149211562509827e-05, 5.9672545596197386e-05, 6.151810419393383e-05,
911, 0.24977954584972054, 0.24977954582836626, 0.24977954581746195, 0.2497795458338184, 8.824269492766026e-05, 6.598844675408672e-05, 0.0001130345797340329, 0.00010216261506374039, 0.00011897611145918993, 6.430139718546955e-05, 6.708676444638666e-05, 6.599477045665055e-05, 6.59536821519267e-05, 6.409454508990976e-05, 6.598151711890235e-05,
912, 0.2497705668178674, 0.2497705667965139, 0.24977056678561, 0.24977056680196585, 9.191565742826506e-05, 6.8157513747473e-05, 0.00011920346727725591, 0.00010782040438528458, 0.00012425356264885866, 6.646150202382744e-05, 6.925429521731985e-05, 6.816409566418556e-05, 6.812121510636593e-05, 6.623126280160828e-05, 6.815027780643319e-05,
913, 0.24975486098815505, 0.2497548609672572, 0.24975486095635394, 0.2497548609727088, 9.782624915029409e-05, 7.221182419713553e-05, 0.00012930226287395, 0.0001172480751161401, 0.00013381320198947242, 7.025194684581161e-05, 7.330595913170845e-05, 7.221874247841896e-05, 7.217340977662346e-05, 7.000074816140404e-05, 7.220415444807903e-05,
914, 0.2497386740280634, 0.24973867400625835, 0.24973867399535582, 0.24973867401170963, 0.00010399714510534654, 7.62264684283383e-05, 0.00014003435759630883, 0.0001272179184502675, 0.00014414107385118333, 7.398023246860485e-05, 7.735289371348598e-05, 7.623376266403537e-05, 7.618584724747764e-05, 7.371637359475276e-05, 7.621834174399036e-05,
915, 0.2497197877664008, 0.24971978774505163, 0.24971978773414993, 0.2497197877505025, 0.0001118573667730716, 8.142131607790872e-05, 0.00015196568676810105, 0.0001380161305001659, 0.0001532665874562737, 7.889265192993349e-05, 8.259465968413325e-05, 8.142902705489516e-05, 8.137824633369385e-05, 7.861511898086316e-05, 8.141266941963398e-05,
916, 0.24968226126154736, 0.2496822612397472, 0.24968226122884715, 0.24968226124519724, 0.00012759258041211867, 9.18770502535231e-05, 0.0001746486451310696, 0.00015836097469246503, 0.0001722883850973779, 8.88454481323723e-05, 9.319666452394453e-05, 9.188543711365935e-05, 9.182997349577767e-05, 8.856279435433833e-05, 9.186752846700562e-05,
917, 0.24964733075759837, 0.2496473307362554, 0.24964733072535686, 0.24964733074170467, 0.00014072029954067825, 0.00010158813818854867, 0.0001952277114470667, 0.00017777485896365558, 0.00019183398821560557, 9.801716535667529e-05, 0.00010306368719161962, 0.00010159712482375095, 0.00010153745895170075, 9.773923721633999e-05, 0.00010157782592976128,
918, 0.24961654401066868, 0.24961654398932834, 0.24961654397843114, 0.24961654399477692, 0.0001502461633437361, 0.00011026960298911942, 0.00021213356222638379, 0.00019505623066949632, 0.0002114606413018902, 0.0001061253138715924, 0.00011191602451175048, 0.00011027911197888663, 0.00011021576387612551, 0.00010586346906752882, 0.00011025859720693973,
919, 0.24956719951863374, 0.24956719949775155, 0.24956719948685652, 0.2495671995027451, 0.0001645666357310465, 0.0001242616255295838, 0.00023814486085362715, 0.00022253477413539105, 0.0002443906122354555, 0.00011929980526532046, 0.0001262038388898157, 0.00012427182323829043, 0.00012420350727036973, 0.00011907529477344375, 0.00012424967002283357,
920, 0.2495130733481839, 0.24951307332639852, 0.2495130733159597, 0.24951307333184486, 0.00017864029415300646, 0.0001393505302131756, 0.0002669917218503742, 0.0002537752190088047, 0.00028404620199124137, 0.0001327878822272852, 0.0001415177428547459, 0.00013936145040976993, 0.0001392876574308629, 0.00013261092125660176, 0.00013933751060931962,
921, 0.2494661032641819, 0.2494661032428544, 0.24946610323196378, 0.24946610324784593, 0.00019161165176938088, 0.0001531203409106868, 0.0002914230254883757, 0.0002798505953611237, 0.00031464175296307963, 0.00014514031779975226, 0.0001554992572259817, 0.00015313186202679625, 0.0001530533424031395, 0.00014500893369695554, 0.00015310638653607587,
922, 0.2493826850493741, 0.24938268502805375, 0.24938268501716676, 0.24938268503304362, 0.000216888152582365, 0.00017832015598154364, 0.0003354369072232747, 0.000325813488409602, 0.0003614443207357953, 0.00016790044306101395, 0.0001807742320317006, 0.00017833260382334266, 0.0001782467328510231, 0.00016779856926363605, 0.000178304720386434,
923, 0.2492421564018575, 0.2492421563800958, 0.24924215636966832, 0.24924215638553623, 0.00025962350630278773, 0.00021959326412668265, 0.000411124300493594, 0.0004049500880679993, 0.00044405711922129775, 0.00020563813369471915, 0.00022211729788708533, 0.00021960692647392298, 0.00021951099251361295, 0.00020557749801239632, 0.00021957578973929022,
924, 0.24900270549090742, 0.2490027054691666, 0.24900270545829623, 0.24900270547414888, 0.00033624750973095533, 0.0002945887380681705, 0.0005297651129596131, 0.0005270906130424867, 0.0005705955157616047, 0.0002748885351951511, 0.0002973883032291177, 0.00029460401846611033, 0.0002944932790470236, 0.0002749488681226087, 0.00029456806897432526,
925, 0.24857722035097826, 0.24857722032972676, 0.24857722031887494, 0.24857722033470053, 0.00047600482802502347, 0.00042561991834912403, 0.0007411407131783755, 0.0007417291521001675, 0.0008071478448366644, 0.0003968496551151723, 0.0004287590640267313, 0.0004256370136233474, 0.00042550666226533174, 0.00039712953596685594, 0.00042559473607672583,
926, 0.2484339302792467, 0.24843393025755556, 0.24843393024670998, 0.24843393026297833, 0.0005228798840499556, 0.0004701141326895104, 0.0008111714675905146, 0.0008132141138003738, 0.0008864684174811227, 0.0004382031622374247, 0.0004734764347155847, 0.00047013264605113637, 0.00046999138183768897, 0.0004385409427118165, 0.00047008682950555104,
927, 0.24829790205273555, 0.24829790203105628, 0.24829790202021665, 0.24829790203647611, 0.0005626023075582346, 0.0005123357098901906, 0.0008752429225667258, 0.0008820368305402578, 0.0009685097432517749, 0.0004771985858879952, 0.0005159721770574996, 0.0005123554025489403, 0.0005122047540077535, 0.000477627324359801, 0.000512306560753924,
928, 0.24820728564207506, 0.2482072856204037, 0.24820728560956803, 0.24820728562582153, 0.0005886941605247166, 0.0005399265629146298, 0.0009203336786172341, 0.000930262424031648, 0.0010225294008740064, 0.0005026033158153796, 0.0005437788257924751, 0.0005399471255939961, 0.0005397899619414961, 0.0005030964041954571, 0.0005398960984667105,
929, 0.24815134306093464, 0.24815134303926817, 0.24815134302843495, 0.24815134304468478, 0.0006041718250193414, 0.0005562723082096576, 0.0009490810315991649, 0.0009608784405262331, 0.0010595900279186342, 0.0005175505681498717, 0.0005603276026839851, 0.0005562934864754796, 0.0005561317468466201, 0.0005180903197067133, 0.0005562409259790073,
930, 0.24815943583290265, 0.24815943581123548, 0.2481594358004019, 0.24815943581665226, 0.0005990740717421429, 0.0005521604630948247, 0.0009485943377215319, 0.0009613143289304945, 0.0010620410585421346, 0.000512962262820098, 0.0005562744877897343, 0.000552181945513452, 0.0005520180307671961, 0.000513507505258654, 0.0005521287033260381,
931, 0.24815473342708028, 0.2481547334054135, 0.24815473339458013, 0.2481547334108302, 0.0005989960510940533, 0.0005535775441437065, 0.0009505738567362286, 0.0009638795084957179, 0.001067324561163789, 0.0005138704822089469, 0.0005578284634010628, 0.0005535993110568018, 0.0005534331592279594, 0.0005144385218414332, 0.0005535453587195899,
932, 0.24814265381680584, 0.2481426537951401, 0.2481426537838559, 0.24814265380010517, 0.0006019361907520073, 0.0005568021301052176, 0.0009569017822442741, 0.0009705758969833286, 0.0010779090924513683, 0.0005166896772292238, 0.0005610724399502835, 0.000556824211081668, 0.0005566556343524628, 0.0005172486754866744, 0.0005567695288809607,
933, 0.2481235872821577, 0.24812358726004233, 0.24812358724875896, 0.248123587265007, 0.0006080711869496496, 0.0005625984303212356, 0.0009666457435778652, 0.0009803753082477506, 0.001088998365791131, 0.0005220113282300843, 0.0005667779899412494, 0.0005626208126591596, 0.0005624495641982033, 0.0005225373159943318, 0.0005625653557053314,
934, 0.24807662361094662, 0.2480766235892867, 0.24807662357755422, 0.24807662359425042, 0.0006232959596556947, 0.0005770043679964892, 0.00098965638894317, 0.0010037675724468926, 0.0011158777891297285, 0.000535724403424598, 0.0005811113082201821, 0.0005770272297493711, 0.0005768522801692131, 0.0005362181458421552, 0.0005769706408511409,
935, 0.24811824178740513, 0.24811824176529024, 0.24811824175400712, 0.2481182417702548, 0.0006077249166332587, 0.0005621792322566259, 0.000973443524787609, 0.0009877506668305694, 0.0011006413171716222, 0.00052121468288349, 0.0005660792356709873, 0.0005622023897029999, 0.0005620255683907768, 0.0005216265267441185, 0.0005621453197053388,
936, 0.24813706818599401, 0.24813706816387746, 0.24813706815259348, 0.2481370681688424, 0.0006015541846958284, 0.000555316791987829, 0.0009676131983866222, 0.0009816903513922017, 0.0010910744873856768, 0.000514598628989048, 0.0005591335946033789, 0.0005553401975953887, 0.0005551617108559836, 0.0005149619859130818, 0.0005552826535198905,
937, 0.2481377689624353, 0.2481377689403187, 0.24813776892858333, 0.24813776894528364, 0.0006020410624147419, 0.0005542502149419465, 0.0009698179895922175, 0.0009833646886632024, 0.0010913733197134893, 0.0005135403779553282, 0.0005580721040791485, 0.0005542738157708658, 0.000554093606530558, 0.0005138817172603137, 0.0005542157838600029,
938, 0.24811370026834673, 0.24811370024578092, 0.24811370023494933, 0.24811370025119672, 0.0006123554737024748, 0.000561557326297143, 0.0009835894465313713, 0.0009961606189849417, 0.0010998955161337601, 0.0005206859937534032, 0.0005654380528800193, 0.0005615811815476245, 0.000561398508463781, 0.000521014917992049, 0.0005615224199136849,
